	3.981071705534931e+06
	6.082619139195032e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	5.910289703313133e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	5.742871839043546e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	5.580228191901993e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.422225482701300e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.268734407600367e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.119629542313094e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.974789250458982e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.834095596042354e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.697434260051722e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.564694461174491e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	4.435768880624866e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	4.310553591083796e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	4.188947989749186e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	4.070854735491255e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.956179690101911e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	3.844831863617062e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	3.736723363676307e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	3.631769348864312e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	3.529887985951225e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	3.431000410914101e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	3.335030693576139e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	3.241905805643349e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	3.151555591847140e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	3.063912743813852e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	2.978912776175732e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	2.896494004309652e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	2.816597522937189e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	2.739167184639663e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	2.664149577132216e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	2.591493997899917e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	2.521152424525614e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	2.453079478734401e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	2.387232381846054e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	2.323570898970376e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	2.262057268910682e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	2.202656116371920e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	2.145334342722069e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	2.090060991254638e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	2.036807082679051e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.985545416463327e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.936250333713362e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.888897437540600e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.843463267387356e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.799924924578776e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.758259647465842e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.718444335898000e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.680455026358232e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.644266320795641e-04
