 25	1.778279410038920e+00
	1.778279410038920e+00
	1.288530977852089e+02

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.288420937313714e+02

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.288322855659292e+02

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.288235433999170e+02

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.288157514362362e+02

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.288088064440425e+02

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.288026163976339e+02

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.287970992622382e+02

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.287921819109559e+02

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.287877991587758e+02

 35	5.623413251903476e+00
	5.623413251903476e+00
	1.287838929010790e+02

 36	6.309573444801916e+00
	6.309573444801916e+00
	1.287804113453822e+02

 37	7.079457843841360e+00
	7.079457843841360e+00
	1.287773083262733e+02

 38	7.943282347242793e+00
	7.943282347242793e+00
	1.287745426945644e+02

 39	8.912509381337429e+00
	8.912509381337429e+00
	1.287720777726499e+02

 40	9.999999999999970e+00
	9.999999999999970e+00
	1.287698808689151e+02

 41	1.122018454301960e+01
	1.122018454301960e+01
	1.287679228448117e+02

 42	1.258925411794163e+01
	1.258925411794163e+01
	1.287661777288997e+02

 43	1.412537544622750e+01
	1.412537544622750e+01
	1.287646223727730e+02

 44	1.584893192461108e+01
	1.584893192461108e+01
	1.287632361443320e+02

 45	1.778279410038917e+01
	1.778279410038917e+01
	1.287620006543559e+02

 46	1.995262314968873e+01
	1.995262314968873e+01
	1.287608995127644e+02

 47	2.238721138568332e+01
	2.238721138568332e+01
	1.287599181113517e+02

 48	2.511886431509571e+01
	2.511886431509571e+01
	1.287590434301176e+02

 49	2.818382931264443e+01
	2.818382931264443e+01
	1.287582638646393e+02

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.287575690721976e+02

 51	3.548133892335741e+01
	3.548133892335741e+01
	1.287569498346224e+02

 52	3.981071705534957e+01
	3.981071705534957e+01
	1.287563979360425e+02

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.287559060539218e+02

 54	5.011872336272702e+01
	5.011872336272702e+01
	1.287554676619364e+02

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.287550769434103e+02

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.287547287141579e+02

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.287544183537164e+02

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.287541417440511e+02

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.287538952149266e+02

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.287536754952152e+02

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.287534796695003e+02

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.287533051393971e+02

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.287531495890794e+02

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.287530109545544e+02

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.287528873962780e+02

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.287527772747482e+02

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.287526791287519e+02

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.287525916559773e+02

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.287525136957345e+02

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.287524442135549e+02

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.287523822874651e+02

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.287523270957538e+02

 73	4.466835921509607e+02
	4.466835921509607e+02
	1.287522779060686e+02

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.287522340656989e+02

 75	5.623413251903460e+02
	5.623413251903460e+02
	1.287521949929146e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	1.287521601692475e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.287521291326119e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.287521014711728e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.287520768178814e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.287520548456049e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.287520352627853e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.287520178095709e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.287520022543682e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.287519883907689e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.287519760348107e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.287519650225365e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.287519552078184e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.287519464604190e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.287519386642630e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.287519317158962e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	1.287519255231136e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	1.287519200037347e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.287519150845132e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.287519107001645e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.287519067924991e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.287519033096495e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.287519002053816e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.287518974384794e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	1.287518949721980e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.287518927737731e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.287518908139852e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.287518890667691e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.287518875088644e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.287518861195033e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.287518848801298e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	1.287518837741470e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	1.287518827866889e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	1.287518819044129e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.287518811153101e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	1.287518804085301e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	1.287518797742161e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	1.287518792033495e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	1.287518786875976e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	1.287518782191629e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	1.287518777906288e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.287518773947974e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.287518770245132e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.287518766724671e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.287518763309714e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.287518759916979e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.287518756453642e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.287518752813572e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.287518748872704e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.287518744483370e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.287518739467255e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.287518733606636e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.287518726633446e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.287518718215581e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.287518707939733e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.287518695289848e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.287518679620057e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.287518660120647e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.287518635775272e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.287518605307121e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.287518567111185e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.287518519169016e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.287518458941447e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.287518383233556e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.287518288024690e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.287518168254504e+02

