	-3.3441000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 17	1.7000000000e-10
	0.0000000000e+00
	-4.1911000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 18	1.8000000000e-10
	0.0000000000e+00
	-5.0382000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 19	1.9000000000e-10
	0.0000000000e+00
	-5.8852000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 20	2.0000000000e-10
	0.0000000000e+00
	-6.7322000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 21	2.1000000000e-10
	0.0000000000e+00
	-7.5793000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 22	2.2000000000e-10
	0.0000000000e+00
	-8.4263000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 23	2.3000000000e-10
	0.0000000000e+00
	-9.2733000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 24	2.4000000000e-10
	0.0000000000e+00
	-1.0120000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 25	2.5000000000e-10
	0.0000000000e+00
	-1.0967000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 26	2.6000000000e-10
	0.0000000000e+00
	-1.1814000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 27	2.7000000000e-10
	0.0000000000e+00
	-1.2661000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 28	2.8000000000e-10
	0.0000000000e+00
	-1.3508000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 29	2.9000000000e-10
	0.0000000000e+00
	-1.4356000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 30	3.0000000000e-10
	0.0000000000e+00
	-1.5203000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 31	3.1000000000e-10
	0.0000000000e+00
	-1.6050000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 32	3.2000000000e-10
	0.0000000000e+00
	-1.6897000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 33	3.3000000000e-10
	0.0000000000e+00
	-1.7744000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 34	3.4000000000e-10
	0.0000000000e+00
	-1.8591000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 35	3.5000000000e-10
	0.0000000000e+00
	-1.9438000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 36	3.6000000000e-10
	0.0000000000e+00
	-2.0285000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 37	3.7000000000e-10
	0.0000000000e+00
	-2.1132000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 38	3.8000000000e-10
	0.0000000000e+00
	-2.0574000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 39	3.9000000000e-10
	0.0000000000e+00
	-1.9938000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 40	4.0000000000e-10
	0.0000000000e+00
	-1.9303000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 41	4.1000000000e-10
	0.0000000000e+00
	-1.8668000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 42	4.2000000000e-10
	0.0000000000e+00
	-1.8032000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 43	4.3000000000e-10
	0.0000000000e+00
	-1.7397000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 44	4.4000000000e-10
	0.0000000000e+00
	-1.6762000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 45	4.5000000000e-10
	0.0000000000e+00
	-1.6127000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 46	4.6000000000e-10
	0.0000000000e+00
	-1.5491000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 47	4.7000000000e-10
	0.0000000000e+00
	-1.4856000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 48	4.8000000000e-10
	0.0000000000e+00
	-1.4221000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 49	4.9000000000e-10
	0.0000000000e+00
	-1.3586000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 50	5.0000000000e-10
	0.0000000000e+00
	-1.2950000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 51	5.1000000000e-10
	0.0000000000e+00
	-1.2315000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 52	5.2000000000e-10
	0.0000000000e+00
	-1.1680000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 53	5.3000000000e-10
	0.0000000000e+00
	-1.1044000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 54	5.4000000000e-10
	0.0000000000e+00
	-1.0409000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 55	5.5000000000e-10
	0.0000000000e+00
	-9.7739000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 56	5.6000000000e-10
	0.0000000000e+00
	-9.1386000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 57	5.7000000000e-10
	0.0000000000e+00
	-8.5034000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 58	5.8000000000e-10
	0.0000000000e+00
	-7.8681000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 59	5.9000000000e-10
	0.0000000000e+00
	-7.2328000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 60	6.0000000000e-10
	0.0000000000e+00
	-6.5975000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 61	6.1000000000e-10
	0.0000000000e+00
	-5.9623000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 62	6.2000000000e-10
	0.0000000000e+00
	-5.3270000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 63	6.3000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 64	6.4000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 65	6.5000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 66	6.6000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 67	6.7000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 68	6.8000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 69	6.9000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 70	7.0000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 71	7.1000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 72	7.2000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 73	7.3000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 74	7.4000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 75	7.5000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 76	7.6000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 77	7.7000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 78	7.8000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 79	7.9000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 80	8.0000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 81	8.1000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 82	8.2000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 83	8.3000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 84	8.4000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 85	8.5000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 86	8.6000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 87	8.7000000000e-10
	0.0000000000e+00
	-5.2940000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	9.9999990000e-16

 88	8.8000000000e-10
	0.0000000000e+00
	-3.5497000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 89	8.9000000000e-10
	0.0000000000e+00
	-1.7099000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 90	9.0000000000e-10
	0.0000000000e+00
	1.3002000000e-24
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 91	9.1000000000e-10
	0.0000000000e+00
	1.9699000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 92	9.2000000000e-10
	0.0000000000e+00
	3.8098000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 93	9.3000000000e-10
	0.0000000000e+00
	5.6497000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 94	9.4000000000e-10
	0.0000000000e+00
	7.4895000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 95	9.5000000000e-10
	0.0000000000e+00
	9.3294000000e-23
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 96	9.6000000000e-10
	0.0000000000e+00
	1.1169000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 97	9.7000000000e-10
	0.0000000000e+00
	1.3009000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 98	9.8000000000e-10
	0.0000000000e+00
	1.4849000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 99	9.9000000000e-10
	0.0000000000e+00
	1.6689000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 100	1.0000000000e-09
	0.0000000000e+00
	1.8529000000e-22
	-4.2715000000e-12
	4.2705000000e-12
	1.0000000000e-15

 101	1.0100000000e-09
	1.0000000000e-02
	-1.2386260000e-07
	5.1511500000e-08
	5.4700800000e-08
	1.7650300000e-08

 102	1.0200000000e-09
	2.0000000000e-02
	-2.4772520000e-07
	1.0302730000e-07
	1.0939740000e-07
	3.5300500000e-08

 103	1.0300000000e-09
	3.0000000000e-02
	-3.7158780000e-07
	1.5454310000e-07
	1.6409390000e-07
	5.2950800000e-08

 104	1.0400000000e-09
	4.0000000000e-02
	-4.0037470000e-07
	1.6682180000e-07
	1.7732330000e-07
	5.6229600000e-08

 105	1.0500000000e-09
	5.0000000000e-02
	-3.9995890000e-07
	1.6687370000e-07
	1.7751090000e-07
	5.5574400000e-08

 106	1.0600000000e-09
	6.0000000000e-02
	-3.9967920000e-07
	1.6690930000e-07
	1.7763180000e-07
	5.5138200000e-08

 107	1.0700000000e-09
	7.0000000000e-02
	-3.9939960000e-07
	1.6694490000e-07
	1.7775270000e-07
	5.4702000000e-08

 108	1.0800000000e-09
	8.0000000000e-02
	-3.9912640000e-07
	1.6697870000e-07
	1.7786570000e-07
	5.4282000000e-08

 109	1.0900000000e-09
	9.0000000000e-02
	-3.9886630000e-07
	1.6700870000e-07
	1.7796270000e-07
	5.3894900000e-08

 110	1.1000000000e-09
	1.0000000000e-01
	-3.9860630000e-07
	1.6703880000e-07
	1.7805970000e-07
	5.3507800000e-08

 111	1.1100000000e-09
	1.1000000000e-01
	-3.9834630000e-07
	1.6706880000e-07
	1.7815670000e-07
	5.3120700000e-08

 112	1.1200000000e-09
	1.2000000000e-01
	-3.9808630000e-07
	1.6709890000e-07
	1.7825370000e-07
	5.2733600000e-08

 113	1.1300000000e-09
	1.3000000000e-01
	-3.9782620000e-07
	1.6712900000e-07
	1.7835070000e-07
	5.2346500000e-08

 114	1.1400000000e-09
	1.4000000000e-01
	-3.9756620000e-07
	1.6715900000e-07
	1.7844780000e-07
	5.1959400000e-08

 115	1.1500000000e-09
	1.5000000000e-01
	-3.9730620000e-07
	1.6718910000e-07
	1.7854480000e-07
	5.1572300000e-08

 116	1.1600000000e-09
	1.6000000000e-01
	-3.9704620000e-07
	1.6721910000e-07
	1.7864180000e-07
	5.1185200000e-08

 117	1.1700000000e-09
	1.7000000000e-01
	-3.9678610000e-07
	1.6724920000e-07
	1.7873880000e-07
	5.0798100000e-08

 118	1.1800000000e-09
	1.8000000000e-01
	-3.9652610000e-07
	1.6727920000e-07
	1.7883580000e-07
	5.0411000000e-08

 119	1.1900000000e-09
	1.9000000000e-01
	-3.9629470000e-07
	1.6709140000e-07
	1.7912800000e-07
	5.0075200000e-08

 120	1.2000000000e-09
	2.0000000000e-01
	-3.9608930000e-07
	1.6670430000e-07
	1.7959870000e-07
	4.9786400000e-08

 121	1.2100000000e-09
	2.1000000000e-01
	-3.9588400000e-07
	1.6631720000e-07
	1.8006940000e-07
	4.9497500000e-08

 122	1.2200000000e-09
	2.2000000000e-01
	-3.9567870000e-07
	1.6593000000e-07
	1.8054000000e-07
	4.9208600000e-08

 123	1.2300000000e-09
	2.3000000000e-01
	-3.9547340000e-07
	1.6554290000e-07
	1.8101070000e-07
	4.8919800000e-08

 124	1.2400000000e-09
	2.4000000000e-01
	-3.9526810000e-07
	1.6515580000e-07
	1.8148140000e-07
	4.8630900000e-08

 125	1.2500000000e-09
	2.5000000000e-01
	-3.9506280000e-07
	1.6476870000e-07
	1.8195210000e-07
	4.8342000000e-08

 126	1.2600000000e-09
	2.6000000000e-01
	-3.9485740000e-07
	1.6438160000e-07
	1.8242270000e-07
	4.8053100000e-08

 127	1.2700000000e-09
	2.7000000000e-01
	-3.9465210000e-07
	1.6399440000e-07
	1.8289340000e-07
	4.7764300000e-08

 128	1.2800000000e-09
	2.8000000000e-01
	-3.9444680000e-07
	1.6360730000e-07
	1.8336410000e-07
	4.7475400000e-08

 129	1.2900000000e-09
	2.9000000000e-01
	-3.9424150000e-07
	1.6322020000e-07
	1.8383480000e-07
	4.7186500000e-08

 130	1.3000000000e-09
	3.0000000000e-01
	-3.9403620000e-07
	1.6283310000e-07
	1.8430540000e-07
	4.6897700000e-08

 131	1.3100000000e-09
	3.1000000000e-01
	-3.9383080000e-07
	1.6244600000e-07
	1.8477610000e-07
	4.6608800000e-08

 132	1.3200000000e-09
	3.2000000000e-01
	-3.9362550000e-07
	1.6205880000e-07
	1.8524680000e-07
	4.6319900000e-08

 133	1.3300000000e-09
	3.3000000000e-01
	-3.9342020000e-07
	1.6167170000e-07
	1.8571740000e-07
	4.6031100000e-08

 134	1.3400000000e-09
	3.4000000000e-01
	-3.9321490000e-07
	1.6128460000e-07
	1.8618810000e-07
	4.5742200000e-08

 135	1.3500000000e-09
	3.5000000000e-01
	-3.9300960000e-07
	1.6089750000e-07
	1.8665880000e-07
	4.5453300000e-08

 136	1.3600000000e-09
	3.6000000000e-01
	-3.9280430000e-07
	1.6051040000e-07
	1.8712950000e-07
	4.5164400000e-08

 137	1.3700000000e-09
	3.7000000000e-01
	-3.9259890000e-07
	1.6012320000e-07
	1.8760010000e-07
	4.4875600000e-08

 138	1.3800000000e-09
	3.8000000000e-01
	-3.9239360000e-07
	1.5973610000e-07
	1.8807080000e-07
	4.4586700000e-08

 139	1.3900000000e-09
	3.9000000000e-01
	-3.9218830000e-07
	1.5934900000e-07
	1.8854150000e-07
	4.4297800000e-08

 140	1.4000000000e-09
	4.0000000000e-01
	-3.9198300000e-07
	1.5896190000e-07
	1.8901210000e-07
	4.4009000000e-08

 141	1.4100000000e-09
	4.1000000000e-01
	-3.9177770000e-07
	1.5857480000e-07
	1.8948280000e-07
	4.3720100000e-08

 142	1.4200000000e-09
	4.2000000000e-01
	-3.9157240000e-07
	1.5818760000e-07
	1.8995350000e-07
	4.3431200000e-08

 143	1.4300000000e-09
	4.3000000000e-01
	-3.9136700000e-07
	1.5780050000e-07
	1.9042420000e-07
	4.3142400000e-08

 144	1.4400000000e-09
	4.4000000000e-01
	-3.9123870000e-07
	1.5145570000e-07
	1.9687690000e-07
	4.2906200000e-08

 145	1.4500000000e-09
	4.5000000000e-01
	-3.9118070000e-07
	1.3966310000e-07
	2.0879950000e-07
	4.2718100000e-08

 146	1.4600000000e-09
	4.6000000000e-01
	-3.9112270000e-07
	1.2787060000e-07
	2.2072210000e-07
	4.2530100000e-08

 147	1.4700000000e-09
	4.7000000000e-01
	-3.9106470000e-07
	1.1607800000e-07
	2.3264470000e-07
	4.2342000000e-08

 148	1.4800000000e-09
	4.8000000000e-01
	-3.9100670000e-07
	1.0428550000e-07
	2.4456730000e-07
	4.2154000000e-08

 149	1.4900000000e-09
	4.9000000000e-01
	-3.9094880000e-07
	9.2493000000e-08
	2.5648990000e-07
	4.1965900000e-08

 150	1.5000000000e-09
	5.0000000000e-01
	-3.9089080000e-07
	8.0700400000e-08
	2.6841250000e-07
	4.1777900000e-08

 151	1.5100000000e-09
	5.1000000000e-01
	-3.9083280000e-07
	6.8907900000e-08
	2.8033510000e-07
	4.1589800000e-08

 152	1.5200000000e-09
	5.2000000000e-01
	-3.9077480000e-07
	5.7115300000e-08
	2.9225770000e-07
	4.1401800000e-08

 153	1.5300000000e-09
	5.3000000000e-01
	-3.9071680000e-07
	4.5322800000e-08
	3.0418030000e-07
	4.1213700000e-08

 154	1.5400000000e-09
	5.4000000000e-01
	-3.9065880000e-07
	3.3530300000e-08
	3.1610290000e-07
	4.1025700000e-08

 155	1.5500000000e-09
	5.5000000000e-01
	-3.9060080000e-07
	2.1737700000e-08
	3.2802550000e-07
	4.0837600000e-08

 156	1.5600000000e-09
	5.6000000000e-01
	-3.9054280000e-07
	9.9452000000e-09
	3.3994810000e-07
	4.0649600000e-08

 157	1.5700000000e-09
	5.7000000000e-01
	-3.9048490000e-07
	-1.8474000000e-09
	3.5187070000e-07
	4.0461500000e-08

 158	1.5800000000e-09
	5.8000000000e-01
	-3.9042690000e-07
	-1.3639900000e-08
	3.6379330000e-07
	4.0273500000e-08

 159	1.5900000000e-09
	5.9000000000e-01
	-3.9036890000e-07
	-2.5432400000e-08
	3.7571590000e-07
	4.0085400000e-08

 160	1.6000000000e-09
	6.0000000000e-01
	-3.9031090000e-07
	-3.7225000000e-08
	3.8763850000e-07
	3.9897400000e-08

 161	1.6100000000e-09
	6.1000000000e-01
	-3.9025290000e-07
	-4.9017500000e-08
	3.9956110000e-07
	3.9709300000e-08

 162	1.6200000000e-09
	6.2000000000e-01
	-3.9019490000e-07
	-6.0810000000e-08
	4.1148370000e-07
	3.9521300000e-08

 163	1.6300000000e-09
	6.3000000000e-01
	-3.9013690000e-07
	-7.2602600000e-08
	4.2340630000e-07
	3.9333200000e-08

 164	1.6400000000e-09
	6.4000000000e-01
	-3.9007890000e-07
	-8.4395100000e-08
	4.3532890000e-07
	3.9145200000e-08

 165	1.6500000000e-09
	6.5000000000e-01
	-3.9002100000e-07
	-9.6187700000e-08
	4.4725150000e-07
	3.8957100000e-08

 166	1.6600000000e-09
	6.6000000000e-01
	-3.8996300000e-07
	-1.0798020000e-07
	4.5917410000e-07
	3.8769100000e-08

 167	1.6700000000e-09
	6.7000000000e-01
	-3.8990500000e-07
	-1.1977270000e-07
	4.7109670000e-07
	3.8581000000e-08

 168	1.6800000000e-09
	6.8000000000e-01
	-3.8984700000e-07
	-1.3156530000e-07
	4.8301930000e-07
	3.8393000000e-08

 169	1.6900000000e-09
	6.9000000000e-01
	-3.9062910000e-07
	-2.1374700000e-07
	5.6630940000e-07
	3.8066600000e-08

 170	1.7000000000e-09
	7.0000000000e-01
	-3.9217930000e-07
	-3.6029160000e-07
	7.1485710000e-07
	3.7613700000e-08

 171	1.7100000000e-09
	7.1000000000e-01
	-3.9372950000e-07
	-5.0683620000e-07
	8.6340480000e-07
	3.7160900000e-08

 172	1.7200000000e-09
	7.2000000000e-01
	-3.9527970000e-07
	-6.5338080000e-07
	1.0120000000e-06
	3.6708000000e-08

 173	1.7300000000e-09
	7.3000000000e-01
	-3.9683000000e-07
	-7.9992540000e-07
	1.1605000000e-06
	3.6255200000e-08

 174	1.7400000000e-09
	7.4000000000e-01
	-3.9838020000e-07
	-9.4647000000e-07
	1.3090000000e-06
	3.5802300000e-08

 175	1.7500000000e-09
	7.5000000000e-01
	-3.9993040000e-07
	-1.0930000000e-06
	1.4576000000e-06
	3.5349400000e-08

 176	1.7600000000e-09
	7.6000000000e-01
	-4.0148060000e-07
	-1.2396000000e-06
	1.6061000000e-06
	3.4896600000e-08

 177	1.7700000000e-09
	7.7000000000e-01
	-4.0303090000e-07
	-1.3861000000e-06
	1.7547000000e-06
	3.4443700000e-08

 178	1.7800000000e-09
	7.8000000000e-01
	-4.0458110000e-07
	-1.5326000000e-06
	1.9032000000e-06
	3.3990900000e-08

 179	1.7900000000e-09
	7.9000000000e-01
	-4.0613130000e-07
	-1.6792000000e-06
	2.0518000000e-06
	3.3538000000e-08

 180	1.8000000000e-09
	8.0000000000e-01
	-4.0768160000e-07
	-1.8257000000e-06
	2.2003000000e-06
	3.3085100000e-08

 181	1.8100000000e-09
	8.1000000000e-01
	-4.0923180000e-07
	-1.9723000000e-06
	2.3489000000e-06
	3.2632300000e-08

 182	1.8200000000e-09
	8.2000000000e-01
	-4.1078200000e-07
	-2.1188000000e-06
	2.4974000000e-06
	3.2179400000e-08

 183	1.8300000000e-09
	8.3000000000e-01
	-4.1233220000e-07
	-2.2654000000e-06
	2.6460000000e-06
	3.1726600000e-08

 184	1.8400000000e-09
	8.4000000000e-01
	-4.1388250000e-07
	-2.4119000000e-06
	2.7945000000e-06
	3.1273700000e-08

 185	1.8500000000e-09
	8.5000000000e-01
	-4.1543270000e-07
	-2.5585000000e-06
	2.9431000000e-06
	3.0820800000e-08

 186	1.8600000000e-09
	8.6000000000e-01
	-4.1698290000e-07
	-2.7050000000e-06
	3.0916000000e-06
	3.0368000000e-08

 187	1.8700000000e-09
	8.7000000000e-01
	-4.1853310000e-07
	-2.8515000000e-06
	3.2402000000e-06
	2.9915100000e-08

 188	1.8800000000e-09
	8.8000000000e-01
	-4.2008340000e-07
	-2.9981000000e-06
	3.3887000000e-06
	2.9462200000e-08

 189	1.8900000000e-09
	8.9000000000e-01
	-4.2163360000e-07
	-3.1446000000e-06
	3.5373000000e-06
	2.9009400000e-08

 190	1.9000000000e-09
	9.0000000000e-01
	-4.2318380000e-07
	-3.2912000000e-06
	3.6858000000e-06
	2.8556500000e-08

 191	1.9100000000e-09
	9.1000000000e-01
	-4.2473400000e-07
	-3.4377000000e-06
	3.8344000000e-06
	2.8103700000e-08

 192	1.9200000000e-09
	9.2000000000e-01
	-4.2628430000e-07
	-3.5843000000e-06
	3.9829000000e-06
	2.7650800000e-08

 193	1.9300000000e-09
	9.3000000000e-01
	-4.2783450000e-07
	-3.7308000000e-06
	4.1315000000e-06
	2.7197900000e-08

 194	1.9400000000e-09
	9.4000000000e-01
	-4.3161920000e-07
	-3.9932000000e-06
	4.3982000000e-06
	2.6614200000e-08

 195	1.9500000000e-09
	9.5000000000e-01
	-4.3744700000e-07
	-4.3614000000e-06
	4.7729000000e-06
	2.5910600000e-08

 196	1.9600000000e-09
	9.6000000000e-01
