	0.0000000000e+00
	-4.0886789650e-13
	4.0786795071e-13
	1.0000000000e-15

 17	7.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0886789650e-13
	4.0786795071e-13
	1.0000000000e-15

 18	7.7500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0886789650e-13
	4.0786795071e-13
	1.0000000000e-15

 19	8.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0886789650e-13
	4.0786795071e-13
	1.0000000000e-15

 20	8.7500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0886789650e-13
	4.0786795071e-13
	1.0000000000e-15

 21	9.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0886789650e-13
	4.0786795071e-13
	1.0000000000e-15

 22	9.7500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-4.0886789650e-13
	4.0786795071e-13
	1.0000000000e-15

 23	1.0000000000e-09
	0.0000000000e+00
	0.0000000000e+00
	-4.0886795071e-13
	4.0786795071e-13
	1.0000000000e-15

 24	1.0000166667e-09
	1.6666666667e-05
	-2.8035193835e-05
	3.4557201926e-06
	3.4557219633e-06
	2.1123751679e-05

 25	1.0000500000e-09
	5.0000000000e-05
	-2.8034614978e-05
	3.4557201946e-06
	3.4557219670e-06
	2.1123172816e-05

 26	1.0001166667e-09
	1.1666666667e-04
	-2.8033688892e-05
	3.4557201973e-06
	3.4557219729e-06
	2.1122246722e-05

 27	1.0002500000e-09
	2.5000000000e-04
	-2.8031837034e-05
	3.4557202027e-06
	3.4557219849e-06
	2.1120394846e-05

 28	1.0005166667e-09
	5.1666666667e-04
	-2.8028134567e-05
	3.4557202138e-06
	3.4557220089e-06
	2.1116692344e-05

 29	1.0010500000e-09
	1.0500000000e-03
	-2.8020734626e-05
	3.4557202360e-06
	3.4557220573e-06
	2.1109292332e-05

 30	1.0021166667e-09
	2.1166666667e-03
	-2.8005954684e-05
	3.4557202813e-06
	3.4557221562e-06
	2.1094512246e-05

 31	1.0042500000e-09
	4.2500000000e-03
	-2.7976474304e-05
	3.4557203754e-06
	3.4557223617e-06
	2.1065031567e-05

 32	1.0085166667e-09
	8.5166666667e-03
	-2.7917829501e-05
	3.4557205778e-06
	3.4557228060e-06
	2.1006386118e-05

 33	1.0102818764e-09
	1.0281876388e-02
	-2.7893816682e-05
	3.4557206758e-06
	3.4557230160e-06
	2.0982372991e-05

 34	1.0138122958e-09
	1.3812295829e-02
	-2.7845852225e-05
	3.4557208739e-06
	3.4557234490e-06
	2.0934407902e-05

 35	1.0156497741e-09
	1.5649774062e-02
	-2.7821071184e-05
	3.4557209892e-06
	3.4557236979e-06
	2.0909626497e-05

 36	1.0193247305e-09
	1.9324730526e-02
	-2.7771646949e-05
	3.4557212277e-06
	3.4557242196e-06
	2.0860201502e-05

 37	1.0211620234e-09
	2.1162023434e-02
	-2.7747130514e-05
	3.4557213621e-06
	3.4557245095e-06
	2.0835684642e-05

 38	1.0248366093e-09
	2.4836609250e-02
	-2.7698223247e-05
	3.4557216395e-06
	3.4557251160e-06
	2.0786776491e-05

 39	1.0266917567e-09
	2.6691756725e-02
	-2.7673722683e-05
	3.4557217971e-06
	3.4557254561e-06
	2.0762275430e-05

 40	1.0304020517e-09
	3.0402051675e-02
	-2.7624850003e-05
	3.4557221228e-06
	3.4557261683e-06
	2.0713401712e-05

 41	1.0322721678e-09
	3.2272167771e-02
	-2.7600407632e-05
	3.4557223078e-06
	3.4557265675e-06
	2.0688958756e-05

 42	1.0360124000e-09
	3.6012399965e-02
	-2.7551650838e-05
	3.4557226902e-06
	3.4557274037e-06
	2.0640200744e-05

 43	1.0378983718e-09
	3.7898371820e-02
	-2.7527256797e-05
	3.4557229078e-06
	3.4557278730e-06
	2.0615806016e-05

 44	1.0416703155e-09
	4.1670315529e-02
	-2.7478596786e-05
	3.4557233575e-06
	3.4557288564e-06
	2.0567144573e-05

 45	1.0435721925e-09
	4.3572192488e-02
	-2.7454252673e-05
	3.4557236135e-06
	3.4557294088e-06
	2.0542799651e-05

 46	1.0473759464e-09
	4.7375946407e-02
	-2.7405692506e-05
	3.4557241431e-06
	3.4557305668e-06
	2.0494237797e-05

 47	1.0492939371e-09
	4.9293937098e-02
	-2.7381397794e-05
	3.4557244449e-06
	3.4557312178e-06
	2.0469942131e-05

 48	1.0531299185e-09
	5.3129918481e-02
	-2.7332936447e-05
	3.4557250693e-06
	3.4557325833e-06
	2.0421478795e-05

 49	1.0550642004e-09
	5.5064200422e-02
	-2.7308691062e-05
	3.4557254255e-06
	3.4557333516e-06
	2.0397232285e-05

 50	1.0589327643e-09
	5.8932764304e-02
	-2.7260328385e-05
	3.4557261627e-06
	3.4557349639e-06
	2.0348867258e-05

 51	1.0608835244e-09
	6.0883524370e-02
	-2.7236132167e-05
	3.4557265838e-06
	3.4557358718e-06
	2.0324669711e-05

 52	1.0647850445e-09
	6.4785044503e-02
	-2.7187867843e-05
	3.4557274554e-06
	3.4557377780e-06
	2.0276402610e-05

 53	1.0667524712e-09
	6.6752471152e-02
	-2.7163720650e-05
	3.4557279538e-06
	3.4557388526e-06
	2.0252253844e-05

 54	1.0706873245e-09
	7.0687324450e-02
	-2.7115554400e-05
	3.4557289857e-06
	3.4557411094e-06
	2.0204084305e-05

 55	1.0726716097e-09
	7.2671609726e-02
	-2.7091456085e-05
	3.4557295764e-06
	3.4557423828e-06
	2.0179984126e-05

 56	1.0766401803e-09
	7.6640180276e-02
	-2.7043387618e-05
	3.4557307998e-06
	3.4557450585e-06
	2.0131911760e-05

 57	1.0786415196e-09
	7.8641519582e-02
	-2.7019338034e-05
	3.4557315009e-06
	3.4557465698e-06
	2.0107859963e-05

 58	1.0826441982e-09
	8.2644198192e-02
	-2.6971367061e-05
	3.4557329534e-06
	3.4557497466e-06
	2.0059884361e-05

 59	1.0846627909e-09
	8.4662790853e-02
	-2.6947366055e-05
	3.4557337867e-06
	3.4557515426e-06
	2.0035880726e-05

 60	1.0886999762e-09
	8.8699976174e-02
	-2.6899492281e-05
	3.4557355137e-06
	3.4557553197e-06
	1.9988001447e-05

 61	1.0907360258e-09
	9.0736025802e-02
	-2.6875539698e-05
	3.4557365056e-06
	3.4557574573e-06
	1.9964045735e-05

 62	1.0948081251e-09
	9.4808125056e-02
	-2.6827762817e-05
	3.4557385620e-06
	3.4557619547e-06
	1.9916262301e-05

 63	1.0968618397e-09
	9.6861839739e-02
	-2.6803858498e-05
	3.4557397444e-06
	3.4557645024e-06
	1.9892354251e-05

 64	1.1009692691e-09
	1.0096926910e-01
	-2.6756178203e-05
	3.4557421966e-06
	3.4557698653e-06
	1.9844666141e-05

 65	1.1030408623e-09
	1.0304086229e-01
	-2.6732321979e-05
	3.4557436081e-06
	3.4557729064e-06
	1.9820805464e-05

 66	1.1071840487e-09
	1.0718404866e-01
	-2.6684737948e-05
	3.4557465366e-06
	3.4557793108e-06
	1.9773212100e-05

 67	1.1092737396e-09
	1.0927373962e-01
	-2.6660929644e-05
	3.4557482241e-06
	3.4557829462e-06
	1.9749398474e-05

 68	1.1134531215e-09
	1.1345312154e-01
	-2.6613441542e-05
	3.4557517267e-06
	3.4557906059e-06
	1.9701899209e-05

 69	1.1155611364e-09
	1.1556113638e-01
	-2.6589680972e-05
	3.4557537475e-06
	3.4557949583e-06
	1.9678132266e-05

 70	1.1197771661e-09
	1.1977716607e-01
	-2.6542288444e-05
	3.4557579431e-06
	3.4558041332e-06
	1.9630726368e-05

 71	1.1219037386e-09
	1.2190373863e-01
	-2.6518575409e-05
	3.4557603665e-06
	3.4558093520e-06
	1.9607005690e-05

 72	1.1261568838e-09
	1.2615688376e-01
	-2.6471278081e-05
	3.4557654001e-06
	3.4558203589e-06
	1.9559692322e-05

 73	1.1283022571e-09
	1.2830225715e-01
	-2.6447612362e-05
	3.4557683109e-06
	3.4558266263e-06
	1.9536017424e-05

 74	1.1325930039e-09
	1.3259300393e-01
	-2.6400409827e-05
	3.4557743593e-06
	3.4558398515e-06
	1.9488795616e-05

 75	1.1347574318e-09
	1.3475743181e-01
	-2.6376791186e-05
	3.4557778612e-06
	3.4558473902e-06
	1.9465165935e-05

 76	1.1390862876e-09
	1.3908628756e-01
	-2.6329683005e-05
	3.4557851405e-06
	3.4558633058e-06
	1.9418034559e-05

 77	1.1412700365e-09
	1.4127003649e-01
	-2.6306111178e-05
	3.4557893602e-06
	3.4558723882e-06
	1.9394449430e-05

 78	1.1456375344e-09
	1.4563753435e-01
	-2.6259096864e-05
	3.4557981353e-06
	3.4558915725e-06
	1.9347407157e-05

 79	1.1478408862e-09
	1.4784088623e-01
	-2.6235571553e-05
	3.4558032283e-06
	3.4559025324e-06
	1.9323865792e-05

 80	1.1522475900e-09
	1.5224759000e-01
	-2.6188650564e-05
	3.4558138238e-06
	3.4559256946e-06
	1.9276911045e-05

 81	1.1544708453e-09
	1.5447084529e-01
	-2.6165171426e-05
	3.4558199812e-06
	3.4559389420e-06
	1.9253412503e-05

 82	1.1589173559e-09
	1.5891735587e-01
	-2.6118343149e-05
	3.4558327963e-06
	3.4559669534e-06
	1.9206543399e-05

 83	1.1611608376e-09
	1.6116083763e-01
	-2.6094909792e-05
	3.4558402532e-06
	3.4559829928e-06
	1.9183086546e-05

 84	1.1656478012e-09
	1.6564780117e-01
	-2.6048173526e-05
	3.4558557793e-06
	3.4560169261e-06
	1.9136300820e-05

 85	1.1679118602e-09
	1.6791186022e-01
	-2.6024785492e-05
	3.4558648256e-06
	3.4560363794e-06
	1.9112884287e-05

 86	1.1724399783e-09
	1.7243997833e-01
	-2.5978140424e-05
	3.4558836693e-06
	3.4560775577e-06
	1.9066179197e-05

 87	1.1747249998e-09
	1.7472499976e-01
	-2.5954797171e-05
	3.4558946632e-06
	3.4561011931e-06
	1.9042801314e-05

 88	1.1792950426e-09
	1.7929504263e-01
	-2.5908242350e-05
	3.4559175741e-06
	3.4561512518e-06
	1.8996173524e-05

 89	1.1816014540e-09
	1.8160145402e-01
	-2.5884943234e-05
	3.4559309595e-06
	3.4561800202e-06
	1.8972832254e-05

 90	1.1862142768e-09
	1.8621427679e-01
	-2.5838477537e-05
	3.4559588668e-06
	3.4562409851e-06
	1.8926277685e-05

 91	1.1885425592e-09
	1.8854255916e-01
	-2.5815221779e-05
	3.4559751944e-06
	3.4562760663e-06
	1.8902970518e-05

 92	1.1931991239e-09
	1.9319912392e-01
	-2.5768843857e-05
	3.4560092519e-06
	3.4563504523e-06
	1.8856484153e-05

 93	1.1955498251e-09
	1.9554982508e-01
	-2.5745630515e-05
	3.4560292071e-06
	3.4563933136e-06
	1.8833207994e-05

 94	1.2002512274e-09
	2.0025122741e-01
	-2.5699338742e-05
	3.4560708516e-06
	3.4564842509e-06
	1.8786783639e-05

 95	1.2026249799e-09
	2.0262497990e-01
	-2.5676166659e-05
	3.4560952895e-06
	3.4565367220e-06
	1.8763534648e-05

 96	1.2073724849e-09
	2.0737248488e-01
	-2.5629959051e-05
	3.4561463145e-06
	3.4566481164e-06
	1.8717164620e-05

 97	1.2097700291e-09
	2.0977002910e-01
	-2.5606826798e-05
	3.4561763051e-06
	3.4567124852e-06
	1.8693938007e-05

 98	1.2145651176e-09
	2.1456511755e-01
	-2.5560700911e-05
	3.4562389563e-06
	3.4568492248e-06
	1.8647612730e-05

 99	1.2169873319e-09
	2.1698733193e-01
	-2.5537606703e-05
	3.4562758425e-06
	3.4569283614e-06
	1.8624402499e-05

 100	1.2218317607e-09
	2.2183176069e-01
	-2.5491559500e-05
	3.4563529408e-06
	3.4570965833e-06
	1.8578109976e-05

 101	1.2242797018e-09
	2.2427970181e-01
	-2.5468501094e-05
	3.4563984141e-06
	3.4571941004e-06
	1.8554908579e-05

 102	1.2291755841e-09
	2.2917558406e-01
	-2.5422528763e-05
	3.4564935157e-06
	3.4574015370e-06
	1.8508633710e-05

 103	1.2316505401e-09
	2.3165054011e-01
	-2.5399503305e-05
	3.4565497157e-06
	3.4575220008e-06
	1.8485431588e-05

 104	1.2366004522e-09
	2.3660045222e-01
	-2.5353601011e-05
	3.4566673222e-06
	3.4577784349e-06
	1.8439155254e-05

 105	1.2391040151e-09
	2.3910401512e-01
	-2.5330604840e-05
	3.4567369669e-06
	3.4579276426e-06
	1.8415940230e-05

 106	1.2441111409e-09
	2.4411114093e-01
	-2.5284766385e-05
	3.4568828037e-06
	3.4582455096e-06
	1.8369638071e-05

 107	1.2478473723e-09
	2.4784737233e-01
	-2.5250874880e-05
	3.4570085663e-06
	3.4585173563e-06
	1.8335348958e-05

 108	1.2508100325e-09
	2.5081003247e-01
	-2.5224184860e-05
	3.4571195943e-06
	3.4587561115e-06
	1.8308309154e-05

 109	1.2540107742e-09
	2.5401077421e-01
	-2.5195474030e-05
	3.4572473457e-06
	3.4590325334e-06
	1.8279194151e-05

 110	1.2567781418e-09
	2.5677814178e-01
	-2.5170794835e-05
	3.4573678868e-06
	3.4592928037e-06
	1.8254134144e-05

 111	1.2596725896e-09
	2.5967258956e-01
	-2.5145109561e-05
	3.4575032982e-06
	3.4595856300e-06
	1.8228020633e-05

 112	1.2624204355e-09
	2.6242043550e-01
	-2.5120857365e-05
	3.4576423270e-06
	3.4598860720e-06
	1.8203328966e-05

 113	1.2651960804e-09
	2.6519608044e-01
	-2.5096487870e-05
	3.4577935258e-06
	3.4602128777e-06
	1.8178481466e-05

 114	1.2679202545e-09
	2.6792025451e-01
	-2.5072699469e-05
	3.4579535107e-06
	3.4605585603e-06
	1.8154187398e-05

 115	1.2706372903e-09
	2.7063729025e-01
	-2.5049101696e-05
	3.4581252869e-06
	3.4609296729e-06
	1.8130046736e-05

 116	1.2733262648e-09
	2.7332626484e-01
	-2.5025876222e-05
	3.4583082777e-06
	3.4613249148e-06
	1.8106243030e-05

 117	1.2759968404e-09
	2.7599684037e-01
	-2.5002938083e-05
	3.4585037451e-06
	3.4617470180e-06
	1.8082687320e-05

 118	1.2786430425e-09
	2.7864304249e-01
	-2.4980337813e-05
	3.4587119517e-06
	3.4621965259e-06
	1.8059429335e-05

 119	1.2812661538e-09
	2.8126615378e-01
	-2.4958063272e-05
	3.4589336611e-06
	3.4626750789e-06
	1.8036454532e-05

 120	1.2838638548e-09
	2.8386385481e-01
	-2.4936133085e-05
	3.4591693628e-06
	3.4631837174e-06
	1.8013780005e-05

 121	1.2864355590e-09
	2.8643555904e-01
	-2.4914550984e-05
	3.4594196744e-06
	3.4637237620e-06
	1.7991407547e-05

 122	1.2889799070e-09
	2.8897990696e-01
	-2.4893327125e-05
	3.4596851326e-06
	3.4642963565e-06
	1.7969345636e-05

 123	1.2914960024e-09
	2.9149600237e-01
	-2.4872467646e-05
	3.4599662986e-06
	3.4649026985e-06
	1.7947598649e-05

 124	1.2939828401e-09
	2.9398284014e-01
	-2.4851979479e-05
	3.4602637016e-06
	3.4655439153e-06
	1.7926171862e-05

 125	1.2989565157e-09
	2.9895651569e-01
	-2.4811309588e-05
	3.4609037369e-06
	3.4669355011e-06
	1.7883470350e-05

 126	1.3010123322e-09
	3.0101233220e-01
	-2.4794776424e-05
	3.4612191168e-06
	3.4676044127e-06
	1.7865952895e-05

 127	1.3051239652e-09
	3.0512396523e-01
	-2.4761797808e-05
	3.4618594360e-06
	3.4689904882e-06
	1.7830947884e-05

 128	1.3070504923e-09
	3.0705049229e-01
	-2.4746556937e-05
	3.4622018019e-06
	3.4697201282e-06
	1.7814635007e-05

 129	1.3109035464e-09
	3.1090354641e-01
	-2.4716201223e-05
	3.4629054385e-06
	3.4712426657e-06
	1.7782053119e-05

 130	1.3126828052e-09
	3.1268280524e-01
	-2.4702383512e-05
	3.4632739258e-06
	3.4720278416e-06
	1.7767081745e-05

 131	1.3162413229e-09
	3.1624132290e-01
	-2.4674859983e-05
	3.4640283732e-06
	3.4736589070e-06
	1.7737172703e-05

 132	1.3179007912e-09
	3.1790079119e-01
	-2.4662209499e-05
	3.4644233422e-06
	3.4745009427e-06
	1.7723285214e-05

 133	1.3212197278e-09
	3.2121972778e-01
	-2.4637015964e-05
	3.4652311453e-06
	3.4762462200e-06
	1.7695538599e-05

 134	1.3227741134e-09
	3.2277411336e-01
	-2.4625390611e-05
	3.4656525246e-06
	3.4771448551e-06
	1.7682593231e-05

 135	1.3258828845e-09
	3.2588288452e-01
	-2.4602242405e-05
	3.4665131771e-06
	3.4790032556e-06
	1.7656725972e-05

 136	1.3273453798e-09
	3.2734537976e-01
	-2.4591517169e-05
	3.4669609901e-06
	3.4799585672e-06
	1.7644597612e-05

 137	1.3302703703e-09
	3.3027037025e-01
	-2.4570165271e-05
	3.4678745851e-06
	3.4819303448e-06
	1.7620360341e-05

 138	1.3316516417e-09
	3.3165164169e-01
	-2.4560239423e-05
	3.4683488348e-06
	3.4829423524e-06
	1.7608948236e-05

 139	1.3344141846e-09
	3.3441418456e-01
	-2.4540482940e-05
	3.4693153543e-06
	3.4850275273e-06
	1.7586140058e-05

 140	1.3357231709e-09
	3.3572317091e-01
	-2.4531272604e-05
	3.4698160498e-06
	3.4860962752e-06
	1.7575360279e-05

 141	1.3383411436e-09
	3.3834114361e-01
	-2.4512944278e-05
	3.4708355036e-06
	3.4882949402e-06
	1.7553813834e-05

 142	1.3395853763e-09
	3.3958537632e-01
	-2.4504379153e-05
	3.4713626541e-06
	3.4894204788e-06
	1.7543596020e-05

 143	1.3420738417e-09
	3.4207384174e-01
	-2.4487338776e-05
	3.4724350511e-06
	3.4917327352e-06
	1.7523170990e-05

 144	1.3470507726e-09
	3.4705077258e-01
	-2.4453920154e-05
	3.4747537412e-06
	3.4967649363e-06
	1.7482401477e-05

 145	1.3482950053e-09
	3.4829500529e-01
	-2.4446009923e-05
	3.4754789611e-06
	3.4982741953e-06
	1.7472256767e-05

 146	1.3507834707e-09
	3.5078347071e-01
	-2.4429969660e-05
	3.4768368634e-06
	3.5011967099e-06
	1.7451936087e-05

 147	1.3557604015e-09
	3.5576040154e-01
	-2.4398624686e-05
	3.4797538082e-06
	3.5075276030e-06
	1.7411343275e-05

 148	1.3570046343e-09
	3.5700463425e-01
	-2.4391313042e-05
	3.4806648262e-06
	3.5094242236e-06
	1.7401223993e-05

 149	1.3594930997e-09
	3.5949309967e-01
	-2.4376431435e-05
	3.4823710233e-06
	3.5130973377e-06
	1.7380963074e-05

 150	1.3644700305e-09
	3.6447003051e-01
	-2.4347540737e-05
	3.4860337687e-06
	3.5210497379e-06
	1.7340457231e-05

 151	1.3657142632e-09
	3.6571426322e-01
	-2.4340941053e-05
	3.4871758540e-06
	3.5234290477e-06
	1.7330336152e-05

 152	1.3682027286e-09
	3.6820272864e-01
	-2.4327435887e-05
	3.4893153546e-06
	3.5280377756e-06
	1.7310082757e-05

 153	1.3731796595e-09
	3.7317965948e-01
	-2.4301465340e-05
	3.4939049165e-06
	3.5380095701e-06
	1.7269550853e-05

 154	1.3744238922e-09
	3.7442389219e-01
	-2.4295715699e-05
	3.4953334485e-06
	3.5409887595e-06
	1.7259393491e-05

 155	1.3769123576e-09
	3.7691235760e-01
	-2.4283852506e-05
	3.4980102916e-06
	3.5467606758e-06
	1.7239081539e-05

 156	1.3818892884e-09
	3.8188928844e-01
	-2.4261369131e-05
	3.5037479604e-06
	3.5592408340e-06
	1.7198380336e-05

 157	1.3831335212e-09
	3.8313352115e-01
	-2.4256636966e-05
	3.5055305031e-06
	3.5629636242e-06
	1.7188142838e-05

 158	1.3856219866e-09
	3.8562198657e-01
	-2.4246738017e-05
	3.5088716667e-06
	3.5701779740e-06
	1.7167688376e-05

 159	1.3905989174e-09
	3.9059891741e-01
	-2.4228429298e-05
	3.5160273702e-06
	3.5857661585e-06
	1.7126635770e-05

 160	1.3918431501e-09
	3.9184315012e-01
	-2.4224917224e-05
	3.5182462873e-06
	3.5904086166e-06
	1.7116262320e-05

 161	1.3943316155e-09
	3.9433161554e-01
	-2.4217372793e-05
	3.5224066046e-06
	3.5994076356e-06
	1.7095558552e-05

 162	1.3993085464e-09
	3.9930854637e-01
	-2.4204071296e-05
	3.5313095696e-06
	3.6188387684e-06
	1.7053922958e-05

 163	1.4005527791e-09
	4.0055277908e-01
	-2.4202024850e-05
	3.5340654512e-06
	3.6246167407e-06
	1.7043342659e-05

 164	1.4030412445e-09
	4.0304124450e-01
	-2.4197308069e-05
	3.5392340337e-06
	3.6358200697e-06
	1.7022253965e-05

 165	1.4080181753e-09
	4.0801817534e-01
	-2.4190024415e-05
	3.5502868872e-06
	3.6599958575e-06
	1.6979741670e-05

 166	1.4092624081e-09
	4.0926240805e-01
	-2.4189742778e-05
	3.5537031759e-06
	3.6671746812e-06
	1.6968864921e-05

 167	1.4117508735e-09
	4.1175087347e-01
	-2.4188430042e-05
	3.5601120610e-06
	3.6810981122e-06
	1.6947219868e-05

 168	1.4167278043e-09
	4.1672780431e-01
	-2.4188398599e-05
	3.5738099420e-06
	3.7111282316e-06
	1.6903460426e-05

 169	1.4179720370e-09
	4.1797203702e-01
	-2.4190249632e-05
	3.5780392430e-06
	3.7200355425e-06
	1.6892174846e-05

 170	1.4204605024e-09
	4.2046050244e-01
	-2.4193049094e-05
	3.5859751702e-06
	3.7373156405e-06
	1.6869758283e-05

 171	1.4254374333e-09
	4.2543743327e-01
	-2.4201791689e-05
	3.6029317253e-06
	3.7745718019e-06
	1.6824288162e-05

 172	1.4266816660e-09
	4.2668166598e-01
	-2.4206232748e-05
	3.6081643025e-06
	3.7856142994e-06
	1.6812454146e-05

 173	1.4291701314e-09
	4.2917013140e-01
	-2.4214023658e-05
	3.6179845701e-06
	3.8070405551e-06
	1.6788998533e-05

 174	1.4341470622e-09
	4.3414706224e-01
	-2.4233436667e-05
	3.6389666581e-06
	3.8532266688e-06
	1.6741243340e-05

 175	1.4353912949e-09
	4.3539129495e-01
	-2.4241042356e-05
	3.6454414927e-06
	3.8669115329e-06
	1.6728689331e-05

 176	1.4378797604e-09
	4.3787976037e-01
	-2.4254927546e-05
	3.6575946428e-06
	3.8934674384e-06
	1.6703865464e-05

 177	1.4428566912e-09
	4.4285669121e-01
	-2.4287396263e-05
	3.6835669405e-06
	3.9507082603e-06
	1.6653121062e-05

 178	1.4441009239e-09
	4.4410092391e-01
	-2.4298893510e-05
	3.6915854164e-06
	3.9676694755e-06
	1.6639638619e-05

 179	1.4465893893e-09
	4.4658938933e-01
	-2.4320265993e-05
	3.7066369468e-06
	4.0005831462e-06
	1.6613045900e-05

 180	1.4515663202e-09
	4.5156632017e-01
	-2.4368806913e-05
	3.7388163056e-06
	4.0715318876e-06
	1.6558458720e-05

 181	1.4528105529e-09
	4.5281055288e-01
	-2.4385116546e-05
	3.7487580833e-06
	4.0925610051e-06
	1.6543797458e-05

 182	1.4552990183e-09
	4.5529901830e-01
	-2.4415739019e-05
	3.7674204678e-06
	4.1333646707e-06
	1.6514953880e-05

 183	1.4602759491e-09
	4.6027594914e-01
	-2.4484165742e-05
	3.8073378025e-06
	4.2213271068e-06
	1.6455500833e-05

 184	1.4615201818e-09
	4.6152018185e-01
	-2.4506448182e-05
	3.8196777704e-06
	4.2474070105e-06
	1.6439363401e-05

 185	1.4640086473e-09
	4.6400864727e-01
	-2.4548541286e-05
	3.8428428149e-06
	4.2980028950e-06
	1.6407695576e-05

 186	1.4689855781e-09
	4.6898557810e-01
	-2.4641643642e-05
	3.8924075867e-06
	4.4070716123e-06
	1.6342164443e-05

 187	1.4702298108e-09
	4.7022981081e-01
	-2.4671344585e-05
	3.9077319588e-06
	4.4394106726e-06
	1.6324201954e-05

 188	1.4727182762e-09
	4.7271827623e-01
	-2.4727676454e-05
	3.9365019584e-06
	4.5021385429e-06
	1.6289035953e-05

 189	1.4776952071e-09
	4.7769520707e-01
	-2.4851395432e-05
	3.9980609861e-06
	4.6373261752e-06
	1.6216008270e-05

 190	1.4789394398e-09
	4.7893943978e-01
	-2.4890285470e-05
	4.0170796425e-06
	4.6773887656e-06
	1.6195817062e-05

 191	1.4814279052e-09
	4.8142790520e-01
	-2.4964251322e-05
	4.0527919257e-06
	4.7550877129e-06
	1.6156371683e-05

 192	1.4864048360e-09
	4.8640483604e-01
	-2.5125824679e-05
	4.1291702624e-06
	4.9224422323e-06
	1.6074212184e-05

 193	1.4876490687e-09
	4.8764906874e-01
	-2.5176024656e-05
	4.1527212571e-06
	4.9719698790e-06
	1.6051333519e-05

 194	1.4901375342e-09
	4.9013753416e-01
	-2.5271701023e-05
	4.1969584470e-06
	5.0680236137e-06
	1.6006718962e-05

 195	1.4951144650e-09
	4.9511446500e-01
	-2.5479745620e-05
	4.2914652746e-06
	5.2747017413e-06
	1.5913578604e-05

 196	1.4963586977e-09
	4.9635869771e-01
	-2.5543727066e-05
	4.3205060449e-06
	5.3357171284e-06
	1.5887503892e-05

 197	1.4988471631e-09
	4.9884716313e-01
	-2.5665880411e-05
	4.3750816986e-06
	5.4540681286e-06
	1.5836730584e-05

