	3.981071705534931e+06
	1.100927666860664e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.093119383636765e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.086016341604298e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.079566070060910e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.073718107762613e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.068424249291488e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.063638729505500e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.059318349133110e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.055422546290003e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.051913419829460e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.048755711048250e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.045916750437849e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.043366375988000e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.041076829107417e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.039022633607320e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.037180462467597e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.035528996327415e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.034048776852395e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.032722057354902e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.031532652296736e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.030465786588168e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.029507944908959e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.028646720603977e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.027870663030553e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.027169121533969e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.026532083474123e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.025950002888383e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.025413615416858e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.024913733995880e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.024441018499563e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.023985710931083e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.023537325889736e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.023084283828251e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.022613472047015e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.022109715463413e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.021555136027377e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.020928376423932e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.020203660791483e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.019349663266114e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.018328155358986e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.017092407259708e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.015585328812659e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.013737356987814e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.011464133374764e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.008664074040631e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.005216021975350e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.000977294715353e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	9.957825963229587e-05
 180	1.000000000000000e+09
	1.000000000000000e+09
	9.894444408344473e-05
