 132	3.981071705534931e+06
	3.981071705534931e+06
	2.523094391290086e-11
 133	4.466835921509584e+06
	4.466835921509584e+06
	2.523093726630990e-11
 134	5.011872336272670e+06
	5.011872336272670e+06
	2.523093122272833e-11
 135	5.623413251903431e+06
	5.623413251903431e+06
	2.523092568556051e-11
 136	6.309573444801864e+06
	6.309573444801864e+06
	2.523092056068381e-11
 137	7.079457843841302e+06
	7.079457843841302e+06
	2.523091575410004e-11
 138	7.943282347242728e+06
	7.943282347242728e+06
	2.523091116930390e-11
 139	8.912509381337358e+06
	8.912509381337358e+06
	2.523090670425972e-11
 140	9.999999999999890e+06
	9.999999999999890e+06
	2.523090224785352e-11
 141	1.122018454301951e+07
	1.122018454301951e+07
	2.523089767565667e-11
 142	1.258925411794153e+07
	1.258925411794153e+07
	2.523089284479758e-11
 143	1.412537544622738e+07
	1.412537544622738e+07
	2.523088758768847e-11
 144	1.584893192461096e+07
	1.584893192461096e+07
	2.523088170429076e-11
 145	1.778279410038903e+07
	1.778279410038903e+07
	2.523087495252291e-11
 146	1.995262314968857e+07
	1.995262314968857e+07
	2.523086703631424e-11
 147	2.238721138568314e+07
	2.238721138568314e+07
	2.523085759068091e-11
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.523084616304075e-11
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.523083218978200e-11
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.523081496684719e-11
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.523079361277408e-11
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.523076702223317e-11
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.523073380759474e-11
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.523069222542098e-11
 155	5.623413251903423e+07
	5.623413251903423e+07
	2.523064008397627e-11
 156	6.309573444801856e+07
	6.309573444801856e+07
	2.523057462683878e-11
 157	7.079457843841292e+07
	7.079457843841292e+07
	2.523049238642588e-11
 158	7.943282347242716e+07
	7.943282347242716e+07
	2.523038899964702e-11
 159	8.912509381337343e+07
	8.912509381337343e+07
	2.523025897588686e-11
 160	9.999999999999873e+07
	9.999999999999873e+07
	2.523009540499166e-11
 161	1.122018454301949e+08
	1.122018454301949e+08
	2.522988958975275e-11
 162	1.258925411794151e+08
	1.258925411794151e+08
	2.522963058338341e-11
 163	1.412537544622736e+08
	1.412537544622736e+08
	2.522930460746509e-11
 164	1.584893192461093e+08
	1.584893192461093e+08
	2.522889431953382e-11
 165	1.778279410038899e+08
	1.778279410038899e+08
	2.522837789156771e-11
 166	1.995262314968853e+08
	1.995262314968853e+08
	2.522772785071926e-11
 167	2.238721138568310e+08
	2.238721138568310e+08
	2.522690962121779e-11
 168	2.511886431509547e+08
	2.511886431509547e+08
	2.522587969083886e-11
 169	2.818382931264416e+08
	2.818382931264416e+08
	2.522458330595316e-11
 170	3.162277660168337e+08
	3.162277660168337e+08
	2.522295157502734e-11
 171	3.548133892335706e+08
	3.548133892335706e+08
	2.522089783047313e-11
 172	3.981071705534918e+08
	3.981071705534918e+08
	2.521831306165851e-11
 173	4.466835921509570e+08
	4.466835921509570e+08
	2.521506018624425e-11
 174	5.011872336272654e+08
	5.011872336272654e+08
	2.521096687116867e-11
 175	5.623413251903414e+08
	5.623413251903414e+08
	2.520581654686905e-11
 176	6.309573444801846e+08
	6.309573444801846e+08
	2.519933717708594e-11
 177	7.079457843841281e+08
	7.079457843841281e+08
	2.519118725063602e-11
 178	7.943282347242705e+08
	7.943282347242705e+08
	2.518093835060627e-11
 179	8.912509381337330e+08
	8.912509381337330e+08
	2.516805353214193e-11
 180	1.000000000000000e+09
	1.000000000000000e+09
	2.515186060737305e-11
