	0.0000000000e+00
	4.8926252847e-23
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998630e-13

 17	6.5909765610e-10
	0.0000000000e+00
	-1.4865023478e-23
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998644e-13

 18	7.0909765610e-10
	0.0000000000e+00
	-4.0946786210e-25
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998641e-13

 19	7.5909765610e-10
	0.0000000000e+00
	1.5132589395e-25
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998641e-13

 20	8.0909765610e-10
	0.0000000000e+00
	-2.1088473853e-26
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998641e-13

 21	8.5909765610e-10
	0.0000000000e+00
	-1.5237521598e-27
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998641e-13

 22	9.0909765610e-10
	0.0000000000e+00
	3.4142919790e-28
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998641e-13

 23	9.5909765610e-10
	0.0000000000e+00
	-2.5027870709e-29
	-1.4252681368e-05
	1.4252680368e-05
	9.9999998641e-13

 24	1.0000000000e-09
	0.0000000000e+00
	-3.3735578572e-21
	-1.4252681368e-05
	1.4252680368e-05
	9.9999999993e-13

 25	1.0006737383e-09
	6.7373825647e-04
	-1.1113310260e-05
	-9.8860168482e-06
	1.9745209680e-05
	1.2540243639e-06

 26	1.0013664316e-09
	1.3664316203e-03
	-1.1203766479e-05
	-1.0119798989e-05
	1.9897165244e-05
	1.4264286490e-06

 27	1.0020435212e-09
	2.0435212144e-03
	-1.1196818607e-05
	-1.0305277622e-05
	2.0105111577e-05
	1.3969940513e-06

 28	1.0026822809e-09
	2.6822809369e-03
	-1.1200100939e-05
	-1.0484415855e-05
	2.0300607497e-05
	1.3839097632e-06

 29	1.0038004337e-09
	3.8004337126e-03
	-1.1213557940e-05
	-1.0807548075e-05
	2.0639832191e-05
	1.3812733641e-06

 30	1.0060367393e-09
	6.0367392640e-03
	-1.1241486255e-05
	-1.1470687254e-05
	2.1333085394e-05
	1.3790881170e-06

 31	1.0105093504e-09
	1.0509350367e-02
	-1.1297240881e-05
	-1.2861531657e-05
	2.2785158797e-05
	1.3736138102e-06

 32	1.0133796346e-09
	1.3379634560e-02
	-1.1333319041e-05
	-1.3800267109e-05
	2.3763488877e-05
	1.3700973339e-06

 33	1.0166278263e-09
	1.6627826285e-02
	-1.1374319706e-05
	-1.4906781848e-05
	2.4914934373e-05
	1.3661672413e-06

 34	1.0197475849e-09
	1.9747584941e-02
	-1.1413885813e-05
	-1.6014129776e-05
	2.6065578023e-05
	1.3624376258e-06

 35	1.0230176867e-09
	2.3017686689e-02
	-1.1455543191e-05
	-1.7222124410e-05
	2.7319092325e-05
	1.3585753343e-06

 36	1.0263652804e-09
	2.6365280375e-02
	-1.1498372324e-05
	-1.8509198862e-05
	2.8652898958e-05
	1.3546722859e-06

 37	1.0298362964e-09
	2.9836296363e-02
	-1.1542962135e-05
	-1.9897887688e-05
	3.0090170074e-05
	1.3506798069e-06

 38	1.0334260385e-09
	3.3426038475e-02
	-1.1589254415e-05
	-2.1392253305e-05
	3.1634898415e-05
	1.3466093615e-06

 39	1.0371485099e-09
	3.7148509925e-02
	-1.1637429041e-05
	-2.3004418225e-05
	3.3299395815e-05
	1.3424515068e-06

 40	1.0410110447e-09
	4.1011044675e-02
	-1.1687578026e-05
	-2.4744505850e-05
	3.5093878653e-05
	1.3382052774e-06

 41	1.0450246135e-09
	4.5024613518e-02
	-1.1739837651e-05
	-2.6624999979e-05
	3.7030971104e-05
	1.3338665792e-06

 42	1.0492000961e-09
	4.9200096122e-02
	-1.1794339521e-05
	-2.8659240475e-05
	3.9124147532e-05
	1.3294325173e-06

 43	1.0535498766e-09
	5.3549876595e-02
	-1.1851230296e-05
	-3.0862258438e-05
	4.1388588985e-05
	1.3248998003e-06

 44	1.0580873648e-09
	5.8087364778e-02
	-1.1910664250e-05
	-3.3250686357e-05
	4.3841085207e-05
	1.3202654498e-06

 45	1.0628273160e-09
	6.2827315987e-02
	-1.1972805917e-05
	-3.5843062266e-05
	4.6500341561e-05
	1.3155266716e-06

 46	1.0677858557e-09
	6.7785855691e-02
	-1.2037828511e-05
	-3.8660008209e-05
	4.9387155699e-05
	1.3106810689e-06

 47	1.0729806427e-09
	7.2980642745e-02
	-1.2105913700e-05
	-4.1724501288e-05
	5.2524688290e-05
	1.3057267444e-06

 48	1.0776457358e-09
	7.7645735832e-02
	-1.2166975094e-05
	-4.4573648475e-05
	5.5439231453e-05
	1.3013921620e-06

 49	1.0833878096e-09
	8.3387809607e-02
	-1.2241985656e-05
	-4.8204263435e-05
	5.9150071219e-05
	1.2961779171e-06

 50	1.0885495670e-09
	8.8549566965e-02
	-1.2309195788e-05
	-5.1582101030e-05
	6.2599666113e-05
	1.2916307473e-06

 51	1.0935973323e-09
	9.3597332313e-02
	-1.2374676270e-05
	-5.4987560786e-05
	6.6074934862e-05
	1.2873022355e-06

 52	1.0989108317e-09
	9.8910831725e-02
	-1.2443306492e-05
	-5.8679061648e-05
	6.9839504877e-05
	1.2828633041e-06

 53	1.1043986211e-09
	1.0439862109e-01
	-1.2513802470e-05
	-6.2603906445e-05
	7.3839298706e-05
	1.2784102493e-06

 54	1.1100722243e-09
	1.1007222435e-01
	-1.2586212793e-05
	-6.6778550238e-05
	7.8090816808e-05
	1.2739462609e-06

 55	1.1159957060e-09
	1.1599570603e-01
	-1.2661239081e-05
	-7.1260442396e-05
	8.2652247106e-05
	1.2694344084e-06

 56	1.1221888246e-09
	1.2218882457e-01
	-1.2738984097e-05
	-7.6077200752e-05
	8.7551307172e-05
	1.2648777127e-06

 57	1.1286694962e-09
	1.2866949622e-01
	-1.2819500126e-05
	-8.1256291949e-05
	9.2815509497e-05
	1.2602826131e-06

 58	1.1354661868e-09
	1.3546618675e-01
	-1.2902939413e-05
	-8.6835046154e-05
	9.8482335449e-05
	1.2556501520e-06

 59	1.1426077965e-09
	1.4260779652e-01
	-1.2989418453e-05
	-9.2853057299e-05
	1.0459149147e-04
	1.2509843135e-06

 60	1.1501255443e-09
	1.5012554428e-01
	-1.3079034562e-05
	-9.9353740697e-05
	1.1118648439e-04
	1.2462909033e-06

 61	1.1580561673e-09
	1.5805616726e-01
	-1.3171895299e-05
	-1.0638728433e-04
	1.1831760374e-04
	1.2415759240e-06

 62	1.1664421498e-09
	1.6644214981e-01
	-1.3268108143e-05
	-1.1401125826e-04
	1.2604252019e-04
	1.2368462441e-06

 63	1.1753325110e-09
	1.7533251098e-01
	-1.3367774258e-05
	-1.2229174855e-04
	1.3442741285e-04
	1.2321099777e-06

 64	1.1847841311e-09
	1.8478413109e-01
	-1.3470984918e-05
	-1.3130508492e-04
	1.4354869317e-04
	1.2273766913e-06

 65	1.1948628332e-09
	1.9486283316e-01
	-1.3577810675e-05
	-1.4113947755e-04
	1.5349463033e-04
	1.2226579219e-06

 66	1.2056443469e-09
	2.0564434687e-01
	-1.3688284764e-05
	-1.5189666557e-04
	1.6436698249e-04
	1.2179678570e-06

 67	1.2172151249e-09
	2.1721512493e-01
	-1.3802380735e-05
	-1.6369354815e-04
	1.7628260480e-04
	1.2133241033e-06

 68	1.2296727290e-09
	2.2967272895e-01
	-1.3919982516e-05
	-1.7666351178e-04
	1.8937474577e-04
	1.2087485404e-06

 69	1.2431254988e-09
	2.4312549884e-01
	-1.4040846950e-05
	-1.9095712845e-04
	2.0379370727e-04
	1.2042681455e-06

 70	1.2576911982e-09
	2.5769119825e-01
	-1.4164561089e-05
	-2.0674184085e-04
	2.1970648637e-04
	1.1999155877e-06

 71	1.2734943714e-09
	2.7349437140e-01
	-1.4290499817e-05
	-2.2420024729e-04
	2.3729501783e-04
	1.1957292868e-06

 72	1.2906624144e-09
	2.9066241445e-01
	-1.4417794261e-05
	-2.4352683626e-04
	2.5675287798e-04
	1.1917525517e-06

 73	1.3093209166e-09
	3.0932091664e-01
	-1.4545326011e-05
	-2.6492359889e-04
	2.7828089349e-04
	1.1880314229e-06

 74	1.3295895871e-09
	3.2958958705e-01
	-1.4671763139e-05
	-2.8859583766e-04
	3.0208298974e-04
	1.1846110649e-06

 75	1.3515807281e-09
	3.5158072811e-01
	-1.4795647056e-05
	-3.1475037727e-04
	3.2836449331e-04
	1.1815310254e-06

 76	1.3754022107e-09
	3.7540221071e-01
	-1.4915523431e-05
	-3.4359864953e-04
	3.5733535272e-04
	1.1788202506e-06

 77	1.4011659120e-09
	4.0116591197e-01
	-1.5030091480e-05
	-3.7536627052e-04
	3.8921986891e-04
	1.1764930882e-06

 78	1.4290009571e-09
	4.2900095712e-01
	-1.5138335836e-05
	-4.1030899423e-04
	4.2427278279e-04
	1.1745472840e-06

 79	1.4590698541e-09
	4.5906985410e-01
	-1.5239612232e-05
	-4.4873336881e-04
	4.6280001682e-04
	1.1729642172e-06

 80	1.4915855492e-09
	4.9158554922e-01
	-1.5333678448e-05
	-4.9102008904e-04
	5.0518205674e-04
	1.1717107487e-06

 81	1.5268285232e-09
	5.2682852325e-01
	-1.5420682882e-05
	-5.3764909354e-04
	5.5189903487e-04
	1.1707415523e-06

 82	1.5651645962e-09
	5.6516459616e-01
	-1.5501134224e-05
	-5.8922723865e-04
	6.0355837213e-04
	1.1700007421e-06

 83	1.6070655209e-09
	6.0706552091e-01
	-1.5575876303e-05
	-6.4652122905e-04
	6.6092768361e-04
	1.1694217480e-06

 84	1.6531356797e-09
	6.5313567966e-01
	-1.5646087112e-05
	-7.1050031855e-04
	7.2497748137e-04
	1.1689242935e-06

 85	1.7031356797e-09
	7.0313567966e-01
	-1.5711966627e-05
	-7.8095684168e-04
	7.9550039069e-04
	1.1684176218e-06

 86	1.7531356797e-09
	7.5313567966e-01
	-1.5770190447e-05
	-8.5233061408e-04
	8.6693297460e-04
	1.1678299257e-06

 87	1.8031356797e-09
	8.0313567966e-01
	-1.5823652870e-05
	-9.2449070449e-04
	9.3914729766e-04
	1.1670597048e-06

 88	1.8531356797e-09
	8.5313567966e-01
	-1.5874037673e-05
	-9.9732279553e-04
	1.0120308147e-03
	1.1660184793e-06

 89	1.9031356797e-09
	9.0313567966e-01
	-1.5922072583e-05
	-1.0707273259e-03
	1.0854847884e-03
	1.1646101015e-06

 90	1.9531356797e-09
	9.5313567966e-01
	-1.5967751432e-05
	-1.1446175684e-03
	1.1594226016e-03
	1.1627182603e-06

 91	2.0000000000e-09
	1.0000000000e+00
	-1.6007968978e-05
	-1.2142472748e-03
	1.2290948886e-03
	1.1603551071e-06

 92	2.0010427083e-09
	1.0000000000e+00
	-1.0311309133e-08
	-1.2209318992e-03
	1.2208726143e-03
	6.9648554283e-08

 93	2.0031281250e-09
	1.0000000000e+00
	6.1934742942e-09
	-1.2208915338e-03
	1.2209260416e-03
	-4.0731725359e-08

 94	2.0043549896e-09
	1.0000000000e+00
	4.7280226545e-10
	-1.2209049544e-03
	1.2209084022e-03
	-3.9236883611e-09

 95	2.0054878771e-09
	1.0000000000e+00
	-7.0705961403e-11
	-1.2209066199e-03
	1.2209061340e-03
	5.5705083736e-10

 96	2.0077536522e-09
	1.0000000000e+00
	-2.0937700142e-11
	-1.2209064806e-03
	1.2209063141e-03
	1.8760868739e-10

 97	2.0122852023e-09
	1.0000000000e+00
	3.2036935385e-13
	-1.2209064108e-03
	1.2209064120e-03
	-1.5351817103e-12

 98	2.0213483027e-09
	1.0000000000e+00
	1.9602768636e-13
	-1.2209064112e-03
	1.2209064117e-03
	-7.9068107751e-13

 99	2.0363658892e-09
	1.0000000000e+00
	9.2632086610e-16
	-1.2209064118e-03
	1.2209064108e-03
	9.9096853009e-13

 100	2.0664010624e-09
	1.0000000000e+00
	-5.4448663403e-16
	-1.2209064118e-03
	1.2209064108e-03
	1.0050132074e-12

 101	2.1164010624e-09
	1.0000000000e+00
	-3.3009984343e-18
	-1.2209064118e-03
	1.2209064108e-03
	1.0000291838e-12

 102	2.1664010624e-09
	1.0000000000e+00
	2.5856367328e-19
	-1.2209064118e-03
	1.2209064108e-03
	9.9999697582e-13

 103	2.2164010624e-09
	1.0000000000e+00
	7.4291593598e-21
	-1.2209064118e-03
	1.2209064108e-03
	1.0000000233e-12

 104	2.2664010624e-09
	1.0000000000e+00
	-6.2158994062e-20
	-1.2209064118e-03
	1.2209064108e-03
	1.0000000215e-12

 105	2.3164010624e-09
	1.0000000000e+00
	-5.3579577578e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998265e-13

 106	2.3664010624e-09
	1.0000000000e+00
	-5.4192917123e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998629e-13

 107	2.4164010624e-09
	1.0000000000e+00
	-5.4222405088e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998648e-13

 108	2.4664010624e-09
	1.0000000000e+00
	-5.4209334363e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 109	2.5164010624e-09
	1.0000000000e+00
	-5.4210026398e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 110	2.5664010624e-09
	1.0000000000e+00
	-5.4210128867e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 111	2.6164010624e-09
	1.0000000000e+00
	-5.4210107942e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 112	2.6664010624e-09
	1.0000000000e+00
	-5.4210108408e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 113	2.7164010624e-09
	1.0000000000e+00
	-5.4210108656e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 114	2.7664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 115	2.8164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 116	2.8664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 117	2.9164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 118	2.9664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 119	3.0164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 120	3.0664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 121	3.1164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 122	3.1664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 123	3.2164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 124	3.2664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 125	3.3164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 126	3.3664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 127	3.4164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 128	3.4664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 129	3.5164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 130	3.5664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 131	3.6164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 132	3.6664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 133	3.7164010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 134	3.7664010624e-09
	1.0000000000e+00
	-5.4210108624e-20
	-1.2209064118e-03
	1.2209064108e-03
	9.9999998641e-13

 135	3.8164010624e-09
	1.0000000000e+00
	-5.4198262956e-20
	-1.2209064118e-03
	1.2209064108e-03
	1.0000000270e-12

 136	3.8664010624e-09
	1.0000000000e+00
	-3.6472431085e-23
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997986e-13

 137	3.9164010624e-09
	1.0000000000e+00
	3.7302481153e-23
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997942e-13

 138	3.9664010624e-09
	1.0000000000e+00
	-1.2500900888e-23
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997970e-13

 139	4.0164010624e-09
	1.0000000000e+00
	-2.6119482578e-25
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997964e-13

 140	4.0664010624e-09
	1.0000000000e+00
	1.0277270527e-25
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 141	4.1164010624e-09
	1.0000000000e+00
	-1.5680989519e-26
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 142	4.1664010624e-09
	1.0000000000e+00
	-9.1007678943e-28
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 143	4.2164010624e-09
	1.0000000000e+00
	2.1511934945e-28
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 144	4.2664010624e-09
	1.0000000000e+00
	-1.7704386349e-29
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 145	4.3164010624e-09
	1.0000000000e+00
	-2.5079996634e-30
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 146	4.3664010624e-09
	1.0000000000e+00
	3.6415980789e-31
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 147	4.4164010624e-09
	1.0000000000e+00
	-2.9401997363e-32
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 148	4.4664010624e-09
	1.0000000000e+00
	-1.0285314522e-31
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 149	4.5164010624e-09
	1.0000000000e+00
	-4.4038724854e-32
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 150	4.5664010624e-09
	1.0000000000e+00
	1.4852329135e-32
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 151	4.6164010624e-09
	1.0000000000e+00
	-1.0652747444e-31
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 152	4.6664010624e-09
	1.0000000000e+00
	1.1186035694e-32
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 153	4.7164010624e-09
	1.0000000000e+00
	-1.0652747444e-31
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 154	4.7664010624e-09
	1.0000000000e+00
	1.4866680304e-32
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 155	4.8164010624e-09
	1.0000000000e+00
	-1.0652747444e-31
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 156	4.8664010624e-09
	1.0000000000e+00
	1.4866680304e-32
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 157	4.9164010624e-09
	1.0000000000e+00
	-1.0652747444e-31
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 158	4.9664010624e-09
	1.0000000000e+00
	1.4866680304e-32
	-1.2209064118e-03
	1.2209064108e-03
	9.9999997963e-13

 159	5.0000000000e-09
	1.0000000000e+00
	8.2297097736e-24
	-1.2209064118e-03
	1.2209064108e-03
	1.0000000067e-12

