	1.1638728453e-09

 61	1.1220180000e+02
	1.1220180000e+02
	1.1634001891e-09

 62	1.2589250000e+02
	1.2589250000e+02
	1.1627983488e-09

 63	1.4125380000e+02
	1.4125380000e+02
	1.1620240961e-09

 64	1.5848930000e+02
	1.5848930000e+02
	1.1610770862e-09

 65	1.7782790000e+02
	1.7782790000e+02
	1.1598706824e-09

 66	1.9952620000e+02
	1.9952620000e+02
	1.1584040746e-09

 67	2.2387210000e+02
	2.2387210000e+02
	1.1565033506e-09

 68	2.5118860000e+02
	2.5118860000e+02
	1.1541663658e-09

 69	2.8183830000e+02
	2.8183830000e+02
	1.1512167476e-09

 70	3.1622780000e+02
	3.1622780000e+02
	1.1475190630e-09

 71	3.5481340000e+02
	3.5481340000e+02
	1.1429348188e-09

 72	3.9810720000e+02
	3.9810720000e+02
	1.1372334853e-09

 73	4.4668360000e+02
	4.4668360000e+02
	1.1301769773e-09

 74	5.0118720000e+02
	5.0118720000e+02
	1.1215168300e-09

 75	5.6234130000e+02
	5.6234130000e+02
	1.1108555262e-09

 76	6.3095730000e+02
	6.3095730000e+02
	1.0978160137e-09

 77	7.0794580000e+02
	7.0794580000e+02
	1.0820813278e-09

 78	7.9432820000e+02
	7.9432820000e+02
	1.0632027088e-09

 79	8.9125090000e+02
	8.9125090000e+02
	1.0408169868e-09

 80	1.0000000000e+03
	1.0000000000e+03
	1.0144949482e-09

 81	1.1220000000e+03
	1.1220000000e+03
	9.8407316801e-10

 82	1.2589000000e+03
	1.2589000000e+03
	9.4936821097e-10

 83	1.4125000000e+03
	1.4125000000e+03
	9.1049437121e-10

 84	1.5849000000e+03
	1.5849000000e+03
	8.6775572600e-10

 85	1.7783000000e+03
	1.7783000000e+03
	8.2158383626e-10

 86	1.9953000000e+03
	1.9953000000e+03
	7.7278716345e-10

 87	2.2387000000e+03
	2.2387000000e+03
	7.2214956900e-10

 88	2.5119000000e+03
	2.5119000000e+03
	6.7059674917e-10

 89	2.8184000000e+03
	2.8184000000e+03
	6.1911226769e-10

 90	3.1623000000e+03
	3.1623000000e+03
	5.6850681614e-10

 91	3.5481000000e+03
	3.5481000000e+03
	5.1961524227e-10

 92	3.9811000000e+03
	3.9811000000e+03
	4.7286361670e-10

 93	4.4668000000e+03
	4.4668000000e+03
	4.2871902220e-10

 94	5.0119000000e+03
	5.0119000000e+03
	3.8755644750e-10

 95	5.6234000000e+03
	5.6234000000e+03
	3.4942810419e-10

 96	6.3096000000e+03
	6.3096000000e+03
	3.1430876539e-10

 97	7.0795000000e+03
	7.0795000000e+03
	2.8224103174e-10

 98	7.9433000000e+03
	7.9433000000e+03
	2.5308101470e-10

 99	8.9125000000e+03
	8.9125000000e+03
	2.2667156857e-10

 100	1.0000000000e+04
	1.0000000000e+04
	2.0280532537e-10

 101	1.1220200000e+04
	1.1220200000e+04
	1.8130085493e-10

 102	1.2589300000e+04
	1.2589300000e+04
	1.6198765385e-10

 103	1.4125400000e+04
	1.4125400000e+04
	1.4467204291e-10

 104	1.5848900000e+04
	1.5848900000e+04
	1.2915107433e-10

 105	1.7782800000e+04
	1.7782800000e+04
	1.1523888233e-10

 106	1.9952600000e+04
	1.9952600000e+04
	1.0281050530e-10

 107	2.2387200000e+04
	2.2387200000e+04
	9.1706052145e-11

 108	2.5118900000e+04
	2.5118900000e+04
	8.1786306922e-11

 109	2.8183800000e+04
	2.8183800000e+04
	7.2931474687e-11

 110	3.1622800000e+04
	3.1622800000e+04
	6.5023072828e-11

 111	3.5481300000e+04
	3.5481300000e+04
	5.7974132163e-11

 112	3.9810700000e+04
	3.9810700000e+04
	5.1681718238e-11

 113	4.4668400000e+04
	4.4668400000e+04
	4.6065171225e-11

 114	5.0118700000e+04
	5.0118700000e+04
	4.1060930335e-11

 115	5.6234100000e+04
	5.6234100000e+04
	3.6606010435e-11

 116	6.3095700000e+04
	6.3095700000e+04
	3.2634337744e-11

 117	7.0794600000e+04
	7.0794600000e+04
	2.9080921581e-11

 118	7.9432800000e+04
	7.9432800000e+04
	2.5921033930e-11

 119	8.9125100000e+04
	8.9125100000e+04
	2.3101947970e-11

 120	1.0000000000e+05
	1.0000000000e+05
	2.0591260282e-11

 121	1.1220180000e+05
	1.1220180000e+05
	1.8352111595e-11

 122	1.2589250000e+05
	1.2589250000e+05
	1.6358484037e-11

 123	1.4125380000e+05
	1.4125380000e+05
	1.4577379737e-11

 124	1.5848930000e+05
	1.5848930000e+05
	1.2992305415e-11

 125	1.7782790000e+05
	1.7782790000e+05
	1.1580155439e-11

 126	1.9952620000e+05
	1.9952620000e+05
	1.0319883720e-11

 127	2.2387210000e+05
	2.2387210000e+05
	9.1989129793e-12

 128	2.5118860000e+05
	2.5118860000e+05
	8.1987803971e-12

 129	2.8183830000e+05
	2.8183830000e+05
	7.3068461049e-12

 130	3.1622780000e+05
	3.1622780000e+05
	6.5122960621e-12

 131	3.5481340000e+05
	3.5481340000e+05
	5.8043087444e-12

 132	3.9810720000e+05
	3.9810720000e+05
	5.1730068626e-12

 133	4.4668360000e+05
	4.4668360000e+05
	4.6108567534e-12

 134	5.0118720000e+05
	5.0118720000e+05
	4.1085277168e-12

 135	5.6234130000e+05
	5.6234130000e+05
	3.6619666847e-12

 136	6.3095730000e+05
	6.3095730000e+05
	3.2634337744e-12

 137	7.0794580000e+05
	7.0794580000e+05
	2.9089517012e-12

 138	7.9432820000e+05
	7.9432820000e+05
	2.5926820090e-12

 139	8.9125090000e+05
	8.9125090000e+05
	2.3106276204e-12

 140	1.0000000000e+06
	1.0000000000e+06
	2.0593688353e-12
