	3.981071705534931e+06
	6.913267879984271e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.526545798867006e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.161456595562224e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	5.816790149975582e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.491404034036605e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.184219725324774e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	4.894219032437380e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.620440720270671e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.361977324043453e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.117972141514147e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.887616393430153e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.670146542803840e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.464841764134408e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.271021554190636e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.088043476437885e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	2.915301031635052e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.752221647544826e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.598264781095071e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.452920126701624e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.315705924814416e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.186167365080914e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.063875078834364e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.948423715910303e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.839430601074256e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.736534465607362e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.639394249845778e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.547687972704814e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.461111664440823e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.379378359113421e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.302217143408492e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.229372258669253e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.160602253158996e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.095679181745645e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.034387850355409e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	9.765251026912434e-08
 167	2.238721138568310e+08
	2.238721138568310e+08
	9.218991468519284e-08
 168	2.511886431509547e+08
	2.511886431509547e+08
	8.703289196197577e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.216434863098144e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	7.756814741916272e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.322905376051734e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	6.913268529985644e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.526546422135328e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.161457224388891e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	5.816790813402783e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.491404759578842e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.184220540433217e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	4.894219965800184e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.620441803031839e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.361978591003867e-08
