	3.981071705534931e+06
	4.178517521973488e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	4.073730067953305e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	3.971663311223060e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	3.872253946789800e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	3.775440685397699e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	3.681164230910607e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	3.589367259641006e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	3.499994401524885e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	3.412992223013057e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	3.328309211514764e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.245895761188019e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.165704159822252e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.087688576501688e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.011805049671538e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	2.938011475152992e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	2.866267593566398e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.796534976524795e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.728777010852021e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.662958879961705e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.599047541406800e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.537011699476238e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.476821771579274e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.418449847023953e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	2.361869636670742e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	2.307056411834125e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	2.253986930724968e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	2.202639350687706e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	2.152993124504260e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	2.105028879128427e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	2.058728275398559e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	2.014073847571444e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.971048821943494e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.929636914390288e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.889822107369850e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.851588407797167e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.814919588193843e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.779798914618936e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.746208866049381e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.714130851037806e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.683544928552451e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.654429540806063e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.626761266509704e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.600514603248160e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.575661787484639e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.552172660008401e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.530014583420824e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.509152416538781e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.489548548451907e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.471162992519901e-04
