	0.0000000000e+00
	-3.2511075766e-22
	-2.0366190708e-12
	1.0366190709e-12
	9.9999997318e-13

 17	7.2500000000e-10
	0.0000000000e+00
	1.0221608768e-21
	-2.0366190709e-12
	1.0366190708e-12
	9.9999997218e-13

 18	7.7500000000e-10
	0.0000000000e+00
	4.4988428211e-23
	-2.0366190708e-12
	1.0366190708e-12
	9.9999997285e-13

 19	8.2500000000e-10
	0.0000000000e+00
	-2.3213151082e-22
	-2.0366190708e-12
	1.0366190708e-12
	9.9999997306e-13

 20	8.7500000000e-10
	0.0000000000e+00
	1.0813663573e-23
	-2.0366190708e-12
	1.0366190708e-12
	9.9999997289e-13

 21	9.2500000000e-10
	0.0000000000e+00
	5.6298058725e-23
	-2.0366190708e-12
	1.0366190708e-12
	9.9999997285e-13

 22	9.7500000000e-10
	0.0000000000e+00
	-6.7223317866e-24
	-2.0366190708e-12
	1.0366190708e-12
	9.9999997290e-13

 23	1.0000000000e-09
	0.0000000000e+00
	-9.6723086465e-24
	-2.0366190708e-12
	1.0366190708e-12
	1.0000000000e-12

 24	1.0006967806e-09
	6.9678059049e-04
	-2.8378601710e-06
	1.1614954618e-06
	1.3362121536e-06
	3.3957070375e-07

 25	1.0016008132e-09
	1.6008131935e-03
	-5.1079393279e-06
	1.9621728611e-06
	2.2573187208e-06
	8.8735722987e-07

 26	1.0022013094e-09
	2.2013094280e-03
	-5.9497349982e-06
	2.1817785804e-06
	2.5099480123e-06
	1.2567032002e-06

 27	1.0028050035e-09
	2.8050035081e-03
	-6.4957065842e-06
	2.2815329047e-06
	2.6246973880e-06
	1.5880174166e-06

 28	1.0033933598e-09
	3.3933598239e-03
	-6.8707967902e-06
	2.3305322777e-06
	2.6810570694e-06
	1.8576363462e-06

 29	1.0040666613e-09
	4.0666612575e-03
	-7.1941695447e-06
	2.3665288689e-06
	2.7224560358e-06
	2.1035146058e-06

 30	1.0048827350e-09
	4.8827349843e-03
	-7.4893344801e-06
	2.3993521913e-06
	2.7602007861e-06
	2.3280210357e-06

 31	1.0057351425e-09
	5.7351425474e-03
	-7.7155301334e-06
	2.4259329179e-06
	2.7907618862e-06
	2.4970059029e-06

 32	1.0066652412e-09
	6.6652412299e-03
	-7.8919393087e-06
	2.4477559553e-06
	2.8158466549e-06
	2.6264537061e-06

 33	1.0077085338e-09
	7.7085338252e-03
	-8.0272677347e-06
	2.4650780489e-06
	2.8357493969e-06
	2.7245162177e-06

 34	1.0088995752e-09
	8.8995751717e-03
	-8.1268571161e-06
	2.4781166954e-06
	2.8507190150e-06
	2.7960669739e-06

 35	1.0102907399e-09
	1.0290739932e-02
	-8.1961808558e-06
	2.4874138346e-06
	2.8613768860e-06
	2.8454143477e-06

 36	1.0119499823e-09
	1.1949982339e-02
	-8.2402345548e-06
	2.4936045922e-06
	2.8684506099e-06
	2.8761896881e-06

 37	1.0139787783e-09
	1.3978778349e-02
	-8.2642105788e-06
	2.4973997435e-06
	2.8727529086e-06
	2.8920602790e-06

 38	1.0165428137e-09
	1.6542813725e-02
	-8.2733763382e-06
	2.4995374396e-06
	2.8751242087e-06
	2.8967133188e-06

 39	1.0199349636e-09
	1.9934963590e-02
	-8.2726630196e-06
	2.5007513333e-06
	2.8763916131e-06
	2.8935176541e-06

 40	1.0247306471e-09
	2.4730647085e-02
	-8.2660185370e-06
	2.5017567286e-06
	2.8773410633e-06
	2.8849185608e-06

 41	1.0322448033e-09
	3.2244803325e-02
	-8.2552949792e-06
	2.5032918690e-06
	2.8787249408e-06
	2.8712764790e-06

 42	1.0463556859e-09
	4.6355685940e-02
	-8.2376583431e-06
	2.5064976787e-06
	2.8815102849e-06
	2.8476489495e-06

 43	1.0637564219e-09
	6.3756421857e-02
	-8.2174319176e-06
	2.5106686560e-06
	2.8848059777e-06
	2.8199558855e-06

 44	1.0891257951e-09
	8.9125795066e-02
	-8.1889690570e-06
	2.5169388372e-06
	2.8891022376e-06
	2.7809266160e-06

 45	1.1269798444e-09
	1.2697984437e-01
	-8.1484541562e-06
	2.5267101096e-06
	2.8944394083e-06
	2.7253033442e-06

 46	1.1714869719e-09
	1.7148697189e-01
	-8.1041342084e-06
	2.5389778820e-06
	2.8991324531e-06
	2.6640226743e-06

 47	1.2184101104e-09
	2.1841011038e-01
	-8.0614807692e-06
	2.5529753919e-06
	2.9026044573e-06
	2.6038998139e-06

 48	1.2684101104e-09
	2.6841011038e-01
	-8.0205687277e-06
	2.5692159627e-06
	2.9052539837e-06
	2.5440977593e-06

 49	1.3184101104e-09
	3.1841011038e-01
	-7.9845597005e-06
	2.5870601863e-06
	2.9072768913e-06
	2.4882216839e-06

 50	1.3684101104e-09
	3.6841011038e-01
	-7.9536120485e-06
	2.6067206008e-06
	2.9091740677e-06
	2.4357165187e-06

 51	1.4184101104e-09
	4.1841011038e-01
	-7.9279934489e-06
	2.6283230738e-06
	2.9116121344e-06
	2.3860574562e-06

 52	1.4684101104e-09
	4.6841011038e-01
	-7.9082311321e-06
	2.6515859223e-06
	2.9159319595e-06
	2.3387125431e-06

 53	1.5184101104e-09
	5.1841011038e-01
	-7.8951997170e-06
	2.6748570487e-06
	2.9253343192e-06
	2.2930077166e-06

 54	1.5684101104e-09
	5.6841011038e-01
	-7.8903352004e-06
	2.6929276814e-06
	2.9474325133e-06
	2.2479744335e-06

 55	1.6075424960e-09
	6.0754249596e-01
	-7.8947037297e-06
	2.6963115974e-06
	2.9842565979e-06
	2.2121350080e-06

 56	1.6357357232e-09
	6.3573572316e-01
	-7.9036868349e-06
	2.6866348566e-06
	3.0299755912e-06
	2.1850758765e-06

 57	1.6573766709e-09
	6.5737667085e-01
	-7.9143044194e-06
	2.6678595786e-06
	3.0812371519e-06
	2.1632071631e-06

 58	1.6749907662e-09
	6.7499076615e-01
	-7.9256944874e-06
	2.6424686958e-06
	3.1367525905e-06
	2.1444726563e-06

 59	1.6898414374e-09
	6.8984143742e-01
	-7.9375638201e-06
	2.6120935289e-06
	3.1956251381e-06
	2.1278445946e-06

 60	1.7027971243e-09
	7.0279712430e-01
	-7.9498707641e-06
	2.5774323315e-06
	3.2578452313e-06
	2.1125926315e-06

 61	1.7144288698e-09
	7.1442886977e-01
	-7.9626678881e-06
	2.5386430573e-06
	3.3238169333e-06
	2.0982073188e-06

 62	1.7250762289e-09
	7.2507622890e-01
	-7.9759981804e-06
	2.4957530514e-06
	3.3938659040e-06
	2.0843786406e-06

 63	1.7349599136e-09
	7.3495991362e-01
	-7.9898976524e-06
	2.4487064012e-06
	3.4682872322e-06
	2.0709034323e-06

 64	1.7442346992e-09
	7.4423469918e-01
	-8.0044002538e-06
	2.3973764566e-06
	3.5473868778e-06
	2.0576363335e-06

 65	1.7529536000e-09
	7.5295360004e-01
	-8.0194341782e-06
	2.3419933571e-06
	3.6308835118e-06
	2.0445567281e-06

 66	1.7611559254e-09
	7.6115592543e-01
	-8.0349140193e-06
	2.2828461790e-06
	3.7184013497e-06
	2.0316659175e-06

 67	1.7688999798e-09
	7.6889997981e-01
	-8.0508008457e-06
	2.2200428365e-06
	3.8098238177e-06
	2.0189336294e-06

 68	1.7762342323e-09
	7.7623423233e-01
	-8.0670582482e-06
	2.1536809812e-06
	3.9050409982e-06
	2.0063357207e-06

 69	1.7831988749e-09
	7.8319887491e-01
	-8.0836515083e-06
	2.0838567437e-06
	4.0039391926e-06
	1.9938550409e-06

 70	1.7898303645e-09
	7.8983036455e-01
	-8.1005538461e-06
	2.0106350814e-06
	4.1064429298e-06
	1.9814753237e-06

 71	1.7961603354e-09
	7.9616033537e-01
	-8.1177415760e-06
	1.9340678660e-06
	4.2124899528e-06
	1.9691832684e-06

 72	1.8022160258e-09
	8.0221602576e-01
	-8.1351925751e-06
	1.8542006120e-06
	4.3220227796e-06
	1.9569687196e-06

 73	1.8080212886e-09
	8.0802128861e-01
	-8.1528867163e-06
	1.7710704273e-06
	4.4349922142e-06
	1.9448236384e-06

 74	1.8135970601e-09
	8.1359706012e-01
	-8.1708053730e-06
	1.6847081490e-06
	4.5513550031e-06
	1.9327418137e-06

 75	1.8189617680e-09
	8.1896176801e-01
	-8.1889310645e-06
	1.5951400841e-06
	4.6710719862e-06
	1.9207186184e-06

 76	1.8241317382e-09
	8.2413173824e-01
	-8.2072473923e-06
	1.5023883823e-06
	4.7941079974e-06
	1.9087506697e-06

 77	1.8291215074e-09
	8.2912150742e-01
	-8.2257389353e-06
	1.4064715740e-06
	4.9204314679e-06
	1.8968355851e-06

 78	1.8341757691e-09
	8.3417576914e-01
	-8.2452959459e-06
	1.3024709223e-06
	5.0564179028e-06
	1.8844068470e-06

 79	1.8388998175e-09
	8.3889981749e-01
	-8.2643642079e-06
	1.1986587489e-06
	5.1912846649e-06
	1.8724205616e-06

 80	1.8436768738e-09
	8.4367687376e-01
	-8.2844288114e-06
	1.0867580289e-06
	5.3356981708e-06
	1.8599724171e-06

 81	1.8482684918e-09
	8.4826849184e-01
	-8.3044755782e-06
	9.7225301082e-07
	5.4825584308e-06
	1.8476639837e-06

 82	1.8527616417e-09
	8.5276164167e-01
	-8.3248290069e-06
	8.5321335573e-07
	5.6343149666e-06
	1.8353005738e-06

 83	1.8571230884e-09
	8.5712308842e-01
	-8.3452937973e-06
	7.3067004038e-07
	5.7896301287e-06
	1.8229935598e-06

 84	1.8613752200e-09
	8.6137521997e-01
	-8.3659256656e-06
	6.0419612693e-07
	5.9490256357e-06
	1.8107038771e-06

 85	1.8655174670e-09
	8.6551746705e-01
	-8.3866772832e-06
	4.7398548890e-07
	6.1122378676e-06
	1.7984539435e-06

 86	1.8695587079e-09
	8.6955870788e-01
	-8.4075498716e-06
	3.3994034618e-07
	6.2793711761e-06
	1.7862384087e-06

 87	1.8735032552e-09
	8.7350325515e-01
	-8.4285249206e-06
	2.0208944638e-07
	6.4503717770e-06
	1.7740637993e-06

 88	1.8773567944e-09
	8.7735679437e-01
	-8.4495935694e-06
	6.0402417257e-08
	6.6252599036e-06
	1.7619313927e-06

 89	1.8811238974e-09
	8.8112389741e-01
	-8.4707435405e-06
	-8.5126408945e-08
	6.8040254681e-06
	1.7498446674e-06

 90	1.8848091238e-09
	8.8480912377e-01
	-8.4919647853e-06
	-2.3451530454e-07
	6.9866742630e-06
	1.7378060540e-06

 91	1.8884165953e-09
	8.8841659527e-01
	-8.5132469787e-06
	-3.8777835781e-07
	7.1732072730e-06
	1.7258183312e-06

 92	1.8919502150e-09
	8.9195021496e-01
	-8.5345805788e-06
	-5.4493286773e-07
	7.3636297439e-06
	1.7138840101e-06

 93	1.8954136085e-09
	8.9541360852e-01
	-8.5559563331e-06
	-7.0599596741e-07
	7.5579470555e-06
	1.7020055912e-06

 94	1.8988101801e-09
	8.9881018011e-01
	-8.5773654627e-06
	-8.7098605334e-07
	7.7561664532e-06
	1.6901854470e-06

 95	1.9021431164e-09
	9.0214311645e-01
	-8.5987995536e-06
	-1.0399220856e-06
	7.9582961927e-06
	1.6784258673e-06

 96	1.9054154102e-09
	9.0541541017e-01
	-8.6202505763e-06
	-1.2128238403e-06
	8.1643458360e-06
	1.6667290370e-06

 97	1.9086298726e-09
	9.0862987258e-01
	-8.6417108519e-06
	-1.3897117448e-06
	8.3743260438e-06
	1.6550970436e-06

 98	1.9117891487e-09
	9.1178914868e-01
	-8.6631730424e-06
	-1.5706069028e-06
	8.5882485950e-06
	1.6435318742e-06

 99	1.9148957294e-09
	9.1489572943e-01
	-8.6846301321e-06
	-1.7555310400e-06
	8.8061263109e-06
	1.6320354169e-06

 100	1.9179519634e-09
	9.1795196337e-01
	-8.7060754135e-06
	-1.9445064884e-06
	9.0279730261e-06
	1.6206094620e-06

 101	1.9209600670e-09
	9.2096006704e-01
	-8.7275024734e-06
	-2.1375561574e-06
	9.2538035423e-06
	1.6092557037e-06

 102	1.9239221345e-09
	9.2392213453e-01
	-8.7489051790e-06
	-2.3347035136e-06
	9.4836335934e-06
	1.5979757421e-06

 103	1.9268694532e-09
	9.2686945321e-01
	-8.7704931656e-06
	-2.5380307802e-06
	9.7198656611e-06
	1.5866589538e-06

 104	1.9298813713e-09
	9.2988137131e-01
	-8.7928461185e-06
	-2.7534217100e-06
	9.9692640680e-06
	1.5750044546e-06

 105	1.9329564191e-09
	9.3295641906e-01
	-8.8159636658e-06
	-2.9815013801e-06
	1.0232450810e-05
	1.5630149553e-06

 106	1.9361039077e-09
	9.3610390773e-01
	-8.8399272573e-06
	-3.2237693746e-06
	1.0511043148e-05
	1.5506542275e-06

 107	1.9393225816e-09
	9.3932258161e-01
	-8.8647383813e-06
	-3.4810238565e-06
	1.0805834891e-05
	1.5379281130e-06

 108	1.9426133055e-09
	9.4261330553e-01
	-8.8904124858e-06
	-3.7542840491e-06
	1.1117862133e-05
	1.5248351906e-06

 109	1.9459756434e-09
	9.4597564340e-01
	-8.9169526648e-06
	-4.0445253140e-06
	1.1448098511e-05
	1.5113802767e-06

 110	1.9494096695e-09
	9.4940966948e-01
	-8.9443635405e-06
	-4.3528260135e-06
	1.1797622947e-05
	1.4975674356e-06

 111	1.9529154303e-09
	9.5291543033e-01
	-8.9726469851e-06
	-4.6803275119e-06
	1.2167573121e-05
	1.4834022207e-06

 112	1.9564932113e-09
	9.5649321129e-01
	-9.0018040724e-06
	-5.0282626833e-06
	1.2559176912e-05
	1.4688907040e-06

 113	1.9601434599e-09
	9.6014345990e-01
	-9.0318342836e-06
	-5.3979553717e-06
	1.2973750661e-05
	1.4540398672e-06

 114	1.9638668336e-09
	9.6386683360e-01
	-9.0627356895e-06
	-5.7908318431e-06
	1.3412710920e-05
	1.4388574949e-06

 115	1.9676641974e-09
	9.6766419738e-01
	-9.0945047187e-06
	-6.2084282873e-06
	1.3877581623e-05
	1.4233522722e-06

 116	1.9715366411e-09
	9.7153664109e-01
	-9.1271360774e-06
	-6.6524010768e-06
	1.4370004241e-05
	1.4075338063e-06

 117	1.9754854900e-09
	9.7548549000e-01
	-9.1606226022e-06
	-7.1245372580e-06
	1.4891748074e-05
	1.3914126798e-06

 118	1.9795123193e-09
	9.7951231930e-01
	-9.1949551329e-06
	-7.6267664732e-06
	1.5444722004e-05
	1.3750004925e-06

 119	1.9836189687e-09
	9.8361896869e-01
	-9.2301223713e-06
	-8.1611740168e-06
	1.6030987364e-05
	1.3583099083e-06

 120	1.9878075588e-09
	9.8780755879e-01
	-9.2661107394e-06
	-8.7300153590e-06
	1.6652772273e-05
	1.3413546990e-06

 121	1.9920805090e-09
	9.9208050898e-01
	-9.3029042319e-06
	-9.3357322410e-06
	1.7312487541e-05
	1.3241497905e-06

 122	1.9964502964e-09
	9.9645029638e-01
	-9.3405682049e-06
	-9.9824430320e-06
	1.8014339688e-05
	1.3066723885e-06

 123	2.0000000000e-09
	1.0000000000e+00
	-9.3711561795e-06
	-1.0528584835e-05
	1.8605151856e-05
	1.2925899798e-06

 124	2.0008874259e-09
	1.0000000000e+00
	-5.8246834140e-06
	-1.2294649897e-05
	1.7090808753e-05
	1.0272042772e-06

 125	2.0026622777e-09
	1.0000000000e+00
	-2.0182430196e-06
	-1.4054167751e-05
	1.5575622815e-05
	4.9628172232e-07

 126	2.0062119813e-09
	1.0000000000e+00
	2.9676767590e-07
	-1.5020844766e-05
	1.4735844264e-05
	-1.1714033338e-08

 127	2.0099599070e-09
	1.0000000000e+00
	4.5545252960e-07
	-1.5061242716e-05
	1.4698241599e-05
	-9.2343996801e-08

 128	2.0143978718e-09
	1.0000000000e+00
	2.1359915274e-07
	-1.4954658018e-05
	1.4790342711e-05
	-4.9231409650e-08

 129	2.0166993784e-09
	1.0000000000e+00
	9.7720264557e-08
	-1.4906992828e-05
	1.4831820129e-05
	-2.2523575832e-08

 130	2.0213023916e-09
	1.0000000000e+00
	2.0939509831e-09
	-1.4867666552e-05
	1.4866051515e-05
	-4.7840109166e-10

 131	2.0241361014e-09
	1.0000000000e+00
	-6.8873040550e-09
	-1.4863957046e-05
	1.4869280410e-05
	1.5622589353e-09

 132	2.0298035211e-09
	1.0000000000e+00
	-5.0945038926e-09
	-1.4864694534e-05
	1.4868637688e-05
	1.1501085545e-09

 133	2.0349600643e-09
	1.0000000000e+00
	-1.6180623142e-09
	-1.4866133340e-05
	1.4867387182e-05
	3.6382625805e-10

 134	2.0452731507e-09
	1.0000000000e+00
	2.7601275898e-10
	-1.4866918910e-05
	1.4866704062e-05
	-6.1097592568e-11

 135	2.0594675816e-09
	1.0000000000e+00
	2.1658643915e-10
	-1.4866894369e-05
	1.4866725415e-05
	-4.7580193974e-11

 136	2.0838107563e-09
	1.0000000000e+00
	2.0142894580e-11
	-1.4866812895e-05
	1.4866796270e-05
	-3.5124473044e-12

 137	2.1324971059e-09
	1.0000000000e+00
	-8.4353632917e-12
	-1.4866801041e-05
	1.4866806583e-05
	2.8918113865e-12

 138	2.1824971059e-09
	1.0000000000e+00
	-9.9959045975e-13
	-1.4866804126e-05
	1.4866803901e-05
	1.2242171599e-12

 139	2.2324971059e-09
	1.0000000000e+00
	8.0404393996e-14
	-1.4866804574e-05
	1.4866803511e-05
	9.8196864379e-13

 140	2.2824971059e-09
	1.0000000000e+00
	2.3941743204e-14
	-1.4866804550e-05
	1.4866803532e-05
	9.9463091674e-13

 141	2.3324971059e-09
	1.0000000000e+00
	2.7838898601e-16
	-1.4866804540e-05
	1.4866803540e-05
	9.9993751869e-13

 142	2.3824971059e-09
	1.0000000000e+00
	-4.1358460660e-16
	-1.4866804540e-05
	1.4866803540e-05
	1.0000926512e-12

 143	2.4324971059e-09
	1.0000000000e+00
	-3.5101226847e-17
	-1.4866804540e-05
	1.4866803540e-05
	1.0000079397e-12

 144	2.4824971059e-09
	1.0000000000e+00
	4.9102561987e-18
	-1.4866804540e-05
	1.4866803540e-05
	9.9999881344e-13

 145	2.5324971059e-09
	1.0000000000e+00
	9.9390742504e-19
	-1.4866804540e-05
	1.4866803540e-05
	9.9999979502e-13

 146	2.5824971059e-09
	1.0000000000e+00
	8.7734778816e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998478e-13

 147	2.6324971059e-09
	1.0000000000e+00
	1.1902153779e-20
	-1.4866804540e-05
	1.4866803540e-05
	9.9999997459e-13

 148	2.6824971059e-09
	1.0000000000e+00
	-4.8317951176e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999999137e-13

 149	2.7324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 150	2.7824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 151	2.8324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 152	2.8824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 153	2.9324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 154	2.9824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 155	3.0324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 156	3.0824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 157	3.1324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 158	3.1824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 159	3.2324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 160	3.2824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 161	3.3324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 162	3.3824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 163	3.4324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 164	3.4824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 165	3.5324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 166	3.5824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 167	3.6324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 168	3.6824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 169	3.7324971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 170	3.7824971059e-09
	1.0000000000e+00
	0.0000000000e+00
	-1.4866804540e-05
	1.4866803540e-05
	1.0000000000e-12

 171	3.8324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 172	3.8824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 173	3.9324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 174	3.9824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 175	4.0324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 176	4.0824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 177	4.1324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 178	4.1824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 179	4.2324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 180	4.2824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 181	4.3324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 182	4.3824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 183	4.4324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 184	4.4824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 185	4.5324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 186	4.5824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 187	4.6324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 188	4.6824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 189	4.7324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 190	4.7824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 191	4.8324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 192	4.8824971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 193	4.9324971059e-09
	1.0000000000e+00
	3.4109865903e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999998280e-13

 194	4.9662485529e-09
	1.0000000000e+00
	9.9717958579e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999997652e-13

 195	5.0000000000e-09
	1.0000000000e+00
	-3.3556922784e-21
	-1.4866804540e-05
	1.4866803540e-05
	9.9999997437e-13

