 27	2.238721138568335e+00
	2.238721138568335e+00
	2.666809014807656e-04
 28	2.511886431509575e+00
	2.511886431509575e+00
	2.593744166849323e-04
 29	2.818382931264448e+00
	2.818382931264448e+00
	2.522977616000783e-04
 30	3.162277660168372e+00
	3.162277660168372e+00
	2.454462550566470e-04
 31	3.548133892335747e+00
	3.548133892335747e+00
	2.388154747448708e-04
 32	3.981071705534963e+00
	3.981071705534963e+00
	2.324012534025708e-04
 33	4.466835921509620e+00
	4.466835921509620e+00
	2.261996740364041e-04
 34	5.011872336272710e+00
	5.011872336272710e+00
	2.202070639092436e-04
 35	5.623413251903476e+00
	5.623413251903476e+00
	2.144199869963133e-04
 36	6.309573444801916e+00
	6.309573444801916e+00
	2.088352345859220e-04
 37	7.079457843841360e+00
	7.079457843841360e+00
	2.034498136799892e-04
 38	7.943282347242793e+00
	7.943282347242793e+00
	1.982609328386443e-04
 39	8.912509381337429e+00
	8.912509381337429e+00
	1.932659851163096e-04
 40	9.999999999999970e+00
	9.999999999999970e+00
	1.884625277588172e-04
 41	1.122018454301960e+01
	1.122018454301960e+01
	1.838482583775814e-04
 42	1.258925411794163e+01
	1.258925411794163e+01
	1.794209873930068e-04
 43	1.412537544622750e+01
	1.412537544622750e+01
	1.751786066498652e-04
 44	1.584893192461108e+01
	1.584893192461108e+01
	1.711190542556175e-04
 45	1.778279410038917e+01
	1.778279410038917e+01
	1.672402758794636e-04
 46	1.995262314968873e+01
	1.995262314968873e+01
	1.635401829726156e-04
 47	2.238721138568332e+01
	2.238721138568332e+01
	1.600166086216626e-04
 48	2.511886431509571e+01
	2.511886431509571e+01
	1.566672620143026e-04
 49	2.818382931264443e+01
	2.818382931264443e+01
	1.534896827618458e-04
 50	3.162277660168368e+01
	3.162277660168368e+01
	1.504811965622672e-04
 51	3.548133892335741e+01
	3.548133892335741e+01
	1.476388738740922e-04
 52	3.981071705534957e+01
	3.981071705534957e+01
	1.449594933769533e-04
 53	4.466835921509613e+01
	4.466835921509613e+01
	1.424395119937973e-04
 54	5.011872336272702e+01
	5.011872336272702e+01
	1.400750431238349e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	1.378618444767269e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	1.357953165135301e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	1.338705120103386e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	1.320821567023773e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	1.304246803862697e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	1.288922573079729e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	1.274788541931140e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	1.261782839260772e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	1.249842626808916e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	1.238904682603922e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	1.228905975026142e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	1.219784208426458e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	1.211478324415886e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	1.203928946743720e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	1.197078761676930e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	1.190872829655455e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	1.185258827471827e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	1.180187223139178e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	1.175611387882704e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	1.171487651302254e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	1.167775306749471e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	1.164436574420978e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	1.161436529688153e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	1.158743003868686e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	1.156326464094967e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	1.154159878237436e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	1.152218570070379e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	1.150480069080121e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	1.148923958552929e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	1.147531724870295e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	1.146286610299809e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	1.145173471008843e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	1.144178641547573e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	1.143289806644934e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	1.142495880830184e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	1.141786896126739e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	1.141153897855737e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	1.140588848426400e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	1.140084538870888e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	1.139634507795967e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	1.139232967366021e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	1.138874735896249e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	1.138555176616559e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	1.138270142161694e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	1.138015924348244e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	1.137789208811687e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	1.137587034094321e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	1.137406754796122e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	1.137246008423902e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	1.137102685598547e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	1.136974903304828e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	1.136860980892696e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	1.136759418562667e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	1.136668878090621e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	1.136588165568808e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	1.136516215960038e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	1.136452079280827e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	1.136394908246688e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	1.136343947228800e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	1.136298522385989e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	1.136258032849459e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	1.136221942849932e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	1.136189774688012e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	1.136161102458741e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.136135546450371e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.136112768145732e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.136092465761952e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.136074370271033e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.136058241849804e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.136043866713190e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.136031054289601e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.136019634701622e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.136009456519052e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.136000384754879e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.135992299077881e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.135985092218320e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.135978668545728e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.135972942799954e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.135967838958647e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.135963289226076e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.135959233129750e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.135955616712643e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.135952391810019e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.135949515400891e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.135946949024984e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.135944658256843e-04
