 25	1.778279410038920e+00
	1.778279410038920e+00
	1.226170464660663e+04

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.165614508062133e+04

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.108050296200345e+04

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.053330080865900e+04

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.001313413439712e+04

 30	3.162277660168372e+00
	3.162277660168372e+00
	9.518667844075948e+03

 31	3.548133892335747e+00
	3.548133892335747e+00
	9.048632806851414e+03

 32	3.981071705534963e+00
	3.981071705534963e+00
	8.601822598733570e+03

 33	4.466835921509620e+00
	4.466835921509620e+00
	8.177090406089333e+03

 34	5.011872336272710e+00
	5.011872336272710e+00
	7.773346082143948e+03

 35	5.623413251903476e+00
	5.623413251903476e+00
	7.389553348925899e+03

 36	6.309573444801916e+00
	6.309573444801916e+00
	7.024727137473342e+03

 37	7.079457843841360e+00
	7.079457843841360e+00
	6.677931059474974e+03

 38	7.943282347242793e+00
	7.943282347242793e+00
	6.348275003855566e+03

 39	8.912509381337429e+00
	8.912509381337429e+00
	6.034912852136958e+03

 40	9.999999999999970e+00
	9.999999999999970e+00
	5.737040306710189e+03

 41	1.122018454301960e+01
	1.122018454301960e+01
	5.453892826444108e+03

 42	1.258925411794163e+01
	1.258925411794163e+01
	5.184743664331255e+03

 43	1.412537544622750e+01
	1.412537544622750e+01
	4.928902002133576e+03

 44	1.584893192461108e+01
	1.584893192461108e+01
	4.685711177239400e+03

 45	1.778279410038917e+01
	1.778279410038917e+01
	4.454546997179640e+03

 46	1.995262314968873e+01
	1.995262314968873e+01
	4.234816137476020e+03

 47	2.238721138568332e+01
	2.238721138568332e+01
	4.025954618707826e+03

 48	2.511886431509571e+01
	2.511886431509571e+01
	3.827426358886810e+03

 49	2.818382931264443e+01
	2.818382931264443e+01
	3.638721797422902e+03

 50	3.162277660168368e+01
	3.162277660168368e+01
	3.459356587146873e+03

 51	3.548133892335741e+01
	3.548133892335741e+01
	3.288870351030430e+03

 52	3.981071705534957e+01
	3.981071705534957e+01
	3.126825500409914e+03

 53	4.466835921509613e+01
	4.466835921509613e+01
	2.972806111677167e+03

 54	5.011872336272702e+01
	5.011872336272702e+01
	2.826416858550738e+03

 55	5.623413251903467e+01
	5.623413251903467e+01
	2.687281997182612e+03

 56	6.309573444801906e+01
	6.309573444801906e+01
	2.555044401490639e+03

 57	7.079457843841348e+01
	7.079457843841348e+01
	2.429364646234926e+03

 58	7.943282347242780e+01
	7.943282347242780e+01
	2.309920135478128e+03

 59	8.912509381337415e+01
	8.912509381337415e+01
	2.196404274185038e+03

 60	9.999999999999955e+01
	9.999999999999955e+01
	2.088525680826366e+03

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.986007438955561e+03

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.888586385825924e+03

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.796012436208625e+03

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.708047939660507e+03

 65	1.778279410038914e+02
	1.778279410038914e+02
	1.624467069574164e+03

 66	1.995262314968870e+02
	1.995262314968870e+02
	1.545055242421683e+03

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.469608565678058e+03

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.397933312980508e+03

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.329845425146147e+03

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.265170035732655e+03

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.203741019884960e+03

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.145400565265629e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	1.089998763917759e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.037393223956825e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	9.874487000323435e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	9.400367415414884e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	8.950353576151816e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	8.523286979328898e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	8.118067484557000e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	7.733650411985865e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	7.369043771925302e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	7.023305618159025e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	6.695541517028828e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	6.384902124654875e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	6.090580864959386e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	5.811811701487148e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	5.547866996379183e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	5.298055450269335e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	5.061720117352018e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	4.838236490427672e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	4.627010651384999e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	4.427477483337845e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	4.239098941508627e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	4.061362380942281e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	3.893778940240214e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	3.735881981707377e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	3.587225589579401e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	3.447383129298418e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	3.315945872077685e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	3.192521690163575e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	3.076733829183210e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	2.968219764663393e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	2.866630150126826e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	2.771627864028651e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	2.682887162122840e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	2.600092940607126e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	2.522940113590869e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	2.451133106114032e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	2.384385461219485e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	2.322419556594188e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	2.264966423233811e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	2.211765655658098e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	2.162565400620073e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	2.117122409200614e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	2.075202135810009e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	2.036578867023065e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	2.001035863382118e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.968365498275070e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.938369379636123e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.910858442382435e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.885653002018967e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.862582762535545e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.841486774411642e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.822213341084709e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.804619874508409e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.788572702345609e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.773946830862289e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.760625668701137e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.748500717433668e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.737471235154180e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.727443879438152e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.718332335799030e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.710056937399334e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.702544281260168e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.695726845617480e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.689542612436106e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.683934698448109e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.678850997456527e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.674243836058415e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.670069644404515e+02

