	3.981071705534931e+06
	7.775805573847482e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	7.340833898202356e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.930194138343668e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.542525192873403e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	6.176542098050207e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.831031769006417e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.504848979124955e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	5.196912564271783e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.906201839319403e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.631753215096180e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.372657004557577e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	4.128054407600118e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.897134664529278e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.679132368750183e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.473324929776772e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.279030178152545e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	3.095604104345844e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.922438724126309e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.758960063347972e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.604626255460125e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.458925745440443e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.321375594197564e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.191519877823166e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	2.068928176387932e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.953194147272545e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.843934178304983e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.740786116239903e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.643408066365610e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.551477259259816e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.464688980938009e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.382755562848298e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.305405428365017e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.232382192620592e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.163443812691996e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.098361785325015e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.036920389537085e-07
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.789159715882555e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	9.241562699502442e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.724597780361211e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	8.236551425783248e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.775805956608897e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	7.340834185232938e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.930194353586238e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.542525354282583e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	6.176542219090016e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.831031859773465e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.504849047190608e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	5.196912615313824e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.906201877595480e-08
