	8.499059992592882e-13

 128	2.511886431509554e+06
	2.511886431509554e+06
	7.574795211294857e-13

 129	2.818382931264425e+06
	2.818382931264425e+06
	6.751043358645465e-13

 130	3.162277660168346e+06
	3.162277660168346e+06
	6.016873748518354e-13

 131	3.548133892335718e+06
	3.548133892335718e+06
	5.362544396579431e-13

 132	3.981071705534931e+06
	3.981071705534931e+06
	4.779372750114224e-13

 133	4.466835921509584e+06
	4.466835921509584e+06
	4.259620475857337e-13

 134	5.011872336272670e+06
	5.011872336272670e+06
	3.796390777031893e-13

 135	5.623413251903431e+06
	5.623413251903431e+06
	3.383536877060965e-13

 136	6.309573444801864e+06
	6.309573444801864e+06
	3.015580455587161e-13

 137	7.079457843841302e+06
	7.079457843841302e+06
	2.687638954497140e-13

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.395360789347020e-13

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.134867606484303e-13

 140	9.999999999999890e+06
	9.999999999999890e+06
	1.902702819653810e-13

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.695785743199992e-13

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.511370713241276e-13

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.347010654379435e-13

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.200524608496455e-13

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.069968794765828e-13

 146	1.995262314968857e+07
	1.995262314968857e+07
	9.536108168622865e-14

 147	2.238721138568314e+07
	2.238721138568314e+07
	8.499066751153319e-14

 148	2.511886431509551e+07
	2.511886431509551e+07
	7.574802785718474e-14

 149	2.818382931264421e+07
	2.818382931264421e+07
	6.751051851053262e-14

 150	3.162277660168342e+07
	3.162277660168342e+07
	6.016883272740736e-14

 151	3.548133892335713e+07
	3.548133892335713e+07
	5.362555079804168e-14

 152	3.981071705534925e+07
	3.981071705534925e+07
	4.779384734671411e-14

 153	4.466835921509578e+07
	4.466835921509578e+07
	4.259633921176715e-14

 154	5.011872336272663e+07
	5.011872336272663e+07
	3.796405861806818e-14

 155	5.623413251903423e+07
	5.623413251903423e+07
	3.383553801653555e-14

 156	6.309573444801856e+07
	6.309573444801856e+07
	3.015599444710633e-14

 157	7.079457843841292e+07
	7.079457843841292e+07
	2.687660260213778e-14

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.395384694423513e-14

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.134894428150241e-14

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.902732913813994e-14

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.695819509156781e-14

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.511408598989616e-14

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.347053162544392e-14

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.200572302991205e-14

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.070022308257060e-14

 166	1.995262314968853e+08
	1.995262314968853e+08
	9.536708591399735e-15

 167	2.238721138568310e+08
	2.238721138568310e+08
	8.499740424748955e-15

 168	2.511886431509547e+08
	2.511886431509547e+08
	7.575558643288369e-15

 169	2.818382931264416e+08
	2.818382931264416e+08
	6.751899913759158e-15

 170	3.162277660168337e+08
	3.162277660168337e+08
	6.017834781688850e-15

 171	3.548133892335706e+08
	3.548133892335706e+08
	5.363622643742820e-15

 172	3.981071705534918e+08
	3.981071705534918e+08
	4.780582495231843e-15

 173	4.466835921509570e+08
	4.466835921509570e+08
	4.260977737601184e-15

 174	5.011872336272654e+08
	5.011872336272654e+08
	3.797913517264501e-15

 175	5.623413251903414e+08
	5.623413251903414e+08
	3.385245233387297e-15

 176	6.309573444801846e+08
	6.309573444801846e+08
	3.017497000371167e-15

 177	7.079457843841281e+08
	7.079457843841281e+08
	2.689788982800353e-15

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.397772638228714e-15

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.137573007955515e-15

 180	9.999999999999859e+08
	9.999999999999859e+08
	1.905737289235147e-15

