	1.546986980823326e-05
	-3.068981635498934e-05
	1.483364172869589e-05
	1.551713466598744e-05
	3.390399614367663e-07

 112	1.000031971064270e-09
	3.197106427036252e-05
	-3.158904876138756e-05
	1.506891829253656e-05
	1.576571384342339e-05
	7.544166251457959e-07

 113	1.000055340139399e-09
	5.534013939939381e-05
	-3.278028683183307e-05
	1.532013548151776e-05
	1.604347196680498e-05
	1.416679383635434e-06

 114	1.000077170125983e-09
	7.717012598298969e-05
	-3.382349663869706e-05
	1.548747344028484e-05
	1.623940302634292e-05
	2.096620172039108e-06

 115	1.000103742814364e-09
	1.037428143638949e-04
	-3.502586057794847e-05
	1.562868858799314e-05
	1.641556776292262e-05
	2.981604226897885e-06

 116	1.000129229592244e-09
	1.292295922435516e-04
	-3.612686854189621e-05
	1.571820888671645e-05
	1.653602755690238e-05
	3.872632098323859e-06

 117	1.000159769069470e-09
	1.597690694703421e-04
	-3.739821089783794e-05
	1.578635038264806e-05
	1.663597889196789e-05
	4.975881623203858e-06

 118	1.000191009623026e-09
	1.910096230255960e-04
	-3.865980107576900e-05
	1.582707329291418e-05
	1.670282679044519e-05
	6.129900992408030e-06

 119	1.000228524789371e-09
	2.285247893711268e-04
	-4.013865628522484e-05
	1.585255577946968e-05
	1.675180301449134e-05
	7.534297491253241e-06

 120	1.000268946617417e-09
	2.689466174170589e-04
	-4.170090995044180e-05
	1.586326868054393e-05
	1.677990343650900e-05
	9.057737833391010e-06

 121	1.000318001509410e-09
	3.180015094098565e-04
	-4.356623632358969e-05
	1.586406651028177e-05
	1.679368990025679e-05
	1.090847991316795e-05

 122	1.000373701067798e-09
	3.737010677977442e-04
	-4.565408575695450e-05
	1.585718508430903e-05
	1.679435402460360e-05
	1.300254664805912e-05

 123	1.000443482184611e-09
	4.434821846109260e-04
	-4.823432902432544e-05
	1.584398041610450e-05
	1.678436009748932e-05
	1.560598851068989e-05

 124	1.000528691850635e-09
	5.286918506350062e-04
	-5.133946318525715e-05
	1.582581718377861e-05
	1.676546469475350e-05
	1.874818130672739e-05

 125	1.000643992856669e-09
	6.439928566687623e-04
	-5.546841060714478e-05
	1.580096567933781e-05
	1.673659504210132e-05
	2.293084988569696e-05

 126	1.000806469749621e-09
	8.064697496214365e-04
	-6.115152140591645e-05
	1.576691015479911e-05
	1.669556133179370e-05
	2.868904991929154e-05

 127	1.001095389228582e-09
	1.095389228581975e-03
	-7.088225165821790e-05
	1.570905250809370e-05
	1.662562644172354e-05
	3.854757270840886e-05

 128	1.001408847782858e-09
	1.408847782857908e-03
	-8.091805981047095e-05
	1.564954226402044e-05
	1.655395169218673e-05
	4.871456585426101e-05

 129	1.001758434085336e-09
	1.758434085336310e-03
	-9.150226675241923e-05
	1.558677821917040e-05
	1.647851049747816e-05
	5.943697803576749e-05

 130	1.002136542572681e-09
	2.136542572680440e-03
	-1.022681879077735e-04
	1.552291534698824e-05
	1.640178678013777e-05
	7.034348578065390e-05

 131	1.002509325592600e-09
	2.509325592600066e-03
	-1.122288705907553e-04
	1.546381654937299e-05
	1.633079534203394e-05
	8.043425869934346e-05

 132	1.002901369807061e-09
	2.901369807060704e-03
	-1.220475465533049e-04
	1.540555105352352e-05
	1.626081655887790e-05
	9.038117894090945e-05

 133	1.003288688647086e-09
	3.288688647086191e-03
	-1.311276774721339e-04
	1.535165820193823e-05
	1.619610476543445e-05
	9.957991450475510e-05

 134	1.003693421802458e-09
	3.693421802457728e-03
	-1.400001081096379e-04
	1.529898695511819e-05
	1.613287722250285e-05
	1.085682439320092e-04

 135	1.004098161071723e-09
	4.098161071722590e-03
	-1.482838598679385e-04
	1.524979821930854e-05
	1.607384799464345e-05
	1.169602136539969e-04

 136	1.004519383943109e-09
	4.519383943109420e-03
	-1.563217203930053e-04
	1.520205598221050e-05
	1.601657371349079e-05
	1.251030906973049e-04

 137	1.004944010391018e-09
	4.944010391017645e-03
	-1.638630745759428e-04
	1.515724822666226e-05
	1.596283949224182e-05
	1.327429868570358e-04

 138	1.005384248259416e-09
	5.384248259415686e-03
	-1.711281424465142e-04
	1.511406649526290e-05
	1.591107616640250e-05
	1.401029997848533e-04

 139	1.005830422384892e-09
	5.830422384891758e-03
	-1.779568663337196e-04
	1.507346167895910e-05
	1.586242367850059e-05
	1.470209809762518e-04

 140	1.006291797187834e-09
	6.291797187834423e-03
	-1.844938892611270e-04
	1.503457376379806e-05
	1.581585150439658e-05
	1.536434639929413e-04

 141	1.006761336544484e-09
	6.761336544483657e-03
	-1.906398536812314e-04
	1.499799358279035e-05
	1.577206724596831e-05
	1.598697928524744e-04

 142	1.007246184505966e-09
	7.246184505965980e-03
	-1.964908046071449e-04
	1.496314965912323e-05
	1.573038678392655e-05
	1.657972681640918e-04

 143	1.007741303280440e-09
	7.741303280439921e-03
	-2.019867761149947e-04
	1.493039907309019e-05
	1.569123722457843e-05
	1.713651398173345e-04

 144	1.008252296465876e-09
	8.252296465875544e-03
	-2.071922867213282e-04
	1.489935764032221e-05
	1.565415918530126e-05
	1.766387698957025e-04

 145	1.008775649572656e-09
	8.775649572656061e-03
	-2.120727110843544e-04
	1.487023198267597e-05
	1.561939937657494e-05
	1.815830797251028e-04

 146	1.009315864601090e-09
	9.315864601090091e-03
	-2.166722260432056e-04
	1.484275884976366e-05
	1.558664344317266e-05
	1.862428237502662e-04

 147	1.009870612449184e-09
	9.870612449184099e-03
	-2.209724461781923e-04
	1.481704836209996e-05
	1.555602252364413e-05
	1.905993752924546e-04

 148	1.010443632889470e-09
	1.044363288946953e-02
	-2.250045070183939e-04
	1.479291486269465e-05
	1.552731526367104e-05
	1.946842768920187e-04

 149	1.011033547321908e-09
	1.103354732190785e-02
	-2.287603707157881e-04
	1.477040691135091e-05
	1.550057919407561e-05
	1.984893846103533e-04

 150	1.011643601739799e-09
	1.164360173979914e-02
	-2.322628545036848e-04
	1.474938837793112e-05
	1.547565230094264e-05
	2.020378138248166e-04

 151	1.012273213076769e-09
	1.227321307676925e-02
	-2.355104587024918e-04
	1.472986885150841e-05
	1.545254563337341e-05
	2.053280442176110e-04

 152	1.012925355217242e-09
	1.292535521724158e-02
	-2.385207164503494e-04
	1.471174367265281e-05
	1.543113489192631e-05
	2.083778378857628e-04

 153	1.013600151808976e-09
	1.360015180897605e-02
	-2.412962123003355e-04
	1.469499800754598e-05
	1.541140211647228e-05
	2.111898121763195e-04

 154	1.014300500547740e-09
	1.430050054773956e-02
	-2.438511302120631e-04
	1.467954712572237e-05
	1.539324693021485e-05
	2.137783361561166e-04

 155	1.015027202645249e-09
	1.502720264524857e-02
	-2.461905633207107e-04
	1.466536110232970e-05
	1.537663358212513e-05
	2.161485686362640e-04

 156	1.015783269651313e-09
	1.578326965131277e-02
	-2.483265676170641e-04
	1.465236782223506e-05
	1.536147691539108e-05
	2.183127228794311e-04

 157	1.016570211598983e-09
	1.657021159898311e-02
	-2.502657337596086e-04
	1.464052824008518e-05
	1.534773058982775e-05
	2.202774749296971e-04

 158	1.017391359735012e-09
	1.739135973501221e-02
	-2.520187477653407e-04
	1.462977828214184e-05
	1.533531927061574e-05
	2.220536502125886e-04

 159	1.018249034172008e-09
	1.824903417200767e-02
	-2.535930452247587e-04
	1.462007360953095e-05
	1.532419068295330e-05
	2.236487809322776e-04

 160	1.019147135275980e-09
	1.914713527597954e-02
	-2.549983981694594e-04
	1.461135539288325e-05
	1.531427607695040e-05
	2.250727666996238e-04

 161	1.020088986987235e-09
	2.008898698723463e-02
	-2.562426568528849e-04
	1.460357648274021e-05
	1.530552032312714e-05
	2.263335600470155e-04

 162	1.021079392690357e-09
	2.107939269035662e-02
	-2.573349346961140e-04
	1.459668166262686e-05
	1.529785945989292e-05
	2.274403935735905e-04

 163	1.022123010268999e-09
	2.212301026899881e-02
	-2.582831967769250e-04
	1.459062264292673e-05
	1.529123767011669e-05
	2.284013364638815e-04

 164	1.023226031577559e-09
	2.322603157755877e-02
	-2.590960127637552e-04
	1.458534697977053e-05
	1.528559500459487e-05
	2.292250707793920e-04

 165	1.024394997793123e-09
	2.439499779312255e-02
	-2.597812269699541e-04
	1.458080647149042e-05
	1.528087669122071e-05
	2.299195438072422e-04

 166	1.025638245908923e-09
	2.563824590892329e-02
	-2.603468685335459e-04
	1.457695119435050e-05
	1.527702684485518e-05
	2.304928904943418e-04

 167	1.026965128893171e-09
	2.696512889317069e-02
	-2.608004339839265e-04
	1.457373410835060e-05
	1.527399345207202e-05
	2.309527064235082e-04

 168	1.028387386451179e-09
	2.838738645117917e-02
	-2.611493030005416e-04
	1.457110808878790e-05
	1.527172559693688e-05
	2.313064693148172e-04

 169	1.029918814948649e-09
	2.991881494864845e-02
	-2.614003434967128e-04
	1.456902846388384e-05
	1.527017619668367e-05
	2.315611388361463e-04

 170	1.031576790795392e-09
	3.157679079539225e-02
	-2.615600247709085e-04
	1.456745183651932e-05
	1.526930139512935e-05
	2.317232715392552e-04

 171	1.033382591853481e-09
	3.338259185348087e-02
	-2.616341531481686e-04
	1.456633765418291e-05
	1.526906243790155e-05
	2.317987530560848e-04

 172	1.035363514520198e-09
	3.536351452019824e-02
	-2.616277593352702e-04
	1.456564825307813e-05
	1.526942672655146e-05
	2.317926843556421e-04

 173	1.037554434933631e-09
	3.755443493363111e-02
	-2.615447997368802e-04
	1.456535031407353e-05
	1.527037005997527e-05
	2.317090793628324e-04

 174	1.040001593217099e-09
	4.000159321709888e-02
	-2.613877695551811e-04
	1.456541617367028e-05
	1.527187978680025e-05
	2.315504735947151e-04

 175	1.042767133032399e-09
	4.276713303239913e-02
	-2.611571205864101e-04
	1.456582628608622e-05
	1.527395933142027e-05
	2.313173349689084e-04

 176	1.045937745082433e-09
	4.593774508243303e-02
	-2.608502885019339e-04
	1.456657300401494e-05
	1.527663591738142e-05
	2.310070795805384e-04

 177	1.049638093855845e-09
	4.963809385584516e-02
	-2.604601543385513e-04
	1.456766692887758e-05
	1.527997261659450e-05
	2.306125147930793e-04

 178	1.054056213578288e-09
	5.405621357828799e-02
	-2.599722306569590e-04
	1.456914851750742e-05
	1.528409044417135e-05
	2.301189916952796e-04

 179	1.059491417998500e-09
	5.949141799849990e-02
	-2.593594407158487e-04
	1.457111042159002e-05
	1.528920911220181e-05
