	1.000587942072458e-12

 128	2.511886431509554e+06
	2.511886431509554e+06
	8.917749443224013e-13

 129	2.818382931264425e+06
	2.818382931264425e+06
	7.947952580809724e-13

 130	3.162277660168346e+06
	3.162277660168346e+06
	7.083620218891928e-13

 131	3.548133892335718e+06
	3.548133892335718e+06
	6.313283192562262e-13

 132	3.981071705534931e+06
	3.981071705534931e+06
	5.626719597791514e-13

 133	4.466835921509584e+06
	4.466835921509584e+06
	5.014819153007482e-13

 134	5.011872336272670e+06
	5.011872336272670e+06
	4.469462311217526e-13

 135	5.623413251903431e+06
	5.623413251903431e+06
	3.983412518570118e-13

 136	6.309573444801864e+06
	6.309573444801864e+06
	3.550220189693883e-13

 137	7.079457843841302e+06
	7.079457843841302e+06
	3.164137125626779e-13

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.820040238714284e-13

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.513363572353087e-13

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.240037713524088e-13

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.996435794156205e-13

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.779325364792135e-13

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.585825501949047e-13

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.413368580015066e-13

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.259666200417940e-13

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.122678825966716e-13

 147	2.238721138568314e+07
	2.238721138568314e+07
	1.000588717432627e-13

 148	2.511886431509551e+07
	2.511886431509551e+07
	8.917758132541158e-14

 149	2.818382931264421e+07
	2.818382931264421e+07
	7.947962323043307e-14

 150	3.162277660168342e+07
	3.162277660168342e+07
	7.083631144659200e-14

 151	3.548133892335713e+07
	3.548133892335713e+07
	6.313295447791842e-14

 152	3.981071705534925e+07
	3.981071705534925e+07
	5.626733345774281e-14

 153	4.466835921509578e+07
	4.466835921509578e+07
	5.014834576644230e-14

 154	5.011872336272663e+07
	5.011872336272663e+07
	4.469479615502995e-14

 155	5.623413251903423e+07
	5.623413251903423e+07
	3.983431933353196e-14

 156	6.309573444801856e+07
	6.309573444801856e+07
	3.550241972755464e-14

 157	7.079457843841292e+07
	7.079457843841292e+07
	3.164161566119453e-14

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.820067661011823e-14

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.513394340362305e-14

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.240072235517238e-14

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.996474528188432e-14

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.779368824775892e-14

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.585874264465614e-14

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.413423291952632e-14

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.259727587536047e-14

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.122747702498386e-14

 167	2.238721138568310e+08
	2.238721138568310e+08
	1.000665996848186e-14

 168	2.511886431509547e+08
	2.511886431509547e+08
	8.918625203246494e-15

 169	2.818382931264416e+08
	2.818382931264416e+08
	7.948935166179229e-15

 170	3.162277660168337e+08
	3.162277660168337e+08
	7.084722655661518e-15

 171	3.548133892335706e+08
	3.548133892335706e+08
	6.314520091128649e-15

 172	3.981071705534918e+08
	3.981071705534918e+08
	5.628107344567581e-15

 173	4.466835921509570e+08
	4.466835921509570e+08
	5.016376124674253e-15

 174	5.011872336272654e+08
	5.011872336272654e+08
	4.471209114016367e-15

 175	5.623413251903414e+08
	5.623413251903414e+08
	3.985372255264312e-15

 176	6.309573444801846e+08
	6.309573444801846e+08
	3.552418756967381e-15

 177	7.079457843841281e+08
	7.079457843841281e+08
	3.166603544771396e-15

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.822807022449146e-15

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.516467130469482e-15

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.243518799681357e-15

