 102	1.2589254110e+05
	1.2589254110e+05
	9.1487184523e-16

 103	1.4125375440e+05
	1.4125375440e+05
	9.1487184523e-16

 104	1.5848931920e+05
	1.5848931920e+05
	9.1487184518e-16

 105	1.7782794100e+05
	1.7782794100e+05
	9.1487184518e-16

 106	1.9952623150e+05
	1.9952623150e+05
	9.1487184512e-16

 107	2.2387211380e+05
	2.2387211380e+05
	9.1487184512e-16

 108	2.5118864310e+05
	2.5118864310e+05
	9.1487184507e-16

 109	2.8183829310e+05
	2.8183829310e+05
	9.1487184501e-16

 110	3.1622776600e+05
	3.1622776600e+05
	9.1487184496e-16

 111	3.5481338920e+05
	3.5481338920e+05
	9.1487184485e-16

 112	3.9810717050e+05
	3.9810717050e+05
	9.1487184474e-16

 113	4.4668359210e+05
	4.4668359210e+05
	9.1487184463e-16

 114	5.0118723360e+05
	5.0118723360e+05
	9.1487184447e-16

 115	5.6234132510e+05
	5.6234132510e+05
	9.1487184425e-16

 116	6.3095734440e+05
	6.3095734440e+05
	9.1487184398e-16

 117	7.0794578430e+05
	7.0794578430e+05
	9.1487184359e-16

 118	7.9432823470e+05
	7.9432823470e+05
	9.1487184321e-16

 119	8.9125093810e+05
	8.9125093810e+05
	9.1487184266e-16

 120	9.9999999990e+05
	9.9999999990e+05
	9.1487184195e-16

 121	1.1220184540e+06
	1.1220184540e+06
	9.1487184113e-16

 122	1.2589254110e+06
	1.2589254110e+06
	9.1487184004e-16

 123	1.4125375440e+06
	1.4125375440e+06
	9.1487183867e-16

 124	1.5848931920e+06
	1.5848931920e+06
	9.1487183698e-16

 125	1.7782794100e+06
	1.7782794100e+06
	9.1487183485e-16

 126	1.9952623150e+06
	1.9952623150e+06
	9.1487183212e-16

 127	2.2387211380e+06
	2.2387211380e+06
	9.1487182873e-16

 128	2.5118864310e+06
	2.5118864310e+06
	9.1487182441e-16

 129	2.8183829310e+06
	2.8183829310e+06
	9.1487181900e-16

 130	3.1622776600e+06
	3.1622776600e+06
	9.1487181222e-16

 131	3.5481338920e+06
	3.5481338920e+06
	9.1487180364e-16

 132	3.9810717050e+06
	3.9810717050e+06
	9.1487179288e-16

 133	4.4668359210e+06
	4.4668359210e+06
	9.1487177932e-16

 134	5.0118723360e+06
	5.0118723360e+06
	9.1487176227e-16

 135	5.6234132510e+06
	5.6234132510e+06
	9.1487174074e-16

 136	6.3095734440e+06
	6.3095734440e+06
	9.1487171368e-16

 137	7.0794578430e+06
	7.0794578430e+06
	9.1487167964e-16

 138	7.9432823470e+06
	7.9432823470e+06
	9.1487163673e-16

 139	8.9125093810e+06
	8.9125093810e+06
	9.1487158274e-16

 140	9.9999999990e+06
	9.9999999990e+06
	9.1487151475e-16

 141	1.1220184540e+07
	1.1220184540e+07
	9.1487142922e-16

 142	1.2589254110e+07
	1.2589254110e+07
	9.1487132144e-16

 143	1.4125375440e+07
	1.4125375440e+07
	9.1487118585e-16

 144	1.5848931920e+07
	1.5848931920e+07
	9.1487101506e-16

 145	1.7782794100e+07
	1.7782794100e+07
	9.1487080011e-16

 146	1.9952623150e+07
	1.9952623150e+07
	9.1487052953e-16

 147	2.2387211380e+07
	2.2387211380e+07
	9.1487018882e-16

 148	2.5118864310e+07
	2.5118864310e+07
	9.1486975997e-16

 149	2.8183829310e+07
	2.8183829310e+07
	9.1486922000e-16

 150	3.1622776600e+07
	3.1622776600e+07
	9.1486854023e-16

 151	3.5481338920e+07
	3.5481338920e+07
	9.1486768448e-16

 152	3.9810717050e+07
	3.9810717050e+07
	9.1486660716e-16

 153	4.4668359210e+07
	4.4668359210e+07
	9.1486525090e-16

 154	5.0118723360e+07
	5.0118723360e+07
	9.1486354349e-16

 155	5.6234132510e+07
	5.6234132510e+07
	9.1486139398e-16

 156	6.3095734440e+07
	6.3095734440e+07
	9.1485868794e-16

 157	7.0794578430e+07
	7.0794578430e+07
	9.1485528129e-16

 158	7.9432823470e+07
	7.9432823470e+07
	9.1485099257e-16

 159	8.9125093810e+07
	8.9125093810e+07
	9.1484559353e-16

 160	9.9999999990e+07
	9.9999999990e+07
	9.1483879662e-16

 161	1.1220184540e+08
	1.1220184540e+08
	9.1483024010e-16

 162	1.2589254110e+08
	1.2589254110e+08
	9.1481946837e-16

 163	1.4125375440e+08
	1.4125375440e+08
	9.1480590816e-16

 164	1.5848931920e+08
	1.5848931920e+08
	9.1478883766e-16

 165	1.7782794100e+08
	1.7782794100e+08
	9.1476734856e-16

 166	1.9952623150e+08
	1.9952623150e+08
	9.1474029757e-16

 167	2.2387211380e+08
	2.2387211380e+08
	9.1470624574e-16

 168	2.5118864310e+08
	2.5118864310e+08
	9.1466338251e-16

 169	2.8183829310e+08
	2.8183829310e+08
	9.1460942943e-16

 170	3.1622776600e+08
	3.1622776600e+08
	9.1454152005e-16

 171	3.5481338920e+08
	3.5481338920e+08
	9.1445604881e-16

 172	3.9810717050e+08
	3.9810717050e+08
	9.1434848089e-16

 173	4.4668359210e+08
	4.4668359210e+08
	9.1421311487e-16

 174	5.0118723360e+08
	5.0118723360e+08
	9.1404278461e-16

 175	5.6234132510e+08
	5.6234132510e+08
	9.1382848681e-16

 176	6.3095734440e+08
	6.3095734440e+08
	9.1355891611e-16

 177	7.0794578430e+08
	7.0794578430e+08
	9.1321988562e-16

 178	7.9432823470e+08
	7.9432823470e+08
	9.1279360778e-16

 179	8.9125093810e+08
	8.9125093810e+08
	9.1225780358e-16

 180	9.9999999990e+08
	9.9999999990e+08
	9.1158460578e-16
