 25	1.778279410038920e+00
	1.778279410038920e+00
	7.064986945155245e+04

 26	1.995262314968876e+00
	1.995262314968876e+00
	6.593431631316032e+04

 27	2.238721138568335e+00
	2.238721138568335e+00
	6.153350762499946e+04

 28	2.511886431509575e+00
	2.511886431509575e+00
	5.742643566015705e+04

 29	2.818382931264448e+00
	2.818382931264448e+00
	5.359349487511484e+04

 30	3.162277660168372e+00
	3.162277660168372e+00
	5.001638832060821e+04

 31	3.548133892335747e+00
	3.548133892335747e+00
	4.667804029919859e+04

 32	3.981071705534963e+00
	3.981071705534963e+00
	4.356251485262105e+04

 33	4.466835921509620e+00
	4.466835921509620e+00
	4.065493968979746e+04

 34	5.011872336272710e+00
	5.011872336272710e+00
	3.794143519237792e+04

 35	5.623413251903476e+00
	5.623413251903476e+00
	3.540904815891047e+04

 36	6.309573444801916e+00
	6.309573444801916e+00
	3.304568997136020e+04

 37	7.079457843841360e+00
	7.079457843841360e+00
	3.084007888880878e+04

 38	7.943282347242793e+00
	7.943282347242793e+00
	2.878168619286742e+04

 39	8.912509381337429e+00
	8.912509381337429e+00
	2.686068592772251e+04

 40	9.999999999999970e+00
	9.999999999999970e+00
	2.506790799489294e+04

 41	1.122018454301960e+01
	1.122018454301960e+01
	2.339479437879164e+04

 42	1.258925411794163e+01
	1.258925411794163e+01
	2.183335829412945e+04

 43	1.412537544622750e+01
	1.412537544622750e+01
	2.037614606014726e+04

 44	1.584893192461108e+01
	1.584893192461108e+01
	1.901620151967864e+04

 45	1.778279410038917e+01
	1.778279410038917e+01
	1.774703283319380e+04

 46	1.995262314968873e+01
	1.995262314968873e+01
	1.656258148931244e+04

 47	2.238721138568332e+01
	2.238721138568332e+01
	1.545719338385378e+04

 48	2.511886431509571e+01
	2.511886431509571e+01
	1.442559182936657e+04

 49	2.818382931264443e+01
	2.818382931264443e+01
	1.346285236629682e+04

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.256437925555156e+04

 51	3.548133892335741e+01
	3.548133892335741e+01
	1.172588354024312e+04

 52	3.981071705534957e+01
	3.981071705534957e+01
	1.094336257188902e+04

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.021308090333307e+04

 54	5.011872336272702e+01
	5.011872336272702e+01
	9.531552457177746e+03

 55	5.623413251903467e+01
	5.623413251903467e+01
	8.895523884606040e+03

 56	6.309573444801906e+01
	6.309573444801906e+01
	8.301959035153830e+03

 57	7.079457843841348e+01
	7.079457843841348e+01
	7.748024463296508e+03

 58	7.943282347242780e+01
	7.943282347242780e+01
	7.231075902662836e+03

 59	8.912509381337415e+01
	8.912509381337415e+01
	6.748645643307925e+03

 60	9.999999999999955e+01
	9.999999999999955e+01
	6.298430751787522e+03

 61	1.122018454301958e+02
	1.122018454301958e+02
	5.878282077798802e+03

 62	1.258925411794161e+02
	1.258925411794161e+02
	5.486193994906977e+03

 63	1.412537544622747e+02
	1.412537544622747e+02
	5.120294826380764e+03

 64	1.584893192461106e+02
	1.584893192461106e+02
	4.778837910429336e+03

 65	1.778279410038914e+02
	1.778279410038914e+02
	4.460193262184846e+03

 66	1.995262314968870e+02
	1.995262314968870e+02
	4.162839792621980e+03

 67	2.238721138568328e+02
	2.238721138568328e+02
	3.885358047263330e+03

 68	2.511886431509567e+02
	2.511886431509567e+02
	3.626423429998844e+03

 69	2.818382931264439e+02
	2.818382931264439e+02
	3.384799879661370e+03

 70	3.162277660168363e+02
	3.162277660168363e+02
	3.159333969158980e+03

 71	3.548133892335736e+02
	3.548133892335736e+02
	2.948949398978844e+03

 72	3.981071705534951e+02
	3.981071705534951e+02
	2.752641858756172e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	2.569474232354179e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	2.398572123535136e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	2.239119680826160e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	2.090355701603323e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.951569996740447e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.822099998400691e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.701327594694978e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.588676175996704e+03

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.483607878691416e+03

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.385621013057490e+03

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.294247662822963e+03

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.209051444728075e+03

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.129625417145734e+03

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.055590127476043e+03

 87	2.238721138568324e+03
	2.238721138568324e+03
	9.865917886388379e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	9.223005755426624e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	8.624090329126782e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	8.066305863169632e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	7.546981486445897e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	7.063628146649999e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	6.613926366433816e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	6.195714743099924e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	5.806979127946718e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	5.445842424563384e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	5.110554948804306e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	4.799485297082554e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	4.511111674280878e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	4.244013638278777e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	3.996864225126653e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	3.768422427507955e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	3.557526009457339e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	3.363084652302986e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	3.184073440158443e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	3.019526707333449e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	2.868532283685656e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	2.730226185716089e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	2.603787809337887e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	2.488435682847547e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	2.383423834063025e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	2.288038812856533e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	2.201597389412677e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	2.123444920778066e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	2.052954346245029e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.989525739483174e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.932586316236787e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.881590774724045e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.836021834482805e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.795390839630765e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.759238303907530e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.727134295420913e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.698678585617165e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.673500516086184e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.651258565054719e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.631639620161949e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.614357983650682e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.599154149722661e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.585793401614455e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.574064278666346e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.563776962333564e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.554761625888055e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.546866786578884e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.539957692193196e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.533914767008531e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.528632135557019e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.524016236747207e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.519984535870035e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.516464337896991e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.513391702228083e+02

