 132	3.981071705534931e+06
	3.981071705534931e+06
	4.247599424141557e-11
 133	4.466835921509584e+06
	4.466835921509584e+06
	4.247555152429737e-11
 134	5.011872336272670e+06
	5.011872336272670e+06
	4.247515190326617e-11
 135	5.623413251903431e+06
	5.623413251903431e+06
	4.247479199962073e-11
 136	6.309573444801864e+06
	6.309573444801864e+06
	4.247446889956200e-11
 137	7.079457843841302e+06
	7.079457843841302e+06
	4.247418015112751e-11
 138	7.943282347242728e+06
	7.943282347242728e+06
	4.247392377170052e-11
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.247369826778605e-11
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.247350266927969e-11
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.247333658111833e-11
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.247320025603007e-11
 143	1.412537544622738e+07
	1.412537544622738e+07
	4.247309469313385e-11
 144	1.584893192461096e+07
	1.584893192461096e+07
	4.247302176843549e-11
 145	1.778279410038903e+07
	1.778279410038903e+07
	4.247298440489043e-11
 146	1.995262314968857e+07
	1.995262314968857e+07
	4.247298679174276e-11
 147	2.238721138568314e+07
	2.238721138568314e+07
	4.247303466541251e-11
 148	2.511886431509551e+07
	2.511886431509551e+07
	4.247313566742130e-11
 149	2.818382931264421e+07
	2.818382931264421e+07
	4.247329979889550e-11
 150	3.162277660168342e+07
	3.162277660168342e+07
	4.247353999627476e-11
 151	3.548133892335713e+07
	3.548133892335713e+07
	4.247387285925567e-11
 152	3.981071705534925e+07
	3.981071705534925e+07
	4.247431957004861e-11
 153	4.466835921509578e+07
	4.466835921509578e+07
	4.247490705314982e-11
 154	5.011872336272663e+07
	5.011872336272663e+07
	4.247566943755624e-11
 155	5.623413251903423e+07
	5.623413251903423e+07
	4.247664989935025e-11
 156	6.309573444801856e+07
	6.309573444801856e+07
	4.247790298268447e-11
 157	7.079457843841292e+07
	7.079457843841292e+07
	4.247949752245026e-11
 158	7.943282347242716e+07
	7.943282347242716e+07
	4.248152032361628e-11
 159	8.912509381337343e+07
	8.912509381337343e+07
	4.248408079199617e-11
 160	9.999999999999873e+07
	9.999999999999873e+07
	4.248731676105794e-11
 161	1.122018454301949e+08
	1.122018454301949e+08
	4.249140182180285e-11
 162	1.258925411794151e+08
	1.258925411794151e+08
	4.249655454077509e-11
 163	1.412537544622736e+08
	1.412537544622736e+08
	4.250305004864265e-11
 164	1.584893192461093e+08
	1.584893192461093e+08
	4.251123460302671e-11
 165	1.778279410038899e+08
	1.778279410038899e+08
	4.252154387974947e-11
 166	1.995262314968853e+08
	1.995262314968853e+08
	4.253452593276261e-11
 167	2.238721138568310e+08
	2.238721138568310e+08
	4.255086999200377e-11
 168	2.511886431509547e+08
	2.511886431509547e+08
	4.257144254839899e-11
 169	2.818382931264416e+08
	2.818382931264416e+08
	4.259733251469069e-11
 170	3.162277660168337e+08
	3.162277660168337e+08
	4.262990765784658e-11
 171	3.548133892335706e+08
	3.548133892335706e+08
	4.267088497976569e-11
 172	3.981071705534918e+08
	3.981071705534918e+08
	4.272241827978183e-11
 173	4.466835921509570e+08
	4.466835921509570e+08
	4.278720675862310e-11
 174	5.011872336272654e+08
	5.011872336272654e+08
	4.286862919793280e-11
 175	5.623413251903414e+08
	5.623413251903414e+08
	4.297090892715348e-11
 176	6.309573444801846e+08
	6.309573444801846e+08
	4.309931538842278e-11
 177	7.079457843841281e+08
	7.079457843841281e+08
	4.326040849365728e-11
 178	7.943282347242705e+08
	7.943282347242705e+08
	4.346233192476521e-11
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.371516075123435e-11
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.403130681610715e-11
