 132	3.981071705534931e+06
	3.981071705534931e+06
	8.526473927391062e-10
 133	4.466835921509584e+06
	4.466835921509584e+06
	8.478071011722882e-10
 134	5.011872336272670e+06
	5.011872336272670e+06
	8.433889293384549e-10
 135	5.623413251903431e+06
	5.623413251903431e+06
	8.393578829268117e-10
 136	6.309573444801864e+06
	6.309573444801864e+06
	8.356815776967960e-10
 137	7.079457843841302e+06
	7.079457843841302e+06
	8.323300905272970e-10
 138	7.943282347242728e+06
	7.943282347242728e+06
	8.292758117448805e-10
 139	8.912509381337358e+06
	8.912509381337358e+06
	8.264933000285719e-10
 140	9.999999999999890e+06
	9.999999999999890e+06
	8.239591409732587e-10
 141	1.122018454301951e+07
	1.122018454301951e+07
	8.216518101877071e-10
 142	1.258925411794153e+07
	1.258925411794153e+07
	8.195515416115127e-10
 143	1.412537544622738e+07
	1.412537544622738e+07
	8.176402015611203e-10
 144	1.584893192461096e+07
	1.584893192461096e+07
	8.159011688600375e-10
 145	1.778279410038903e+07
	1.778279410038903e+07
	8.143192212731217e-10
 146	1.995262314968857e+07
	1.995262314968857e+07
	8.128804283490066e-10
 147	2.238721138568314e+07
	2.238721138568314e+07
	8.115720506774162e-10
 148	2.511886431509551e+07
	2.511886431509551e+07
	8.103824454879805e-10
 149	2.818382931264421e+07
	2.818382931264421e+07
	8.093009784525643e-10
 150	3.162277660168342e+07
	3.162277660168342e+07
	8.083179415023841e-10
 151	3.548133892335713e+07
	3.548133892335713e+07
	8.074244764325297e-10
 152	3.981071705534925e+07
	3.981071705534925e+07
	8.066125040382423e-10
 153	4.466835921509578e+07
	4.466835921509578e+07
	8.058746585078318e-10
 154	5.011872336272663e+07
	5.011872336272663e+07
	8.052042267849121e-10
 155	5.623413251903423e+07
	5.623413251903423e+07
	8.045950926063971e-10
 156	6.309573444801856e+07
	6.309573444801856e+07
	8.040416849211427e-10
 157	7.079457843841292e+07
	7.079457843841292e+07
	8.035389303962262e-10
 158	7.943282347242716e+07
	7.943282347242716e+07
	8.030822097225904e-10
 159	8.912509381337343e+07
	8.912509381337343e+07
	8.026673174383482e-10
 160	9.999999999999873e+07
	9.999999999999873e+07
	8.022904249956333e-10
 161	1.122018454301949e+08
	1.122018454301949e+08
	8.019480468048296e-10
 162	1.258925411794151e+08
	1.258925411794151e+08
	8.016370089976378e-10
 163	1.412537544622736e+08
	1.412537544622736e+08
	8.013544206571494e-10
 164	1.584893192461093e+08
	1.584893192461093e+08
	8.010976472682540e-10
 165	1.778279410038899e+08
	1.778279410038899e+08
	8.008642861446544e-10
 166	1.995262314968853e+08
	1.995262314968853e+08
	8.006521435887931e-10
 167	2.238721138568310e+08
	2.238721138568310e+08
	8.004592135373131e-10
 168	2.511886431509547e+08
	2.511886431509547e+08
	8.002836574362850e-10
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.001237850762591e-10
 170	3.162277660168337e+08
	3.162277660168337e+08
	7.999780360957992e-10
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.998449618318598e-10
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.997232071540453e-10
 173	4.466835921509570e+08
	4.466835921509570e+08
	7.996114918648508e-10
 174	5.011872336272654e+08
	5.011872336272654e+08
	7.995085911761682e-10
 175	5.623413251903414e+08
	5.623413251903414e+08
	7.994133146796746e-10
 176	6.309573444801846e+08
	6.309573444801846e+08
	7.993244831102575e-10
 177	7.079457843841281e+08
	7.079457843841281e+08
	7.992409020513740e-10
 178	7.943282347242705e+08
	7.943282347242705e+08
	7.991613315418649e-10
 179	8.912509381337330e+08
	8.912509381337330e+08
	7.990844503064899e-10
 180	1.000000000000000e+09
	1.000000000000000e+09
	7.990088130369832e-10
