	0.0000000000e+00
	-1.0599778051e-21
	-8.1955876140e-13
	8.1441104817e-13
	5.1477010752e-15

 17	7.2500000000e-10
	0.0000000000e+00
	-5.1111051313e-22
	-8.1955876135e-13
	8.1441104779e-13
	5.1477004810e-15

 18	7.7500000000e-10
	0.0000000000e+00
	1.3282965672e-22
	-8.1955876131e-13
	8.1441104784e-13
	5.1476997915e-15

 19	8.2500000000e-10
	0.0000000000e+00
	1.3858237218e-23
	-8.1955876132e-13
	8.1441104783e-13
	5.1476999176e-15

 20	8.7500000000e-10
	0.0000000000e+00
	-1.3836127880e-23
	-8.1955876132e-13
	8.1441104783e-13
	5.1476999475e-15

 21	9.2500000000e-10
	0.0000000000e+00
	7.8214862130e-25
	-8.1955876132e-13
	8.1441104783e-13
	5.1476999319e-15

 22	9.7500000000e-10
	0.0000000000e+00
	9.2113923653e-25
	-8.1955876132e-13
	8.1441104783e-13
	5.1476999317e-15

 23	1.0000000000e-09
	0.0000000000e+00
	3.6213606980e-22
	-8.1955876124e-13
	8.1441104786e-13
	5.1477265677e-15

 24	1.0000166667e-09
	1.6666666667e-05
	-7.3511649243e-06
	3.3143275287e-06
	3.6545893437e-06
	3.8224805181e-07

 25	1.0000500000e-09
	5.0000000000e-05
	-8.8233385955e-06
	3.5859603364e-06
	4.0000036573e-06
	1.2373746014e-06

 26	1.0001166667e-09
	1.1666666667e-04
	-1.1163540699e-05
	3.7467878089e-06
	4.3059547479e-06
	3.1107981419e-06

 27	1.0001988605e-09
	1.9886048349e-04
	-1.3399911567e-05
	3.6851281633e-06
	4.3299364315e-06
	5.3848469717e-06

 28	1.0002924441e-09
	2.9244408401e-04
	-1.5453073601e-05
	3.5535654851e-06
	4.1934477696e-06
	7.7060603465e-06

 29	1.0004210428e-09
	4.2104277899e-04
	-1.7743926305e-05
	3.4084229661e-06
	3.9772705973e-06
	1.0358232741e-05

 30	1.0006131863e-09
	6.1318629116e-04
	-2.0349872075e-05
	3.2631461942e-06
	3.7267504575e-06
	1.3359975424e-05

 31	1.0008639357e-09
	8.6393571873e-04
	-2.2682458961e-05
	3.1414420543e-06
	3.5143439225e-06
	1.6026672985e-05

 32	1.0011444930e-09
	1.1444929767e-03
	-2.4311746302e-05
	3.0571916876e-06
	3.3720173542e-06
	1.7882537260e-05

 33	1.0014581217e-09
	1.4581217124e-03
	-2.5364905650e-05
	3.0026294605e-06
	3.2815373146e-06
	1.9080738875e-05

 34	1.0018153631e-09
	1.8153631020e-03
	-2.5997619543e-05
	2.9702141844e-06
	3.2277555022e-06
	1.9799649857e-05

 35	1.0022336194e-09
	2.2336194100e-03
	-2.6340465803e-05
	2.9533473098e-06
	3.1995087910e-06
	2.0187609702e-05

 36	1.0027417077e-09
	2.7417076820e-03
	-2.6495306284e-05
	2.9467503040e-06
	3.1882206224e-06
	2.0360335358e-05

 37	1.0033853391e-09
	3.3853391300e-03
	-2.6538879666e-05
	2.9465034586e-06
	3.1874194017e-06
	2.0404956806e-05

 38	1.0042455095e-09
	4.2455094939e-03
	-2.6528355884e-05
	2.9498498875e-06
	3.1924681961e-06
	2.0386037800e-05

 39	1.0054870127e-09
	5.4870127154e-03
	-2.6501565006e-05
	2.9553450623e-06
	3.2008556104e-06
	2.0345364333e-05

 40	1.0075238723e-09
	7.5238722790e-03
	-2.6475224050e-05
	2.9635330536e-06
	3.2132243433e-06
	2.0298466653e-05

 41	1.0115975914e-09
	1.1597591406e-02
	-2.6443423571e-05
	2.9791736629e-06
	3.2366848584e-06
	2.0227565049e-05

 42	1.0126160212e-09
	1.2616021188e-02
	-2.6437346068e-05
	2.9832192576e-06
	3.2427412777e-06
	2.0211385533e-05

 43	1.0146528808e-09
	1.4652880751e-02
	-2.6423715638e-05
	2.9912634112e-06
	3.2547939999e-06
	2.0177658227e-05

 44	1.0187265999e-09
	1.8726599879e-02
	-2.6395940245e-05
	3.0077384332e-06
	3.2794905545e-06
	2.0108711257e-05

 45	1.0197450297e-09
	1.9745029660e-02
	-2.6389462708e-05
	3.0120819963e-06
	3.2860024295e-06
	2.0091378282e-05

 46	1.0217818892e-09
	2.1781889224e-02
	-2.6376297255e-05
	3.0206486123e-06
	3.2988448228e-06
	2.0056803820e-05

 47	1.0258556084e-09
	2.5855608351e-02
	-2.6350881255e-05
	3.0381127138e-06
	3.3250248588e-06
	1.9987743683e-05

 48	1.0268740381e-09
	2.6874038133e-02
	-2.6345109645e-05
	3.0427120036e-06
	3.3319194910e-06
	1.9970478151e-05

 49	1.0289108977e-09
	2.8910897696e-02
	-2.6333249670e-05
	3.0517879056e-06
	3.3455249223e-06
	1.9935936842e-05

 50	1.0329846168e-09
	3.2984616824e-02
	-2.6310388290e-05
	3.0702957672e-06
	3.3732696291e-06
	1.9866822894e-05

 51	1.0340030466e-09
	3.4003046605e-02
	-2.6305277773e-05
	3.0751703078e-06
	3.3805769277e-06
	1.9849530537e-05

 52	1.0360399062e-09
	3.6039906169e-02
	-2.6294726779e-05
	3.0847892443e-06
	3.3949964594e-06
	1.9814941075e-05

 53	1.0401136253e-09
	4.0113625296e-02
	-2.6274535296e-05
	3.1044042023e-06
	3.4244008531e-06
	1.9745730241e-05

 54	1.0411320551e-09
	4.1132055078e-02
	-2.6270123539e-05
	3.1095702159e-06
	3.4321450982e-06
	1.9728408225e-05

 55	1.0431689146e-09
	4.3168914641e-02
	-2.6260948759e-05
	3.1197645327e-06
	3.4474271952e-06
	1.9693757031e-05

 56	1.0472426338e-09
	4.7242633768e-02
	-2.6243554361e-05
	3.1405526660e-06
	3.4785903464e-06
	1.9624411349e-05

 57	1.0482610636e-09
	4.8261063550e-02
	-2.6239874344e-05
	3.1460274596e-06
	3.4867974901e-06
	1.9607049395e-05

 58	1.0502979231e-09
	5.0297923114e-02
	-2.6232141568e-05
	3.1568313583e-06
	3.5029934369e-06
	1.9572316772e-05

 59	1.0543716422e-09
	5.4371642241e-02
	-2.6217679564e-05
	3.1788621491e-06
	3.5360195290e-06
	1.9502797886e-05

 60	1.0553900720e-09
	5.5390072023e-02
	-2.6214767176e-05
	3.1846638647e-06
	3.5447167738e-06
	1.9485386538e-05

 61	1.0574269316e-09
	5.7426931586e-02
	-2.6208547139e-05
	3.1961132178e-06
	3.5618803592e-06
	1.9450553562e-05

 62	1.0615006507e-09
	6.1500650713e-02
	-2.6197161986e-05
	3.2194595550e-06
	3.5968786875e-06
	1.9380823744e-05

 63	1.0625190805e-09
	6.2519080495e-02
	-2.6195055399e-05
	3.2256072025e-06
	3.6060945388e-06
	1.9363353658e-05

 64	1.0645559401e-09
	6.4555940059e-02
	-2.6190423442e-05
	3.2377396064e-06
	3.6242821395e-06
	1.9328401696e-05

 65	1.0686296592e-09
	6.8629659186e-02
	-2.6182268923e-05
	3.2624778385e-06
	3.6613671927e-06
	1.9258423892e-05

 66	1.0696480890e-09
	6.9648088968e-02
	-2.6181008687e-05
	3.2689913020e-06
	3.6711314678e-06
	1.9240885917e-05

 67	1.0716849485e-09
	7.1684948531e-02
	-2.6178044887e-05
	3.2818460947e-06
	3.6904020750e-06
	1.9205796718e-05

 68	1.0757586677e-09
	7.5758667658e-02
	-2.6173284312e-05
	3.3080560612e-06
	3.7296935835e-06
	1.9135534668e-05

 69	1.0767770974e-09
	7.6777097440e-02
	-2.6172913389e-05
	3.3149561020e-06
	3.7400374173e-06
	1.9117919870e-05

 70	1.0788139570e-09
	7.8813957004e-02
	-2.6171702645e-05
	3.3285743716e-06
	3.7604526505e-06
	1.9082675623e-05

 71	1.0828876761e-09
	8.2887676131e-02
	-2.6170508999e-05
	3.3563394126e-06
	3.8020756028e-06
	1.9012093983e-05

 72	1.0839061059e-09
	8.3906105912e-02
	-2.6171072791e-05
	3.3636476664e-06
	3.8130314440e-06
	1.8994393680e-05

 73	1.0859429655e-09
	8.5942965476e-02
	-2.6171704877e-05
	3.3780722477e-06
	3.8346555471e-06
	1.8958977082e-05

 74	1.0900166846e-09
	9.0016684603e-02
	-2.6174260919e-05
	3.4074791881e-06
	3.8787401682e-06
	1.8888041562e-05

 75	1.0910351144e-09
	9.1035114385e-02
	-2.6175807277e-05
	3.4152181550e-06
	3.8903417642e-06
	1.8870247358e-05

 76	1.0930719739e-09
	9.3071973949e-02
	-2.6178376878e-05
	3.4304936124e-06
	3.9132415809e-06
	1.8834641684e-05

 77	1.0971456931e-09
	9.7145693076e-02
	-2.6184875176e-05
	3.4616327170e-06
	3.9599232682e-06
	1.8763319191e-05

 78	1.0981641229e-09
	9.8164122857e-02
	-2.6187454394e-05
	3.4698257429e-06
	3.9722056390e-06
	1.8745423012e-05

 79	1.1002009824e-09
	1.0020098242e-01
	-2.6192061094e-05
	3.4859983368e-06
	3.9964505642e-06
	1.8709612193e-05

 80	1.1042747015e-09
	1.0427470155e-01
	-2.6202703991e-05
	3.5189632326e-06
	4.0458697740e-06
	1.8637870985e-05

 81	1.1052931313e-09
	1.0529313133e-01
	-2.6206368778e-05
	3.5276344817e-06
	4.0588691711e-06
	1.8619865125e-05

 82	1.1073299909e-09
	1.0732999089e-01
	-2.6213117019e-05
	3.5447521176e-06
	4.0845310764e-06
	1.8583833825e-05

 83	1.1114037100e-09
	1.1140371002e-01
	-2.6228116510e-05
	3.5796396781e-06
	4.1368331549e-06
	1.8511643677e-05

 84	1.1124221398e-09
	1.1242213980e-01
	-2.6232921938e-05
	3.5888140951e-06
	4.1505870062e-06
	1.8493520836e-05

 85	1.1144589994e-09
	1.1445899937e-01
	-2.6241920927e-05
	3.6069262520e-06
	4.1777401351e-06
	1.8457254540e-05

 86	1.1185327185e-09
	1.1853271849e-01
	-2.6261498444e-05
	3.6438364401e-06
	4.2330750881e-06
	1.8384586915e-05

 87	1.1195511483e-09
	1.1955114827e-01
	-2.6267501871e-05
	3.6535397009e-06
	4.2476219250e-06
	1.8366340245e-05

 88	1.1215880078e-09
	1.2158800784e-01
	-2.6278865441e-05
	3.6726973379e-06
	4.2763427553e-06
	1.8329825348e-05

 89	1.1256617270e-09
	1.2566172697e-01
	-2.6303251532e-05
	3.7117330029e-06
	4.3348649495e-06
	1.8256653580e-05

 90	1.1266801567e-09
	1.2668015675e-01
	-2.6310512498e-05
	3.7219914526e-06
	4.3502443161e-06
	1.8238276730e-05

 91	1.1287170163e-09
	1.2871701631e-01
	-2.6324358905e-05
	3.7422468905e-06
	4.3806113862e-06
	1.8201500628e-05

 92	1.1327907354e-09
	1.3279073544e-01
	-2.6353792796e-05
	3.7835135138e-06
	4.4424791762e-06
	1.8127800106e-05

 93	1.1338091652e-09
	1.3380916522e-01
	-2.6362372880e-05
	3.7943540915e-06
	4.4587315176e-06
	1.8109287271e-05

 94	1.1358460248e-09
	1.3584602478e-01
	-2.6378824542e-05
	3.8157608678e-06
	4.4908252134e-06
	1.8072238461e-05

 95	1.1399197439e-09
	1.3991974391e-01
	-2.6413553566e-05
	3.8593662543e-06
	4.5562004873e-06
	1.7997986825e-05

 96	1.1409381737e-09
	1.4093817369e-01
	-2.6423516215e-05
	3.8708164024e-06
	4.5733670174e-06
	1.7979332795e-05

 97	1.1429750333e-09
	1.4297503326e-01
	-2.6442699381e-05
	3.8934290973e-06
	4.6072693161e-06
	1.7942000968e-05

 98	1.1470487524e-09
	1.4704875238e-01
	-2.6482978267e-05
	3.9394830070e-06
	4.6763169550e-06
	1.7867178305e-05

 99	1.1480671822e-09
	1.4806718216e-01
	-2.6494388581e-05
	3.9515705656e-06
	4.6944395003e-06
	1.7848378516e-05

 100	1.1501040417e-09
	1.5010404173e-01
	-2.6516432928e-05
	3.9754445971e-06
	4.7302336695e-06
	1.7810754661e-05

 101	1.1541777609e-09
	1.5417776086e-01
	-2.6562522934e-05
	4.0240583138e-06
	4.8031209139e-06
	1.7735343706e-05

 102	1.1551961906e-09
	1.5519619064e-01
	-2.6575447420e-05
	4.0368113980e-06
	4.8222417333e-06
	1.7716394288e-05

 103	1.1572330502e-09
	1.5723305020e-01
	-2.6600485560e-05
	4.0620027842e-06
	4.8600119826e-06
	1.7678470793e-05

 104	1.1613067693e-09
	1.6130676933e-01
	-2.6652653451e-05
	4.1132886175e-06
	4.9369077019e-06
	1.7602457131e-05

 105	1.1623251991e-09
	1.6232519911e-01
	-2.6667159722e-05
	4.1267354776e-06
	4.9570692814e-06
	1.7583354963e-05

 106	1.1643620587e-09
	1.6436205867e-01
	-2.6695326639e-05
	4.1533005645e-06
	4.9969003628e-06
	1.7545125712e-05

 107	1.1684357778e-09
	1.6843577780e-01
	-2.6753843487e-05
	4.2073712817e-06
	5.0779742241e-06
	1.7468497981e-05

 108	1.1694542076e-09
	1.6945420758e-01
	-2.6769999925e-05
	4.2215401453e-06
	5.0992190454e-06
	1.7449240734e-05

 109	1.1714910671e-09
	1.7149106715e-01
	-2.6801432315e-05
	4.2495352992e-06
	5.1411958035e-06
	1.7410701212e-05

 110	1.1755647863e-09
	1.7556478627e-01
	-2.6866572123e-05
	4.3065034861e-06
	5.2266173365e-06
	1.7333451300e-05

 111	1.1765832161e-09
	1.7658321605e-01
	-2.6884447495e-05
	4.3214223817e-06
	5.2489876192e-06
	1.7314037494e-05

 112	1.1786200756e-09
	1.7862007562e-01
	-2.6919283016e-05
	4.3509036452e-06
	5.2931944885e-06
	1.7275184883e-05

 113	1.1826937947e-09
	1.8269379475e-01
	-2.6991321162e-05
	4.4108809930e-06
	5.3831320455e-06
	1.7197308124e-05

 114	1.1837122245e-09
	1.8371222453e-01
	-2.7010984189e-05
	4.4265775557e-06
	5.4066694628e-06
	1.7177737171e-05

 115	1.1857490841e-09
	1.8574908409e-01
	-2.7049360622e-05
	4.4576002663e-06
	5.4531899126e-06
	1.7138570443e-05

 116	1.1898228032e-09
	1.8982280322e-01
	-2.7128572114e-05
	4.5206967853e-06
	5.5478095248e-06
	1.7060065804e-05

 117	1.1908412330e-09
	1.9084123300e-01
	-2.7150090993e-05
	4.5371980434e-06
	5.5725548940e-06
	1.7040338055e-05

 118	1.1928780926e-09
	1.9287809256e-01
	-2.7192145305e-05
	4.5698164165e-06
	5.6214708220e-06
	1.7000858067e-05

 119	1.1969518117e-09
	1.9695181169e-01
	-2.7278802857e-05
	4.6361395763e-06
	5.7209349529e-06
	1.6921728328e-05

 120	1.1979702415e-09
	1.9797024147e-01
	-2.7302244738e-05
	4.6534717210e-06
	5.7469279006e-06
	1.6901845116e-05

 121	1.2000071010e-09
	2.0000710104e-01
	-2.7348112064e-05
	4.6877383961e-06
	5.7983189767e-06
	1.6862054691e-05

 122	1.2040808202e-09
	2.0408082016e-01
	-2.7442483988e-05
	4.7573921961e-06
	5.9027851794e-06
	1.6782306613e-05

 123	1.2050992499e-09
	2.0509924994e-01
	-2.7467914409e-05
	4.7755803336e-06
	5.9300637842e-06
	1.6762270292e-05

 124	1.2071361095e-09
	2.0713610951e-01
	-2.7517726937e-05
	4.8115458871e-06
	5.9840067481e-06
	1.6722174302e-05

 125	1.2112098286e-09
	2.1120982863e-01
	-2.7620074866e-05
	4.8846298585e-06
	6.0936262315e-06
	1.6641818776e-05

 126	1.2122282584e-09
	2.1222825842e-01
	-2.7647557149e-05
	4.9036977471e-06
	6.1222266454e-06
	1.6621632757e-05

 127	1.2142651180e-09
	2.1426511798e-01
	-2.7701442926e-05
	4.9414101722e-06
	6.1787945621e-06
	1.6581238192e-05

 128	1.2183388371e-09
	2.1833883711e-01
	-2.7812019376e-05
	5.0180183191e-06
	6.2937106778e-06
	1.6500290380e-05

 129	1.2193572669e-09
	2.1935726689e-01
	-2.7841613986e-05
	5.0379880914e-06
	6.3236667307e-06
	1.6479959163e-05

 130	1.2213941265e-09
	2.2139412645e-01
	-2.7899695652e-05
	5.0774922501e-06
	6.3829282097e-06
	1.6439275192e-05

 131	1.2254678456e-09
	2.2546784558e-01
	-2.8018741447e-05
	5.1577119344e-06
	6.5032748698e-06
	1.6357754643e-05

 132	1.2264862754e-09
	2.2648627536e-01
	-2.8050505312e-05
	5.1786038082e-06
	6.5346176599e-06
	1.6337283844e-05

 133	1.2285231349e-09
	2.2852313493e-01
	-2.8112898768e-05
	5.2199408577e-06
	6.5966360452e-06
	1.6296321865e-05

 134	1.2325968541e-09
	2.3259685405e-01
	-2.8240640339e-05
	5.3038516365e-06
	6.7225360891e-06
	1.6214252614e-05

 135	1.2336152838e-09
	2.3361528383e-01
	-2.8274626161e-05
	5.3256836161e-06
	6.7552935633e-06
	1.6193648981e-05

 136	1.2356521434e-09
	2.3565214340e-01
	-2.8341439184e-05
	5.3688904144e-06
	6.8201261040e-06
	1.6152422666e-05

 137	1.2397258625e-09
	2.3972586252e-01
	-2.8478085772e-05
	5.4565628409e-06
	6.9516896301e-06
	1.6069833301e-05

 138	1.2407442923e-09
	2.4074429231e-01
	-2.8514341306e-05
	5.4793504111e-06
	6.9858861612e-06
	1.6049104734e-05

 139	1.2427811519e-09
	2.4278115187e-01
	-2.8585672129e-05
	5.5244589090e-06
	7.0535831709e-06
	1.6007630049e-05

 140	1.2468548710e-09
	2.4685487100e-01
	-2.8731412926e-05
	5.6159533063e-06
	7.1909058564e-06
	1.5924553764e-05

 141	1.2478733008e-09
	2.4787330078e-01
	-2.8769980262e-05
	5.6397091238e-06
	7.2265618220e-06
	1.5903709316e-05

 142	1.2499101603e-09
	2.4991016034e-01
	-2.8845916127e-05
	5.6867457464e-06
	7.2971658401e-06
	1.5862004540e-05

 143	1.2539838795e-09
	2.5398387947e-01
	-2.9000917389e-05
	5.7821109685e-06
	7.4403272726e-06
	1.5778479147e-05

 144	1.2550023093e-09
	2.5500230925e-01
	-2.9041832224e-05
	5.8068445527e-06
	7.4774586418e-06
	1.5757529029e-05

 145	1.2570391688e-09
	2.5703916882e-01
	-2.9122447939e-05
	5.8558295804e-06
	7.5510036099e-06
	1.5715614748e-05

 146	1.2611128879e-09
	2.6111288794e-01
	-2.9286850100e-05
	5.9551017733e-06
	7.7000656571e-06
	1.5631682670e-05

 147	1.2621313177e-09
	2.6213131772e-01
	-2.9330141033e-05
	5.9808192010e-06
	7.7386835939e-06
	1.5610638238e-05

 148	1.2641681773e-09
	2.6416817729e-01
	-2.9415497545e-05
	6.0317661547e-06
	7.8151940604e-06
	1.5568537330e-05

 149	1.2682418964e-09
	2.6824189641e-01
	-2.9589412392e-05
	6.1349675329e-06
	7.9701993084e-06
	1.5484245550e-05

 150	1.2692603262e-09
	2.6926032620e-01
	-2.9635100231e-05
	6.1616711406e-06
	8.0103097978e-06
	1.5463119293e-05

 151	1.2712971858e-09
	2.7129718576e-01
	-2.9725243237e-05
	6.2145861802e-06
	8.0898001671e-06
	1.5420856890e-05

 152	1.2753709049e-09
	2.7537090489e-01
	-2.9908751172e-05
	6.3217238334e-06
	8.2507704584e-06
	1.5336256880e-05

 153	1.2763893347e-09
	2.7638933467e-01
	-2.9956848286e-05
	6.3494119317e-06
	8.2923739649e-06
	1.5315062390e-05

 154	1.2784261942e-09
	2.7842619423e-01
	-3.0051806912e-05
	6.4042932748e-06
	8.3748478073e-06
	1.5272665830e-05

 155	1.2824999134e-09
	2.8249991336e-01
	-3.0244954363e-05
	6.5153580203e-06
	8.5417829107e-06
	1.5187813432e-05

 156	1.2835183431e-09
	2.8351834314e-01
	-3.0295464072e-05
	6.5440246228e-06
	8.5848740765e-06
	1.5166565373e-05

 157	1.2855552027e-09
	2.8555520270e-01
	-3.0395249636e-05
	6.6008619922e-06
	8.6703235154e-06
	1.5124064129e-05

 158	1.2896289218e-09
	2.8962892183e-01
	-3.0598046658e-05
	6.7158272880e-06
	8.8431999640e-06
	1.5039019406e-05

 159	1.2906473516e-09
	2.9064735161e-01
	-3.0650962687e-05
	6.7454618603e-06
	8.8877673572e-06
	1.5017733469e-05

 160	1.2926842112e-09
	2.9268421118e-01
	-3.0755567577e-05
	6.8042359658e-06
	8.9761725514e-06
	1.4975159060e-05

 161	1.2967579303e-09
	2.9675793030e-01
	-3.0967985694e-05
	6.9230568982e-06
	9.1549426826e-06
	1.4889986113e-05

 162	1.2977763601e-09
	2.9777636009e-01
	-3.1023291695e-05
	6.9536441289e-06
	9.2009686017e-06
	1.4868678965e-05

 163	1.2998132196e-09
	2.9981321965e-01
	-3.1132688380e-05
	7.0143261919e-06
	9.2922973405e-06
	1.4826064848e-05

 164	1.3038869388e-09
	3.0388693878e-01
	-3.1354658713e-05
	7.1369385507e-06
	9.4768885733e-06
	1.4740831589e-05

 165	1.3049053686e-09
	3.0490536856e-01
	-3.1412327876e-05
	7.1684581478e-06
	9.5243489189e-06
	1.4719520809e-05

 166	1.3069422281e-09
	3.0694222812e-01
	-3.1526468078e-05
	7.2310094733e-06
	9.6185563473e-06
	1.4676902258e-05

 167	1.3110159472e-09
	3.1101594725e-01
	-3.1757879806e-05
	7.3573289236e-06
	9.8088707313e-06
	1.4591680151e-05

 168	1.3120343770e-09
	3.1203437703e-01
	-3.1817874553e-05
	7.3897554384e-06
	9.8577349525e-06
	1.4570384162e-05

 169	1.3140712366e-09
	3.1407123659e-01
	-3.1936688601e-05
	7.4541270387e-06
	9.9547634425e-06
	1.4527798120e-05

 170	1.3181449557e-09
	3.1814495572e-01
	-3.2177387800e-05
	7.5840483986e-06
	1.0150677514e-05
	1.4442661887e-05

 171	1.3191633855e-09
	3.1916338550e-01
	-3.2239659585e-05
	7.6173510786e-06
	1.0200908636e-05
	1.4421399871e-05

 172	1.3212002451e-09
	3.2120024507e-01
	-3.2363055966e-05
	7.6834833514e-06
	1.0300687822e-05
	1.4378884793e-05

 173	1.3252739642e-09
	3.2527396419e-01
	-3.2612844852e-05
	7.8168799783e-06
	1.0502052794e-05
	1.4293912081e-05

 174	1.3262923940e-09
	3.2629239398e-01
	-3.2677334080e-05
	7.8510226487e-06
	1.0553607537e-05
	1.4272703894e-05

 175	1.3283292535e-09
	3.2832925354e-01
	-3.2805199208e-05
	7.9188451116e-06
	1.0656054528e-05
	1.4230299568e-05

 176	1.3324029727e-09
	3.3240297267e-01
	-3.3063835830e-05
	8.0555683974e-06
	1.0862696852e-05
	1.4145570580e-05

 177	1.3334214024e-09
	3.3342140245e-01
	-3.3130471877e-05
	8.0905093718e-06
	1.0915525846e-05
	1.4124436659e-05

 178	1.3354582620e-09
	3.3545826201e-01
	-3.3262670090e-05
	8.1599404492e-06
	1.1020545632e-05
	1.4082184008e-05

 179	1.3395319811e-09
	3.3953198114e-01
	-3.3529868484e-05
	8.2998194198e-06
	1.1232267948e-05
	1.3997781117e-05

 180	1.3405504109e-09
	3.4055041092e-01
	-3.3598569851e-05
	8.3355114362e-06
	1.1286316048e-05
	1.3976742367e-05

 181	1.3425872705e-09
	3.4258727048e-01
	-3.3734943653e-05
	8.4064582973e-06
	1.1393802107e-05
	1.3934683248e-05

 182	1.3466609896e-09
	3.4666098961e-01
	-3.4010374482e-05
	8.5492993061e-06
	1.1610384615e-05
	1.3850690561e-05

 183	1.3476794194e-09
	3.4767941939e-01
	-3.4081049063e-05
	8.5856894862e-06
	1.1665591323e-05
	1.3829768254e-05

 184	1.3497162790e-09
	3.4971627896e-01
	-3.4221419602e-05
	8.6580479252e-06
	1.1775426448e-05
	1.3787945229e-05

 185	1.3537899981e-09
	3.5378999808e-01
	-3.4504711285e-05
	8.8036344243e-06
	1.1996628713e-05
	1.3704448148e-05

 186	1.3548084279e-09
	3.5480842787e-01
	-3.4577256766e-05
	8.8406642502e-06
	1.2052928716e-05
	1.3683663800e-05

 187	1.3568452874e-09
	3.5684528743e-01
	-3.4721424566e-05
	8.9143185994e-06
	1.2164986058e-05
	1.3642119908e-05

 188	1.3609190066e-09
	3.6091900656e-01
	-3.5012164894e-05
	9.0624109666e-06
	1.2390549277e-05
	1.3559204651e-05

 189	1.3619374363e-09
	3.6193743634e-01
	-3.5086469265e-05
	9.1000162682e-06
	1.2447873092e-05
	1.3538579905e-05

 190	1.3639742959e-09
	3.6397429590e-01
	-3.5234215192e-05
	9.1748393310e-06
	1.2562017442e-05
	1.3497358419e-05

 191	1.3680480150e-09
	3.6804801503e-01
	-3.5531953428e-05
	9.3251747225e-06
	1.2791667171e-05
	1.3415111535e-05

 192	1.3690664448e-09
	3.6906644481e-01
	-3.5607895613e-05
	9.3632856677e-06
	1.2849941909e-05
	1.3394668036e-05

 193	1.3711033044e-09
	3.7110330437e-01
	-3.5758982080e-05
	9.4391386541e-06
	1.2966031215e-05
	1.3353812211e-05

 194	1.3751770235e-09
	3.7517702350e-01
	-3.6063231510e-05
	9.5914308476e-06
	1.3199480580e-05
	1.3272320083e-05

 195	1.3761954533e-09
	3.7619545328e-01
	-3.6140682108e-05
	9.6299719242e-06
	1.3258630834e-05
	1.3252079350e-05

 196	1.3782323128e-09
	3.7823231285e-01
	-3.6294854496e-05
	9.7067043684e-06
	1.3376517955e-05
	1.3211632172e-05

 197	1.3823060320e-09
	3.8230603197e-01
	-3.6605095413e-05
	9.8606435522e-06
	1.3613471355e-05
