 132	3.981071705534931e+06
	3.981071705534931e+06
	7.216286962376211e-14
 133	4.466835921509584e+06
	4.466835921509584e+06
	8.081121761485734e-14
 134	5.011872336272670e+06
	5.011872336272670e+06
	9.053163745162794e-14
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.014531835496420e-13
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.137208283191753e-13
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.274973916016683e-13
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.429657053152657e-13
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.603310424744078e-13
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.798238431388738e-13
 141	1.122018454301951e+07
	1.122018454301951e+07
	2.017027736989798e-13
 142	1.258925411794153e+07
	1.258925411794153e+07
	2.262581602604945e-13
 143	1.412537544622738e+07
	1.412537544622738e+07
	2.538158418075575e-13
 144	1.584893192461096e+07
	1.584893192461096e+07
	2.847414943552062e-13
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.194454835248047e-13
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.583883099654070e-13
 147	2.238721138568314e+07
	2.238721138568314e+07
	4.020867198922226e-13
 148	2.511886431509551e+07
	2.511886431509551e+07
	4.511205618219211e-13
 149	2.818382931264421e+07
	2.818382931264421e+07
	5.061404804684554e-13
 150	3.162277660168342e+07
	3.162277660168342e+07
	5.678765498514522e-13
 151	3.548133892335713e+07
	3.548133892335713e+07
	6.371479601067498e-13
 152	3.981071705534925e+07
	3.981071705534925e+07
	7.148738864373605e-13
 153	4.466835921509578e+07
	4.466835921509578e+07
	8.020856842841097e-13
 154	5.011872336272663e+07
	5.011872336272663e+07
	8.999405723305113e-13
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.009736984611232e-12
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.132931795017987e-12
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.271159642168255e-12
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.426254610227239e-12
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.600274552189035e-12
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.795528376697450e-12
 161	1.122018454301949e+08
	1.122018454301949e+08
	2.014606658120222e-12
 162	1.258925411794151e+08
	1.258925411794151e+08
	2.260415972711983e-12
 163	1.412537544622736e+08
	1.412537544622736e+08
	2.536217411765777e-12
 164	1.584893192461093e+08
	1.584893192461093e+08
	2.845669776132249e-12
 165	1.778279410038899e+08
	1.778279410038899e+08
	3.192878015854985e-12
 166	1.995262314968853e+08
	1.995262314968853e+08
	3.582447544386967e-12
 167	2.238721138568310e+08
	2.238721138568310e+08
	4.019545129321567e-12
 168	2.511886431509547e+08
	2.511886431509547e+08
	4.509967141094453e-12
 169	2.818382931264416e+08
	2.818382931264416e+08
	5.060216027814595e-12
 170	3.162277660168337e+08
	3.162277660168337e+08
	5.677585978101338e-12
 171	3.548133892335706e+08
	3.548133892335706e+08
	6.370258833931206e-12
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.147411420750098e-12
 173	4.466835921509570e+08
	4.466835921509570e+08
	8.019335570199046e-12
 174	5.011872336272654e+08
	5.011872336272654e+08
	8.997572217983285e-12
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.009506105980707e-11
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.132630733296478e-11
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.270756734682104e-11
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.425705439252977e-11
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.599516659269153e-11
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.794473806471231e-11
