	3.981071705534931e+06
	1.599576366433124e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.577561586036843e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.557606980607323e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.539579854353808e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.523345995019433e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.508771438738832e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.495724142274670e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.484075492002591e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.473701598903061e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.464484349682159e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.456312203638047e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.449080741361407e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.442692983913997e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.437059509559725e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.432098399733137e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.427735047346302e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.423901859522536e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.420537884172626e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.417588386177795e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.415004394863465e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.412742240345379e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.410763092478106e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.409032512697444e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.407520026098839e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.406198718649120e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.405044862464031e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.404037570551616e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.403158481263137e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.402391471847668e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.401722399915727e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.401138871228476e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.400630031996678e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.400186383759358e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.399799618884737e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.399462474770289e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.399168604895143e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.398912464981256e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.398689212638418e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.398494618993643e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.398324990931728e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.398177102696201e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.398048135715617e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.397935625626889e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.397837415563875e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.397751614864627e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.397676562423954e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.397610793978657e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.397553012660226e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.397502062183276e-04
