 27	2.238721138568335e+00
	2.238721138568335e+00
	2.480581233536980e-03
 28	2.511886431509575e+00
	2.511886431509575e+00
	2.396368203224904e-03
 29	2.818382931264448e+00
	2.818382931264448e+00
	2.315014188275938e-03
 30	3.162277660168372e+00
	3.162277660168372e+00
	2.236422133855101e-03
 31	3.548133892335747e+00
	3.548133892335747e+00
	2.160498280733178e-03
 32	3.981071705534963e+00
	3.981071705534963e+00
	2.087152053477962e-03
 33	4.466835921509620e+00
	4.466835921509620e+00
	2.016295952449410e-03
 34	5.011872336272710e+00
	5.011872336272710e+00
	1.947845449470446e-03
 35	5.623413251903476e+00
	5.623413251903476e+00
	1.881718887049599e-03
 36	6.309573444801916e+00
	6.309573444801916e+00
	1.817837381035993e-03
 37	7.079457843841360e+00
	7.079457843841360e+00
	1.756124726591365e-03
 38	7.943282347242793e+00
	7.943282347242793e+00
	1.696507307367825e-03
 39	8.912509381337429e+00
	8.912509381337429e+00
	1.638914007784027e-03
 40	9.999999999999970e+00
	9.999999999999970e+00
	1.583276128296182e-03
 41	1.122018454301960e+01
	1.122018454301960e+01
	1.529527303564082e-03
 42	1.258925411794163e+01
	1.258925411794163e+01
	1.477603423415853e-03
 43	1.412537544622750e+01
	1.412537544622750e+01
	1.427442556518679e-03
 44	1.584893192461108e+01
	1.584893192461108e+01
	1.378984876666085e-03
 45	1.778279410038917e+01
	1.778279410038917e+01
	1.332172591595732e-03
 46	1.995262314968873e+01
	1.995262314968873e+01
	1.286949874254832e-03
 47	2.238721138568332e+01
	2.238721138568332e+01
	1.243262796433481e-03
 48	2.511886431509571e+01
	2.511886431509571e+01
	1.201059264689266e-03
 49	2.818382931264443e+01
	2.818382931264443e+01
	1.160288958489485e-03
 50	3.162277660168368e+01
	3.162277660168368e+01
	1.120903270500306e-03
 51	3.548133892335741e+01
	3.548133892335741e+01
	1.082855248955051e-03
 52	3.981071705534957e+01
	3.981071705534957e+01
	1.046099542036647e-03
 53	4.466835921509613e+01
	4.466835921509613e+01
	1.010592344212103e-03
 54	5.011872336272702e+01
	5.011872336272702e+01
	9.762913444596323e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	9.431556763317836e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	9.111458698006967e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	8.802238048342786e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	8.503526666548375e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	8.214969026344066e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	7.936221807837191e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	7.666953497945336e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	7.406844005977670e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	7.155584294026795e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	6.912876021851747e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	6.678431205961288e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	6.451971892635432e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	6.233229844652303e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	6.021946241516660e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	5.817871393015851e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	5.620764465958032e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	5.430393223976175e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	5.246533780308994e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	5.068970363495866e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	4.897495095946312e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	4.731907785364305e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	4.572015729022261e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	4.417633530886938e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	4.268582931597231e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	4.124692651278745e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	3.985798245148136e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	3.851741971806562e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	3.722372674040066e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	3.597545671827960e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	3.477122667099284e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	3.360971659561822e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	3.248966872645494e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	3.140988688238625e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	3.036923588436200e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	2.936664101947928e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	2.840108752115011e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	2.747162002644334e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	2.657734196178299e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	2.571741479676941e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	2.489105709308865e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	2.409754326161432e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	2.333620192648817e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	2.260641378116507e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	2.190760880956394e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	2.123926273755889e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	2.060089257863901e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	1.999205114575988e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	1.941232042267757e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	1.886130372588177e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	1.833861664556461e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	1.784387683245151e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	1.737669279601912e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	1.693665199451567e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	1.652330862000890e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	1.613617159973862e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	1.577469343193978e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	1.543826053174351e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	1.512618576362375e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	1.483770376896368e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	1.457196955721829e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	1.432806062473299e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	1.410498261617492e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	1.390167827876330e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	1.371703921254836e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.354991972253692e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.339915195417042e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.326356145398193e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.314198234009662e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.303327137866773e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.293632042058270e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.285006683314930e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.277350174096347e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.270567605068041e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.264570436435420e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.259276698027460e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.254611023911148e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.250504550075786e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.246894703970758e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.243724913094312e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.240944257060729e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.238507084168497e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.236372609879785e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.234504511105305e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.232870526963193e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.231442073852569e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.230193880293346e-04
