	1.646235413752990e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	1.641046291316585e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	1.636407613353209e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	1.632262277554002e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	1.628558850858874e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	1.625251056665108e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	1.622297298530631e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	1.619660219805712e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	1.617306298138552e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	1.615205473439355e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	1.613330807634487e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	1.611658174378892e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	1.610165976804147e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	1.608834891346390e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.607647635710088e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.606588759069057e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.605644452676417e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.604802379142547e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.604051518738851e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.603382031190346e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	1.602785131528142e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	1.602252978681065e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	1.601778575591890e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	1.601355679746514e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	1.600978723102988e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	1.600642740501053e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	1.600343305721531e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	1.600076474448631e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	1.599838733467161e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	1.599626955501286e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	1.599438359172441e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	1.599270473622038e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	1.599121107410602e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.598988321370202e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.598870405152572e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.598765857282986e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.598673368601507e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.598591809050911e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.598520217857372e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.598457797249056e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	1.598403909973395e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	1.598358081011227e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	1.598320004051516e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	1.598289553491999e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	1.598266802979004e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	1.598252051805976e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	1.598245860870858e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	1.598249100366532e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	1.598263011970575e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	1.598289289040703e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	1.598330179248390e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	1.598388615242008e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	1.598468380380534e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	1.598574318391836e-08

