	3.981071705534931e+06
	7.775805537888364e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	7.340833867611890e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.930194113454363e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	6.542525174118459e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	6.176542085980364e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.831031764310109e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	5.504848982652364e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	5.196912577063552e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.906201862640838e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.631753250478007e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	4.372657053844473e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	4.128054473008466e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.897134748715891e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.679132474894063e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.473325061676340e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.279030340341274e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	3.095604302229758e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.922438964147424e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.758960353178650e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.604626604234074e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.458926164027318e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.321376095529356e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	2.191520477282177e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	2.068928892267862e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.953195001326530e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.843935196396912e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.740787329118454e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.643409510584149e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.551478978269513e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.464691026386802e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.382757996124316e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.305408322430432e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.232385634190284e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.163447904821606e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.098366650484845e-07
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.036926173262573e-07
 168	2.511886431509547e+08
	2.511886431509547e+08
	9.789228468142122e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	9.241644421556108e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	8.724694913483940e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	8.236666870142810e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	7.775943157100179e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	7.340997233167461e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.930388107051110e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	6.542755580459884e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	6.176815762313529e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.831356839615177e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	5.505235091468286e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	5.197371133382646e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.906746379771883e-08
