	-4.330378167627380e-05
	4.453650879283905e-05
	1.282205257465466e-07

 112	1.000019649654130e-09
	1.964965412978970e-05
	-1.345709769036948e-06
	-4.331153651415676e-05
	4.452594587302260e-05
	1.313004103162045e-07

 113	1.000035793161999e-09
	3.579316199880125e-05
	-1.347626307891034e-06
	-4.331157758485915e-05
	4.452827410040357e-05
	1.309297921776908e-07

 114	1.000068080177737e-09
	6.808017773661755e-05
	-1.348632581481763e-06
	-4.331309011873508e-05
	4.453099693992440e-05
	1.307257600802331e-07

 115	1.000132654209213e-09
	1.326542092124569e-04
	-1.348634554924922e-06
	-4.331707128590878e-05
	4.453498113660374e-05
	1.307247041505929e-07

 116	1.000261802272164e-09
	2.618022721641357e-04
	-1.348630178694820e-06
	-4.332503693671441e-05
	4.454294244231080e-05
	1.307246729728470e-07

 117	1.000520098398068e-09
	5.200983980674932e-04
	-1.348649363829668e-06
	-4.334095634850321e-05
	4.455888678245666e-05
	1.307189300581721e-07

 118	1.001036690649874e-09
	1.036690649874002e-03
	-1.348688085781146e-06
	-4.337280037547409e-05
	4.459078110547203e-05
	1.307073556232170e-07

 119	1.002069875153487e-09
	2.069875153487018e-03
	-1.348765393014497e-06
	-4.343650993487991e-05
	4.465459115665177e-05
	1.306841709603501e-07

 120	1.004136244160713e-09
	4.136244160713259e-03
	-1.348919844410665e-06
	-4.356401471539151e-05
	4.478229698009994e-05
	1.306375793568313e-07

 121	1.008268982175166e-09
	8.268982175165531e-03
	-1.349228090651923e-06
	-4.381936547481757e-05
	4.503805006649933e-05
	1.305434991011428e-07

 122	1.016534458204070e-09
	1.653445820407008e-02
	-1.349841903058839e-06
	-4.433142016502245e-05
	4.555091037464334e-05
	1.303516933726506e-07

 123	1.026534458204070e-09
	2.653445820407004e-02
	-1.350578813299981e-06
	-4.495330805420750e-05
	4.617377501986728e-05
	1.301118476278888e-07

 124	1.036534458204070e-09
	3.653445820407001e-02
	-1.351308877287590e-06
	-4.557775299085520e-05
	4.679919940908633e-05
	1.298624586527656e-07

 125	1.046534458204070e-09
	4.653445820406997e-02
	-1.352032643507303e-06
	-4.620470741989458e-05
	4.742713626974177e-05
	1.296037934814947e-07

 126	1.056534458204070e-09
	5.653445820406994e-02
	-1.352750559650964e-06
	-4.683412258965625e-05
	4.805753738451908e-05
	1.293357645468377e-07

 127	1.066534458204070e-09
	6.653445820406990e-02
	-1.353463043201318e-06
	-4.746594871418708e-05
	4.869035371711243e-05
	1.290580400983925e-07

 128	1.076534458204070e-09
	7.653445820406987e-02
	-1.354170644950115e-06
	-4.810013535605506e-05
	4.932553571511120e-05
	1.287702856744250e-07

 129	1.086534458204070e-09
	8.653445820406983e-02
	-1.354874033771256e-06
	-4.873663140148032e-05
	4.996303327010052e-05
	1.284721649198944e-07

 130	1.096534458204070e-09
	9.653445820406979e-02
	-1.355573979953069e-06
	-4.937538503591021e-05
	5.060279567535841e-05
	1.281633405108914e-07

 131	1.106534458204070e-09
	1.065344582040698e-01
	-1.356271337881544e-06
	-5.001634371959440e-05
	5.124477158200417e-05
	1.278434751674186e-07

 132	1.116534458204070e-09
	1.165344582040697e-01
	-1.356967028722498e-06
	-5.065945415827500e-05
	5.188890895426158e-05
	1.275122327654112e-07

 133	1.126534458204070e-09
	1.265344582040697e-01
	-1.357662023647082e-06
	-5.130466228053798e-05
	5.253515502445556e-05
	1.271692795435775e-07

 134	1.136534458204070e-09
	1.365344582040696e-01
	-1.358357328019135e-06
	-5.195191320561676e-05
	5.318345624824088e-05
	1.268142854041075e-07

 135	1.146534458204070e-09
	1.465344582040696e-01
	-1.359053966846505e-06
	-5.260115121896725e-05
	5.383375826046326e-05
	1.264469253123041e-07

 136	1.156534458204070e-09
	1.565344582040696e-01
	-1.359752971672985e-06
	-5.325231974095956e-05
	5.448600583199112e-05
	1.260668807827127e-07

 137	1.166534458204070e-09
	1.665344582040696e-01
	-1.360455369000760e-06
	-5.390536130045476e-05
	5.514014282776765e-05
	1.256738414554745e-07

 138	1.176534458204070e-09
	1.765344582040695e-01
	-1.361162170241736e-06
	-5.456021750283035e-05
	5.579611216633230e-05
	1.252675067512208e-07

 139	1.186534458204070e-09
	1.865344582040695e-01
	-1.361874363148510e-06
	-5.521682900555547e-05
	5.645385578102431e-05
	1.248475876024872e-07

 140	1.196534458204070e-09
	1.965344582040695e-01
	-1.362592904612962e-06
	-5.587513548710454e-05
	5.711331458312570e-05
	1.244138082439625e-07

 141	1.206534458204069e-09
	2.065344582040694e-01
	-1.363318714718299e-06
	-5.653507562075610e-05
	5.777442842722997e-05
	1.239659080631914e-07

 142	1.216534458204069e-09
	2.165344582040694e-01
	-1.364052671896214e-06
	-5.719658705083397e-05
	5.843713607921119e-05
	1.235036434869433e-07

 143	1.226534458204069e-09
	2.265344582040693e-01
	-1.364795609047712e-06
	-5.785960636828236e-05
	5.910137518725339e-05
	1.230267898925081e-07

 144	1.236534458204069e-09
	2.365344582040693e-01
	-1.365548310493823e-06
	-5.852406908979368e-05
	5.976708225651116e-05
	1.225351435357763e-07

 145	1.246534458204069e-09
	2.465344582040693e-01
	-1.366311509623823e-06
	-5.918990964226545e-05
	6.043419262811473e-05
	1.220285234621006e-07

 146	1.256534458204069e-09
	2.565344582040692e-01
	-1.367085887135006e-06
	-5.985706134992164e-05
	6.110264046336864e-05
	1.215067733990028e-07

 147	1.266534458204069e-09
	2.665344582040692e-01
	-1.367872065518258e-06
	-6.052545642654117e-05
	6.177235872935842e-05
	1.209697628475386e-07

 148	1.276534458204069e-09
	2.765344582040692e-01
	-1.368670599972514e-06
	-6.119502597123905e-05
	6.244327918372014e-05
	1.204173874396234e-07

 149	1.286534458204069e-09
	2.865344582040691e-01
	-1.369482032134226e-06
	-6.186569997934654e-05
	6.311533243117155e-05
	1.198495801666917e-07

 150	1.296534458204069e-09
	2.965344582040691e-01
	-1.370306819891515e-06
	-6.253740737727220e-05
	6.378844789646729e-05
	1.192663005459081e-07

 151	1.306534458204069e-09
	3.065344582040690e-01
	-1.371145367611950e-06
	-6.321007603915518e-05
	6.446255386503124e-05
	1.186675414502509e-07

 152	1.316534458204069e-09
	3.165344582040690e-01
	-1.371998025459227e-06
	-6.388363282905374e-05
	6.513757752429122e-05
	1.180533302103596e-07

 153	1.326534458204069e-09
	3.265344582040690e-01
	-1.372865088778653e-06
	-6.455800366089726e-05
	6.581344502012279e-05
	1.174237295252810e-07

 154	1.336534458204069e-09
	3.365344582040690e-01
	-1.373746798755879e-06
	-6.523311357042871e-05
	6.649008153070119e-05
	1.167788383690678e-07

 155	1.346534458204069e-09
	3.465344582040689e-01
	-1.374643343269586e-06
	-6.590888680846341e-05
	6.716741135888016e-05
	1.161187926795315e-07

 156	1.356534458204069e-09
	3.565344582040689e-01
	-1.375554857932318e-06
	-6.658524695257739e-05
	6.784535804449334e-05
	1.154437658246218e-07

 157	1.366534458204069e-09
	3.665344582040688e-01
	-1.376481427320554e-06
	-6.726211703922402e-05
	6.852384449768708e-05
	1.147539688164709e-07

 158	1.376534458204069e-09
	3.765344582040688e-01
	-1.377423086393306e-06
	-6.793941971805495e-05
	6.920279315390912e-05
	1.140496502803970e-07

 159	1.386534458204069e-09
	3.865344582040688e-01
	-1.378379822102850e-06
	-6.861707742489287e-05
	6.988212615059910e-05
	1.133310961577569e-07

 160	1.396534458204069e-09
	3.965344582040687e-01
	-1.379351575197477e-06
	-6.929501257912918e-05
	7.056176552489452e-05
	1.125986291519046e-07

 161	1.406534458204069e-09
	4.065344582040687e-01
	-1.380338242211225e-06
	-6.997314779666475e-05
	7.124163343082058e-05
	1.118526079072036e-07

 162	1.416534458204069e-09
	4.165344582040686e-01
	-1.381339677638577e-06
	-7.065140612194654e-05
	7.192165237351607e-05
	1.110934259292658e-07

 163	1.426534458204069e-09
	4.265344582040687e-01
	-1.382355696288723e-06
	-7.132971127110643e-05
	7.260174545707457e-05
	1.103215102572634e-07

 164	1.436534458204069e-09
	4.365344582040686e-01
	-1.383386075804509e-06
	-7.200798788598028e-05
	7.328183664166927e-05
	1.095373198925383e-07

 165	1.446534458204069e-09
	4.465344582040686e-01
	-1.384430559339410e-06
	-7.268616178945919e-05
	7.396185100479635e-05
	1.087413440054111e-07

 166	1.456534458204069e-09
	4.565344582040685e-01
	-1.385488858366424e-06
	-7.336416024261716e-05
	7.464171500082950e-05
	1.079340999320878e-07

 167	1.466534458204069e-09
	4.665344582040685e-01
	-1.386560655612221e-06
	-7.404191218829403e-05
	7.532135671270352e-05
	1.071161309868928e-07

 168	1.476534458204069e-09
	4.765344582040685e-01
	-1.387645608080068e-06
	-7.471934848579664e-05
	7.600070608944947e-05
	1.062880041101311e-07

 169	1.486534458204069e-09
	4.865344582040684e-01
	-1.388743350150554e-06
	-7.539640212073095e-05
	7.667969516358370e-05
	1.054503073791981e-07

 170	1.496534458204068e-09
	4.965344582040684e-01
	-1.389853496720928e-06
	-7.607300839396203e-05
	7.735825824295056e-05
	1.046036474053405e-07

 171	1.506534458204068e-09
	5.065344582040684e-01
	-1.390975646364100e-06
	-7.674910507304844e-05
	7.803633207254574e-05
	1.037486466489659e-07

 172	1.516534458204068e-09
	5.165344582040683e-01
	-1.392109384468461e-06
	-7.742463251925180e-05
	7.871385596301041e-05
	1.028859406789072e-07

 173	1.526534458204068e-09
	5.265344582040683e-01
	-1.393254286337222e-06
	-7.809953377302392e-05
	7.939077188382260e-05
	1.020161754012552e-07

 174	1.536534458204068e-09
	5.365344582040682e-01
	-1.394409920204958e-06
	-7.877375460485503e-05
	8.006702452059605e-05
	1.011400042901555e-07

 175	1.546534458204068e-09
	5.465344582040682e-01
	-1.395575850148029e-06
	-7.944724353281529e-05
	8.074256129724301e-05
	1.002580856450967e-07

 176	1.556534458204068e-09
	5.565344582040682e-01
	-1.396751638850684e-06
	-8.011995180612352e-05
	8.141733236498079e-05
	9.937107989573062e-08

 177	1.566534458204068e-09
	5.665344582040681e-01
	-1.397936850198708e-06
	-8.079183335807372e-05
	8.209129056115047e-05
	9.847964698458291e-08

 178	1.576534458204068e-09
	5.765344582040681e-01
	-1.399131051667104e-06
	-8.146284473387055e-05
	8.276439134158201e-05
	9.758444384345470e-08

 179	1.586534458204068e-09
	5.865344582040680e-01
