	3.981071705534931e+06
	3.495727607006084e-05
 133	4.466835921509584e+06
	4.466835921509584e+06
	3.495727606376948e-05
 134	5.011872336272670e+06
	5.011872336272670e+06
	3.495727605584920e-05
 135	5.623413251903431e+06
	5.623413251903431e+06
	3.495727604587819e-05
 136	6.309573444801864e+06
	6.309573444801864e+06
	3.495727603332534e-05
 137	7.079457843841302e+06
	7.079457843841302e+06
	3.495727601752226e-05
 138	7.943282347242728e+06
	7.943282347242728e+06
	3.495727599762736e-05
 139	8.912509381337358e+06
	8.912509381337358e+06
	3.495727597258122e-05
 140	9.999999999999890e+06
	9.999999999999890e+06
	3.495727594104991e-05
 141	1.122018454301951e+07
	1.122018454301951e+07
	3.495727590135444e-05
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.495727585138074e-05
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.495727578846760e-05
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.495727570926463e-05
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.495727560955398e-05
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.495727548402581e-05
 147	2.238721138568314e+07
	2.238721138568314e+07
	3.495727532599511e-05
 148	2.511886431509551e+07
	2.511886431509551e+07
	3.495727512704629e-05
 149	2.818382931264421e+07
	2.818382931264421e+07
	3.495727487658452e-05
 150	3.162277660168342e+07
	3.162277660168342e+07
	3.495727456127185e-05
 151	3.548133892335713e+07
	3.548133892335713e+07
	3.495727416431689e-05
 152	3.981071705534925e+07
	3.981071705534925e+07
	3.495727366458018e-05
 153	4.466835921509578e+07
	4.466835921509578e+07
	3.495727303544890e-05
 154	5.011872336272663e+07
	5.011872336272663e+07
	3.495727224341965e-05
 155	5.623413251903423e+07
	5.623413251903423e+07
	3.495727124631406e-05
 156	6.309573444801856e+07
	6.309573444801856e+07
	3.495726999103272e-05
 157	7.079457843841292e+07
	7.079457843841292e+07
	3.495726841072752e-05
 158	7.943282347242716e+07
	7.943282347242716e+07
	3.495726642124165e-05
 159	8.912509381337343e+07
	8.912509381337343e+07
	3.495726391662820e-05
 160	9.999999999999873e+07
	9.999999999999873e+07
	3.495726076350807e-05
 161	1.122018454301949e+08
	1.122018454301949e+08
	3.495725679396716e-05
 162	1.258925411794151e+08
	1.258925411794151e+08
	3.495725179661460e-05
 163	1.412537544622736e+08
	1.412537544622736e+08
	3.495724550532603e-05
 164	1.584893192461093e+08
	1.584893192461093e+08
	3.495723758507166e-05
 165	1.778279410038899e+08
	1.778279410038899e+08
	3.495722761407579e-05
 166	1.995262314968853e+08
	1.995262314968853e+08
	3.495721506135733e-05
 167	2.238721138568310e+08
	2.238721138568310e+08
	3.495719925845562e-05
 168	2.511886431509547e+08
	2.511886431509547e+08
	3.495717936383556e-05
 169	2.818382931264416e+08
	2.818382931264416e+08
	3.495715431807921e-05
 170	3.162277660168337e+08
	3.162277660168337e+08
	3.495712278747696e-05
 171	3.548133892335706e+08
	3.548133892335706e+08
	3.495708309301766e-05
 172	3.981071705534918e+08
	3.981071705534918e+08
	3.495703312099810e-05
 173	4.466835921509570e+08
	4.466835921509570e+08
	3.495697021049798e-05
 174	5.011872336272654e+08
	5.011872336272654e+08
	3.495689101173471e-05
 175	5.623413251903414e+08
	5.623413251903414e+08
	3.495679130776854e-05
 176	6.309573444801846e+08
	6.309573444801846e+08
	3.495666579008205e-05
 177	7.079457843841281e+08
	7.079457843841281e+08
	3.495650777611646e-05
 178	7.943282347242705e+08
	7.943282347242705e+08
	3.495630885377085e-05
 179	8.912509381337330e+08
	8.912509381337330e+08
	3.495605843401378e-05
 180	1.000000000000000e+09
	1.000000000000000e+09
	3.495574318790868e-05
