	5.2792584707e-07

 61	1.1220180000e+02
	1.1220180000e+02
	4.9841428551e-07

 62	1.2589250000e+02
	1.2589250000e+02
	4.7055488522e-07

 63	1.4125380000e+02
	1.4125380000e+02
	4.4425510689e-07

 64	1.5848930000e+02
	1.5848930000e+02
	4.1942782454e-07

 65	1.7782790000e+02
	1.7782790000e+02
	3.9599078272e-07

 66	1.9952620000e+02
	1.9952620000e+02
	3.7386642000e-07

 67	2.2387210000e+02
	2.2387210000e+02
	3.5298116097e-07

 68	2.5118860000e+02
	2.5118860000e+02
	3.3326580983e-07

 69	2.8183830000e+02
	2.8183830000e+02
	3.1465520812e-07

 70	3.1622780000e+02
	3.1622780000e+02
	2.9708752919e-07

 71	3.5481340000e+02
	3.5481340000e+02
	2.8050472367e-07

 72	3.9810720000e+02
	3.9810720000e+02
	2.6485146781e-07

 73	4.4668360000e+02
	4.4668360000e+02
	2.5007618839e-07

 74	5.0118720000e+02
	5.0118720000e+02
	2.3612983717e-07

 75	5.6234130000e+02
	5.6234130000e+02
	2.2296591668e-07

 76	6.3095730000e+02
	6.3095730000e+02
	2.1054120737e-07

 77	7.0794580000e+02
	7.0794580000e+02
	1.9881448639e-07

 78	7.9432820000e+02
	7.9432820000e+02
	1.8774663779e-07

 79	8.9125090000e+02
	8.9125090000e+02
	1.7730087422e-07

 80	1.0000000000e+03
	1.0000000000e+03
	1.6744312467e-07

 81	1.1220000000e+03
	1.1220000000e+03
	1.5814012773e-07

 82	1.2589000000e+03
	1.2589000000e+03
	1.4936130690e-07

 83	1.4125000000e+03
	1.4125000000e+03
	1.4107763820e-07

 84	1.5849000000e+03
	1.5849000000e+03
	1.3326139726e-07

 85	1.7783000000e+03
	1.7783000000e+03
	1.2588685396e-07

 86	1.9953000000e+03
	1.9953000000e+03
	1.1892939082e-07

 87	2.2387000000e+03
	2.2387000000e+03
	1.1236636507e-07

 88	2.5119000000e+03
	2.5119000000e+03
	1.0617532670e-07

 89	2.8184000000e+03
	2.8184000000e+03
	1.0033643406e-07

 90	3.1623000000e+03
	3.1623000000e+03
	9.4829847622e-08

 91	3.5481000000e+03
	3.5481000000e+03
	8.9637603716e-08

 92	3.9811000000e+03
	3.9811000000e+03
	8.4741961271e-08

 93	4.4668000000e+03
	4.4668000000e+03
	8.0127398560e-08

 94	5.0119000000e+03
	5.0119000000e+03
	7.5777965135e-08

 95	5.6234000000e+03
	5.6234000000e+03
	7.1679843750e-08

 96	6.3096000000e+03
	6.3096000000e+03
	6.7818876428e-08

 97	7.0795000000e+03
	7.0795000000e+03
	6.4181773114e-08

 98	7.9433000000e+03
	7.9433000000e+03
	6.0757715559e-08

 99	8.9125000000e+03
	8.9125000000e+03
	5.7534337573e-08

 100	1.0000000000e+04
	1.0000000000e+04
	5.4500458714e-08

 101	1.1220200000e+04
	1.1220200000e+04
	5.1646877931e-08

 102	1.2589300000e+04
	1.2589300000e+04
	4.8964272689e-08

 103	1.4125400000e+04
	1.4125400000e+04
	4.6442437490e-08

 104	1.5848900000e+04
	1.5848900000e+04
	4.4073801742e-08

 105	1.7782800000e+04
	1.7782800000e+04
	4.1848536414e-08

 106	1.9952600000e+04
	1.9952600000e+04
	3.9761790704e-08

 107	2.2387200000e+04
	2.2387200000e+04
	3.7804761605e-08

 108	2.5118900000e+04
	2.5118900000e+04
	3.5970821509e-08

 109	2.8183800000e+04
	2.8183800000e+04
	3.4253466978e-08

 110	3.1622800000e+04
	3.1622800000e+04
	3.2648123989e-08

 111	3.5481300000e+04
	3.5481300000e+04
	3.1146161882e-08

 112	3.9810700000e+04
	3.9810700000e+04
	2.9744206159e-08

 113	4.4668400000e+04
	4.4668400000e+04
	2.8436518774e-08

 114	5.0118700000e+04
	5.0118700000e+04
	2.7218142846e-08

 115	5.6234100000e+04
	5.6234100000e+04
	2.6084345880e-08

 116	6.3095700000e+04
	6.3095700000e+04
	2.5030603269e-08

 117	7.0794600000e+04
	7.0794600000e+04
	2.4052577824e-08

 118	7.9432800000e+04
	7.9432800000e+04
	2.3146109824e-08

 119	8.9125100000e+04
	8.9125100000e+04
	2.2307193907e-08

 120	1.0000000000e+05
	1.0000000000e+05
	2.1531983188e-08

 121	1.1220180000e+05
	1.1220180000e+05
	2.0816757673e-08

 122	1.2589250000e+05
	1.2589250000e+05
	2.0157938883e-08

 123	1.4125380000e+05
	1.4125380000e+05
	1.9552063830e-08

 124	1.5848930000e+05
	1.5848930000e+05
	1.8995796904e-08

 125	1.7782790000e+05
	1.7782790000e+05
	1.8485921670e-08

 126	1.9952620000e+05
	1.9952620000e+05
	1.8019342385e-08

 127	2.2387210000e+05
	2.2387210000e+05
	1.7593075342e-08

 128	2.5118860000e+05
	2.5118860000e+05
	1.7204266913e-08

 129	2.8183830000e+05
	2.8183830000e+05
	1.6850178041e-08

 130	3.1622780000e+05
	3.1622780000e+05
	1.6528209219e-08

 131	3.5481340000e+05
	3.5481340000e+05
	1.6235870780e-08

 132	3.9810720000e+05
	3.9810720000e+05
	1.5970814006e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.5730820068e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.5513797085e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.5317783782e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.5140944488e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.4981582026e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.4838106348e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.4709051635e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.4593073700e-08
