	3.981071705534931e+06
	1.140909908341674e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.140909908339605e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.140909908337001e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.140909908333723e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.140909908329596e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.140909908324401e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.140909908317861e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.140909908309626e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.140909908299260e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.140909908286210e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.140909908269781e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.140909908249098e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.140909908223059e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.140909908190279e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.140909908149010e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.140909908097057e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.140909908031651e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.140909907949310e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.140909907845649e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.140909907715147e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.140909907550855e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.140909907344024e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.140909907083639e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.140909906755833e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.140909906343150e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.140909905823614e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.140909905169556e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.140909904346146e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.140909903309533e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.140909902004516e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.140909900361597e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.140909898293284e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.140909895689432e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.140909892411377e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.140909888284551e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.140909883089184e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.140909876548605e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.140909868314504e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.140909857948385e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.140909844898216e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.140909828469027e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.140909807785906e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.140909781747400e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.140909748966870e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.140909707698633e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.140909655745011e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.140909590339294e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.140909507998401e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.140909404337400e-04
