	3.981071705534931e+06
	1.145884738454505e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.145884738419603e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.145884738375663e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.145884738320347e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.145884738250708e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.145884738163038e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.145884738052667e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.145884737913719e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.145884737738794e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.145884737518577e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.145884737241339e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.145884736892317e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.145884736452925e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.145884735899763e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.145884735203373e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.145884734326670e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.145884733222967e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.145884731833486e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.145884730084235e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.145884727882057e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.145884725109679e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.145884721619463e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.145884717225541e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.145884711693921e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.145884704730024e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.145884695962997e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.145884684925965e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.145884671031166e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.145884653538652e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.145884631516883e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.145884603793121e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.145884568890977e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.145884524951789e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.145884469635641e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.145884399996755e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.145884312326622e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.145884201956512e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.145884063008851e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.145883888084230e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.145883667867368e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.145883390631066e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.145883041611717e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.145882602223146e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.145882049066906e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.145881352686356e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.145880475998195e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.145879372317959e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.145877982874421e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.145876233680621e-04
