	3.5249127649e-07

 61	1.1220180000e+02
	1.1220180000e+02
	3.3277379705e-07

 62	1.2589250000e+02
	1.2589250000e+02
	3.1415935447e-07

 63	1.4125380000e+02
	1.4125380000e+02
	2.9658624378e-07

 64	1.5848930000e+02
	1.5848930000e+02
	2.7999607140e-07

 65	1.7782790000e+02
	1.7782790000e+02
	2.6433406894e-07

 66	1.9952620000e+02
	1.9952620000e+02
	2.4954819174e-07

 67	2.2387210000e+02
	2.2387210000e+02
	2.3558947345e-07

 68	2.5118860000e+02
	2.5118860000e+02
	2.2241178026e-07

 69	2.8183830000e+02
	2.8183830000e+02
	2.0997118850e-07

 70	3.1622780000e+02
	3.1622780000e+02
	1.9822638573e-07

 71	3.5481340000e+02
	3.5481340000e+02
	1.8713898578e-07

 72	3.9810720000e+02
	3.9810720000e+02
	1.7667172949e-07

 73	4.4668360000e+02
	4.4668360000e+02
	1.6678998771e-07

 74	5.0118720000e+02
	5.0118720000e+02
	1.5746110631e-07

 75	5.6234130000e+02
	5.6234130000e+02
	1.4865396059e-07

 76	6.3095730000e+02
	6.3095730000e+02
	1.4033994442e-07

 77	7.0794580000e+02
	7.0794580000e+02
	1.3249075439e-07

 78	7.9432820000e+02
	7.9432820000e+02
	1.2508077390e-07

 79	8.9125090000e+02
	8.9125090000e+02
	1.1808556220e-07

 80	1.0000000000e+03
	1.0000000000e+03
	1.1148183709e-07

 81	1.1220000000e+03
	1.1220000000e+03
	1.0524732776e-07

 82	1.2589000000e+03
	1.2589000000e+03
	9.9361964554e-08

 83	1.4125000000e+03
	1.4125000000e+03
	9.3805650150e-08

 84	1.5849000000e+03
	1.5849000000e+03
	8.8560713638e-08

 85	1.7783000000e+03
	1.7783000000e+03
	8.3608611997e-08

 86	1.9953000000e+03
	1.9953000000e+03
	7.8934149771e-08

 87	2.2387000000e+03
	2.2387000000e+03
	7.4521137941e-08

 88	2.5119000000e+03
	2.5119000000e+03
	7.0355525725e-08

 89	2.8184000000e+03
	2.8184000000e+03
	6.6422887622e-08

 90	3.1623000000e+03
	3.1623000000e+03
	6.2710445701e-08

 91	3.5481000000e+03
	3.5481000000e+03
	5.9205574062e-08

 92	3.9811000000e+03
	3.9811000000e+03
	5.5897227123e-08

 93	4.4668000000e+03
	4.4668000000e+03
	5.2774046652e-08

 94	5.0119000000e+03
	5.0119000000e+03
	4.9825696182e-08

 95	5.6234000000e+03
	5.6234000000e+03
	4.7042533945e-08

 96	6.3096000000e+03
	6.3096000000e+03
	4.4415087527e-08

 97	7.0795000000e+03
	7.0795000000e+03
	4.1935665012e-08

 98	7.9433000000e+03
	7.9433000000e+03
	3.9594191493e-08

 99	8.9125000000e+03
	8.9125000000e+03
	3.7384488762e-08

 100	1.0000000000e+04
	1.0000000000e+04
	3.5298725189e-08

 101	1.1220200000e+04
	1.1220200000e+04
	3.3330166516e-08

 102	1.2589300000e+04
	1.2589300000e+04
	3.1471609428e-08

 103	1.4125400000e+04
	1.4125400000e+04
	2.9717587385e-08

 104	1.5848900000e+04
	1.5848900000e+04
	2.8062065141e-08

 105	1.7782800000e+04
	1.7782800000e+04
	2.6499556600e-08

 106	1.9952600000e+04
	1.9952600000e+04
	2.5024881618e-08

 107	2.2387200000e+04
	2.2387200000e+04
	2.3633150446e-08

 108	2.5118900000e+04
	2.5118900000e+04
	2.2319749103e-08

 109	2.8183800000e+04
	2.8183800000e+04
	2.1080327322e-08

 110	3.1622800000e+04
	3.1622800000e+04
	1.9910773466e-08

 111	3.5481300000e+04
	3.5481300000e+04
	1.8807211383e-08

 112	3.9810700000e+04
	3.9810700000e+04
	1.7765981538e-08

 113	4.4668400000e+04
	4.4668400000e+04
	1.6783628928e-08

 114	5.0118700000e+04
	5.0118700000e+04
	1.5856900706e-08

 115	5.6234100000e+04
	5.6234100000e+04
	1.4982720047e-08

 116	6.3095700000e+04
	6.3095700000e+04
	1.4158191975e-08

 117	7.0794600000e+04
	7.0794600000e+04
	1.3380575473e-08

 118	7.9432800000e+04
	7.9432800000e+04
	1.2647292200e-08

 119	8.9125100000e+04
	8.9125100000e+04
	1.1955910672e-08

 120	1.0000000000e+05
	1.0000000000e+05
	1.1304131988e-08

 121	1.1220180000e+05
	1.1220180000e+05
	1.0689794198e-08

 122	1.2589250000e+05
	1.2589250000e+05
	1.0110855552e-08

 123	1.4125380000e+05
	1.4125380000e+05
	9.5653907395e-09

 124	1.5848930000e+05
	1.5848930000e+05
	9.0515799726e-09

 125	1.7782790000e+05
	1.7782790000e+05
	8.5677184828e-09

 126	1.9952620000e+05
	1.9952620000e+05
	8.1121883607e-09

 127	2.2387210000e+05
	2.2387210000e+05
	7.6834757760e-09

 128	2.5118860000e+05
	2.5118860000e+05
	7.2801304933e-09

 129	2.8183830000e+05
	2.8183830000e+05
	6.9008115465e-09

 130	3.1622780000e+05
	3.1622780000e+05
	6.5442417437e-09

 131	3.5481340000e+05
	3.5481340000e+05
	6.2092108999e-09

 132	3.9810720000e+05
	3.9810720000e+05
	5.8945907407e-09

 133	4.4668360000e+05
	4.4668360000e+05
	5.5993035281e-09

 134	5.0118720000e+05
	5.0118720000e+05
	5.3223397111e-09

 135	5.6234130000e+05
	5.6234130000e+05
	5.0627462903e-09

 136	6.3095730000e+05
	6.3095730000e+05
	4.8196057930e-09

 137	7.0794580000e+05
	7.0794580000e+05
	4.5920801387e-09

 138	7.9432820000e+05
	7.9432820000e+05
	4.3793378495e-09

 139	8.9125090000e+05
	8.9125090000e+05
	4.1806219633e-09

 140	1.0000000000e+06
	1.0000000000e+06
	3.9951846015e-09
