	0.0000000000e+00
	1.7362030000e-16
	1.0436000000e-15
	4.2651900000e-17
	-1.2598000000e-15

 17	1.7000000000e-10
	0.0000000000e+00
	1.6976740000e-16
	1.0444000000e-15
	4.1220000000e-17
	-1.2553000000e-15

 18	1.8000000000e-10
	0.0000000000e+00
	1.6591440000e-16
	1.0451000000e-15
	3.9788100000e-17
	-1.2508000000e-15

 19	1.9000000000e-10
	0.0000000000e+00
	1.6206150000e-16
	1.0459000000e-15
	3.8356300000e-17
	-1.2463000000e-15

 20	2.0000000000e-10
	0.0000000000e+00
	1.5820850000e-16
	1.0467000000e-15
	3.6924400000e-17
	-1.2418000000e-15

 21	2.1000000000e-10
	0.0000000000e+00
	1.5435560000e-16
	1.0475000000e-15
	3.5492500000e-17
	-1.2373000000e-15

 22	2.2000000000e-10
	0.0000000000e+00
	1.5050270000e-16
	1.0483000000e-15
	3.4060600000e-17
	-1.2328000000e-15

 23	2.3000000000e-10
	0.0000000000e+00
	1.4664970000e-16
	1.0490000000e-15
	3.2628700000e-17
	-1.2283000000e-15

 24	2.4000000000e-10
	0.0000000000e+00
	1.4279680000e-16
	1.0498000000e-15
	3.1196800000e-17
	-1.2238000000e-15

 25	2.5000000000e-10
	0.0000000000e+00
	1.3894390000e-16
	1.0506000000e-15
	2.9764900000e-17
	-1.2193000000e-15

 26	2.6000000000e-10
	0.0000000000e+00
	1.3509090000e-16
	1.0514000000e-15
	2.8333000000e-17
	-1.2148000000e-15

 27	2.7000000000e-10
	0.0000000000e+00
	1.3123800000e-16
	1.0522000000e-15
	2.6901100000e-17
	-1.2103000000e-15

 28	2.8000000000e-10
	0.0000000000e+00
	1.2738500000e-16
	1.0530000000e-15
	2.5469300000e-17
	-1.2058000000e-15

 29	2.9000000000e-10
	0.0000000000e+00
	1.2353210000e-16
	1.0537000000e-15
	2.4037400000e-17
	-1.2013000000e-15

 30	3.0000000000e-10
	0.0000000000e+00
	1.1967920000e-16
	1.0545000000e-15
	2.2605500000e-17
	-1.1968000000e-15

 31	3.1000000000e-10
	0.0000000000e+00
	1.1582620000e-16
	1.0553000000e-15
	2.1173600000e-17
	-1.1923000000e-15

 32	3.2000000000e-10
	0.0000000000e+00
	1.1197330000e-16
	1.0561000000e-15
	1.9741700000e-17
	-1.1878000000e-15

 33	3.3000000000e-10
	0.0000000000e+00
	1.0812040000e-16
	1.0569000000e-15
	1.8309800000e-17
	-1.1833000000e-15

 34	3.4000000000e-10
	0.0000000000e+00
	1.0426740000e-16
	1.0576000000e-15
	1.6877900000e-17
	-1.1788000000e-15

 35	3.5000000000e-10
	0.0000000000e+00
	1.0041450000e-16
	1.0584000000e-15
	1.5446000000e-17
	-1.1743000000e-15

 36	3.6000000000e-10
	0.0000000000e+00
	9.6561500000e-17
	1.0592000000e-15
	1.4014100000e-17
	-1.1698000000e-15

 37	3.7000000000e-10
	0.0000000000e+00
	9.2708600000e-17
	1.0600000000e-15
	1.2582300000e-17
	-1.1653000000e-15

 38	3.8000000000e-10
	0.0000000000e+00
	8.9015400000e-17
	1.0601000000e-15
	1.1972400000e-17
	-1.1611000000e-15

 39	3.9000000000e-10
	0.0000000000e+00
	8.5331000000e-17
	1.0602000000e-15
	1.1407600000e-17
	-1.1569000000e-15

 40	4.0000000000e-10
	0.0000000000e+00
	8.1646600000e-17
	1.0602000000e-15
	1.0842800000e-17
	-1.1527000000e-15

 41	4.1000000000e-10
	0.0000000000e+00
	7.7962200000e-17
	1.0603000000e-15
	1.0278000000e-17
	-1.1485000000e-15

 42	4.2000000000e-10
	0.0000000000e+00
	7.4277700000e-17
	1.0604000000e-15
	9.7132000000e-18
	-1.1444000000e-15

 43	4.3000000000e-10
	0.0000000000e+00
	7.0593300000e-17
	1.0604000000e-15
	9.1484000000e-18
	-1.1402000000e-15

 44	4.4000000000e-10
	0.0000000000e+00
	6.6908900000e-17
	1.0605000000e-15
	8.5836000000e-18
	-1.1360000000e-15

 45	4.5000000000e-10
	0.0000000000e+00
	6.3224500000e-17
	1.0606000000e-15
	8.0188000000e-18
	-1.1318000000e-15

 46	4.6000000000e-10
	0.0000000000e+00
	5.9540100000e-17
	1.0607000000e-15
	7.4540000000e-18
	-1.1276000000e-15

 47	4.7000000000e-10
	0.0000000000e+00
	5.5855700000e-17
	1.0607000000e-15
	6.8892000000e-18
	-1.1235000000e-15

 48	4.8000000000e-10
	0.0000000000e+00
	5.2171200000e-17
	1.0608000000e-15
	6.3244000000e-18
	-1.1193000000e-15

 49	4.9000000000e-10
	0.0000000000e+00
	4.8486800000e-17
	1.0609000000e-15
	5.7596000000e-18
	-1.1151000000e-15

 50	5.0000000000e-10
	0.0000000000e+00
	4.4802400000e-17
	1.0609000000e-15
	5.1948000000e-18
	-1.1109000000e-15

 51	5.1000000000e-10
	0.0000000000e+00
	4.1118000000e-17
	1.0610000000e-15
	4.6300000000e-18
	-1.1068000000e-15

 52	5.2000000000e-10
	0.0000000000e+00
	3.7433600000e-17
	1.0611000000e-15
	4.0652000000e-18
	-1.1026000000e-15

 53	5.3000000000e-10
	0.0000000000e+00
	3.3749100000e-17
	1.0611000000e-15
	3.5004000000e-18
	-1.0984000000e-15

 54	5.4000000000e-10
	0.0000000000e+00
	3.0064700000e-17
	1.0612000000e-15
	2.9356000000e-18
	-1.0942000000e-15

 55	5.5000000000e-10
	0.0000000000e+00
	2.6380300000e-17
	1.0613000000e-15
	2.3708000000e-18
	-1.0900000000e-15

 56	5.6000000000e-10
	0.0000000000e+00
	2.2695900000e-17
	1.0614000000e-15
	1.8060000000e-18
	-1.0859000000e-15

 57	5.7000000000e-10
	0.0000000000e+00
	1.9011500000e-17
	1.0614000000e-15
	1.2412000000e-18
	-1.0817000000e-15

 58	5.8000000000e-10
	0.0000000000e+00
	1.5327100000e-17
	1.0615000000e-15
	6.7641000000e-19
	-1.0775000000e-15

 59	5.9000000000e-10
	0.0000000000e+00
	1.1642600000e-17
	1.0616000000e-15
	1.1161000000e-19
	-1.0733000000e-15

 60	6.0000000000e-10
	0.0000000000e+00
	7.9582000000e-18
	1.0616000000e-15
	-4.5318000000e-19
	-1.0691000000e-15

 61	6.1000000000e-10
	0.0000000000e+00
	4.2738000000e-18
	1.0617000000e-15
	-1.0180000000e-18
	-1.0650000000e-15

 62	6.2000000000e-10
	0.0000000000e+00
	5.8938000000e-19
	1.0618000000e-15
	-1.5828000000e-18
	-1.0608000000e-15

 63	6.3000000000e-10
	0.0000000000e+00
	3.7526000000e-19
	1.0618000000e-15
	-1.6154000000e-18
	-1.0605000000e-15

 64	6.4000000000e-10
	0.0000000000e+00
	3.5149000000e-19
	1.0618000000e-15
	-1.6189000000e-18
	-1.0605000000e-15

 65	6.5000000000e-10
	0.0000000000e+00
	3.2772000000e-19
	1.0618000000e-15
	-1.6223000000e-18
	-1.0605000000e-15

 66	6.6000000000e-10
	0.0000000000e+00
	3.0395000000e-19
	1.0618000000e-15
	-1.6258000000e-18
	-1.0605000000e-15

 67	6.7000000000e-10
	0.0000000000e+00
	2.8018000000e-19
	1.0618000000e-15
	-1.6292000000e-18
	-1.0604000000e-15

 68	6.8000000000e-10
	0.0000000000e+00
	2.5641000000e-19
	1.0618000000e-15
	-1.6327000000e-18
	-1.0604000000e-15

 69	6.9000000000e-10
	0.0000000000e+00
	2.3264000000e-19
	1.0618000000e-15
	-1.6362000000e-18
	-1.0604000000e-15

 70	7.0000000000e-10
	0.0000000000e+00
	2.0887000000e-19
	1.0618000000e-15
	-1.6396000000e-18
	-1.0603000000e-15

 71	7.1000000000e-10
	0.0000000000e+00
	1.8510000000e-19
	1.0618000000e-15
	-1.6431000000e-18
	-1.0603000000e-15

 72	7.2000000000e-10
	0.0000000000e+00
	1.6133000000e-19
	1.0618000000e-15
	-1.6465000000e-18
	-1.0603000000e-15

 73	7.3000000000e-10
	0.0000000000e+00
	1.3756000000e-19
	1.0618000000e-15
	-1.6500000000e-18
	-1.0603000000e-15

 74	7.4000000000e-10
	0.0000000000e+00
	1.1379000000e-19
	1.0618000000e-15
	-1.6534000000e-18
	-1.0602000000e-15

 75	7.5000000000e-10
	0.0000000000e+00
	9.0017000000e-20
	1.0618000000e-15
	-1.6569000000e-18
	-1.0602000000e-15

 76	7.6000000000e-10
	0.0000000000e+00
	6.6247000000e-20
	1.0618000000e-15
	-1.6604000000e-18
	-1.0602000000e-15

 77	7.7000000000e-10
	0.0000000000e+00
	4.2476000000e-20
	1.0618000000e-15
	-1.6638000000e-18
	-1.0601000000e-15

 78	7.8000000000e-10
	0.0000000000e+00
	1.8706000000e-20
	1.0618000000e-15
	-1.6673000000e-18
	-1.0601000000e-15

 79	7.9000000000e-10
	0.0000000000e+00
	-5.0640000000e-21
	1.0618000000e-15
	-1.6707000000e-18
	-1.0601000000e-15

 80	8.0000000000e-10
	0.0000000000e+00
	-2.8834000000e-20
	1.0618000000e-15
	-1.6742000000e-18
	-1.0601000000e-15

 81	8.1000000000e-10
	0.0000000000e+00
	-5.2604000000e-20
	1.0618000000e-15
	-1.6776000000e-18
	-1.0600000000e-15

 82	8.2000000000e-10
	0.0000000000e+00
	-7.6375000000e-20
	1.0618000000e-15
	-1.6811000000e-18
	-1.0600000000e-15

 83	8.3000000000e-10
	0.0000000000e+00
	-1.0014000000e-19
	1.0618000000e-15
	-1.6845000000e-18
	-1.0600000000e-15

 84	8.4000000000e-10
	0.0000000000e+00
	-1.2392000000e-19
	1.0618000000e-15
	-1.6880000000e-18
	-1.0599000000e-15

 85	8.5000000000e-10
	0.0000000000e+00
	-1.4769000000e-19
	1.0618000000e-15
	-1.6915000000e-18
	-1.0599000000e-15

 86	8.6000000000e-10
	0.0000000000e+00
	-1.7146000000e-19
	1.0618000000e-15
	-1.6949000000e-18
	-1.0599000000e-15

 87	8.7000000000e-10
	0.0000000000e+00
	-1.9523000000e-19
	1.0618000000e-15
	-1.6984000000e-18
	-1.0599000000e-15

 88	8.8000000000e-10
	0.0000000000e+00
	-1.8217000000e-19
	1.0618000000e-15
	-1.6943000000e-18
	-1.0599000000e-15

 89	8.9000000000e-10
	0.0000000000e+00
	-1.6710000000e-19
	1.0618000000e-15
	-1.6899000000e-18
	-1.0599000000e-15

 90	9.0000000000e-10
	0.0000000000e+00
	-1.5203000000e-19
	1.0618000000e-15
	-1.6854000000e-18
	-1.0599000000e-15

 91	9.1000000000e-10
	0.0000000000e+00
	-1.3695000000e-19
	1.0618000000e-15
	-1.6810000000e-18
	-1.0599000000e-15

 92	9.2000000000e-10
	0.0000000000e+00
	-1.2188000000e-19
	1.0618000000e-15
	-1.6766000000e-18
	-1.0600000000e-15

 93	9.3000000000e-10
	0.0000000000e+00
	-1.0681000000e-19
	1.0618000000e-15
	-1.6721000000e-18
	-1.0600000000e-15

 94	9.4000000000e-10
	0.0000000000e+00
	-9.1733000000e-20
	1.0618000000e-15
	-1.6677000000e-18
	-1.0600000000e-15

 95	9.5000000000e-10
	0.0000000000e+00
	-7.6660000000e-20
	1.0618000000e-15
	-1.6632000000e-18
	-1.0600000000e-15

 96	9.6000000000e-10
	0.0000000000e+00
	-6.1586000000e-20
	1.0618000000e-15
	-1.6588000000e-18
	-1.0600000000e-15

 97	9.7000000000e-10
	0.0000000000e+00
	-4.6513000000e-20
	1.0618000000e-15
	-1.6544000000e-18
	-1.0601000000e-15

 98	9.8000000000e-10
	0.0000000000e+00
	-3.1440000000e-20
	1.0618000000e-15
	-1.6499000000e-18
	-1.0601000000e-15

 99	9.9000000000e-10
	0.0000000000e+00
	-1.6367000000e-20
	1.0618000000e-15
	-1.6455000000e-18
	-1.0601000000e-15

 100	1.0000000000e-09
	0.0000000000e+00
	-1.2934000000e-21
	1.0618000000e-15
	-1.6410000000e-18
	-1.0601000000e-15

 101	1.0100000000e-09
	-1.0000000000e-02
	1.7722600000e-05
	-2.5893000000e-06
	-2.6596000000e-06
	-1.2473700000e-05

 102	1.0200000000e-09
	-2.0000000000e-02
	3.5445200000e-05
	-5.1786000000e-06
	-5.3192000000e-06
	-2.4947400000e-05

 103	1.0300000000e-09
	-3.0000000000e-02
	5.3167800000e-05
	-7.7679000000e-06
	-7.9788000000e-06
	-3.7421100000e-05

 104	1.0400000000e-09
	-4.0000000000e-02
	5.7700300000e-05
	-8.3215000000e-06
	-8.5396000000e-06
	-4.0839300000e-05

 105	1.0500000000e-09
	-5.0000000000e-02
	5.7474200000e-05
	-8.3026000000e-06
	-8.5191000000e-06
	-4.0652400000e-05

 106	1.0600000000e-09
	-6.0000000000e-02
	5.6974600000e-05
	-8.3084000000e-06
	-8.5279000000e-06
	-4.0138200000e-05

 107	1.0700000000e-09
	-7.0000000000e-02
	5.6475000000e-05
	-8.3143000000e-06
	-8.5368000000e-06
	-3.9624000000e-05

 108	1.0800000000e-09
	-8.0000000000e-02
	5.6015500000e-05
	-8.3192000000e-06
	-8.5444000000e-06
	-3.9151900000e-05

 109	1.0900000000e-09
	-9.0000000000e-02
	5.5637500000e-05
	-8.3224000000e-06
	-8.5497000000e-06
	-3.8765300000e-05

 110	1.1000000000e-09
	-1.0000000000e-01
	5.5259500000e-05
	-8.3256000000e-06
	-8.5550000000e-06
	-3.8378800000e-05

 111	1.1100000000e-09
	-1.1000000000e-01
	5.4881400000e-05
	-8.3288000000e-06
	-8.5603000000e-06
	-3.7992200000e-05

 112	1.1200000000e-09
	-1.2000000000e-01
	5.4503400000e-05
	-8.3320000000e-06
	-8.5657000000e-06
	-3.7605700000e-05

 113	1.1300000000e-09
	-1.3000000000e-01
	5.4125300000e-05
	-8.3352000000e-06
	-8.5710000000e-06
	-3.7219100000e-05

 114	1.1400000000e-09
	-1.4000000000e-01
	5.3765200000e-05
	-8.3386000000e-06
	-8.5764000000e-06
	-3.6850200000e-05

 115	1.1500000000e-09
	-1.5000000000e-01
	5.3468800000e-05
	-8.3426000000e-06
	-8.5820000000e-06
	-3.6544200000e-05

 116	1.1600000000e-09
	-1.6000000000e-01
	5.3172500000e-05
	-8.3466000000e-06
	-8.5877000000e-06
	-3.6238200000e-05

 117	1.1700000000e-09
	-1.7000000000e-01
	5.2876100000e-05
	-8.3506000000e-06
	-8.5934000000e-06
	-3.5932100000e-05

 118	1.1800000000e-09
	-1.8000000000e-01
	5.2579700000e-05
	-8.3546000000e-06
	-8.5990000000e-06
	-3.5626100000e-05

 119	1.1900000000e-09
	-1.9000000000e-01
	5.2283400000e-05
	-8.3586000000e-06
	-8.6047000000e-06
	-3.5320100000e-05

 120	1.2000000000e-09
	-2.0000000000e-01
	5.1987000000e-05
	-8.3626000000e-06
	-8.6104000000e-06
	-3.5014100000e-05

 121	1.2100000000e-09
	-2.1000000000e-01
	5.1690600000e-05
	-8.3666000000e-06
	-8.6160000000e-06
	-3.4708000000e-05

 122	1.2200000000e-09
	-2.2000000000e-01
	5.1394300000e-05
	-8.3706000000e-06
	-8.6217000000e-06
	-3.4402000000e-05

 123	1.2300000000e-09
	-2.3000000000e-01
	5.1097900000e-05
	-8.3746000000e-06
	-8.6274000000e-06
	-3.4096000000e-05

 124	1.2400000000e-09
	-2.4000000000e-01
	5.0801600000e-05
	-8.3786000000e-06
	-8.6330000000e-06
	-3.3790000000e-05

 125	1.2500000000e-09
	-2.5000000000e-01
	5.0505200000e-05
	-8.3826000000e-06
	-8.6387000000e-06
	-3.3483900000e-05

 126	1.2600000000e-09
	-2.6000000000e-01
	5.0208800000e-05
	-8.3866000000e-06
	-8.6444000000e-06
	-3.3177900000e-05

 127	1.2700000000e-09
	-2.7000000000e-01
	5.0001400000e-05
	-8.3960000000e-06
	-8.6571000000e-06
	-3.2948300000e-05

 128	1.2800000000e-09
	-2.8000000000e-01
	4.9806200000e-05
	-8.4062000000e-06
	-8.6708000000e-06
	-3.2729200000e-05

 129	1.2900000000e-09
	-2.9000000000e-01
	4.9610900000e-05
	-8.4164000000e-06
	-8.6845000000e-06
	-3.2510000000e-05

 130	1.3000000000e-09
	-3.0000000000e-01
	4.9415700000e-05
	-8.4265000000e-06
	-8.6983000000e-06
	-3.2290900000e-05

 131	1.3100000000e-09
	-3.1000000000e-01
	4.9220500000e-05
	-8.4367000000e-06
	-8.7120000000e-06
	-3.2071800000e-05

 132	1.3200000000e-09
	-3.2000000000e-01
	4.9025300000e-05
	-8.4469000000e-06
	-8.7257000000e-06
	-3.1852700000e-05

 133	1.3300000000e-09
	-3.3000000000e-01
	4.8830100000e-05
	-8.4571000000e-06
	-8.7394000000e-06
	-3.1633600000e-05

 134	1.3400000000e-09
	-3.4000000000e-01
	4.8634900000e-05
	-8.4673000000e-06
	-8.7532000000e-06
	-3.1414500000e-05

 135	1.3500000000e-09
	-3.5000000000e-01
	4.8439700000e-05
	-8.4775000000e-06
	-8.7669000000e-06
	-3.1195400000e-05

 136	1.3600000000e-09
	-3.6000000000e-01
	4.8244500000e-05
	-8.4876000000e-06
	-8.7806000000e-06
	-3.0976200000e-05

 137	1.3700000000e-09
	-3.7000000000e-01
	4.8049300000e-05
	-8.4978000000e-06
	-8.7943000000e-06
	-3.0757100000e-05

 138	1.3800000000e-09
	-3.8000000000e-01
	4.7854100000e-05
	-8.5080000000e-06
	-8.8081000000e-06
	-3.0538000000e-05

 139	1.3900000000e-09
	-3.9000000000e-01
	4.7658900000e-05
	-8.5182000000e-06
	-8.8218000000e-06
	-3.0318900000e-05

 140	1.4000000000e-09
	-4.0000000000e-01
	4.7463700000e-05
	-8.5284000000e-06
	-8.8355000000e-06
	-3.0099800000e-05

 141	1.4100000000e-09
	-4.1000000000e-01
	4.7268500000e-05
	-8.5385000000e-06
	-8.8492000000e-06
	-2.9880700000e-05

 142	1.4200000000e-09
	-4.2000000000e-01
	4.7073200000e-05
	-8.5487000000e-06
	-8.8630000000e-06
	-2.9661600000e-05

 143	1.4300000000e-09
	-4.3000000000e-01
	4.6878000000e-05
	-8.5589000000e-06
	-8.8767000000e-06
	-2.9442400000e-05

 144	1.4400000000e-09
	-4.4000000000e-01
	4.6682800000e-05
	-8.5691000000e-06
	-8.8904000000e-06
	-2.9223300000e-05

 145	1.4500000000e-09
	-4.5000000000e-01
	4.6487600000e-05
	-8.5793000000e-06
	-8.9041000000e-06
	-2.9004200000e-05

 146	1.4600000000e-09
	-4.6000000000e-01
	4.6292400000e-05
	-8.5895000000e-06
	-8.9178000000e-06
	-2.8785100000e-05

 147	1.4700000000e-09
	-4.7000000000e-01
	4.6097200000e-05
	-8.5996000000e-06
	-8.9316000000e-06
	-2.8566000000e-05

 148	1.4800000000e-09
	-4.8000000000e-01
	4.5902000000e-05
	-8.6098000000e-06
	-8.9453000000e-06
	-2.8346900000e-05

 149	1.4900000000e-09
	-4.9000000000e-01
	4.5706800000e-05
	-8.6200000000e-06
	-8.9590000000e-06
	-2.8127800000e-05

 150	1.5000000000e-09
	-5.0000000000e-01
	4.5511600000e-05
	-8.6302000000e-06
	-8.9727000000e-06
	-2.7908700000e-05

 151	1.5100000000e-09
	-5.1000000000e-01
	4.5316400000e-05
	-8.6404000000e-06
	-8.9865000000e-06
	-2.7689500000e-05

 152	1.5200000000e-09
	-5.2000000000e-01
	4.5250200000e-05
	-8.6821000000e-06
	-9.0461000000e-06
	-2.7521900000e-05

 153	1.5300000000e-09
	-5.3000000000e-01
	4.5201800000e-05
	-8.7282000000e-06
	-9.1121000000e-06
	-2.7361500000e-05

 154	1.5400000000e-09
	-5.4000000000e-01
	4.5153400000e-05
	-8.7743000000e-06
	-9.1781000000e-06
	-2.7201000000e-05

 155	1.5500000000e-09
	-5.5000000000e-01
	4.5105000000e-05
	-8.8204000000e-06
	-9.2440000000e-06
	-2.7040500000e-05

 156	1.5600000000e-09
	-5.6000000000e-01
	4.5056600000e-05
	-8.8665000000e-06
	-9.3100000000e-06
	-2.6880000000e-05

 157	1.5700000000e-09
	-5.7000000000e-01
	4.5008200000e-05
	-8.9127000000e-06
	-9.3760000000e-06
	-2.6719500000e-05

 158	1.5800000000e-09
	-5.8000000000e-01
	4.4959800000e-05
	-8.9588000000e-06
	-9.4420000000e-06
	-2.6559100000e-05

 159	1.5900000000e-09
	-5.9000000000e-01
	4.4911400000e-05
	-9.0049000000e-06
	-9.5080000000e-06
	-2.6398600000e-05

 160	1.6000000000e-09
	-6.0000000000e-01
	4.4863000000e-05
	-9.0510000000e-06
	-9.5739000000e-06
	-2.6238100000e-05

 161	1.6100000000e-09
	-6.1000000000e-01
	4.4814600000e-05
	-9.0971000000e-06
	-9.6399000000e-06
	-2.6077600000e-05

 162	1.6200000000e-09
	-6.2000000000e-01
	4.4766200000e-05
	-9.1432000000e-06
	-9.7059000000e-06
	-2.5917200000e-05

 163	1.6300000000e-09
	-6.3000000000e-01
	4.4717800000e-05
	-9.1893000000e-06
	-9.7719000000e-06
	-2.5756700000e-05

 164	1.6400000000e-09
	-6.4000000000e-01
	4.4669400000e-05
	-9.2354000000e-06
	-9.8378000000e-06
	-2.5596200000e-05

 165	1.6500000000e-09
	-6.5000000000e-01
	4.4621000000e-05
	-9.2815000000e-06
	-9.9038000000e-06
	-2.5435700000e-05

 166	1.6600000000e-09
	-6.6000000000e-01
	4.4572600000e-05
	-9.3276000000e-06
	-9.9698000000e-06
	-2.5275200000e-05

 167	1.6700000000e-09
	-6.7000000000e-01
	4.4524200000e-05
	-9.3737000000e-06
	-1.0035800000e-05
	-2.5114800000e-05

 168	1.6800000000e-09
	-6.8000000000e-01
	4.4475800000e-05
	-9.4198000000e-06
	-1.0101800000e-05
	-2.4954300000e-05

 169	1.6900000000e-09
	-6.9000000000e-01
	4.4427400000e-05
	-9.4659000000e-06
	-1.0167700000e-05
	-2.4793800000e-05

 170	1.7000000000e-09
	-7.0000000000e-01
	4.4379000000e-05
	-9.5120000000e-06
	-1.0233700000e-05
	-2.4633300000e-05

 171	1.7100000000e-09
	-7.1000000000e-01
	4.4330700000e-05
	-9.5581000000e-06
	-1.0299700000e-05
	-2.4472800000e-05

 172	1.7200000000e-09
	-7.2000000000e-01
	4.4282300000e-05
	-9.6042000000e-06
	-1.0365700000e-05
	-2.4312400000e-05

 173	1.7300000000e-09
	-7.3000000000e-01
	4.4233900000e-05
	-9.6503000000e-06
	-1.0431600000e-05
	-2.4151900000e-05

 174	1.7400000000e-09
	-7.4000000000e-01
	4.4185500000e-05
	-9.6964000000e-06
	-1.0497600000e-05
	-2.3991400000e-05

 175	1.7500000000e-09
	-7.5000000000e-01
	4.4137100000e-05
	-9.7426000000e-06
	-1.0563600000e-05
	-2.3830900000e-05

 176	1.7600000000e-09
	-7.6000000000e-01
	4.4088700000e-05
	-9.7887000000e-06
	-1.0629600000e-05
	-2.3670400000e-05

 177	1.7700000000e-09
	-7.7000000000e-01
	4.4295500000e-05
	-9.9418000000e-06
	-1.0896600000e-05
	-2.3457100000e-05

 178	1.7800000000e-09
	-7.8000000000e-01
	4.4537500000e-05
	-1.0109700000e-05
	-1.1191300000e-05
	-2.3236500000e-05

 179	1.7900000000e-09
	-7.9000000000e-01
	4.4779500000e-05
	-1.0277600000e-05
	-1.1486000000e-05
	-2.3015900000e-05

 180	1.8000000000e-09
	-8.0000000000e-01
	4.5021500000e-05
	-1.0445500000e-05
	-1.1780700000e-05
	-2.2795300000e-05

 181	1.8100000000e-09
	-8.1000000000e-01
	4.5263500000e-05
	-1.0613500000e-05
	-1.2075400000e-05
	-2.2574600000e-05

 182	1.8200000000e-09
	-8.2000000000e-01
	4.5505500000e-05
	-1.0781400000e-05
	-1.2370100000e-05
	-2.2354000000e-05

 183	1.8300000000e-09
	-8.3000000000e-01
	4.5747500000e-05
	-1.0949300000e-05
	-1.2664800000e-05
	-2.2133400000e-05

 184	1.8400000000e-09
	-8.4000000000e-01
	4.5989500000e-05
	-1.1117200000e-05
	-1.2959500000e-05
	-2.1912800000e-05

 185	1.8500000000e-09
	-8.5000000000e-01
	4.6231500000e-05
	-1.1285100000e-05
	-1.3254200000e-05
	-2.1692200000e-05

 186	1.8600000000e-09
	-8.6000000000e-01
	4.6473500000e-05
	-1.1453000000e-05
	-1.3548900000e-05
	-2.1471600000e-05

 187	1.8700000000e-09
	-8.7000000000e-01
	4.6715500000e-05
	-1.1620900000e-05
	-1.3843600000e-05
	-2.1251000000e-05

 188	1.8800000000e-09
	-8.8000000000e-01
	4.6957600000e-05
	-1.1788900000e-05
	-1.4138300000e-05
	-2.1030300000e-05

 189	1.8900000000e-09
	-8.9000000000e-01
	4.7199600000e-05
	-1.1956800000e-05
	-1.4433100000e-05
	-2.0809700000e-05

 190	1.9000000000e-09
	-9.0000000000e-01
	4.7441600000e-05
	-1.2124700000e-05
	-1.4727800000e-05
	-2.0589100000e-05

 191	1.9100000000e-09
	-9.1000000000e-01
	4.7683600000e-05
	-1.2292600000e-05
	-1.5022500000e-05
	-2.0368500000e-05

 192	1.9200000000e-09
	-9.2000000000e-01
	4.7925600000e-05
	-1.2460500000e-05
	-1.5317200000e-05
	-2.0147900000e-05

