 25	1.778279410038920e+00
	1.778279410038920e+00
	4.334678740368840e+04

 26	1.995262314968876e+00
	1.995262314968876e+00
	4.092207901059228e+04

 27	2.238721138568335e+00
	2.238721138568335e+00
	3.863301100031636e+04

 28	2.511886431509575e+00
	2.511886431509575e+00
	3.647199602465685e+04

 29	2.818382931264448e+00
	2.818382931264448e+00
	3.443187118018074e+04

 30	3.162277660168372e+00
	3.162277660168372e+00
	3.250587426605449e+04

 31	3.548133892335747e+00
	3.548133892335747e+00
	3.068762137004222e+04

 32	3.981071705534963e+00
	3.981071705534963e+00
	2.897108570837939e+04

 33	4.466835921509620e+00
	4.466835921509620e+00
	2.735057764938497e+04

 34	5.011872336272710e+00
	5.011872336272710e+00
	2.582072585459788e+04

 35	5.623413251903476e+00
	5.623413251903476e+00
	2.437645947492849e+04

 36	6.309573444801916e+00
	6.309573444801916e+00
	2.301299134281191e+04

 37	7.079457843841360e+00
	7.079457843841360e+00
	2.172580210465222e+04

 38	7.943282347242793e+00
	7.943282347242793e+00
	2.051062524096244e+04

 39	8.912509381337429e+00
	8.912509381337429e+00
	1.936343292454825e+04

 40	9.999999999999970e+00
	9.999999999999970e+00
	1.828042266986054e+04

 41	1.122018454301960e+01
	1.122018454301960e+01
	1.725800472926473e+04

 42	1.258925411794163e+01
	1.258925411794163e+01
	1.629279019445025e+04

 43	1.412537544622750e+01
	1.412537544622750e+01
	1.538157976354085e+04

 44	1.584893192461108e+01
	1.584893192461108e+01
	1.452135313667301e+04

 45	1.778279410038917e+01
	1.778279410038917e+01
	1.370925900489252e+04

 46	1.995262314968873e+01
	1.995262314968873e+01
	1.294260559918621e+04

 47	2.238721138568332e+01
	2.238721138568332e+01
	1.221885176832205e+04

 48	2.511886431509571e+01
	2.511886431509571e+01
	1.153559855592370e+04

 49	2.818382931264443e+01
	2.818382931264443e+01
	1.089058124886025e+04

 50	3.162277660168368e+01
	3.162277660168368e+01
	1.028166187059392e+04

 51	3.548133892335741e+01
	3.548133892335741e+01
	9.706822094603236e+03

 52	3.981071705534957e+01
	3.981071705534957e+01
	9.164156554391509e+03

 53	4.466835921509613e+01
	4.466835921509613e+01
	8.651866527904487e+03

 54	5.011872336272702e+01
	5.011872336272702e+01
	8.168253975422187e+03

 55	5.623413251903467e+01
	5.623413251903467e+01
	7.711715911160981e+03

 56	6.309573444801906e+01
	6.309573444801906e+01
	7.280739089927888e+03

 57	7.079457843841348e+01
	7.079457843841348e+01
	6.873894991212872e+03

 58	7.943282347242780e+01
	7.943282347242780e+01
	6.489835084090419e+03

 59	8.912509381337415e+01
	8.912509381337415e+01
	6.127286357231742e+03

 60	9.999999999999955e+01
	9.999999999999955e+01
	5.785047099207181e+03

 61	1.122018454301958e+02
	1.122018454301958e+02
	5.461982915087036e+03

 62	1.258925411794161e+02
	1.258925411794161e+02
	5.157022966131498e+03

 63	1.412537544622747e+02
	1.412537544622747e+02
	4.869156420098581e+03

 64	1.584893192461106e+02
	1.584893192461106e+02
	4.597429100395849e+03

 65	1.778279410038914e+02
	1.778279410038914e+02
	4.340940322959177e+03

 66	1.995262314968870e+02
	1.995262314968870e+02
	4.098839910362307e+03

 67	2.238721138568328e+02
	2.238721138568328e+02
	3.870325373246150e+03

 68	2.511886431509567e+02
	2.511886431509567e+02
	3.654639249708944e+03

 69	2.818382931264439e+02
	2.818382931264439e+02
	3.451066593818916e+03

 70	3.162277660168363e+02
	3.162277660168363e+02
	3.258932604901905e+03

 71	3.548133892335736e+02
	3.548133892335736e+02
	3.077600389718909e+03

 72	3.981071705534951e+02
	3.981071705534951e+02
	2.906468850084221e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	2.744970688884965e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	2.592570527848802e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	2.448763130769392e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	2.313071726239926e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	2.185046424264774e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	2.064262721418764e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.950320089503751e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	1.842840642913709e+03

 81	1.122018454301957e+03
	1.122018454301957e+03
	1.741467880163257e+03

 82	1.258925411794159e+03
	1.258925411794159e+03
	1.645865495261013e+03

 83	1.412537544622745e+03
	1.412537544622745e+03
	1.555716254819206e+03

 84	1.584893192461103e+03
	1.584893192461103e+03
	1.470720936985189e+03

 85	1.778279410038911e+03
	1.778279410038911e+03
	1.390597328459675e+03

 86	1.995262314968866e+03
	1.995262314968866e+03
	1.315079276031574e+03

 87	2.238721138568324e+03
	2.238721138568324e+03
	1.243915789211263e+03

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.176870190684187e+03

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.113719311436656e+03

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.054252727527341e+03

 91	3.548133892335729e+03
	3.548133892335729e+03
	9.982720355941422e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	9.455901642997134e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	8.960307190342355e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	8.494273573155828e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	8.056231924606618e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	7.644702232538787e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	7.258287875165909e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	6.895670376926846e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	6.555604368174363e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	6.236912735362175e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	5.938481951908607e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	5.659257583959910e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	5.398239969817859e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	5.154480076735422e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	4.927075543943215e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	4.715166925882125e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	4.517934154329475e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	4.334593241986038e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	4.164393252660648e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	4.006613563968558e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	3.860561447031428e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	3.725569983748308e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	3.600996335721744e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	3.486220370058455e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	3.380643636497338e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	3.283688678401570e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	3.194798648050922e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	3.113437185456398e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	3.039088510634398e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	2.971257672796206e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	2.909470896816869e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	2.853275967867642e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	2.802242599067222e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	2.755962733924808e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	2.714050744453432e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	2.676143496226740e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	2.641900262421416e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	2.611002479205978e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	2.583153344046252e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	2.558077266148784e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	2.535519184119998e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	2.515243769938672e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	2.497034540634027e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	2.480692899850051e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	2.466037131037984e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	2.452901362652825e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	2.441134523725335e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	2.430599305796056e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	2.421171144647039e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	2.412737232718200e+02

