	0.0000000000e+00
	-2.0000000029e-12
	1.0000000031e-12
	1.0000000000e-12

 17	7.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0000000029e-12
	1.0000000031e-12
	1.0000000000e-12

 18	7.7500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0000000029e-12
	1.0000000031e-12
	1.0000000000e-12

 19	8.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0000000029e-12
	1.0000000031e-12
	1.0000000000e-12

 20	8.7500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0000000029e-12
	1.0000000031e-12
	1.0000000000e-12

 21	9.2500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0000000029e-12
	1.0000000031e-12
	1.0000000000e-12

 22	9.7500000000e-10
	0.0000000000e+00
	0.0000000000e+00
	-2.0000000029e-12
	1.0000000031e-12
	1.0000000000e-12

 23	1.0000000000e-09
	0.0000000000e+00
	0.0000000000e+00
	-2.0000000031e-12
	1.0000000031e-12
	1.0000000000e-12

 24	1.0005308770e-09
	5.3087700241e-04
	-2.1666807665e-07
	5.8079367408e-08
	5.8082367408e-08
	1.0050634184e-07

 25	1.0011191679e-09
	1.1191679425e-03
	-2.1662762582e-07
	5.8079367408e-08
	5.8082367408e-08
	1.0046589101e-07

 26	1.0022957498e-09
	2.2957498225e-03
	-2.1657007533e-07
	5.8079367408e-08
	5.8082367408e-08
	1.0040834052e-07

 27	1.0046489136e-09
	4.6489135827e-03
	-2.1644895278e-07
	5.8079367408e-08
	5.8082367408e-08
	1.0028721796e-07

 28	1.0093552411e-09
	9.3552411030e-03
	-2.1618024863e-07
	5.8079367408e-08
	5.8082367408e-08
	1.0001851382e-07

 29	1.0187678961e-09
	1.8767896144e-02
	-2.1551916289e-07
	5.8079367408e-08
	5.8082367408e-08
	9.9357428072e-08

 30	1.0284031925e-09
	2.8403192460e-02
	-2.1458037668e-07
	5.8079367408e-08
	5.8082367408e-08
	9.8418641870e-08

 31	1.0370116547e-09
	3.7011654662e-02
	-2.1344061781e-07
	5.8079367408e-08
	5.8082367408e-08
	9.7278882992e-08

 32	1.0450331387e-09
	4.5033138681e-02
	-2.1211379159e-07
	5.8079367408e-08
	5.8082367408e-08
	9.5952056773e-08

 33	1.0528837585e-09
	5.2883758470e-02
	-2.1056921912e-07
	5.8079367408e-08
	5.8082367408e-08
	9.4407484304e-08

 34	1.0606306958e-09
	6.0630695758e-02
	-2.0881491470e-07
	5.8079367408e-08
	5.8082367408e-08
	9.2653179885e-08

 35	1.0683887507e-09
	6.8388750666e-02
	-2.0686039110e-07
	5.8079367408e-08
	5.8082367408e-08
	9.0698656282e-08

 36	1.0765270321e-09
	7.6527032140e-02
	-2.0465111917e-07
	5.8079367408e-08
	5.8082367408e-08
	8.8489384352e-08

 37	1.0855997157e-09
	8.5599715743e-02
	-2.0206876311e-07
	5.8079367408e-08
	5.8082367408e-08
	8.5907028294e-08

 38	1.0965265969e-09
	9.6526596860e-02
	-1.9889679905e-07
	5.8079367408e-08
	5.8082367408e-08
	8.2735064238e-08

 39	1.1125549653e-09
	1.1255496525e-01
	-1.9432394990e-07
	5.8079367408e-08
	5.8082367408e-08
	7.8162215089e-08

 40	1.1331755158e-09
	1.3317551582e-01
	-1.8887708619e-07
	5.8079367407e-08
	5.8082367408e-08
	7.2715351376e-08

 41	1.1483820372e-09
	1.4838203724e-01
	-1.8541344946e-07
	5.8079367407e-08
	5.8082367408e-08
	6.9251714650e-08

 42	1.1601829036e-09
	1.6018290362e-01
	-1.8301254939e-07
	5.8079367407e-08
	5.8082367408e-08
	6.6850814570e-08

 43	1.1722377842e-09
	1.7223778418e-01
	-1.8071900820e-07
	5.8079367407e-08
	5.8082367408e-08
	6.4557273384e-08

 44	1.1861724820e-09
	1.8617248201e-01
	-1.7828206907e-07
	5.8079367407e-08
	5.8082367408e-08
	6.2120334259e-08

 45	1.1999167167e-09
	1.9991671675e-01
	-1.7611642573e-07
	5.8079367407e-08
	5.8082367408e-08
	5.9954690911e-08

 46	1.2132884114e-09
	2.1328841142e-01
	-1.7420341657e-07
	5.8079367407e-08
	5.8082367408e-08
	5.8041681757e-08

 47	1.2274980600e-09
	2.2749805995e-01
	-1.7233893686e-07
	5.8079367407e-08
	5.8082367408e-08
	5.6177202046e-08

 48	1.2430425288e-09
	2.4304252885e-01
	-1.7047702500e-07
	5.8079367407e-08
	5.8082367408e-08
	5.4315290187e-08

 49	1.2594847585e-09
	2.5948475850e-01
	-1.6869023494e-07
	5.8079367406e-08
	5.8082367409e-08
	5.2528500125e-08

 50	1.2767909971e-09
	2.7679099712e-01
	-1.6698337056e-07
	5.8079367406e-08
	5.8082367409e-08
	5.0821635748e-08

 51	1.2953948129e-09
	2.9539481288e-01
	-1.6531614795e-07
	5.8079367405e-08
	5.8082367410e-08
	4.9154413135e-08

 52	1.3155557202e-09
	3.1555572022e-01
	-1.6367781666e-07
	5.8079367403e-08
	5.8082367412e-08
	4.7516081846e-08

 53	1.3372834126e-09
	3.3728341256e-01
	-1.6208092013e-07
	5.8079367400e-08
	5.8082367415e-08
	4.5919185318e-08

 54	1.3606929783e-09
	3.6069297833e-01
	-1.6052667298e-07
	5.8079367395e-08
	5.8082367420e-08
	4.4364938165e-08

 55	1.3860561509e-09
	3.8605615095e-01
	-1.5900686558e-07
	5.8079367385e-08
	5.8082367430e-08
	4.2845130769e-08

 56	1.4136212265e-09
	4.1362122650e-01
	-1.5751859500e-07
	5.8079367365e-08
	5.8082367451e-08
	4.1356860185e-08

 57	1.4435831223e-09
	4.4358312231e-01
	-1.5606370696e-07
	5.8079367324e-08
	5.8082367493e-08
	3.9901972147e-08

 58	1.4761849528e-09
	4.7618495283e-01
	-1.5464215882e-07
	5.8079367230e-08
	5.8082367589e-08
	3.8480423998e-08

 59	1.5117428042e-09
	5.1174280417e-01
	-1.5325204086e-07
	5.8079367005e-08
	5.8082367818e-08
	3.7090306038e-08

 60	1.5505981498e-09
	5.5059814980e-01
	-1.5189242171e-07
	5.8079366422e-08
	5.8082368411e-08
	3.5730686873e-08

 61	1.5931101419e-09
	5.9311014194e-01
	-1.5056336000e-07
	5.8079364787e-08
	5.8082370077e-08
	3.4401625136e-08

 62	1.6396896709e-09
	6.3968967089e-01
	-1.4926462030e-07
	5.8079359753e-08
	5.8082375200e-08
	3.3102885350e-08

 63	1.6896896709e-09
	6.8968967089e-01
	-1.4802353673e-07
	5.8079343221e-08
	5.8082392021e-08
	3.1861801492e-08

 64	1.7396896709e-09
	7.3968967089e-01
	-1.4691739429e-07
	5.8079291002e-08
	5.8082445155e-08
	3.0755658131e-08

 65	1.7896896709e-09
	7.8968967089e-01
	-1.4592017607e-07
	5.8079126119e-08
	5.8082612938e-08
	2.9758437009e-08

 66	1.8396896709e-09
	8.3968967089e-01
	-1.4501384153e-07
	5.8078605790e-08
	5.8083142431e-08
	2.8852093305e-08

 67	1.8896896709e-09
	8.8968967089e-01
	-1.4418544234e-07
	5.8076965472e-08
	5.8084811705e-08
	2.8023665160e-08

 68	1.9396896709e-09
	9.3968967089e-01
	-1.4342448917e-07
	5.8071803954e-08
	5.8090064724e-08
	2.7262620489e-08

 69	1.9896896709e-09
	9.8968967089e-01
	-1.4272244741e-07
	5.8055614992e-08
	5.8106542828e-08
	2.6560289590e-08

 70	2.0000000000e-09
	1.0000000000e+00
	-1.4260086118e-07
	5.8049352943e-08
	5.8113029254e-08
	2.6438478980e-08

 71	2.0010427083e-09
	1.0000000000e+00
	0.0000000000e+00
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 72	2.0031281250e-09
	1.0000000000e+00
	0.0000000000e+00
	-3.2273513940e-11
	3.1273513933e-11
	1.0000000068e-12

 73	2.0072586495e-09
	1.0000000000e+00
	1.3552527156e-20
	-3.2273513940e-11
	3.1273513936e-11
	1.0000000000e-12

 74	2.0155196986e-09
	1.0000000000e+00
	-3.3881317890e-21
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 75	2.0320417966e-09
	1.0000000000e+00
	-1.6940658945e-21
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 76	2.0650859928e-09
	1.0000000000e+00
	-8.4703294725e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 77	2.1150859928e-09
	1.0000000000e+00
	8.4703294725e-22
	-3.2273513940e-11
	3.1273513939e-11
	1.0000000000e-12

 78	2.1650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 79	2.2150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 80	2.2650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 81	2.3150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 82	2.3650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 83	2.4150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 84	2.4650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 85	2.5150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 86	2.5650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 87	2.6150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 88	2.6650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 89	2.7150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 90	2.7650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 91	2.8150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 92	2.8650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 93	2.9150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 94	2.9650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 95	3.0150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 96	3.0650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 97	3.1150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 98	3.1650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 99	3.2150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 100	3.2650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 101	3.3150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 102	3.3650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 103	3.4150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 104	3.4650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 105	3.5150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 106	3.5650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 107	3.6150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 108	3.6650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 109	3.7150859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 110	3.7650859928e-09
	1.0000000000e+00
	4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	9.9999999979e-13

 111	3.8150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 112	3.8650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 113	3.9150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 114	3.9650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 115	4.0150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 116	4.0650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 117	4.1150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 118	4.1650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 119	4.2150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 120	4.2650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 121	4.3150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 122	4.3650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 123	4.4150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 124	4.4650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 125	4.5150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 126	4.5650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 127	4.6150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 128	4.6650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 129	4.7150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 130	4.7650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 131	4.8150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 132	4.8650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 133	4.9150859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 134	4.9650859928e-09
	1.0000000000e+00
	-4.2351647363e-22
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000000e-12

 135	5.0000000000e-09
	1.0000000000e+00
	0.0000000000e+00
	-3.2273513940e-11
	3.1273513940e-11
	1.0000000002e-12

