	1.287767752062444e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	1.287800801103294e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	1.287842406194695e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	1.287894782008226e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	1.287960716238189e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	1.288043717730801e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	1.288148202827041e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	1.288279729731536e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	1.288445293212649e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	1.288653695049403e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	1.288916009512795e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	1.289246167974360e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	1.289661692675324e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	1.290184616997037e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.290842638504071e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.291670561854106e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.292712101638439e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.294022130527762e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.295669475803147e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.297740387235710e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	1.300342820656456e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	1.303611702986782e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	1.307715363371055e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	1.312863327065789e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	1.319315667301002e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	1.327394086004573e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	1.337494834617395e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	1.350103476522641e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	1.365811318536866e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	1.385333092150109e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	1.409525153042427e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	1.439403125807168e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	1.476157627244040e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.521166578731165e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.576002815071441e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.642436336342697e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.722431644638847e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.818141988907858e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.931903646170149e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	2.066234150886168e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	2.223838320307289e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	2.407624991086681e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	2.620735900596226e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	2.866586623138011e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	3.148918360619760e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	3.471858911325179e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	3.839991261824193e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	4.258428764851881e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	4.732896544685883e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	5.269819431177973e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	5.876417269368889e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	6.560808860874785e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	7.332126086429122e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	8.200639973354180e-08

