	3.981071705534931e+06
	1.145629478404317e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.145615621607688e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.145603042751008e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.145591604088709e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.145581177328624e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.145571641738781e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.145562882181104e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.145554787013167e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.145547245787655e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.145540146664483e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.145533373431635e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.145526802006721e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.145520296260704e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.145513702966585e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.145506845626983e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.145499516872849e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.145491469047876e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.145482402495304e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.145471950940700e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.145459663209584e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.145444980324407e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.145427206781536e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.145405474503338e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.145378697577888e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.145345515420939e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.145304221398835e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.145252673209938e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.145188180403642e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.145107363282594e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.145005976042985e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.144878685313774e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.144718793212611e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.144517891604445e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.144265431406781e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.143948187549566e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.143549596654125e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.143048940851934e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.142420347828085e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.141631574870224e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.140642544639487e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.139403604471914e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.137853492172722e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.135917013677858e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.133502477337942e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.130498993083173e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.126773840178145e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.122170241029627e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.116506051064552e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.109574073206960e-04
