 27	2.238721138568335e+00
	2.238721138568335e+00
	4.618073488351557e-03
 28	2.511886431509575e+00
	2.511886431509575e+00
	4.461294013713870e-03
 29	2.818382931264448e+00
	2.818382931264448e+00
	4.309837071097940e-03
 30	3.162277660168372e+00
	3.162277660168372e+00
	4.163521965947770e-03
 31	3.548133892335747e+00
	3.548133892335747e+00
	4.022174138208157e-03
 32	3.981071705534963e+00
	3.981071705534963e+00
	3.885624954072452e-03
 33	4.466835921509620e+00
	4.466835921509620e+00
	3.753711504801249e-03
 34	5.011872336272710e+00
	5.011872336272710e+00
	3.626276412372070e-03
 35	5.623413251903476e+00
	5.623413251903476e+00
	3.503167641728199e-03
 36	6.309573444801916e+00
	6.309573444801916e+00
	3.384238319402839e-03
 37	7.079457843841360e+00
	7.079457843841360e+00
	3.269346558302218e-03
 38	7.943282347242793e+00
	7.943282347242793e+00
	3.158355288438769e-03
 39	8.912509381337429e+00
	8.912509381337429e+00
	3.051132093412511e-03
 40	9.999999999999970e+00
	9.999999999999970e+00
	2.947549052445718e-03
 41	1.122018454301960e+01
	1.122018454301960e+01
	2.847482587782530e-03
 42	1.258925411794163e+01
	1.258925411794163e+01
	2.750813317271623e-03
 43	1.412537544622750e+01
	1.412537544622750e+01
	2.657425911956234e-03
 44	1.584893192461108e+01
	1.584893192461108e+01
	2.567208958501843e-03
 45	1.778279410038917e+01
	1.778279410038917e+01
	2.480054826297592e-03
 46	1.995262314968873e+01
	1.995262314968873e+01
	2.395859539073140e-03
 47	2.238721138568332e+01
	2.238721138568332e+01
	2.314522650878047e-03
 48	2.511886431509571e+01
	2.511886431509571e+01
	2.235947126276032e-03
 49	2.818382931264443e+01
	2.818382931264443e+01
	2.160039224611500e-03
 50	3.162277660168368e+01
	3.162277660168368e+01
	2.086708388210618e-03
 51	3.548133892335741e+01
	3.548133892335741e+01
	2.015867134383998e-03
 52	3.981071705534957e+01
	3.981071705534957e+01
	1.947430951102551e-03
 53	4.466835921509613e+01
	4.466835921509613e+01
	1.881318196222587e-03
 54	5.011872336272702e+01
	5.011872336272702e+01
	1.817450000140466e-03
 55	5.623413251903467e+01
	5.623413251903467e+01
	1.755750171761288e-03
 56	6.309573444801906e+01
	6.309573444801906e+01
	1.696145107670122e-03
 57	7.079457843841348e+01
	7.079457843841348e+01
	1.638563704398163e-03
 58	7.943282347242780e+01
	7.943282347242780e+01
	1.582937273679991e-03
 59	8.912509381337415e+01
	8.912509381337415e+01
	1.529199460601770e-03
 60	9.999999999999955e+01
	9.999999999999955e+01
	1.477286164543755e-03
 61	1.122018454301958e+02
	1.122018454301958e+02
	1.427135462823934e-03
 62	1.258925411794161e+02
	1.258925411794161e+02
	1.378687536952989e-03
 63	1.412537544622747e+02
	1.412537544622747e+02
	1.331884601413998e-03
 64	1.584893192461106e+02
	1.584893192461106e+02
	1.286670834883457e-03
 65	1.778279410038914e+02
	1.778279410038914e+02
	1.242992313813313e-03
 66	1.995262314968870e+02
	1.995262314968870e+02
	1.200796948296676e-03
 67	2.238721138568328e+02
	2.238721138568328e+02
	1.160034420142807e-03
 68	2.511886431509567e+02
	2.511886431509567e+02
	1.120656123089873e-03
 69	2.818382931264439e+02
	2.818382931264439e+02
	1.082615105086730e-03
 70	3.162277660168363e+02
	3.162277660168363e+02
	1.045866012577756e-03
 71	3.548133892335736e+02
	3.548133892335736e+02
	1.010365036727462e-03
 72	3.981071705534951e+02
	3.981071705534951e+02
	9.760698615242513e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	9.429396137053085e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	9.109348144472148e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	8.800173327694079e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	8.501503406001771e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	8.212982694574011e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	7.934267686987670e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	7.665026652987369e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	7.404939251120630e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	7.153696155862075e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	6.910998698875898e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	6.676558524091835e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	6.450097256296106e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	6.231346182965348e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	6.020045949098395e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	5.815946264827959e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	5.618805625621455e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	5.428391044907687e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	5.244477798993187e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	5.066849184158790e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	4.895296285852758e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	4.729617759921036e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	4.569619625837213e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	4.415115071913241e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	4.265924272485760e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	4.121874217080010e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	3.982798551551557e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	3.848537431192442e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	3.718937385759253e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	3.593851196331362e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	3.473137783832576e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	3.356662108941883e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	3.244295082970436e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	3.135913489082911e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	3.031399912980196e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	2.930642681824539e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	2.833535809763372e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	2.739978947879340e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	2.649877335746899e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	2.563141750997394e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	2.479688452376184e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	2.399439110716062e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	2.322320721062174e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	2.248265487894345e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	2.177210674058549e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	2.109098402729500e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	2.043875400613706e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.981492669849537e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.921905075905028e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.865070839502817e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.810950922537374e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.759508301418406e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.710707126552069e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.664511773911208e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.620885803785074e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.579790852466070e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.541185494068796e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.505024120716884e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.471255898456405e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.439823861758707e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.410664209754566e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.383705861239527e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.358870312653583e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.336071824364342e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.315217937466786e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.296210298635823e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.278945747447776e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.263317601988963e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.249217066732812e-04
