	1.3353248753e-20
	-3.2514215322e-12
	2.2512320496e-12
	1.0001894964e-12

 17	7.0201264167e-10
	0.0000000000e+00
	1.2890857374e-20
	-3.2514215323e-12
	2.2512320496e-12
	1.0001894969e-12

 18	7.5201264167e-10
	0.0000000000e+00
	1.2968726689e-20
	-3.2514215323e-12
	2.2512320496e-12
	1.0001894968e-12

 19	8.0201264167e-10
	0.0000000000e+00
	1.2977744777e-20
	-3.2514215323e-12
	2.2512320496e-12
	1.0001894968e-12

 20	8.5201264167e-10
	0.0000000000e+00
	1.2975324161e-20
	-3.2514215323e-12
	2.2512320496e-12
	1.0001894968e-12

 21	9.0201264167e-10
	0.0000000000e+00
	1.2975480150e-20
	-3.2514215323e-12
	2.2512320496e-12
	1.0001894968e-12

 22	9.5201264167e-10
	0.0000000000e+00
	1.2975540998e-20
	-3.2514215323e-12
	2.2512320496e-12
	1.0001894968e-12

 23	1.0000000000e-09
	0.0000000000e+00
	-6.9535489507e-22
	-3.2514215458e-12
	2.2512320496e-12
	1.0001894698e-12

 24	1.0007284204e-09
	7.2842036708e-04
	-6.6745132057e-06
	1.6694813207e-06
	1.0541422019e-06
	3.9506180463e-06

 25	1.0014593485e-09
	1.4593485139e-03
	-7.4406067702e-06
	1.6286022442e-06
	9.9847890296e-07
	4.8135730938e-06

 26	1.0019304078e-09
	1.9304078056e-03
	-7.3847417963e-06
	1.6295437242e-06
	9.9979984921e-07
	4.7554299425e-06

 27	1.0024052693e-09
	2.4052693209e-03
	-7.3283439569e-06
	1.6330848314e-06
	1.0046412736e-06
	4.6906250008e-06

 28	1.0030169514e-09
	3.0169514035e-03
	-7.3094980759e-06
	1.6343732934e-06
	1.0065145745e-06
	4.6686091796e-06

 29	1.0042403156e-09
	4.2403155687e-03
	-7.3072617223e-06
	1.6345998056e-06
	1.0069911327e-06
	4.6656697847e-06

 30	1.0060700033e-09
	6.0700033254e-03
	-7.3059838019e-06
	1.6348025604e-06
	1.0075069844e-06
	4.6636742723e-06

 31	1.0093886524e-09
	9.3886524300e-03
	-7.2999978317e-06
	1.6354222696e-06
	1.0087872695e-06
	4.6557884528e-06

 32	1.0160259506e-09
	1.6025950639e-02
	-7.2874548203e-06
	1.6367468446e-06
	1.0114489562e-06
	4.6392591478e-06

 33	1.0291635791e-09
	2.9163579051e-02
	-7.2632775167e-06
	1.6395247000e-06
	1.0168655146e-06
	4.6068874243e-06

 34	1.0554388359e-09
	5.5438835876e-02
	-7.2170927020e-06
	1.6458088280e-06
	1.0284344672e-06
	4.5428495277e-06

 35	1.0870341551e-09
	8.7034155077e-02
	-7.1662743644e-06
	1.6551628134e-06
	1.0442890475e-06
	4.4668226229e-06

 36	1.1168961717e-09
	1.1689617165e-01
	-7.1241410341e-06
	1.6665586562e-06
	1.0622875905e-06
	4.3952949069e-06

 37	1.1436247858e-09
	1.4362478575e-01
	-7.0919158124e-06
	1.6794116092e-06
	1.0817937066e-06
	4.3307106178e-06

 38	1.1676652817e-09
	1.6766528167e-01
	-7.0678965635e-06
	1.6935383480e-06
	1.1028029953e-06
	4.2715553442e-06

 39	1.1893996151e-09
	1.8939961506e-01
	-7.0508578598e-06
	1.7088217590e-06
	1.1252919186e-06
	4.2167443096e-06

 40	1.2090880477e-09
	2.0908804771e-01
	-7.0398509353e-06
	1.7251073192e-06
	1.1491258319e-06
	4.1656179157e-06

 41	1.2270844539e-09
	2.2708445388e-01
	-7.0339708753e-06
	1.7423412511e-06
	1.1742860761e-06
	4.1173436841e-06

 42	1.2437550573e-09
	2.4375505734e-01
	-7.0325217274e-06
	1.7605803116e-06
	1.2008932101e-06
	4.0710483465e-06

 43	1.2593625780e-09
	2.5936257795e-01
	-7.0350533006e-06
	1.7798892192e-06
	1.2290663356e-06
	4.0260978919e-06

 44	1.2740840525e-09
	2.7408405253e-01
	-7.0412592771e-06
	1.8003086555e-06
	1.2588824648e-06
	3.9820683087e-06

 45	1.2880678466e-09
	2.8806784657e-01
	-7.0509236772e-06
	1.8218925977e-06
	1.2904339106e-06
	3.9385973269e-06

 46	1.3014448110e-09
	3.0144481097e-01
	-7.0639143004e-06
	1.8447189574e-06
	1.3238456023e-06
	3.8953499050e-06

 47	1.3143185892e-09
	3.1431858919e-01
	-7.0801633199e-06
	1.8688684035e-06
	1.3592453860e-06
	3.8520497014e-06

 48	1.3267696100e-09
	3.2676960997e-01
	-7.0996452871e-06
	1.8944168389e-06
	1.3967537767e-06
	3.8084748494e-06

 49	1.3388662165e-09
	3.3886621651e-01
	-7.1223717744e-06
	1.9214453376e-06
	1.4364990682e-06
	3.7644275537e-06

 50	1.3506691980e-09
	3.5066919803e-01
	-7.1483906238e-06
	1.9500450124e-06
	1.4786250147e-06
	3.7197207893e-06

 51	1.3622317027e-09
	3.6223170269e-01
	-7.1777803052e-06
	1.9803136105e-06
	1.5232863425e-06
	3.6741805522e-06

 52	1.3736005256e-09
	3.7360052565e-01
	-7.2106458439e-06
	2.0123544529e-06
	1.5706476957e-06
	3.6276439032e-06

 53	1.3848186776e-09
	3.8481867761e-01
	-7.2471200185e-06
	2.0462797551e-06
	1.6208891253e-06
	3.5799513540e-06

 54	1.3959270037e-09
	3.9592700368e-01
	-7.2873656278e-06
	2.0822133258e-06
	1.6742108294e-06
	3.5309416966e-06

 55	1.4069648989e-09
	4.0696489890e-01
	-7.3315767235e-06
	2.1202914478e-06
	1.7308354228e-06
	3.4804500849e-06

 56	1.4179711684e-09
	4.1797116842e-01
	-7.3799810130e-06
	2.1606643689e-06
	1.7910114099e-06
	3.4283054744e-06

 57	1.4289851913e-09
	4.2898519132e-01
	-7.4328446761e-06
	2.2034992159e-06
	1.8550192245e-06
	3.3743264840e-06

 58	1.4400480643e-09
	4.4004806429e-01
	-7.4904787748e-06
	2.2489833609e-06
	1.9231786151e-06
	3.3183170551e-06

 59	1.4512037428e-09
	4.5120374277e-01
	-7.5532471095e-06
	2.2973279891e-06
	1.9958573200e-06
	3.2600620647e-06

 60	1.4625004410e-09
	4.6250044099e-01
	-7.6215767227e-06
	2.3487725681e-06
	2.0734825855e-06
	3.1993218409e-06

 61	1.4739924601e-09
	4.7399246012e-01
	-7.6959723230e-06
	2.4035906754e-06
	2.1565570463e-06
	3.1358248804e-06

 62	1.4857425655e-09
	4.8574256549e-01
	-7.7770357707e-06
	2.4620972142e-06
	2.2456804046e-06
	3.0692584377e-06

 63	1.4978251709e-09
	4.9782517092e-01
	-7.8654925208e-06
	2.5246571240e-06
	2.3415794668e-06
	2.9992562220e-06

 64	1.5103307791e-09
	5.1033077908e-01
	-7.9622281792e-06
	2.5916956743e-06
	2.4451509636e-06
	2.9253818384e-06

 65	1.5233723298e-09
	5.2337232979e-01
	-8.0683395588e-06
	2.6637095550e-06
	2.5575239805e-06
	2.8471063247e-06

 66	1.5370944024e-09
	5.3709440245e-01
	-8.1852057269e-06
	2.7412753510e-06
	2.6801524554e-06
	2.7637782248e-06

 67	1.5516865620e-09
	5.5168656203e-01
	-8.3145839158e-06
	2.8250446472e-06
	2.8149533139e-06
	2.6745862601e-06

 68	1.5674019616e-09
	5.6740196164e-01
	-8.4587246933e-06
	2.9156932174e-06
	2.9645087623e-06
	2.5785230181e-06

 69	1.5845789125e-09
	5.8457891248e-01
	-8.6204479700e-06
	3.0137253829e-06
	3.1323306844e-06
	2.4743922033e-06

 70	1.6036447722e-09
	6.0364477223e-01
	-8.8029017058e-06
	3.1188332702e-06
	3.3230387400e-06
	2.3610299887e-06

 71	1.6250049553e-09
	6.2500495529e-01
	-9.0079349009e-06
	3.2279802965e-06
	3.5416204192e-06
	2.2383344662e-06

 72	1.6439326108e-09
	6.4393261078e-01
	-9.1871782953e-06
	3.3123594746e-06
	3.7395308743e-06
	2.1352882107e-06

 73	1.6597107370e-09
	6.5971073701e-01
	-9.3325708001e-06
	3.3698754278e-06
	3.9083651828e-06
	2.0543304383e-06

 74	1.6733257724e-09
	6.7332577240e-01
	-9.4542391308e-06
	3.4074078871e-06
	4.0586965482e-06
	1.9881349318e-06

 75	1.6853434839e-09
	6.8534348393e-01
	-9.5583049379e-06
	3.4289625723e-06
	4.1967273745e-06
	1.9326152161e-06

 76	1.6960259073e-09
	6.9602590729e-01
	-9.6478978743e-06
	3.4370532467e-06
	4.3251946330e-06
	1.8856502090e-06

 77	1.7056279335e-09
	7.0562793346e-01
	-9.7259312215e-06
	3.4337792420e-06
	4.4467687488e-06
	1.8453834357e-06

 78	1.7143685418e-09
	7.1436854181e-01
	-9.7948135002e-06
	3.4206874717e-06
	4.5637851529e-06
	1.8103410721e-06

 79	1.7224026538e-09
	7.2240265383e-01
	-9.8562572517e-06
	3.3988956432e-06
	4.6778723076e-06
	1.7794894894e-06

 80	1.7298470985e-09
	7.2984709849e-01
	-9.9115521610e-06
	3.3692456958e-06
	4.7902453752e-06
	1.7520612714e-06

 81	1.7367963692e-09
	7.3679636919e-01
	-9.9617230111e-06
	3.3323653053e-06
	4.9019008182e-06
	1.7274570624e-06

 82	1.7433252966e-09
	7.4332529661e-01
	-1.0007573528e-05
	3.2887283343e-06
	5.0136328718e-06
	1.7052124907e-06

 83	1.7494933258e-09
	7.4949332580e-01
	-1.0049738359e-05
	3.2387007808e-06
	5.1260733013e-06
	1.6849644400e-06

 84	1.7553489899e-09
	7.5534898992e-01
	-1.0088730289e-05
	3.1825644299e-06
	5.2397435778e-06
	1.6664224393e-06

 85	1.7609324026e-09
	7.6093240262e-01
	-1.0124968467e-05
	3.1205359873e-06
	5.3550814048e-06
	1.6493512274e-06

 86	1.7662769569e-09
	7.6627695694e-01
	-1.0158798280e-05
	3.0527827293e-06
	5.4724571879e-06
	1.6335585111e-06

 87	1.7714107707e-09
	7.7141077074e-01
	-1.0190507399e-05
	2.9794326127e-06
	5.5921895767e-06
	1.6188853530e-06

 88	1.7763577604e-09
	7.7635776035e-01
	-1.0220337688e-05
	2.9005817255e-06
	5.7145570191e-06
	1.6051990828e-06

 89	1.7814535069e-09
	7.8145350689e-01
	-1.0250350519e-05
	2.8104706186e-06
	5.8483362326e-06
	1.5915438032e-06

 90	1.7861687061e-09
	7.8616870614e-01
	-1.0277428440e-05
	2.7185567862e-06
	5.9795400452e-06
	1.5793317405e-06

 91	1.7910228845e-09
	7.9102288448e-01
	-1.0304671111e-05
	2.6149357065e-06
	6.1225893524e-06
	1.5671461805e-06

 92	1.7956909037e-09
	7.9569090375e-01
	-1.0330234346e-05
	2.5062248633e-06
	6.2682009828e-06
	1.5558086240e-06

 93	1.8002959459e-09
	8.0029594592e-01
	-1.0354862055e-05
	2.3898710631e-06
	6.4200139767e-06
	1.5449771366e-06

 94	1.8047910609e-09
	8.0479106088e-01
	-1.0378341717e-05
	2.2671910594e-06
	6.5764150019e-06
	1.5347357732e-06

 95	1.8092069324e-09
	8.0920693235e-01
	-1.0400877309e-05
	2.1375686468e-06
	6.7383222724e-06
	1.5249865042e-06

 96	1.8135419637e-09
	8.1354196371e-01
	-1.0422496029e-05
	2.0012201461e-06
	6.9055661379e-06
	1.5157098566e-06

 97	1.8178076846e-09
	8.1780768463e-01
	-1.0443288634e-05
	1.8579563633e-06
	7.0784725656e-06
	1.5068598138e-06

 98	1.8220091871e-09
	8.2200918706e-01
	-1.0463309220e-05
	1.7077587478e-06
	7.2571435465e-06
	1.4984070320e-06

 99	1.8261534173e-09
	8.2615341734e-01
	-1.0482617546e-05
	1.5505218555e-06
	7.4417752603e-06
	1.4903205342e-06

 100	1.8302457302e-09
	8.3024573025e-01
	-1.0501262548e-05
	1.3861719408e-06
	7.6325160972e-06
	1.4825746119e-06

 101	1.8342914310e-09
	8.3429143103e-01
	-1.0519290173e-05
	1.2146146591e-06
	7.8295301977e-06
	1.4751454155e-06

 102	1.8382952000e-09
	8.3829520004e-01
	-1.0536741027e-05
	1.0357594241e-06
	8.0329698477e-06
	1.4680118523e-06

 103	1.8422614055e-09
	8.4226140553e-01
	-1.0553652129e-05
	8.4950918833e-07
	8.2429882503e-06
	1.4611547848e-06

 104	1.8461940320e-09
	8.4619403198e-01
	-1.0570056854e-05
	6.5576561016e-07
	8.4597343489e-06
	1.4545569878e-06

 105	1.8500967634e-09
	8.5009676338e-01
	-1.0585985543e-05
	4.5442728942e-07
	8.6833554990e-06
	1.4482028450e-06

 106	1.8539729942e-09
	8.5397299424e-01
	-1.0601465750e-05
	2.4539104169e-07
	8.9139966008e-06
	1.4420781968e-06

 107	1.8578258654e-09
	8.5782586540e-01
	-1.0616522585e-05
	2.8551784535e-08
	9.1518007242e-06
	1.4361701631e-06

 108	1.8616582844e-09
	8.6165828439e-01
	-1.0631178950e-05
	-1.9619699231e-07
	9.3969090198e-06
	1.4304670077e-06

 109	1.8654729480e-09
	8.6547294801e-01
	-1.0645455780e-05
	-4.2896304068e-07
	9.6494608925e-06
	1.4249580117e-06

 110	1.8692723603e-09
	8.6927236026e-01
	-1.0659372238e-05
	-6.6985506403e-07
	9.9095940173e-06
	1.4196333667e-06

 111	1.8730588491e-09
	8.7305884910e-01
	-1.0672945893e-05
	-9.1898249121e-07
	1.0177444386e-05
	1.4144840792e-06

 112	1.8768345808e-09
	8.7683458082e-01
	-1.0686192877e-05
	-1.1764552381e-06
	1.0453146308e-05
	1.4095018867e-06

 113	1.8806015731e-09
	8.8060157313e-01
	-1.0699128022e-05
	-1.4423834880e-06
	1.0736832404e-05
	1.4046791842e-06

 114	1.8843617066e-09
	8.8436170662e-01
	-1.0711764984e-05
	-1.7168774757e-06
	1.1028633578e-05
	1.4000089579e-06

 115	1.8881167351e-09
	8.8811673509e-01
	-1.0724116354e-05
	-2.0000472808e-06
	1.1328678982e-05
	1.3954847275e-06

 116	1.8918682948e-09
	8.9186829481e-01
	-1.0736193752e-05
	-2.2920026280e-06
	1.1637095959e-05
	1.3911004944e-06

 117	1.8956179128e-09
	8.9561791276e-01
	-1.0748007921e-05
	-2.5928526931e-06
	1.1954009991e-05
	1.3868506950e-06

 118	1.8993670142e-09
	8.9936701415e-01
	-1.0759568801e-05
	-2.9027059169e-06
	1.2279544630e-05
	1.3827301596e-06

 119	1.9031775622e-09
	9.0317756220e-01
	-1.0771068617e-05
	-3.2269002624e-06
	1.2619299449e-05
	1.3786695000e-06

 120	1.9071671303e-09
	9.0716713031e-01
	-1.0782846030e-05
	-3.5763193546e-06
	1.2984614624e-05
	1.3745508284e-06

 121	1.9113455410e-09
	9.1134554097e-01
	-1.0794895722e-05
	-3.9532207421e-06
	1.3377736230e-05
	1.3703803014e-06

 122	1.9157351694e-09
	9.1573516936e-01
	-1.0807246633e-05
	-4.3612027202e-06
	1.3802296891e-05
	1.3661525288e-06

 123	1.9203449881e-09
	9.2034498810e-01
	-1.0819885455e-05
	-4.8028721030e-06
	1.4260880703e-05
	1.3618769194e-06

 124	1.9251868233e-09
	9.2518682333e-01
	-1.0832803998e-05
	-5.2812942342e-06
	1.4756537026e-05
	1.3575612697e-06

 125	1.9302715102e-09
	9.3027151018e-01
	-1.0845988196e-05
	-5.7996470187e-06
	1.5292419765e-05
	1.3532155123e-06

 126	1.9348183184e-09
	9.3481831841e-01
	-1.0857427661e-05
	-6.2769278681e-06
	1.5784857489e-05
	1.3494981008e-06

 127	1.9404375390e-09
	9.4043753899e-01
	-1.0871210214e-05
	-6.8845583652e-06
	1.6410692985e-05
	1.3450756548e-06

 128	1.9454786973e-09
	9.4547869732e-01
	-1.0883164185e-05
	-7.4463355627e-06
	1.6988198534e-05
	1.3413012731e-06

 129	1.9503931029e-09
	9.5039310290e-01
	-1.0894485777e-05
	-8.0090132835e-06
	1.7565720246e-05
	1.3377788733e-06

 130	1.9567095213e-09
	9.5670952128e-01
	-1.0908637654e-05
	-8.7537719796e-06
	1.8328971349e-05
	1.3334383423e-06

 131	1.9623667666e-09
	9.6236676662e-01
	-1.0920834216e-05
	-9.4412650313e-06
	1.9032329857e-05
	1.3297694460e-06

 132	1.9679205859e-09
	9.6792058588e-01
	-1.0932425178e-05
	-1.0134778165e-05
	1.9740860219e-05
	1.3263431791e-06

 133	1.9737919485e-09
	9.7379194849e-01
	-1.0944306455e-05
	-1.0887751598e-05
	2.0509169244e-05
	1.3228888640e-06

 134	1.9798492751e-09
	9.7984927507e-01
	-1.0956153768e-05
	-1.1685698608e-05
	2.1322345023e-05
	1.3195074073e-06

 135	1.9860948981e-09
	9.8609489810e-01
	-1.0967947222e-05
	-1.2530665633e-05
	2.2182406181e-05
	1.3162067275e-06

 136	1.9925942149e-09
	9.9259421486e-01
	-1.0979785454e-05
	-1.3433621185e-05
	2.3100445939e-05
	1.3129607525e-06

 137	1.9993584345e-09
	9.9935843447e-01
	-1.0991652910e-05
	-1.4398701704e-05
	2.4080577863e-05
	1.3097768040e-06

 138	2.0000000000e-09
	1.0000000000e+00
	-1.0992608633e-05
	-1.4491649575e-05
	2.4174723204e-05
	1.3095350518e-06

 139	2.0012831311e-09
	1.0000000000e+00
	-4.5592905829e-08
	-1.9027475176e-05
	1.8959611191e-05
	1.1350420615e-07

 140	2.0020696763e-09
	1.0000000000e+00
	7.1875248827e-09
	-1.8997242052e-05
	1.9006630996e-05
	-1.6583048825e-08

 141	2.0027613287e-09
	1.0000000000e+00
	4.0391657258e-09
	-1.8998077759e-05
	1.9004585074e-05
	-1.0550986074e-08

 142	2.0038651869e-09
	1.0000000000e+00
	3.6440525370e-10
	-1.9000482189e-05
	1.9001085326e-05
	-9.6797406716e-10

 143	2.0054468114e-09
	1.0000000000e+00
	-1.6346304539e-10
	-1.9000836293e-05
	1.9000569980e-05
	4.2996114701e-10

 144	2.0086100605e-09
	1.0000000000e+00
	-3.3601619567e-11
	-1.9000750503e-05
	1.9000694759e-05
	8.9383655762e-11

 145	2.0149365586e-09
	1.0000000000e+00
	2.0655169990e-12
	-1.9000726850e-05
	1.9000729209e-05
	-4.4266826624e-12

 146	2.0275895549e-09
	1.0000000000e+00
	4.5736900132e-13
	-1.9000727915e-05
	1.9000727659e-05
	-2.0216357765e-13

 147	2.0528955474e-09
	1.0000000000e+00
	-6.2379795476e-15
	-1.9000728222e-05
	1.9000727212e-05
	1.0165828948e-12

 148	2.1028955474e-09
	1.0000000000e+00
	-1.4195878025e-15
	-1.9000728219e-05
	1.9000727217e-05
	1.0039187059e-12

 149	2.1528955474e-09
	1.0000000000e+00
	9.6973348236e-19
	-1.9000728218e-05
	1.9000727218e-05
	1.0001848122e-12

 150	2.2028955474e-09
	1.0000000000e+00
	1.7666753988e-18
	-1.9000728218e-05
	1.9000727218e-05
	1.0001827898e-12

 151	2.2528955474e-09
	1.0000000000e+00
	3.2776008782e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001873054e-12

 152	2.3028955474e-09
	1.0000000000e+00
	4.5505531784e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871699e-12

 153	2.3528955474e-09
	1.0000000000e+00
	6.6495340194e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871224e-12

 154	2.4028955474e-09
	1.0000000000e+00
	6.0178325390e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871375e-12

 155	2.4528955474e-09
	1.0000000000e+00
	6.0106975776e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871377e-12

 156	2.5028955474e-09
	1.0000000000e+00
	6.0235462638e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 157	2.5528955474e-09
	1.0000000000e+00
	6.0216695451e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 158	2.6028955474e-09
	1.0000000000e+00
	6.0215003166e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 159	2.6528955474e-09
	1.0000000000e+00
	6.0215593551e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 160	2.7028955474e-09
	1.0000000000e+00
	6.0215554542e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 161	2.7528955474e-09
	1.0000000000e+00
	6.0215542741e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 162	2.8028955474e-09
	1.0000000000e+00
	6.0215544949e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 163	2.8528955474e-09
	1.0000000000e+00
	6.0215544961e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 164	2.9028955474e-09
	1.0000000000e+00
	6.0215544900e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 165	2.9528955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 166	3.0028955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 167	3.0528955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 168	3.1028955474e-09
	1.0000000000e+00
	6.0215544906e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 169	3.1528955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 170	3.2028955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 171	3.2528955474e-09
	1.0000000000e+00
	6.0215544906e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 172	3.3028955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 173	3.3528955474e-09
	1.0000000000e+00
	6.0215544906e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 174	3.4028955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 175	3.4528955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 176	3.5028955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 177	3.5528955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 178	3.6028955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 179	3.6528955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 180	3.7028955474e-09
	1.0000000000e+00
	6.0215544907e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 181	3.7528955474e-09
	1.0000000000e+00
	6.0215544906e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871374e-12

 182	3.8028955474e-09
	1.0000000000e+00
	-5.5270145760e-21
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871407e-12

 183	3.8528955474e-09
	1.0000000000e+00
	-5.5338434933e-21
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871407e-12

 184	3.9028955474e-09
	1.0000000000e+00
	-1.7061972680e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 185	3.9528955474e-09
	1.0000000000e+00
	-1.7063766315e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 186	4.0028955474e-09
	1.0000000000e+00
	-1.7064218050e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 187	4.0528955474e-09
	1.0000000000e+00
	-1.7064067520e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 188	4.1028955474e-09
	1.0000000000e+00
	-1.7064067732e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 189	4.1528955474e-09
	1.0000000000e+00
	-1.7064070942e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 190	4.2028955474e-09
	1.0000000000e+00
	-1.7064070439e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 191	4.2528955474e-09
	1.0000000000e+00
	-1.7064070402e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 192	4.3028955474e-09
	1.0000000000e+00
	-1.7064070418e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 193	4.3528955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 194	4.4028955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 195	4.4528955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 196	4.5028955474e-09
	1.0000000000e+00
	-1.7064070416e-20
	-1.9000728218e-05
	1.9000727218e-05
	1.0001871405e-12

 197	4.5528955474e-09
