	3.981071705534931e+06
	1.538809627196630e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.525296265762581e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.512782763540146e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.501215019663567e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.490539202337629e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.480702112695238e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.471651520270593e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.463336463857992e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.455707513443978e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.448716990756476e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.442319147670699e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.436470303178356e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.431128940823745e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.426255769423068e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.421813750518629e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.417768096400023e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.414086242682869e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.410737799409895e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.407694484468349e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.404930042838609e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.402420154834356e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.400142336092073e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.398075831638503e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.396201505924690e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.394501730274236e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.392960268756434e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.391562163062062e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.390293616527083e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.389141877009316e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.388095117864095e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.387142315771895e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.386273123625210e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.385477736060684e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.384746744498322e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.384070977690071e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.383441322746958e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.382848520363180e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.382282926436867e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.381734230445377e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.381191118710170e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.380640868027666e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.380068852006082e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.379457938822587e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.378787755048918e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.378033785842604e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.377166277502980e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.376148904777586e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.374937163465709e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.373476450579857e-04
