 16	6.5501104077e-10
	0.0000000000e+00
	-9.3427090268e-21
	2.0179999003e-12
	-1.0179998854e-12
	-9.9999997839e-13

 17	7.0501104077e-10
	0.0000000000e+00
	-9.0356740169e-21
	2.0179999005e-12
	-1.0179998854e-12
	-9.9999997906e-13

 18	7.5501104077e-10
	0.0000000000e+00
	-5.9432329853e-21
	2.0179999004e-12
	-1.0179998854e-12
	-9.9999998190e-13

 19	8.0501104077e-10
	0.0000000000e+00
	-5.9173187813e-21
	2.0179999003e-12
	-1.0179998854e-12
	-9.9999998190e-13

 20	8.5501104077e-10
	0.0000000000e+00
	-7.4018890030e-21
	2.0179999004e-12
	-1.0179998854e-12
	-9.9999998052e-13

 21	9.0501104077e-10
	0.0000000000e+00
	-7.6440838896e-21
	2.0179999004e-12
	-1.0179998854e-12
	-9.9999998030e-13

 22	9.5501104077e-10
	0.0000000000e+00
	-6.9960442782e-21
	2.0179999004e-12
	-1.0179998854e-12
	-9.9999998090e-13

 23	1.0000000000e-09
	0.0000000000e+00
	-5.3489656741e-21
	2.0179999049e-12
	-1.0179998854e-12
	-1.0000000210e-12

 24	1.0010427083e-09
	-1.0427083333e-03
	2.0532914017e-06
	-7.4276068141e-07
	-6.1003109567e-07
	-6.9961573566e-07

 25	1.0020844645e-09
	-2.0844645253e-03
	3.2588155019e-06
	-1.2157925672e-06
	-1.0021578970e-06
	-1.0397337343e-06

 26	1.0028092215e-09
	-2.8092214871e-03
	3.7747569904e-06
	-1.3596958508e-06
	-1.1231820178e-06
	-1.2906799170e-06

 27	1.0035406311e-09
	-3.5406311298e-03
	4.1644745012e-06
	-1.4133196545e-06
	-1.1689815706e-06
	-1.5809048310e-06

 28	1.0043225796e-09
	-4.3225795721e-03
	4.5086326512e-06
	-1.4318028122e-06
	-1.1848736082e-06
	-1.8906123811e-06

 29	1.0053138823e-09
	-5.3138823363e-03
	4.8846612517e-06
	-1.4426964902e-06
	-1.1939530879e-06
	-2.2465807158e-06

 30	1.0066916218e-09
	-6.6916217748e-03
	5.3285945753e-06
	-1.4564205772e-06
	-1.2051413211e-06
	-2.6654990287e-06

 31	1.0080913255e-09
	-8.0913255023e-03
	5.7016256702e-06
	-1.4703209332e-06
	-1.2164960514e-06
	-3.0131894155e-06

 32	1.0095649046e-09
	-9.5649046325e-03
	6.0227306034e-06
	-1.4835388083e-06
	-1.2273269514e-06
	-3.3101720805e-06

 33	1.0111587633e-09
	-1.1158763275e-02
	6.3017666468e-06
	-1.4954507371e-06
	-1.2370826510e-06
	-3.5674765375e-06

 34	1.0128915170e-09
	-1.2891516979e-02
	6.5404135294e-06
	-1.5057526513e-06
	-1.2454907825e-06
	-3.7873584440e-06

 35	1.0148073446e-09
	-1.4807344639e-02
	6.7428979072e-06
	-1.5145702722e-06
	-1.2526474221e-06
	-3.9738216638e-06

 36	1.0169495656e-09
	-1.6949565609e-02
	6.9112083915e-06
	-1.5220220701e-06
	-1.2586475688e-06
	-4.1286408772e-06

 37	1.0193687672e-09
	-1.9368767250e-02
	7.0468806560e-06
	-1.5282058244e-06
	-1.2635685619e-06
	-4.2531762777e-06

 38	1.0221324061e-09
	-2.2132406081e-02
	7.1517745438e-06
	-1.5332206789e-06
	-1.2674866068e-06
	-4.3491119132e-06

 39	1.0253323485e-09
	-2.5332348488e-02
	7.2281502626e-06
	-1.5371806142e-06
	-1.2704874339e-06
	-4.4185077305e-06

 40	1.0290997250e-09
	-2.9099724980e-02
	7.2787568120e-06
	-1.5402283199e-06
	-1.2726764860e-06
	-4.4638639171e-06

 41	1.0336295400e-09
	-3.3629540013e-02
	7.3067748829e-06
	-1.5425410730e-06
	-1.2741811765e-06
	-4.4880556640e-06

 42	1.0374287215e-09
	-3.7428721541e-02
	7.3138919139e-06
	-1.5438061149e-06
	-1.2748776845e-06
	-4.4932074388e-06

 43	1.0441131905e-09
	-4.4113190507e-02
	7.3108905520e-06
	-1.5453856991e-06
	-1.2755586440e-06
	-4.4879426069e-06

 44	1.0493622372e-09
	-4.9362237189e-02
	7.3015882404e-06
	-1.5463396163e-06
	-1.2758442267e-06
	-4.4774001198e-06

 45	1.0552963727e-09
	-5.5296372722e-02
	7.2884854872e-06
	-1.5473112698e-06
	-1.2760682955e-06
	-4.4631015113e-06

 46	1.0646434264e-09
	-6.4643426443e-02
	7.2668224554e-06
	-1.5488019157e-06
	-1.2763689230e-06
	-4.4396472963e-06

 47	1.0827592247e-09
	-8.2759224742e-02
	7.2255534160e-06
	-1.5517395675e-06
	-1.2769223628e-06
	-4.3948873820e-06

 48	1.1189908213e-09
	-1.1899082134e-01
	7.1471371235e-06
	-1.5578842018e-06
	-1.2779738627e-06
	-4.3092752250e-06

 49	1.1594237169e-09
	-1.5942371687e-01
	7.0659321627e-06
	-1.5652455570e-06
	-1.2790461991e-06
	-4.2196368418e-06

 50	1.2027117003e-09
	-2.0271170027e-01
	6.9859381681e-06
	-1.5738060235e-06
	-1.2804001554e-06
	-4.1297287521e-06

 51	1.2512823790e-09
	-2.5128237903e-01
	6.9035212138e-06
	-1.5843318258e-06
	-1.2820759063e-06
	-4.0351105675e-06

 52	1.3012823790e-09
	-3.0128237903e-01
	6.8263202362e-06
	-1.5964210648e-06
	-1.2836419762e-06
	-3.9442544656e-06

 53	1.3512823790e-09
	-3.5128237903e-01
	6.7568760016e-06
	-1.6100744413e-06
	-1.2859574392e-06
	-3.8588416053e-06

 54	1.4012823790e-09
	-4.0128237903e-01
	6.6949530020e-06
	-1.6256478504e-06
	-1.2892559594e-06
	-3.7780468795e-06

 55	1.4512823790e-09
	-4.5128237903e-01
	6.6407094011e-06
	-1.6436169492e-06
	-1.2940369348e-06
	-3.7010534087e-06

 56	1.5012823790e-09
	-5.0128237903e-01
	6.5947035180e-06
	-1.6646063313e-06
	-1.3010735860e-06
	-3.6270217118e-06

 57	1.5512823790e-09
	-5.5128237903e-01
	6.5580129001e-06
	-1.6893902582e-06
	-1.3115907015e-06
	-3.5550302967e-06

 58	1.5973368424e-09
	-5.9733684245e-01
	6.5343395764e-06
	-1.7165218699e-06
	-1.3262371420e-06
	-3.4895791978e-06

 59	1.6358802687e-09
	-6.3588026873e-01
	6.5239479355e-06
	-1.7431092402e-06
	-1.3442809724e-06
	-3.4345566400e-06

 60	1.6676633297e-09
	-6.6766332965e-01
	6.5230997740e-06
	-1.7678089204e-06
	-1.3648629042e-06
	-3.3884271199e-06

 61	1.6945530674e-09
	-6.9455306744e-01
	6.5286482002e-06
	-1.7904721521e-06
	-1.3876593790e-06
	-3.3485160577e-06

 62	1.7177730487e-09
	-7.1777304873e-01
	6.5387485298e-06
	-1.8111166005e-06
	-1.4124967499e-06
	-3.3131347631e-06

 63	1.7380711549e-09
	-7.3807115491e-01
	6.5521824064e-06
	-1.8297333731e-06
	-1.4391332656e-06
	-3.2813155277e-06

 64	1.7560957763e-09
	-7.5609577626e-01
	6.5681494254e-06
	-1.8464389289e-06
	-1.4674774430e-06
	-3.2522329697e-06

 65	1.7723822497e-09
	-7.7238224968e-01
	6.5861807307e-06
	-1.8613981297e-06
	-1.4975999056e-06
	-3.2251827497e-06

 66	1.7873010616e-09
	-7.8730106159e-01
	6.6059784911e-06
	-1.8747201163e-06
	-1.5295869171e-06
	-3.1996716351e-06

 67	1.8011108036e-09
	-8.0111080361e-01
	6.6273349689e-06
	-1.8864625059e-06
	-1.5635129422e-06
	-3.1753598078e-06

 68	1.8140105856e-09
	-8.1401058556e-01
	6.6501142472e-06
	-1.8966541940e-06
	-1.5994747057e-06
	-3.1519857320e-06

 69	1.8261538917e-09
	-8.2615389169e-01
	6.6742246811e-06
	-1.9052955000e-06
	-1.6375830326e-06
	-3.1293466186e-06

 70	1.8376559108e-09
	-8.3765591082e-01
	6.6995936763e-06
	-1.9123585226e-06
	-1.6779438236e-06
	-3.1072918748e-06

 71	1.8486050875e-09
	-8.4860508747e-01
	6.7261601187e-06
	-1.9177932241e-06
	-1.7206591021e-06
	-3.0857084012e-06

 72	1.8590715596e-09
	-8.5907155961e-01
	6.7538719132e-06
	-1.9215319942e-06
	-1.7658319406e-06
	-3.0645086406e-06

 73	1.8691115175e-09
	-8.6911151751e-01
	6.7826818554e-06
	-1.9234921325e-06
	-1.8135657161e-06
	-3.0436247125e-06

 74	1.8787704073e-09
	-8.7877040729e-01
	6.8125449549e-06
	-1.9235779866e-06
	-1.8639634822e-06
	-3.0230042255e-06

 75	1.8880856563e-09
	-8.8808565625e-01
	6.8434177918e-06
	-1.9216827092e-06
	-1.9171294116e-06
	-3.0026064343e-06

 76	1.8970886027e-09
	-8.9708860275e-01
	6.8752581886e-06
	-1.9176894757e-06
	-1.9731700647e-06
	-2.9823994258e-06

 77	1.9058058265e-09
	-9.0580582648e-01
	6.9080248509e-06
	-1.9114723685e-06
	-2.0321950833e-06
	-2.9623581818e-06

 78	1.9142601656e-09
	-9.1426016557e-01
	6.9416772742e-06
	-1.9028970140e-06
	-2.0943179776e-06
	-2.9424630612e-06

 79	1.9224715016e-09
	-9.2247150158e-01
	6.9761758285e-06
	-1.8918209908e-06
	-2.1596570150e-06
	-2.9226985883e-06

 80	1.9304573477e-09
	-9.3045734769e-01
	7.0114818571e-06
	-1.8780940635e-06
	-2.2283360136e-06
	-2.9030525241e-06

 81	1.9382332967e-09
	-9.3823329669e-01
	7.0475577843e-06
	-1.8615582774e-06
	-2.3004850745e-06
	-2.8835151470e-06

 82	1.9458133700e-09
	-9.4581337003e-01
	7.0843672372e-06
	-1.8420479235e-06
	-2.3762413093e-06
	-2.8640786817e-06

 83	1.9532102905e-09
	-9.5321029049e-01
	7.1218751609e-06
	-1.8193893933e-06
	-2.4557495541e-06
	-2.8447368461e-06

 84	1.9604356959e-09
	-9.6043569587e-01
	7.1600479148e-06
	-1.7934009365e-06
	-2.5391630636e-06
	-2.8254844960e-06

 85	1.9675003082e-09
	-9.6750030819e-01
	7.1988533494e-06
	-1.7638923301e-06
	-2.6266441994e-06
	-2.8063173437e-06

 86	1.9744140687e-09
	-9.7441406873e-01
	7.2382608619e-06
	-1.7306644665e-06
	-2.7183651182e-06
	-2.7872317379e-06

 87	1.9811754303e-09
	-9.8117543025e-01
	7.2781768887e-06
	-1.6935724724e-06
	-2.8143503593e-06
	-2.7682544501e-06

 88	1.9876673711e-09
	-9.8766737109e-01
	7.3177926992e-06
	-1.6532559014e-06
	-2.9127985310e-06
	-2.7497385911e-06

 89	1.9938795930e-09
	-9.9387959297e-01
	7.3568883949e-06
	-1.6099495232e-06
	-3.0131798707e-06
	-2.7317592548e-06

 90	1.9998310345e-09
	-9.9983103452e-01
	7.3954277567e-06
	-1.5637318459e-06
	-3.1153938612e-06
	-2.7143022311e-06

 91	2.0000000000e-09
	-1.0000000000e+00
	7.3965395480e-06
	-1.5622988855e-06
	-3.1183252985e-06
	-2.7139155790e-06

 92	2.0003379310e-09
	-1.0000000000e+00
	6.2712292294e-06
	-1.2067996386e-06
	-2.8179941488e-06
	-2.2450539184e-06

 93	2.0006597798e-09
	-1.0000000000e+00
	5.4646115296e-06
	-8.3005158377e-07
	-2.5241069080e-06
	-2.1093465849e-06

 94	2.0009588280e-09
	-1.0000000000e+00
	4.9128535406e-06
	-5.1064495305e-07
	-2.2992899841e-06
	-2.1019094721e-06

 95	2.0015237130e-09
	-1.0000000000e+00
	4.1634179535e-06
	-7.8496346669e-08
	-2.0245738868e-06
	-2.0594323307e-06

 96	2.0026534828e-09
	-1.0000000000e+00
	3.1906029897e-06
	3.5392797972e-07
	-1.7500167773e-06
	-1.7937572149e-06

 97	2.0036330085e-09
	-1.0000000000e+00
	2.6357721008e-06
	5.0290035250e-07
	-1.6295349497e-06
	-1.5085040695e-06

 98	2.0048167374e-09
	-1.0000000000e+00
	2.1239982187e-06
	6.0123555400e-07
	-1.5234380348e-06
	-1.2012883444e-06

 99	2.0065302493e-09
	-1.0000000000e+00
	1.5501645042e-06
	7.1049061357e-07
	-1.3998937868e-06
	-8.6039480012e-07

 100	2.0095771258e-09
	-1.0000000000e+00
	8.5499014960e-07
	8.5703186912e-07
	-1.2451261684e-06
	-4.6669548304e-07

 101	2.0103969034e-09
	-1.0000000000e+00
	7.3032503774e-07
	8.8567203761e-07
	-1.2164295381e-06
	-3.9939626314e-07

 102	2.0120364586e-09
	-1.0000000000e+00
	5.3355552861e-07
	9.3059372159e-07
	-1.1715492743e-06
	-2.9247464581e-07

 103	2.0153155691e-09
	-1.0000000000e+00
	2.7626747207e-07
	9.8852689413e-07
	-1.1131909002e-06
	-1.5153854560e-07

 104	2.0167141550e-09
	-1.0000000000e+00
	2.0951791115e-07
	1.0034423784e-06
	-1.0980335609e-06
	-1.1487751192e-07

 105	2.0195113269e-09
	-1.0000000000e+00
	1.1923092988e-07
	1.0236458175e-06
	-1.0775281944e-06
	-6.5320555564e-08

 106	2.0216089360e-09
	-1.0000000000e+00
	7.7838302323e-08
	1.0329314633e-06
	-1.0681196281e-06
	-4.2631862640e-08

 107	2.0258041542e-09
	-1.0000000000e+00
	3.0541676696e-08
	1.0435536644e-06
	-1.0573639227e-06
	-1.6724248736e-08

 108	2.0296561098e-09
	-1.0000000000e+00
	1.1132661289e-08
	1.0479148659e-06
	-1.0529486753e-06
	-6.0962385489e-09

 109	2.0373600210e-09
	-1.0000000000e+00
	-2.3714959886e-09
	1.0509498476e-06
	-1.0498752562e-06
	1.2963481146e-09

 110	2.0430849656e-09
	-1.0000000000e+00
	-3.0882548342e-09
	1.0511102589e-06
	-1.0497131027e-06
	1.6903736665e-09

 111	2.0498442456e-09
	-1.0000000000e+00
	-1.8716360223e-09
	1.0508371123e-06
	-1.0499898649e-06
	1.0239491774e-09

 112	2.0629900702e-09
	-1.0000000000e+00
	-3.7813257633e-10
	1.0505016240e-06
	-1.0503296128e-06
	2.0603261162e-10

 113	2.0892817194e-09
	-1.0000000000e+00
	2.0891443958e-10
	1.0503697258e-06
	-1.0504631778e-06
	-1.1541334701e-10

 114	2.1300192031e-09
	-1.0000000000e+00
	9.7459061660e-11
	1.0503947632e-06
	-1.0504378191e-06
	-5.4380270775e-11

 115	2.1800192031e-09
	-1.0000000000e+00
	7.0270509398e-12
	1.0504150761e-06
	-1.0504172535e-06
	-4.8480006147e-12

 116	2.2300192031e-09
	-1.0000000000e+00
	-3.2336837108e-12
	1.0504173818e-06
	-1.0504149198e-06
	7.7093730241e-13

 117	2.2800192031e-09
	-1.0000000000e+00
	-9.3076871312e-13
	1.0504168644e-06
	-1.0504154437e-06
	-4.9023562838e-13

 118	2.3300192031e-09
	-1.0000000000e+00
	-2.2826277301e-14
	1.0504166605e-06
	-1.0504156502e-06
	-9.8744784499e-13

 119	2.3800192031e-09
	-1.0000000000e+00
	3.9153183521e-14
	1.0504166465e-06
	-1.0504156643e-06
	-1.0213914205e-12

 120	2.4300192031e-09
	-1.0000000000e+00
	8.3695318791e-15
	1.0504166535e-06
	-1.0504156573e-06
	-1.0045326730e-12

 121	2.4800192031e-09
	-1.0000000000e+00
	-2.6472487699e-16
	1.0504166554e-06
	-1.0504156553e-06
	-9.9980383597e-13

 122	2.5300192031e-09
	-1.0000000000e+00
	-4.3975322119e-16
	1.0504166554e-06
	-1.0504156553e-06
	-9.9970805185e-13

 123	2.5800192031e-09
	-1.0000000000e+00
	-6.9758282443e-17
	1.0504166554e-06
	-1.0504156554e-06
	-9.9991067226e-13

 124	2.6300192031e-09
	-1.0000000000e+00
	7.4940092849e-18
	1.0504166553e-06
	-1.0504156554e-06
	-9.9995302204e-13

 125	2.6800192031e-09
	-1.0000000000e+00
	4.6954255242e-18
	1.0504166553e-06
	-1.0504156554e-06
	-9.9995160479e-13

 126	2.7300192031e-09
	-1.0000000000e+00
	5.3807251608e-19
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994922223e-13

 127	2.7800192031e-09
	-1.0000000000e+00
	-2.4813154627e-19
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994873535e-13

 128	2.8300192031e-09
	-1.0000000000e+00
	-1.0698475151e-19
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994878743e-13

 129	2.8800192031e-09
	-1.0000000000e+00
	-2.0323924970e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994887267e-13

 130	2.9300192031e-09
	-1.0000000000e+00
	4.8669495997e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994884867e-13

 131	2.9800192031e-09
	-1.0000000000e+00
	1.1297937660e-21
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994890756e-13

 132	3.0300192031e-09
	-1.0000000000e+00
	2.1578144654e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994890610e-13

 133	3.0800192031e-09
	-1.0000000000e+00
	-2.2986352172e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889248e-13

 134	3.1300192031e-09
	-1.0000000000e+00
	-2.2695704490e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889215e-13

 135	3.1800192031e-09
	-1.0000000000e+00
	-2.2823818929e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889229e-13

 136	3.2300192031e-09
	-1.0000000000e+00
	-2.2807565604e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 137	3.2800192031e-09
	-1.0000000000e+00
	-2.2801829137e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 138	3.3300192031e-09
	-1.0000000000e+00
	-2.2803741293e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 139	3.3800192031e-09
	-1.0000000000e+00
	-2.2803741293e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 140	3.4300192031e-09
	-1.0000000000e+00
	-2.2803741293e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 141	3.4800192031e-09
	-1.0000000000e+00
	-2.2803741293e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 142	3.5300192031e-09
	-1.0000000000e+00
	-2.2803741293e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 143	3.5800192031e-09
	-1.0000000000e+00
	-2.2803741293e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 144	3.6300192031e-09
	-1.0000000000e+00
	-2.2803741293e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 145	3.6800192031e-09
	-1.0000000000e+00
	-2.2803741293e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 146	3.7300192031e-09
	-1.0000000000e+00
	-2.2803741293e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994889227e-13

 147	3.7800192031e-09
	-1.0000000000e+00
	2.4419523499e-22
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994888984e-13

 148	3.8300192031e-09
	-1.0000000000e+00
	2.6687242258e-22
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994888982e-13

 149	3.8800192031e-09
	-1.0000000000e+00
	2.4559048693e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893707e-13

 150	3.9300192031e-09
	-1.0000000000e+00
	2.4605896510e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893702e-13

 151	3.9800192031e-09
	-1.0000000000e+00
	2.4557136537e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893707e-13

 152	4.0300192031e-09
	-1.0000000000e+00
	2.4565741238e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 153	4.0800192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 154	4.1300192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 155	4.1800192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 156	4.2300192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 157	4.2800192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 158	4.3300192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 159	4.3800192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 160	4.4300192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 161	4.4800192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 162	4.5300192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 163	4.5800192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 164	4.6300192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 165	4.6800192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 166	4.7300192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 167	4.7800192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 168	4.8300192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 169	4.8800192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 170	4.9300192031e-09
	-1.0000000000e+00
	2.4569565550e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994893706e-13

 171	4.9650096015e-09
	-1.0000000000e+00
	7.5399289313e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994898913e-13

 172	5.0000000000e-09
	-1.0000000000e+00
	5.9189872958e-20
	1.0504166553e-06
	-1.0504156554e-06
	-9.9994894838e-13

