	3.981071705534931e+06
	1.140563270697139e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	1.140562951255670e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	1.140562582244444e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	1.140562147224697e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	1.140561625893299e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	1.140560993039621e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	1.140560217236970e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	1.140559259199407e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	1.140558069716868e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	1.140556587059077e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	1.140554733710441e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	1.140552412262493e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	1.140549500245742e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	1.140545843626371e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	1.140541248622447e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	1.140535471405200e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	1.140528205139001e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.140519063673038e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.140507561021146e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.140493085544723e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.140474867476032e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.140451938071550e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.140423078250430e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.140386754030795e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.140341035401414e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.140283494428305e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.140211077359709e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.140119944218420e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.140005267812961e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.139860982212322e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.139679468469671e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.139451162717925e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.139164068691659e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.138803153307533e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.138349600308167e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.137779893453717e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.137064697904645e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.136167507257891e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.135043025761585e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.133635262989560e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.131875335317768e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.129678999957617e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.126943999637131e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.123547376958542e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.119343034318967e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.114159971688483e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.107801824332973e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.100048520460053e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.090661029091923e-04
