	3.981071705534931e+06
	6.913267194563027e-07
 133	4.466835921509584e+06
	4.466835921509584e+06
	6.526545186542244e-07
 134	5.011872336272670e+06
	5.011872336272670e+06
	6.161456058796330e-07
 135	5.623413251903431e+06
	5.623413251903431e+06
	5.816789692328138e-07
 136	6.309573444801864e+06
	6.309573444801864e+06
	5.491403660335786e-07
 137	7.079457843841302e+06
	7.079457843841302e+06
	5.184219441873086e-07
 138	7.943282347242728e+06
	7.943282347242728e+06
	4.894218847257978e-07
 139	8.912509381337358e+06
	8.912509381337358e+06
	4.620440643401937e-07
 140	9.999999999999890e+06
	9.999999999999890e+06
	4.361977367890715e-07
 141	1.122018454301951e+07
	1.122018454301951e+07
	4.117972321269322e-07
 142	1.258925411794153e+07
	1.258925411794153e+07
	3.887616727571941e-07
 143	1.412537544622738e+07
	1.412537544622738e+07
	3.670147053693599e-07
 144	1.584893192461096e+07
	1.584893192461096e+07
	3.464842478725761e-07
 145	1.778279410038903e+07
	1.778279410038903e+07
	3.271022504873935e-07
 146	1.995262314968857e+07
	1.995262314968857e+07
	3.088044702045152e-07
 147	2.238721138568314e+07
	2.238721138568314e+07
	2.915302578635459e-07
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.752223571466460e-07
 149	2.818382931264421e+07
	2.818382931264421e+07
	2.598267148215836e-07
 150	3.162277660168342e+07
	3.162277660168342e+07
	2.452923016059629e-07
 151	3.548133892335713e+07
	3.548133892335713e+07
	2.315709430598285e-07
 152	3.981071705534925e+07
	3.981071705534925e+07
	2.186171599471393e-07
 153	4.466835921509578e+07
	4.466835921509578e+07
	2.063880175382365e-07
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.948429833552186e-07
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.839437928904523e-07
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.736543228551738e-07
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.639404715403012e-07
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.547700458960279e-07
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.461126549589499e-07
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.379396092777460e-07
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.302238260085930e-07
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.229397393715589e-07
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.160632161776025e-07
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.095714761543013e-07
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.034430168154858e-07
 166	1.995262314968853e+08
	1.995262314968853e+08
	9.765754263651481e-08
 167	2.238721138568310e+08
	2.238721138568310e+08
	9.219589831407254e-08
 168	2.511886431509547e+08
	2.511886431509547e+08
	8.704000590395664e-08
 169	2.818382931264416e+08
	2.818382931264416e+08
	8.217280564707780e-08
 170	3.162277660168337e+08
	3.162277660168337e+08
	7.757820030752706e-08
 171	3.548133892335706e+08
	3.548133892335706e+08
	7.324100286621511e-08
 172	3.981071705534918e+08
	3.981071705534918e+08
	6.914688741888595e-08
 173	4.466835921509570e+08
	4.466835921509570e+08
	6.528234315715963e-08
 174	5.011872336272654e+08
	5.011872336272654e+08
	6.163463131096404e-08
 175	5.623413251903414e+08
	5.623413251903414e+08
	5.819174495501772e-08
 176	6.309573444801846e+08
	6.309573444801846e+08
	5.494237159538758e-08
 177	7.079457843841281e+08
	7.079457843841281e+08
	5.187585845937093e-08
 178	7.943282347242705e+08
	7.943282347242705e+08
	4.898218043394241e-08
 179	8.912509381337330e+08
	8.912509381337330e+08
	4.625191059124385e-08
 180	1.000000000000000e+09
	1.000000000000000e+09
	4.367619326412640e-08
