	2.257638053655604e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.245604295348071e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.234824586865772e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.225173150177854e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.216535880108225e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	2.208809440060791e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	2.201900393545615e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	2.195724377235866e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	2.190205319485106e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	2.185274706685108e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	2.180870898546879e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.176938492329880e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.173427735206630e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.170293983307459e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	2.167497205516835e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	2.165001529762383e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	2.162774829325852e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	2.160788346589269e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	2.159016351589702e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	2.157435832775008e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	2.156026217416396e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	2.154769119229259e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	2.153648110871747e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	2.152648519123061e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	2.151757240684037e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	2.150962576686454e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	2.150254084141011e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	2.149622442694123e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	2.149059335198902e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	2.148557340734297e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	2.148109838827692e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.147710923749799e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.147355327856106e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.147038353046708e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	2.146755809506007e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	2.146503960966019e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	2.146279475812041e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	2.146079383417832e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	2.145901035159505e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	2.145742069613593e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	2.145600381495620e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	2.145474093941446e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	2.145361533775044e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	2.145261209443674e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	2.145171791334923e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	2.145092094220206e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	2.145021061596360e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	2.144957751721206e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	2.144901325160675e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	2.144851033684575e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	2.144806210365472e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.144766260750781e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.144730654992059e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.144698920828006e-08

