 25	1.778279410038920e+00
	1.778279410038920e+00
	9.840556154335134e+03

 26	1.995262314968876e+00
	1.995262314968876e+00
	9.290216791371988e+03

 27	2.238721138568335e+00
	2.238721138568335e+00
	8.770670792448034e+03

 28	2.511886431509575e+00
	2.511886431509575e+00
	8.280196069233454e+03

 29	2.818382931264448e+00
	2.818382931264448e+00
	7.817166893015764e+03

 30	3.162277660168372e+00
	3.162277660168372e+00
	7.380048506042811e+03

 31	3.548133892335747e+00
	3.548133892335747e+00
	6.967392034395553e+03

 32	3.981071705534963e+00
	3.981071705534963e+00
	6.577829685528327e+03

 33	4.466835921509620e+00
	4.466835921509620e+00
	6.210070214557772e+03

 34	5.011872336272710e+00
	5.011872336272710e+00
	5.862894644272272e+03

 35	5.623413251903476e+00
	5.623413251903476e+00
	5.535152224674561e+03

 36	6.309573444801916e+00
	6.309573444801916e+00
	5.225756618664041e+03

 37	7.079457843841360e+00
	7.079457843841360e+00
	4.933682301214629e+03

 38	7.943282347242793e+00
	7.943282347242793e+00
	4.657961160111483e+03

 39	8.912509381337429e+00
	8.912509381337429e+00
	4.397679286977681e+03

 40	9.999999999999970e+00
	9.999999999999970e+00
	4.151973947952433e+03

 41	1.122018454301960e+01
	1.122018454301960e+01
	3.920030723977477e+03

 42	1.258925411794163e+01
	1.258925411794163e+01
	3.701080811210023e+03

 43	1.412537544622750e+01
	1.412537544622750e+01
	3.494398472610923e+03

 44	1.584893192461108e+01
	1.584893192461108e+01
	3.299298632257159e+03

 45	1.778279410038917e+01
	1.778279410038917e+01
	3.115134604400088e+03

 46	1.995262314968873e+01
	1.995262314968873e+01
	2.941295949736711e+03

 47	2.238721138568332e+01
	2.238721138568332e+01
	2.777206451781842e+03

 48	2.511886431509571e+01
	2.511886431509571e+01
	2.622322206625932e+03

 49	2.818382931264443e+01
	2.818382931264443e+01
	2.476129819737801e+03

 50	3.162277660168368e+01
	3.162277660168368e+01
	2.338144703824606e+03

 51	3.548133892335741e+01
	3.548133892335741e+01
	2.207909472094460e+03

 52	3.981071705534957e+01
	3.981071705534957e+01
	2.084992421581034e+03

 53	4.466835921509613e+01
	4.466835921509613e+01
	1.968986101485314e+03

 54	5.011872336272702e+01
	5.011872336272702e+01
	1.859505961768400e+03

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.756189077491529e+03

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.658692944646379e+03

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.566694343450700e+03

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.479888265302243e+03

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.397986899788342e+03

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.320718678339994e+03

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.247827371298332e+03

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.179071235328583e+03

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.114222208272264e+03

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.053065148673130e+03

 65	1.778279410038914e+02
	1.778279410038914e+02
	9.953971173464649e+02

 66	1.995262314968870e+02
	1.995262314968870e+02
	9.410266984853940e+02

 67	2.238721138568328e+02
	2.238721138568328e+02
	8.897733579122432e+02

 68	2.511886431509567e+02
	2.511886431509567e+02
	8.414668361883956e+02

 69	2.818382931264439e+02
	2.818382931264439e+02
	7.959465743930502e+02

 70	3.162277660168363e+02
	3.162277660168363e+02
	7.530611704708053e+02

 71	3.548133892335736e+02
	3.548133892335736e+02
	7.126678641309679e+02

 72	3.981071705534951e+02
	3.981071705534951e+02
	6.746320483593879e+02

 73	4.466835921509607e+02
	4.466835921509607e+02
	6.388268056780176e+02

 74	5.011872336272695e+02
	5.011872336272695e+02
	6.051324673604655e+02

 75	5.623413251903460e+02
	5.623413251903460e+02
	5.734361938861143e+02

 76	6.309573444801897e+02
	6.309573444801897e+02
	5.436315749940408e+02

 77	7.079457843841338e+02
	7.079457843841338e+02
	5.156182477847062e+02

 78	7.943282347242769e+02
	7.943282347242769e+02
	4.893015314164173e+02

 79	8.912509381337402e+02
	8.912509381337402e+02
	4.645920770595409e+02

 80	9.999999999999940e+02
	9.999999999999940e+02
	4.414055319092893e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	4.196622162223213e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	3.992868125375751e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	3.802080664704394e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	3.623584987322092e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	3.456741283211891e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	3.300942071510230e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	3.155609667139648e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	3.020193777042705e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	2.894169238264373e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	2.777033912565814e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	2.668306753819332e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	2.567526064825609e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	2.474247959147395e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	2.388045040896002e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	2.308505311102400e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	2.235231303488995e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	2.167839445453883e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	2.105959632383792e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	2.049234995653970e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	1.997321837543396e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	1.949889700456578e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	1.906621533847899e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	1.867213920449669e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	1.831377323932871e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	1.798836322856446e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	1.769329800346713e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	1.742611064894371e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	1.718447884381255e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	1.696622422366920e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	1.676931072253116e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	1.659184190789844e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	1.643205737212368e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	1.628832827963920e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	1.615915219446039e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	1.604314732626348e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	1.593904633766928e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	1.584568985197098e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	1.576201979134865e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.568707266246353e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.561997289085554e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.555992628913429e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.550621372761111e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.545818506052888e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.541525334691333e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.537688939258253e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.534261662913272e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.531200633676263e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.528467321051708e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.526027126377781e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.523849005843228e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.521905124792463e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.520170541715409e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.518622920176390e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.517242266860087e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.516010693888560e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.514912203579538e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.513932493862717e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.513058782639118e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.512279649451972e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.511584892930484e+02

