 25	1.778279410038920e+00
	1.778279410038920e+00
	1.503681291477690e+05

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.403317524017243e+05

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.309652641557703e+05

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.222239524850885e+05

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.140660898115319e+05

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.064527337126057e+05

 31	3.548133892335747e+00
	3.548133892335747e+00
	9.934754102568387e+04

 32	3.981071705534963e+00
	3.981071705534963e+00
	9.271659436006880e+04

 33	4.466835921509620e+00
	4.466835921509620e+00
	8.652824018872951e+04

 34	5.011872336272710e+00
	5.011872336272710e+00
	8.075293774683366e+04

 35	5.623413251903476e+00
	5.623413251903476e+00
	7.536311801577351e+04

 36	6.309573444801916e+00
	6.309573444801916e+00
	7.033305211953148e+04

 37	7.079457843841360e+00
	7.079457843841360e+00
	6.563872850516143e+04

 38	7.943282347242793e+00
	7.943282347242793e+00
	6.125773832109314e+04

 39	8.912509381337429e+00
	8.912509381337429e+00
	5.716916844610182e+04

 40	9.999999999999970e+00
	9.999999999999970e+00
	5.335350165830442e+04

 41	1.122018454301960e+01
	1.122018454301960e+01
	4.979252346762922e+04

 42	1.258925411794163e+01
	1.258925411794163e+01
	4.646923516701301e+04

 43	1.412537544622750e+01
	1.412537544622750e+01
	4.336777268726708e+04

 44	1.584893192461108e+01
	1.584893192461108e+01
	4.047333086825627e+04

 45	1.778279410038917e+01
	1.778279410038917e+01
	3.777209278489187e+04

 46	1.995262314968873e+01
	1.995262314968873e+01
	3.525116379056795e+04

 47	2.238721138568332e+01
	2.238721138568332e+01
	3.289850996319026e+04

 48	2.511886431509571e+01
	2.511886431509571e+01
	3.070290065996307e+04

 49	2.818382931264443e+01
	2.818382931264443e+01
	2.865385490671255e+04

 50	3.162277660168368e+01
	3.162277660168368e+01
	2.674159136582987e+04

 51	3.548133892335741e+01
	3.548133892335741e+01
	2.495698164400024e+04

 52	3.981071705534957e+01
	3.981071705534957e+01
	2.329150671682641e+04

 53	4.466835921509613e+01
	4.466835921509613e+01
	2.173721626233393e+04

 54	5.011872336272702e+01
	5.011872336272702e+01
	2.028669070923129e+04

 55	5.623413251903467e+01
	5.623413251903467e+01
	1.893300581875661e+04

 56	6.309573444801906e+01
	6.309573444801906e+01
	1.766969963103686e+04

 57	7.079457843841348e+01
	7.079457843841348e+01
	1.649074161817214e+04

 58	7.943282347242780e+01
	7.943282347242780e+01
	1.539050389679132e+04

 59	8.912509381337415e+01
	8.912509381337415e+01
	1.436373436265567e+04

 60	9.999999999999955e+01
	9.999999999999955e+01
	1.340553161906134e+04

 61	1.122018454301958e+02
	1.122018454301958e+02
	1.251132157935374e+04

 62	1.258925411794161e+02
	1.258925411794161e+02
	1.167683563185693e+04

 63	1.412537544622747e+02
	1.412537544622747e+02
	1.089809026297822e+04

 64	1.584893192461106e+02
	1.584893192461106e+02
	1.017136804120708e+04

 65	1.778279410038914e+02
	1.778279410038914e+02
	9.493199871221699e+03

 66	1.995262314968870e+02
	1.995262314968870e+02
	8.860348433376736e+03

 67	2.238721138568328e+02
	2.238721138568328e+02
	8.269792729501112e+03

 68	2.511886431509567e+02
	2.511886431509567e+02
	7.718713661211789e+03

 69	2.818382931264439e+02
	2.818382931264439e+02
	7.204480571873293e+03

 70	3.162277660168363e+02
	3.162277660168363e+02
	6.724638687926794e+03

 71	3.548133892335736e+02
	3.548133892335736e+02
	6.276897399598422e+03

 72	3.981071705534951e+02
	3.981071705534951e+02
	5.859119324994354e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	5.469310105318766e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	5.105608882427535e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	4.766279413171431e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	4.449701778002710e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	4.154364644131790e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	3.878858046139184e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	3.621866649383149e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	3.382163463806609e+03

 81	1.122018454301957e+03
	1.122018454301957e+03
	3.158603977847058e+03

 82	1.258925411794159e+03
	1.258925411794159e+03
	2.950120684099345e+03

 83	1.412537544622745e+03
	1.412537544622745e+03
	2.755717970181207e+03

 84	1.584893192461103e+03
	1.584893192461103e+03
	2.574467349912420e+03

 85	1.778279410038911e+03
	1.778279410038911e+03
	2.405503011446960e+03

 86	1.995262314968866e+03
	1.995262314968866e+03
	2.248017660399853e+03

 87	2.238721138568324e+03
	2.238721138568324e+03
	2.101258637292201e+03

 88	2.511886431509563e+03
	2.511886431509563e+03
	1.964524289805596e+03

 89	2.818382931264434e+03
	2.818382931264434e+03
	1.837160581397089e+03

 90	3.162277660168357e+03
	3.162277660168357e+03
	1.718557918786292e+03

 91	3.548133892335729e+03
	3.548133892335729e+03
	1.608148181696767e+03

 92	3.981071705534944e+03
	3.981071705534944e+03
	1.505401939027312e+03

 93	4.466835921509599e+03
	4.466835921509599e+03
	1.409825836362171e+03

 94	5.011872336272686e+03
	5.011872336272686e+03
	1.320960140424739e+03

 95	5.623413251903449e+03
	5.623413251903449e+03
	1.238376426766042e+03

 96	6.309573444801886e+03
	6.309573444801886e+03
	1.161675397694431e+03

 97	7.079457843841326e+03
	7.079457843841326e+03
	1.090484818242270e+03

 98	7.943282347242755e+03
	7.943282347242755e+03
	1.024457558883701e+03

 99	8.912509381337388e+03
	8.912509381337388e+03
	9.632697348266065e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	9.066189330664530e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	8.542225200707192e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	8.058160250059429e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	7.611515958409331e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	7.199965284270103e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	6.821318716693231e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	6.473511149785902e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	6.154589670555081e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	5.862702373542504e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	5.596088328908641e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	5.353068830083861e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	5.132040029716005e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	4.931467037044554e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	4.749879497184065e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	4.585868607179569e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	4.438085451896149e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	4.305240473457843e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	4.186103830096575e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	4.079506361670400e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	3.984340864740835e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	3.899563391241299e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	3.824194318908656e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	3.757318993189037e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	3.698087801863482e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	3.645715607424672e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	3.599480521483413e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	3.558722055221085e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	3.522838717325548e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	3.491285155200490e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	3.463568947399517e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	3.439247157153372e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	3.417922750993351e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	3.399240975349618e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	3.382885769894924e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	3.368576281166466e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	3.356063525009431e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	3.345127232568456e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	3.335572902443810e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	3.327229071461784e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	3.319944808301615e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	3.313587427851490e+02

