	1.3142332365e-08

 61	1.1220180000e+02
	1.1220180000e+02
	1.3116066484e-08

 62	1.2589250000e+02
	1.2589250000e+02
	1.3092612421e-08

 63	1.4125380000e+02
	1.4125380000e+02
	1.3071671661e-08

 64	1.5848930000e+02
	1.5848930000e+02
	1.3052984333e-08

 65	1.7782790000e+02
	1.7782790000e+02
	1.3036303157e-08

 66	1.9952620000e+02
	1.9952620000e+02
	1.3021416974e-08

 67	2.2387210000e+02
	2.2387210000e+02
	1.3008135916e-08

 68	2.5118860000e+02
	2.5118860000e+02
	1.2996291779e-08

 69	2.8183830000e+02
	2.8183830000e+02
	1.2985722929e-08

 70	3.1622780000e+02
	3.1622780000e+02
	1.2976297623e-08

 71	3.5481340000e+02
	3.5481340000e+02
	1.2967887260e-08

 72	3.9810720000e+02
	3.9810720000e+02
	1.2960393513e-08

 73	4.4668360000e+02
	4.4668360000e+02
	1.2953706033e-08

 74	5.0118720000e+02
	5.0118720000e+02
	1.2947744977e-08

 75	5.6234130000e+02
	5.6234130000e+02
	1.2942430220e-08

 76	6.3095730000e+02
	6.3095730000e+02
	1.2937689129e-08

 77	7.0794580000e+02
	7.0794580000e+02
	1.2933464346e-08

 78	7.9432820000e+02
	7.9432820000e+02
	1.2929698372e-08

 79	8.9125090000e+02
	8.9125090000e+02
	1.2926341323e-08

 80	1.0000000000e+03
	1.0000000000e+03
	1.2923347090e-08

 81	1.1220000000e+03
	1.1220000000e+03
	1.2920677227e-08

 82	1.2589000000e+03
	1.2589000000e+03
	1.2918297101e-08

 83	1.4125000000e+03
	1.4125000000e+03
	1.2916175905e-08

 84	1.5849000000e+03
	1.5849000000e+03
	1.2914286662e-08

 85	1.7783000000e+03
	1.7783000000e+03
	1.2912602371e-08

 86	1.9953000000e+03
	1.9953000000e+03
	1.2911099876e-08

 87	2.2387000000e+03
	2.2387000000e+03
	1.2909759874e-08

 88	2.5119000000e+03
	2.5119000000e+03
	1.2908566923e-08

 89	2.8184000000e+03
	2.8184000000e+03
	1.2907505568e-08

 90	3.1623000000e+03
	3.1623000000e+03
	1.2906556473e-08

 91	3.5481000000e+03
	3.5481000000e+03
	1.2905711914e-08

 92	3.9811000000e+03
	3.9811000000e+03
	1.2904960287e-08

 93	4.4668000000e+03
	4.4668000000e+03
	1.2904286110e-08

 94	5.0119000000e+03
	5.0119000000e+03
	1.2903689395e-08

 95	5.6234000000e+03
	5.6234000000e+03
	1.2903154653e-08

 96	6.3096000000e+03
	6.3096000000e+03
	1.2902681892e-08

 97	7.0795000000e+03
	7.0795000000e+03
	1.2902255617e-08

 98	7.9433000000e+03
	7.9433000000e+03
	1.2901879708e-08

 99	8.9125000000e+03
	8.9125000000e+03
	1.2901542543e-08

 100	1.0000000000e+04
	1.0000000000e+04
	1.2901244126e-08

 101	1.1220200000e+04
	1.1220200000e+04
	1.2900976707e-08

 102	1.2589300000e+04
	1.2589300000e+04
	1.2900736413e-08

 103	1.4125400000e+04
	1.4125400000e+04
	1.2900523245e-08

 104	1.5848900000e+04
	1.5848900000e+04
	1.2900337205e-08

 105	1.7782800000e+04
	1.7782800000e+04
	1.2900166666e-08

 106	1.9952600000e+04
	1.9952600000e+04
	1.2900015504e-08

 107	2.2387200000e+04
	2.2387200000e+04
	1.2899883720e-08

 108	2.5118900000e+04
	2.5118900000e+04
	1.2899763564e-08

 109	2.8183800000e+04
	2.8183800000e+04
	1.2899658910e-08

 110	3.1622800000e+04
	3.1622800000e+04
	1.2899562008e-08

 111	3.5481300000e+04
	3.5481300000e+04
	1.2899476734e-08

 112	3.9810700000e+04
	3.9810700000e+04
	1.2899403087e-08

 113	4.4668400000e+04
	4.4668400000e+04
	1.2899333316e-08

 114	5.0118700000e+04
	5.0118700000e+04
	1.2899275173e-08

 115	5.6234100000e+04
	5.6234100000e+04
	1.2899220907e-08

 116	6.3095700000e+04
	6.3095700000e+04
	1.2899174392e-08

 117	7.0794600000e+04
	7.0794600000e+04
	1.2899131754e-08

 118	7.9432800000e+04
	7.9432800000e+04
	1.2899092991e-08

 119	8.9125100000e+04
	8.9125100000e+04
	1.2899061981e-08

 120	1.0000000000e+05
	1.0000000000e+05
	1.2899030971e-08

 121	1.1220180000e+05
	1.1220180000e+05
	1.2899003838e-08

 122	1.2589250000e+05
	1.2589250000e+05
	1.2898980580e-08

 123	1.4125380000e+05
	1.4125380000e+05
	1.2898957322e-08

 124	1.5848930000e+05
	1.5848930000e+05
	1.2898941817e-08

 125	1.7782790000e+05
	1.7782790000e+05
	1.2898922436e-08

 126	1.9952620000e+05
	1.9952620000e+05
	1.2898906930e-08

 127	2.2387210000e+05
	2.2387210000e+05
	1.2898895302e-08

 128	2.5118860000e+05
	2.5118860000e+05
	1.2898883673e-08

 129	2.8183830000e+05
	2.8183830000e+05
	1.2898872044e-08

 130	3.1622780000e+05
	3.1622780000e+05
	1.2898864291e-08

 131	3.5481340000e+05
	3.5481340000e+05
	1.2898852662e-08

 132	3.9810720000e+05
	3.9810720000e+05
	1.2898844910e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.2898841033e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.2898833281e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.2898829404e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.2898821652e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.2898817775e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.2898813899e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.2898810023e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.2898810023e-08
