	2.569836948110616e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.554522872885950e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.540604921680100e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.527962065520974e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.516482723130396e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	2.506064194881467e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	2.496612102353993e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	2.488039838796478e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	2.480268034866400e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	2.473224043131094e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	2.466841443991382e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.461059574952492e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.455823084518286e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.451081511426599e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	2.446788889472948e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	2.442903377781569e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	2.439386916069742e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	2.436204904205649e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	2.433325905173265e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	2.430721370421965e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	2.428365386485794e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	2.426234441700532e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	2.424307211819429e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	2.422564363325039e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	2.420988373249919e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	2.419563364349003e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	2.418274954507487e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	2.417110119317207e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	2.416057066809288e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	2.415105123389416e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	2.414244630082844e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.413466848258188e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.412763874061251e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.412128560852159e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	2.411554449000659e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	2.411035702455564e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	2.410567051565242e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	2.410143741687200e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	2.409761487186914e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	2.409416430490056e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	2.409105105919493e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	2.408824408120397e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	2.408571564955715e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	2.408344114842548e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	2.408139888600961e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	2.407956996004442e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	2.407793817360660e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	2.407649000618590e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	2.407521464701497e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	2.407410410014440e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	2.407315337382284e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.407236077055257e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.407172829893165e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.407126223430949e-08

