 25	1.778279410038920e+00
	1.778279410038920e+00
	1.642823408497881e+04

 26	1.995262314968876e+00
	1.995262314968876e+00
	1.560784015848020e+04

 27	2.238721138568335e+00
	2.238721138568335e+00
	1.482842219835524e+04

 28	2.511886431509575e+00
	2.511886431509575e+00
	1.408793396342323e+04

 29	2.818382931264448e+00
	2.818382931264448e+00
	1.338443141645745e+04

 30	3.162277660168372e+00
	3.162277660168372e+00
	1.271606762041498e+04

 31	3.548133892335747e+00
	3.548133892335747e+00
	1.208108788958774e+04

 32	3.981071705534963e+00
	3.981071705534963e+00
	1.147782518294484e+04

 33	4.466835921509620e+00
	4.466835921509620e+00
	1.090469572757211e+04

 34	5.011872336272710e+00
	5.011872336272710e+00
	1.036019486071876e+04

 35	5.623413251903476e+00
	5.623413251903476e+00
	9.842893079535010e+03

 36	6.309573444801916e+00
	6.309573444801916e+00
	9.351432288129870e+03

 37	7.079457843841360e+00
	7.079457843841360e+00
	8.884522232096184e+03

 38	7.943282347242793e+00
	7.943282347242793e+00
	8.440937111142184e+03

 39	8.912509381337429e+00
	8.912509381337429e+00
	8.019512360936495e+03

 40	9.999999999999970e+00
	9.999999999999970e+00
	7.619141595717617e+03

 41	1.122018454301960e+01
	1.122018454301960e+01
	7.238773703641036e+03

 42	1.258925411794163e+01
	1.258925411794163e+01
	6.877410087238030e+03

 43	1.412537544622750e+01
	1.412537544622750e+01
	6.534102041741213e+03

 44	1.584893192461108e+01
	1.584893192461108e+01
	6.207948264393721e+03

 45	1.778279410038917e+01
	1.778279410038917e+01
	5.898092488202825e+03

 46	1.995262314968873e+01
	1.995262314968873e+01
	5.603721233925373e+03

 47	2.238721138568332e+01
	2.238721138568332e+01
	5.324061674382829e+03

 48	2.511886431509571e+01
	2.511886431509571e+01
	5.058379605498492e+03

 49	2.818382931264443e+01
	2.818382931264443e+01
	4.805977518729607e+03

 50	3.162277660168368e+01
	3.162277660168368e+01
	4.566192769833121e+03

 51	3.548133892335741e+01
	3.548133892335741e+01
	4.338395839156725e+03

 52	3.981071705534957e+01
	3.981071705534957e+01
	4.121988678886900e+03

 53	4.466835921509613e+01
	4.466835921509613e+01
	3.916403142913847e+03

 54	5.011872336272702e+01
	5.011872336272702e+01
	3.721099495189952e+03

 55	5.623413251903467e+01
	5.623413251903467e+01
	3.535564992664226e+03

 56	6.309573444801906e+01
	6.309573444801906e+01
	3.359312539070788e+03

 57	7.079457843841348e+01
	7.079457843841348e+01
	3.191879406035148e+03

 58	7.943282347242780e+01
	7.943282347242780e+01
	3.032826018138500e+03

 59	8.912509381337415e+01
	8.912509381337415e+01
	2.881734798747744e+03

 60	9.999999999999955e+01
	9.999999999999955e+01
	2.738209073578108e+03

 61	1.122018454301958e+02
	1.122018454301958e+02
	2.601872029106259e+03

 62	1.258925411794161e+02
	1.258925411794161e+02
	2.472365723095269e+03

 63	1.412537544622747e+02
	1.412537544622747e+02
	2.349350144628942e+03

 64	1.584893192461106e+02
	1.584893192461106e+02
	2.232502321182214e+03

 65	1.778279410038914e+02
	1.778279410038914e+02
	2.121515470376949e+03

 66	1.995262314968870e+02
	1.995262314968870e+02
	2.016098194188773e+03

 67	2.238721138568328e+02
	2.238721138568328e+02
	1.915973713480865e+03

 68	2.511886431509567e+02
	2.511886431509567e+02
	1.820879140845135e+03

 69	2.818382931264439e+02
	2.818382931264439e+02
	1.730564789830303e+03

 70	3.162277660168363e+02
	3.162277660168363e+02
	1.644793518730127e+03

 71	3.548133892335736e+02
	3.548133892335736e+02
	1.563340107193767e+03

 72	3.981071705534951e+02
	3.981071705534951e+02
	1.485990664004184e+03

 73	4.466835921509607e+02
	4.466835921509607e+02
	1.412542064449664e+03

 74	5.011872336272695e+02
	5.011872336272695e+02
	1.342801415788362e+03

 75	5.623413251903460e+02
	5.623413251903460e+02
	1.276585549376162e+03

 76	6.309573444801897e+02
	6.309573444801897e+02
	1.213720538094468e+03

 77	7.079457843841338e+02
	7.079457843841338e+02
	1.154041237776785e+03

 78	7.943282347242769e+02
	7.943282347242769e+02
	1.097390851391337e+03

 79	8.912509381337402e+02
	8.912509381337402e+02
	1.043620514791614e+03

 80	9.999999999999940e+02
	9.999999999999940e+02
	9.925889028977717e+02

 81	1.122018454301957e+03
	1.122018454301957e+03
	9.441618552193759e+02

 82	1.258925411794159e+03
	1.258925411794159e+03
	8.982120196742287e+02

 83	1.412537544622745e+03
	1.412537544622745e+03
	8.546185136991567e+02

 84	1.584893192461103e+03
	1.584893192461103e+03
	8.132666016868268e+02

 85	1.778279410038911e+03
	1.778279410038911e+03
	7.740473878181793e+02

 86	1.995262314968866e+03
	1.995262314968866e+03
	7.368575233932302e+02

 87	2.238721138568324e+03
	2.238721138568324e+03
	7.015989277941341e+02

 88	2.511886431509563e+03
	2.511886431509563e+03
	6.681785222440461e+02

 89	2.818382931264434e+03
	2.818382931264434e+03
	6.365079755539618e+02

 90	3.162277660168357e+03
	3.162277660168357e+03
	6.065034610781119e+02

 91	3.548133892335729e+03
	3.548133892335729e+03
	5.780854241274296e+02

 92	3.981071705534944e+03
	3.981071705534944e+03
	5.511783591210889e+02

 93	4.466835921509599e+03
	4.466835921509599e+03
	5.257105957892602e+02

 94	5.011872336272686e+03
	5.011872336272686e+03
	5.016140937773487e+02

 95	5.623413251903449e+03
	5.623413251903449e+03
	4.788242450444625e+02

 96	6.309573444801886e+03
	6.309573444801886e+03
	4.572796834982218e+02

 97	7.079457843841326e+03
	7.079457843841326e+03
	4.369221013657728e+02

 98	7.943282347242755e+03
	7.943282347242755e+03
	4.176960718684290e+02

 99	8.912509381337388e+03
	8.912509381337388e+03
	3.995488778459317e+02

 100	9.999999999999924e+03
	9.999999999999924e+03
	3.824303460666525e+02

 101	1.122018454301955e+04
	1.122018454301955e+04
	3.662926870623090e+02

 102	1.258925411794157e+04
	1.258925411794157e+04
	3.510903404391606e+02

 103	1.412537544622743e+04
	1.412537544622743e+04
	3.367798257403339e+02

 104	1.584893192461101e+04
	1.584893192461101e+04
	3.233195990625990e+02

 105	1.778279410038908e+04
	1.778279410038908e+04
	3.106699157608249e+02

 106	1.995262314968863e+04
	1.995262314968863e+04
	2.987926996980269e+02

 107	2.238721138568321e+04
	2.238721138568321e+04
	2.876514196105155e+02

 108	2.511886431509559e+04
	2.511886431509559e+04
	2.772109732470532e+02

 109	2.818382931264430e+04
	2.818382931264430e+04
	2.674375799984338e+02

 110	3.162277660168352e+04
	3.162277660168352e+04
	2.582986827500257e+02

 111	3.548133892335724e+04
	3.548133892335724e+04
	2.497628596563179e+02

 112	3.981071705534938e+04
	3.981071705534938e+04
	2.417997464475423e+02

 113	4.466835921509592e+04
	4.466835921509592e+04
	2.343799697317536e+02

 114	5.011872336272678e+04
	5.011872336272678e+04
	2.274750915535940e+02

 115	5.623413251903440e+04
	5.623413251903440e+04
	2.210575652207369e+02

 116	6.309573444801875e+04
	6.309573444801875e+04
	2.151007021232263e+02

 117	7.079457843841314e+04
	7.079457843841314e+04
	2.095786489666402e+02

 118	7.943282347242741e+04
	7.943282347242741e+04
	2.044663745374743e+02

 119	8.912509381337371e+04
	8.912509381337371e+04
	1.997396648399370e+02

 120	9.999999999999904e+04
	9.999999999999904e+04
	1.953751252082192e+02

 121	1.122018454301953e+05
	1.122018454301953e+05
	1.913501878248715e+02

 122	1.258925411794155e+05
	1.258925411794155e+05
	1.876431229768141e+02

 123	1.412537544622741e+05
	1.412537544622741e+05
	1.842330523619837e+02

 124	1.584893192461098e+05
	1.584893192461098e+05
	1.810999628210805e+02

 125	1.778279410038905e+05
	1.778279410038905e+05
	1.782247190031619e+02

 126	1.995262314968859e+05
	1.995262314968859e+05
	1.755890736683176e+02

 127	2.238721138568317e+05
	2.238721138568317e+05
	1.731756745689415e+02

 128	2.511886431509554e+05
	2.511886431509554e+05
	1.709680671148961e+02

 129	2.818382931264425e+05
	2.818382931264425e+05
	1.689506922989107e+02

 130	3.162277660168346e+05
	3.162277660168346e+05
	1.671088796203533e+02

 131	3.548133892335718e+05
	3.548133892335718e+05
	1.654288349844865e+02

 132	3.981071705534931e+05
	3.981071705534931e+05
	1.638976237605265e+02

 133	4.466835921509584e+05
	4.466835921509584e+05
	1.625031493492254e+02

 134	5.011872336272670e+05
	5.011872336272670e+05
	1.612341277368426e+02

 135	5.623413251903431e+05
	5.623413251903431e+05
	1.600800585979756e+02

 136	6.309573444801865e+05
	6.309573444801865e+05
	1.590311935578746e+02

 137	7.079457843841303e+05
	7.079457843841303e+05
	1.580785022403336e+02

 138	7.943282347242729e+05
	7.943282347242729e+05
	1.572136367157252e+02

 139	8.912509381337358e+05
	8.912509381337358e+05
	1.564288949312086e+02

 140	9.999999999999889e+05
	9.999999999999889e+05
	1.557171836574246e+02

