	5.7850263612e-07

 61	1.1220180000e+02
	1.1220180000e+02
	5.4619639325e-07

 62	1.2589250000e+02
	1.2589250000e+02
	5.1570049447e-07

 63	1.4125380000e+02
	1.4125380000e+02
	4.8691395544e-07

 64	1.5848930000e+02
	1.5848930000e+02
	4.5974123156e-07

 65	1.7782790000e+02
	1.7782790000e+02
	4.3409250166e-07

 66	1.9952620000e+02
	1.9952620000e+02
	4.0988254415e-07

 67	2.2387210000e+02
	2.2387210000e+02
	3.8703113570e-07

 68	2.5118860000e+02
	2.5118860000e+02
	3.6546258358e-07

 69	2.8183830000e+02
	2.8183830000e+02
	3.4510549112e-07

 70	3.1622780000e+02
	3.1622780000e+02
	3.2589216008e-07

 71	3.5481340000e+02
	3.5481340000e+02
	3.0775899662e-07

 72	3.9810720000e+02
	3.9810720000e+02
	2.9064583259e-07

 73	4.4668360000e+02
	4.4668360000e+02
	2.7449608376e-07

 74	5.0118720000e+02
	5.0118720000e+02
	2.5925605104e-07

 75	5.6234130000e+02
	5.6234130000e+02
	2.4487547856e-07

 76	6.3095730000e+02
	6.3095730000e+02
	2.3130629045e-07

 77	7.0794580000e+02
	7.0794580000e+02
	2.1850377571e-07

 78	7.9432820000e+02
	7.9432820000e+02
	2.0642553137e-07

 79	8.9125090000e+02
	8.9125090000e+02
	1.9503127954e-07

 80	1.0000000000e+03
	1.0000000000e+03
	1.8428347728e-07

 81	1.1220000000e+03
	1.1220000000e+03
	1.7414620294e-07

 82	1.2589000000e+03
	1.2589000000e+03
	1.6458584386e-07

 83	1.4125000000e+03
	1.4125000000e+03
	1.5557120556e-07

 84	1.5849000000e+03
	1.5849000000e+03
	1.4707141123e-07

 85	1.7783000000e+03
	1.7783000000e+03
	1.3905933985e-07

 86	1.9953000000e+03
	1.9953000000e+03
	1.3150741424e-07

 87	2.2387000000e+03
	2.2387000000e+03
	1.2439091607e-07

 88	2.5119000000e+03
	2.5119000000e+03
	1.1768644782e-07

 89	2.8184000000e+03
	2.8184000000e+03
	1.1137145056e-07

 90	3.1623000000e+03
	3.1623000000e+03
	1.0542485475e-07

 91	3.5481000000e+03
	3.5481000000e+03
	9.9826850096e-08

 92	3.9811000000e+03
	3.9811000000e+03
	9.4558447534e-08

 93	4.4668000000e+03
	4.4668000000e+03
	8.9602455324e-08

 94	5.0119000000e+03
	5.0119000000e+03
	8.4942333380e-08

 95	5.6234000000e+03
	5.6234000000e+03
	8.0561777537e-08

 96	6.3096000000e+03
	6.3096000000e+03
	7.6446713468e-08

 97	7.0795000000e+03
	7.0795000000e+03
	7.2582367005e-08

 98	7.9433000000e+03
	7.9433000000e+03
	6.8956508032e-08

 99	8.9125000000e+03
	8.9125000000e+03
	6.5556082860e-08

 100	1.0000000000e+04
	1.0000000000e+04
	6.2369062844e-08

 101	1.1220200000e+04
	1.1220200000e+04
	5.9384341370e-08

 102	1.2589300000e+04
	1.2589300000e+04
	5.6592402317e-08

 103	1.4125400000e+04
	1.4125400000e+04
	5.3982404541e-08

 104	1.5848900000e+04
	1.5848900000e+04
	5.1544155828e-08

 105	1.7782800000e+04
	1.7782800000e+04
	4.9270680937e-08

 106	1.9952600000e+04
	1.9952600000e+04
	4.7151882253e-08

 107	2.2387200000e+04
	2.2387200000e+04
	4.5179641433e-08

 108	2.5118900000e+04
	2.5118900000e+04
	4.3345126600e-08

 109	2.8183800000e+04
	2.8183800000e+04
	4.1643727019e-08

 110	3.1622800000e+04
	3.1622800000e+04
	4.0066195227e-08

 111	3.5481300000e+04
	3.5481300000e+04
	3.8605699061e-08

 112	3.9810700000e+04
	3.9810700000e+04
	3.7255872020e-08

 113	4.4668400000e+04
	4.4668400000e+04
	3.6009720910e-08

 114	5.0118700000e+04
	5.0118700000e+04
	3.4862587397e-08

 115	5.6234100000e+04
	5.6234100000e+04
	3.3806804049e-08

 116	6.3095700000e+04
	6.3095700000e+04
	3.2835955902e-08

 117	7.0794600000e+04
	7.0794600000e+04
	3.1948395891e-08

 118	7.9432800000e+04
	7.9432800000e+04
	3.1134151667e-08

 119	8.9125100000e+04
	8.9125100000e+04
	3.0390664685e-08

 120	1.0000000000e+05
	1.0000000000e+05
	2.9712356016e-08

 121	1.1220180000e+05
	1.1220180000e+05
	2.9094489169e-08

 122	1.2589250000e+05
	1.2589250000e+05
	2.8532539319e-08

 123	1.4125380000e+05
	1.4125380000e+05
	2.8022205481e-08

 124	1.5848930000e+05
	1.5848930000e+05
	2.7559404928e-08

 125	1.7782790000e+05
	1.7782790000e+05
	2.7140285555e-08

 126	1.9952620000e+05
	1.9952620000e+05
	2.6761212603e-08

 127	2.2387210000e+05
	2.2387210000e+05
	2.6418779306e-08

 128	2.5118860000e+05
	2.5118860000e+05
	2.6109800842e-08

 129	2.8183830000e+05
	2.8183830000e+05
	2.5831310458e-08

 130	3.1622780000e+05
	3.1622780000e+05
	2.5580549251e-08

 131	3.5481340000e+05
	3.5481340000e+05
	2.5354967955e-08

 132	3.9810720000e+05
	3.9810720000e+05
	2.5152212626e-08

 133	4.4668360000e+05
	4.4668360000e+05
	2.4970120144e-08

 134	5.0118720000e+05
	5.0118720000e+05
	2.4806702723e-08

 135	5.6234130000e+05
	5.6234130000e+05
	2.4660145985e-08

 136	6.3095730000e+05
	6.3095730000e+05
	2.4528787169e-08

 137	7.0794580000e+05
	7.0794580000e+05
	2.4411118368e-08

 138	7.9432820000e+05
	7.9432820000e+05
	2.4305766805e-08

 139	8.9125090000e+05
	8.9125090000e+05
	2.4211484878e-08

 140	1.0000000000e+06
	1.0000000000e+06
	2.4127144464e-08
