	5.2091208471e-07

 61	1.1220180000e+02
	1.1220180000e+02
	4.9622766952e-07

 62	1.2589250000e+02
	1.2589250000e+02
	4.7271471312e-07

 63	1.4125380000e+02
	1.4125380000e+02
	4.5031766565e-07

 64	1.5848930000e+02
	1.5848930000e+02
	4.2898356612e-07

 65	1.7782790000e+02
	1.7782790000e+02
	4.0866220770e-07

 66	1.9952620000e+02
	1.9952620000e+02
	3.8930540710e-07

 67	2.2387210000e+02
	2.2387210000e+02
	3.7086763137e-07

 68	2.5118860000e+02
	2.5118860000e+02
	3.5330525046e-07

 69	2.8183830000e+02
	2.8183830000e+02
	3.3657703427e-07

 70	3.1622780000e+02
	3.1622780000e+02
	3.2064310378e-07

 71	3.5481340000e+02
	3.5481340000e+02
	3.0546620108e-07

 72	3.9810720000e+02
	3.9810720000e+02
	2.9101030910e-07

 73	4.4668360000e+02
	4.4668360000e+02
	2.7724141105e-07

 74	5.0118720000e+02
	5.0118720000e+02
	2.6412705276e-07

 75	5.6234130000e+02
	5.6234130000e+02
	2.5163604670e-07

 76	6.3095730000e+02
	6.3095730000e+02
	2.3973902477e-07

 77	7.0794580000e+02
	7.0794580000e+02
	2.2840796834e-07

 78	7.9432820000e+02
	7.9432820000e+02
	2.1761617587e-07

 79	8.9125090000e+02
	8.9125090000e+02
	2.0733788848e-07

 80	1.0000000000e+03
	1.0000000000e+03
	1.9754898127e-07

 81	1.1220000000e+03
	1.1220000000e+03
	1.8822645935e-07

 82	1.2589000000e+03
	1.2589000000e+03
	1.7934854335e-07

 83	1.4125000000e+03
	1.4125000000e+03
	1.7089353411e-07

 84	1.5849000000e+03
	1.5849000000e+03
	1.6284225496e-07

 85	1.7783000000e+03
	1.7783000000e+03
	1.5517506243e-07

 86	1.9953000000e+03
	1.9953000000e+03
	1.4787427092e-07

 87	2.2387000000e+03
	2.2387000000e+03
	1.4092267383e-07

 88	2.5119000000e+03
	2.5119000000e+03
	1.3430338789e-07

 89	2.8184000000e+03
	2.8184000000e+03
	1.2800156249e-07

 90	3.1623000000e+03
	3.1623000000e+03
	1.2200163933e-07

 91	3.5481000000e+03
	3.5481000000e+03
	1.1628929443e-07

 92	3.9811000000e+03
	3.9811000000e+03
	1.1085170274e-07

 93	4.4668000000e+03
	4.4668000000e+03
	1.0567591968e-07

 94	5.0119000000e+03
	5.0119000000e+03
	1.0074919355e-07

 95	5.6234000000e+03
	5.6234000000e+03
	9.6060397667e-08

 96	6.3096000000e+03
	6.3096000000e+03
	9.1598580775e-08

 97	7.0795000000e+03
	7.0795000000e+03
	8.7352160820e-08

 98	7.9433000000e+03
	7.9433000000e+03
	8.3312664103e-08

 99	8.9125000000e+03
	8.9125000000e+03
	7.9468861827e-08

 100	1.0000000000e+04
	1.0000000000e+04
	7.5812927657e-08

 101	1.1220200000e+04
	1.1220200000e+04
	7.2336021455e-08

 102	1.2589300000e+04
	1.2589300000e+04
	6.9028979422e-08

 103	1.4125400000e+04
	1.4125400000e+04
	6.5884747856e-08

 104	1.5848900000e+04
	1.5848900000e+04
	6.2896740774e-08

 105	1.7782800000e+04
	1.7782800000e+04
	6.0055807379e-08

 106	1.9952600000e+04
	1.9952600000e+04
	5.7356778152e-08

 107	2.2387200000e+04
	2.2387200000e+04
	5.4792335230e-08

 108	2.5118900000e+04
	2.5118900000e+04
	5.2357425452e-08

 109	2.8183800000e+04
	2.8183800000e+04
	5.0044979768e-08

 110	3.1622800000e+04
	3.1622800000e+04
	4.7849764890e-08

 111	3.5481300000e+04
	3.5481300000e+04
	4.5766800194e-08

 112	3.9810700000e+04
	3.9810700000e+04
	4.3791551697e-08

 113	4.4668400000e+04
	4.4668400000e+04
	4.1918969453e-08

 114	5.0118700000e+04
	5.0118700000e+04
	4.0143492623e-08

 115	5.6234100000e+04
	5.6234100000e+04
	3.8461669231e-08

 116	6.3095700000e+04
	6.3095700000e+04
	3.6870042040e-08

 117	7.0794600000e+04
	7.0794600000e+04
	3.5363823323e-08

 118	7.9432800000e+04
	7.9432800000e+04
	3.3938179091e-08

 119	8.9125100000e+04
	8.9125100000e+04
	3.2591409911e-08

 120	1.0000000000e+05
	1.0000000000e+05
	3.1318749975e-08

 121	1.1220180000e+05
	1.1220180000e+05
	3.0117680854e-08

 122	1.2589250000e+05
	1.2589250000e+05
	2.8984780489e-08

 123	1.4125380000e+05
	1.4125380000e+05
	2.7917019898e-08

 124	1.5848930000e+05
	1.5848930000e+05
	2.6911484537e-08

 125	1.7782790000e+05
	1.7782790000e+05
	2.5965375021e-08

 126	1.9952620000e+05
	1.9952620000e+05
	2.5075994497e-08

 127	2.2387210000e+05
	2.2387210000e+05
	2.4240740500e-08

 128	2.5118860000e+05
	2.5118860000e+05
	2.3457099139e-08

 129	2.8183830000e+05
	2.8183830000e+05
	2.2722638491e-08

 130	3.1622780000e+05
	3.1622780000e+05
	2.2035008509e-08

 131	3.5481340000e+05
	3.5481340000e+05
	2.1391923710e-08

 132	3.9810720000e+05
	3.9810720000e+05
	2.0791178418e-08

 133	4.4668360000e+05
	4.4668360000e+05
	2.0230625299e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.9708181042e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.9221823535e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.8769597758e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.8349599451e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.7959991648e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.7598997131e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.7264895019e-08
