	1.3091573626e-08

 61	1.1220180000e+02
	1.1220180000e+02
	1.3075756192e-08

 62	1.2589250000e+02
	1.2589250000e+02
	1.3061646144e-08

 63	1.4125380000e+02
	1.4125380000e+02
	1.3049053606e-08

 64	1.5848930000e+02
	1.5848930000e+02
	1.3037821904e-08

 65	1.7782790000e+02
	1.7782790000e+02
	1.3027804880e-08

 66	1.9952620000e+02
	1.9952620000e+02
	1.3018867078e-08

 67	2.2387210000e+02
	2.2387210000e+02
	1.3010899277e-08

 68	2.5118860000e+02
	2.5118860000e+02
	1.3003791755e-08

 69	2.8183830000e+02
	2.8183830000e+02
	1.2997457444e-08

 70	3.1622780000e+02
	3.1622780000e+02
	1.2991805109e-08

 71	3.5481340000e+02
	3.5481340000e+02
	1.2986766341e-08

 72	3.9810720000e+02
	3.9810720000e+02
	1.2982276380e-08

 73	4.4668360000e+02
	4.4668360000e+02
	1.2978270301e-08

 74	5.0118720000e+02
	5.0118720000e+02
	1.2974702309e-08

 75	5.6234130000e+02
	5.6234130000e+02
	1.2971518801e-08

 76	6.3095730000e+02
	6.3095730000e+02
	1.2968681506e-08

 77	7.0794580000e+02
	7.0794580000e+02
	1.2966152089e-08

 78	7.9432820000e+02
	7.9432820000e+02
	1.2963896019e-08

 79	8.9125090000e+02
	8.9125090000e+02
	1.2961886437e-08

 80	1.0000000000e+03
	1.0000000000e+03
	1.2960096450e-08

 81	1.1220000000e+03
	1.1220000000e+03
	1.2958499141e-08

 82	1.2589000000e+03
	1.2589000000e+03
	1.2957075287e-08

 83	1.4125000000e+03
	1.4125000000e+03
	1.2955805648e-08

 84	1.5849000000e+03
	1.5849000000e+03
	1.2954674832e-08

 85	1.7783000000e+03
	1.7783000000e+03
	1.2953667434e-08

 86	1.9953000000e+03
	1.9953000000e+03
	1.2952768044e-08

 87	2.2387000000e+03
	2.2387000000e+03
	1.2951968962e-08

 88	2.5119000000e+03
	2.5119000000e+03
	1.2951254765e-08

 89	2.8184000000e+03
	2.8184000000e+03
	1.2950617746e-08

 90	3.1623000000e+03
	3.1623000000e+03
	1.2950050193e-08

 91	3.5481000000e+03
	3.5481000000e+03
	1.2949548255e-08

 92	3.9811000000e+03
	3.9811000000e+03
	1.2949096494e-08

 93	4.4668000000e+03
	4.4668000000e+03
	1.2948694915e-08

 94	5.0119000000e+03
	5.0119000000e+03
	1.2948335800e-08

 95	5.6234000000e+03
	5.6234000000e+03
	1.2948019154e-08

 96	6.3096000000e+03
	6.3096000000e+03
	1.2947733392e-08

 97	7.0795000000e+03
	7.0795000000e+03
	1.2947478519e-08

 98	7.9433000000e+03
	7.9433000000e+03
	1.2947254535e-08

 99	8.9125000000e+03
	8.9125000000e+03
	1.2947053719e-08

 100	1.0000000000e+04
	1.0000000000e+04
	1.2946872209e-08

 101	1.1220200000e+04
	1.1220200000e+04
	1.2946713869e-08

 102	1.2589300000e+04
	1.2589300000e+04
	1.2946570975e-08

 103	1.4125400000e+04
	1.4125400000e+04
	1.2946443527e-08

 104	1.5848900000e+04
	1.5848900000e+04
	1.2946331527e-08

 105	1.7782800000e+04
	1.7782800000e+04
	1.2946231112e-08

 106	1.9952600000e+04
	1.9952600000e+04
	1.2946142283e-08

 107	2.2387200000e+04
	2.2387200000e+04
	1.2946061177e-08

 108	2.5118900000e+04
	2.5118900000e+04
	1.2945987795e-08

 109	2.8183800000e+04
	2.8183800000e+04
	1.2945926000e-08

 110	3.1622800000e+04
	3.1622800000e+04
	1.2945868067e-08

 111	3.5481300000e+04
	3.5481300000e+04
	1.2945817858e-08

 112	3.9810700000e+04
	3.9810700000e+04
	1.2945775373e-08

 113	4.4668400000e+04
	4.4668400000e+04
	1.2945732888e-08

 114	5.0118700000e+04
	5.0118700000e+04
	1.2945698127e-08

 115	5.6234100000e+04
	5.6234100000e+04
	1.2945667229e-08

 116	6.3095700000e+04
	6.3095700000e+04
	1.2945636330e-08

 117	7.0794600000e+04
	7.0794600000e+04
	1.2945613157e-08

 118	7.9432800000e+04
	7.9432800000e+04
	1.2945589983e-08

 119	8.9125100000e+04
	8.9125100000e+04
	1.2945570671e-08

 120	1.0000000000e+05
	1.0000000000e+05
	1.2945551359e-08

 121	1.1220180000e+05
	1.1220180000e+05
	1.2945535910e-08

 122	1.2589250000e+05
	1.2589250000e+05
	1.2945520461e-08

 123	1.4125380000e+05
	1.4125380000e+05
	1.2945508874e-08

 124	1.5848930000e+05
	1.5848930000e+05
	1.2945497287e-08

 125	1.7782790000e+05
	1.7782790000e+05
	1.2945485700e-08

 126	1.9952620000e+05
	1.9952620000e+05
	1.2945477975e-08

 127	2.2387210000e+05
	2.2387210000e+05
	1.2945470250e-08

 128	2.5118860000e+05
	2.5118860000e+05
	1.2945462526e-08

 129	2.8183830000e+05
	2.8183830000e+05
	1.2945454801e-08

 130	3.1622780000e+05
	3.1622780000e+05
	1.2945450938e-08

 131	3.5481340000e+05
	3.5481340000e+05
	1.2945447076e-08

 132	3.9810720000e+05
	3.9810720000e+05
	1.2945439351e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.2945435489e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.2945431627e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.2945427764e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.2945427764e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.2945423902e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.2945420040e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.2945420040e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.2945416177e-08
