	3.981071705534931e+06
	2.890035809604657e-04
 133	4.466835921509584e+06
	4.466835921509584e+06
	2.822861189746090e-04
 134	5.011872336272670e+06
	5.011872336272670e+06
	2.757457698002833e-04
 135	5.623413251903431e+06
	5.623413251903431e+06
	2.693793841450824e-04
 136	6.309573444801864e+06
	6.309573444801864e+06
	2.631839538789036e-04
 137	7.079457843841302e+06
	7.079457843841302e+06
	2.571566106731743e-04
 138	7.943282347242728e+06
	7.943282347242728e+06
	2.512946243776422e-04
 139	8.912509381337358e+06
	8.912509381337358e+06
	2.455954010611249e-04
 140	9.999999999999890e+06
	9.999999999999890e+06
	2.400564806340677e-04
 141	1.122018454301951e+07
	1.122018454301951e+07
	2.346755339622795e-04
 142	1.258925411794153e+07
	1.258925411794153e+07
	2.294503593731598e-04
 143	1.412537544622738e+07
	1.412537544622738e+07
	2.243788784485672e-04
 144	1.584893192461096e+07
	1.584893192461096e+07
	2.194591309927766e-04
 145	1.778279410038903e+07
	1.778279410038903e+07
	2.146892690604465e-04
 146	1.995262314968857e+07
	1.995262314968857e+07
	2.100675499289799e-04
 147	2.238721138568314e+07
	2.238721138568314e+07
	2.055923279030516e-04
 148	2.511886431509551e+07
	2.511886431509551e+07
	2.012620448474200e-04
 149	2.818382931264421e+07
	2.818382931264421e+07
	1.970752193584818e-04
 150	3.162277660168342e+07
	3.162277660168342e+07
	1.930304345064313e-04
 151	3.548133892335713e+07
	3.548133892335713e+07
	1.891263241092434e-04
 152	3.981071705534925e+07
	3.981071705534925e+07
	1.853615575377270e-04
 153	4.466835921509578e+07
	4.466835921509578e+07
	1.817348230979002e-04
 154	5.011872336272663e+07
	5.011872336272663e+07
	1.782448100927274e-04
 155	5.623413251903423e+07
	5.623413251903423e+07
	1.748901897289595e-04
 156	6.309573444801856e+07
	6.309573444801856e+07
	1.716695951047197e-04
 157	7.079457843841292e+07
	7.079457843841292e+07
	1.685816005869959e-04
 158	7.943282347242716e+07
	7.943282347242716e+07
	1.656247009617414e-04
 159	8.912509381337343e+07
	8.912509381337343e+07
	1.627972908084319e-04
 160	9.999999999999873e+07
	9.999999999999873e+07
	1.600976446105167e-04
 161	1.122018454301949e+08
	1.122018454301949e+08
	1.575238981577063e-04
 162	1.258925411794151e+08
	1.258925411794151e+08
	1.550740318200089e-04
 163	1.412537544622736e+08
	1.412537544622736e+08
	1.527458562720007e-04
 164	1.584893192461093e+08
	1.584893192461093e+08
	1.505370012153699e-04
 165	1.778279410038899e+08
	1.778279410038899e+08
	1.484449075864786e-04
 166	1.995262314968853e+08
	1.995262314968853e+08
	1.464668236439748e-04
 167	2.238721138568310e+08
	2.238721138568310e+08
	1.445998052123361e-04
 168	2.511886431509547e+08
	2.511886431509547e+08
	1.428407202161643e-04
 169	2.818382931264416e+08
	2.818382931264416e+08
	1.411862574848429e-04
 170	3.162277660168337e+08
	3.162277660168337e+08
	1.396329396472170e-04
 171	3.548133892335706e+08
	3.548133892335706e+08
	1.381771397814713e-04
 172	3.981071705534918e+08
	3.981071705534918e+08
	1.368151013463659e-04
 173	4.466835921509570e+08
	4.466835921509570e+08
	1.355429608052903e-04
 174	5.011872336272654e+08
	5.011872336272654e+08
	1.343567722710071e-04
 175	5.623413251903414e+08
	5.623413251903414e+08
	1.332525334506483e-04
 176	6.309573444801846e+08
	6.309573444801846e+08
	1.322262121587241e-04
 177	7.079457843841281e+08
	7.079457843841281e+08
	1.312737726889778e-04
 178	7.943282347242705e+08
	7.943282347242705e+08
	1.303912013897382e-04
 179	8.912509381337330e+08
	8.912509381337330e+08
	1.295745308659742e-04
 180	1.000000000000000e+09
	1.000000000000000e+09
	1.288198623273747e-04
