	2.1823835593e-05

 61	1.1220180000e+02
	1.1220180000e+02
	2.0603028904e-05

 62	1.2589250000e+02
	1.2589250000e+02
	1.9450514132e-05

 63	1.4125380000e+02
	1.4125380000e+02
	1.8362472600e-05

 64	1.5848930000e+02
	1.5848930000e+02
	1.7335290595e-05

 65	1.7782790000e+02
	1.7782790000e+02
	1.6365570568e-05

 66	1.9952620000e+02
	1.9952620000e+02
	1.5450097087e-05

 67	2.2387210000e+02
	2.2387210000e+02
	1.4585832167e-05

 68	2.5118860000e+02
	2.5118860000e+02
	1.3769916485e-05

 69	2.8183830000e+02
	2.8183830000e+02
	1.2999638457e-05

 70	3.1622780000e+02
	3.1622780000e+02
	1.2272452893e-05

 71	3.5481340000e+02
	3.5481340000e+02
	1.1585944070e-05

 72	3.9810720000e+02
	3.9810720000e+02
	1.0937837995e-05

 73	4.4668360000e+02
	4.4668360000e+02
	1.0325986636e-05

 74	5.0118720000e+02
	5.0118720000e+02
	9.7483639653e-06

 75	5.6234130000e+02
	5.6234130000e+02
	9.2030484080e-06

 76	6.3095730000e+02
	6.3095730000e+02
	8.6882391772e-06

 77	7.0794580000e+02
	7.0794580000e+02
	8.2022314037e-06

 78	7.9432820000e+02
	7.9432820000e+02
	7.7434101015e-06

 79	8.9125090000e+02
	8.9125090000e+02
	7.3102530736e-06

 80	1.0000000000e+03
	1.0000000000e+03
	6.9013259596e-06

 81	1.1220000000e+03
	1.1220000000e+03
	6.5152743611e-06

 82	1.2589000000e+03
	1.2589000000e+03
	6.1508129544e-06

 83	1.4125000000e+03
	1.4125000000e+03
	5.8067460768e-06

 84	1.5849000000e+03
	1.5849000000e+03
	5.4819248444e-06

 85	1.7783000000e+03
	1.7783000000e+03
	5.1752777703e-06

 86	1.9953000000e+03
	1.9953000000e+03
	4.8857752711e-06

 87	2.2387000000e+03
	2.2387000000e+03
	4.6124722221e-06

 88	2.5119000000e+03
	2.5119000000e+03
	4.3544574863e-06

 89	2.8184000000e+03
	2.8184000000e+03
	4.1108879819e-06

 90	3.1623000000e+03
	3.1623000000e+03
	3.8809277241e-06

 91	3.5481000000e+03
	3.5481000000e+03
	3.6638367868e-06

 92	3.9811000000e+03
	3.9811000000e+03
	3.4588871043e-06

 93	4.4668000000e+03
	4.4668000000e+03
	3.2654096221e-06

 94	5.0119000000e+03
	5.0119000000e+03
	3.0827422857e-06

 95	5.6234000000e+03
	5.6234000000e+03
	2.9103092619e-06

 96	6.3096000000e+03
	6.3096000000e+03
	2.7475079618e-06

 97	7.0795000000e+03
	7.0795000000e+03
	2.5938195774e-06

 98	7.9433000000e+03
	7.9433000000e+03
	2.4487343670e-06

 99	8.9125000000e+03
	8.9125000000e+03
	2.3117742104e-06

 100	1.0000000000e+04
	1.0000000000e+04
	2.1824527486e-06

 101	1.1220200000e+04
	1.1220200000e+04
	2.0603883129e-06

 102	1.2589300000e+04
	1.2589300000e+04
	1.9451221041e-06

 103	1.4125400000e+04
	1.4125400000e+04
	1.8363278574e-06

 104	1.5848900000e+04
	1.5848900000e+04
	1.7336089524e-06

 105	1.7782800000e+04
	1.7782800000e+04
	1.6366429055e-06

 106	1.9952600000e+04
	1.9952600000e+04
	1.5451213545e-06

 107	2.2387200000e+04
	2.2387200000e+04
	1.4586980496e-06

 108	2.5118900000e+04
	2.5118900000e+04
	1.3770983988e-06

 109	2.8183800000e+04
	2.8183800000e+04
	1.3000769208e-06

 110	3.1622800000e+04
	3.1622800000e+04
	1.2273548794e-06

 111	3.5481300000e+04
	3.5481300000e+04
	1.1587493258e-06

 112	3.9810700000e+04
	3.9810700000e+04
	1.0939378410e-06

 113	4.4668400000e+04
	4.4668400000e+04
	1.0327632836e-06

 114	5.0118700000e+04
	5.0118700000e+04
	9.7499800000e-07

 115	5.6234100000e+04
	5.6234100000e+04
	9.2047628975e-07

 116	6.3095700000e+04
	6.3095700000e+04
	8.6900558111e-07

 117	7.0794600000e+04
	7.0794600000e+04
	8.2041532165e-07

 118	7.9432800000e+04
	7.9432800000e+04
	7.7454438220e-07

 119	8.9125100000e+04
	8.9125100000e+04
	7.3124072644e-07

 120	1.0000000000e+05
	1.0000000000e+05
	6.9036084767e-07

 121	1.1220180000e+05
	1.1220180000e+05
	6.5176928433e-07

 122	1.2589250000e+05
	1.2589250000e+05
	6.1533803718e-07

 123	1.4125380000e+05
	1.4125380000e+05
	5.8094638307e-07

 124	1.5848930000e+05
	1.5848930000e+05
	5.4848035516e-07

 125	1.7782790000e+05
	1.7782790000e+05
	5.1783230876e-07

 126	1.9952620000e+05
	1.9952620000e+05
	4.8890060340e-07

 127	2.2387210000e+05
	2.2387210000e+05
	4.6158953628e-07

 128	2.5118860000e+05
	2.5118860000e+05
	4.3580832943e-07

 129	2.8183830000e+05
	2.8183830000e+05
	4.1147174873e-07

 130	3.1622780000e+05
	3.1622780000e+05
	3.8849890605e-07

 131	3.5481340000e+05
	3.5481340000e+05
	3.6681384925e-07

 132	3.9810720000e+05
	3.9810720000e+05
	3.4634462606e-07

 133	4.4668360000e+05
	4.4668360000e+05
	3.2702339366e-07

 134	5.0118720000e+05
	5.0118720000e+05
	3.0878617197e-07

 135	5.6234130000e+05
	5.6234130000e+05
	2.9157246098e-07

 136	6.3095730000e+05
	6.3095730000e+05
	2.7532508059e-07

 137	7.0794580000e+05
	7.0794580000e+05
	2.5999019212e-07

 138	7.9432820000e+05
	7.9432820000e+05
	2.4551720917e-07

 139	8.9125090000e+05
	8.9125090000e+05
	2.3185793064e-07

 140	1.0000000000e+06
	1.0000000000e+06
	2.1896712082e-07
