 27	2.238721138568335e+00
	2.238721138568335e+00
	1.175584527426481e-04
 28	2.511886431509575e+00
	2.511886431509575e+00
	1.171339657556985e-04
 29	2.818382931264448e+00
	2.818382931264448e+00
	1.167517127275900e-04
 30	3.162277660168372e+00
	3.162277660168372e+00
	1.164078362904656e-04
 31	3.548133892335747e+00
	3.548133892335747e+00
	1.160987666529303e-04
 32	3.981071705534963e+00
	3.981071705534963e+00
	1.158212124094849e-04
 33	4.466835921509620e+00
	4.466835921509620e+00
	1.155721490772652e-04
 34	5.011872336272710e+00
	5.011872336272710e+00
	1.153488059763223e-04
 35	5.623413251903476e+00
	5.623413251903476e+00
	1.151486519941709e-04
 36	6.309573444801916e+00
	6.309573444801916e+00
	1.149693806966565e-04
 37	7.079457843841360e+00
	7.079457843841360e+00
	1.148088951699553e-04
 38	7.943282347242793e+00
	7.943282347242793e+00
	1.146652929058915e-04
 39	8.912509381337429e+00
	8.912509381337429e+00
	1.145368509767431e-04
 40	9.999999999999970e+00
	9.999999999999970e+00
	1.144220116873708e-04
 41	1.122018454301960e+01
	1.122018454301960e+01
	1.143193688421917e-04
 42	1.258925411794163e+01
	1.258925411794163e+01
	1.142276547220814e-04
 43	1.412537544622750e+01
	1.412537544622750e+01
	1.141457278312294e-04
 44	1.584893192461108e+01
	1.584893192461108e+01
	1.140725614456197e-04
 45	1.778279410038917e+01
	1.778279410038917e+01
	1.140072329723550e-04
 46	1.995262314968873e+01
	1.995262314968873e+01
	1.139489141117037e-04
 47	2.238721138568332e+01
	2.238721138568332e+01
	1.138968618007214e-04
 48	2.511886431509571e+01
	2.511886431509571e+01
	1.138504099078579e-04
 49	2.818382931264443e+01
	2.818382931264443e+01
	1.138089616414597e-04
 50	3.162277660168368e+01
	3.162277660168368e+01
	1.137719826309266e-04
 51	3.548133892335741e+01
	3.548133892335741e+01
	1.137389946369960e-04
 52	3.981071705534957e+01
	3.981071705534957e+01
	1.137095698467840e-04
 53	4.466835921509613e+01
	4.466835921509613e+01
	1.136833257094631e-04
 54	5.011872336272702e+01
	5.011872336272702e+01
	1.136599202695186e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	1.136390479561598e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	1.136204357894996e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	1.136038399663922e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	1.135890427912367e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	1.135758499195218e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	1.135640878843371e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	1.135536018784713e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	1.135442537670130e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	1.135359203075546e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	1.135284915571547e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	1.135218694471277e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	1.135159665085141e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	1.135107047327220e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	1.135060145533406e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	1.135018339365063e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	1.134981075684611e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	1.134947861300861e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	1.134918256492355e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	1.134891869226319e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	1.134868349999386e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	1.134847387233877e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	1.134828703170362e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	1.134812050203418e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	1.134797207613108e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	1.134783978649709e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	1.134772187933734e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	1.134761679137299e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	1.134752312916551e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	1.134743965068052e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	1.134736524884970e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	1.134729893691471e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	1.134723983536063e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	1.134718716026676e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	1.134714021292164e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	1.134709837056511e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	1.134706107813542e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	1.134702784091251e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	1.134699821796017e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	1.134697181628047e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	1.134694828560319e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	1.134692731374144e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	1.134690862245175e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	1.134689196374415e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	1.134687711659317e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	1.134686388400636e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	1.134685209041137e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	1.134684157932706e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	1.134683221128779e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	1.134682386199330e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	1.134681642065980e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	1.134680978855019e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	1.134680387766421e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	1.134679860957090e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	1.134679391436801e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	1.134678972975460e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	1.134678600020437e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	1.134678267622895e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	1.134677971372126e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	1.134677707337018e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	1.134677472013894e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	1.134677262280014e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	1.134677075352131e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	1.134676908749547e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	1.134676760261182e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.134676627916213e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.134676509957900e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.134676404820240e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.134676311107150e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.134676227573885e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.134676153110460e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.134676086726837e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.134676027539683e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.134675974760519e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.134675927685092e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.134675885683820e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.134675848193179e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.134675814707895e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.134675784773819e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.134675757981387e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.134675733959517e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.134675712369867e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.134675692901293e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.134675675264412e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.134675659186107e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.134675644403823e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.134675630659459e-04
