 16	6.5857816685e-10
	0.0000000000e+00
	1.2393434952e-20
	2.0144253793e-12
	-1.0144254204e-12
	-9.9999995394e-13

 17	7.0857816685e-10
	0.0000000000e+00
	-2.6380362940e-20
	2.0144253787e-12
	-1.0144253988e-12
	-9.9999993955e-13

 18	7.5857816685e-10
	0.0000000000e+00
	-6.8791100087e-21
	2.0144253803e-12
	-1.0144254203e-12
	-9.9999994998e-13

 19	8.0857816685e-10
	0.0000000000e+00
	-2.0380679263e-20
	2.0144253786e-12
	-1.0144253987e-12
	-9.9999994535e-13

 20	8.5857816685e-10
	0.0000000000e+00
	-7.6181670988e-21
	2.0144253798e-12
	-1.0144254204e-12
	-9.9999993482e-13

 21	9.0857816685e-10
	0.0000000000e+00
	-2.8076154993e-20
	2.0144253788e-12
	-1.0144253987e-12
	-9.9999993811e-13

 22	9.5857816685e-10
	0.0000000000e+00
	-1.8533558912e-20
	2.0144253878e-12
	-1.0144254204e-12
	-9.9999992513e-13

 23	1.0000000000e-09
	0.0000000000e+00
	3.0555385744e-20
	2.0144254132e-12
	-1.0144253982e-12
	-1.0000000046e-12

 24	1.0010427083e-09
	-1.0427083333e-03
	1.8077828385e-06
	-6.8188241984e-07
	-5.1365003554e-07
	-6.1138954210e-07

 25	1.0020723500e-09
	-2.0723499790e-03
	2.8691519683e-06
	-1.0941170241e-06
	-8.2335260712e-07
	-9.5057952589e-07

 26	1.0028004651e-09
	-2.8004651423e-03
	3.3393607874e-06
	-1.2136405616e-06
	-9.1277529799e-07
	-1.2117706387e-06

 27	1.0035335737e-09
	-3.5335736679e-03
	3.7001770429e-06
	-1.2541215644e-06
	-9.4291919833e-07
	-1.5018919584e-06

 28	1.0043121990e-09
	-4.3121989984e-03
	4.0233903209e-06
	-1.2667049451e-06
	-9.5226609728e-07
	-1.8031013914e-06

 29	1.0053013654e-09
	-5.3013653905e-03
	4.3839435489e-06
	-1.2751875831e-06
	-9.5861647771e-07
	-2.1487367856e-06

 30	1.0067205494e-09
	-6.7205493736e-03
	4.8289903628e-06
	-1.2883615946e-06
	-9.6850284126e-07
	-2.5706192189e-06

 31	1.0081608458e-09
	-8.1608457789e-03
	5.2054641943e-06
	-1.3020875831e-06
	-9.7878332437e-07
	-2.9229991678e-06

 32	1.0096744749e-09
	-9.6744749087e-03
	5.5311489510e-06
	-1.3149632961e-06
	-9.8840720205e-07
	-3.2261087810e-06

 33	1.0113100280e-09
	-1.1310027979e-02
	5.8160935298e-06
	-1.3264546757e-06
	-9.9697907547e-07
	-3.4909238391e-06

 34	1.0130830206e-09
	-1.3083020635e-02
	6.0614224437e-06
	-1.3363808785e-06
	-1.0043651452e-06
	-3.7188831751e-06

 35	1.0150374229e-09
	-1.5037422929e-02
	6.2713763614e-06
	-1.3449284216e-06
	-1.0107037864e-06
	-3.9139015736e-06

 36	1.0172156510e-09
	-1.7215651046e-02
	6.4478027330e-06
	-1.3522168524e-06
	-1.0160823775e-06
	-4.0776191238e-06

 37	1.0196662722e-09
	-1.9666272214e-02
	6.5919802519e-06
	-1.3583225730e-06
	-1.0205555445e-06
	-4.2111831802e-06

 38	1.0224534600e-09
	-2.2453459974e-02
	6.7054725828e-06
	-1.3633208683e-06
	-1.0241762586e-06
	-4.3160287658e-06

 39	1.0256633055e-09
	-2.5663305534e-02
	6.7902043264e-06
	-1.3673014070e-06
	-1.0270069715e-06
	-4.3939278822e-06

 40	1.0294168675e-09
	-2.9416867532e-02
	6.8485796258e-06
	-1.3703799645e-06
	-1.0291275419e-06
	-4.4470884323e-06

 41	1.0338911231e-09
	-3.3891123142e-02
	6.8834561648e-06
	-1.3727023844e-06
	-1.0306367857e-06
	-4.4781227026e-06

 42	1.0374467386e-09
	-3.7446738576e-02
	6.8943240133e-06
	-1.3738939496e-06
	-1.0313396342e-06
	-4.4870916077e-06

 43	1.0438470277e-09
	-4.3847027691e-02
	6.8965153550e-06
	-1.3753562223e-06
	-1.0320850222e-06
	-4.4870712101e-06

 44	1.0486789269e-09
	-4.8678926853e-02
	6.8900076735e-06
	-1.3761415796e-06
	-1.0323996836e-06
	-4.4794623508e-06

 45	1.0583427252e-09
	-5.8342725176e-02
	6.8703834077e-06
	-1.3774511085e-06
	-1.0328182006e-06
	-4.4581093288e-06

 46	1.0682798207e-09
	-6.8279820701e-02
	6.8473364078e-06
	-1.3786877621e-06
	-1.0331390077e-06
	-4.4335049089e-06

 47	1.0823933630e-09
	-8.2393363030e-02
	6.8145002900e-06
	-1.3804467023e-06
	-1.0335542111e-06
	-4.3984948855e-06

 48	1.1106204477e-09
	-1.1062044769e-01
	6.7515808832e-06
	-1.3841057455e-06
	-1.0343583516e-06
	-4.3311125912e-06

 49	1.1471426409e-09
	-1.4714264087e-01
	6.6750783750e-06
	-1.3891392942e-06
	-1.0353258789e-06
	-4.2486092687e-06

 50	1.1882240608e-09
	-1.8822406084e-01
	6.5950442616e-06
	-1.3952545247e-06
	-1.0363996069e-06
	-4.1613864770e-06

 51	1.2344458738e-09
	-2.3444587375e-01
	6.5118666175e-06
	-1.4027791837e-06
	-1.0379472180e-06
	-4.0691369414e-06

 52	1.2844458738e-09
	-2.8444587375e-01
	6.4292177860e-06
	-1.4118398652e-06
	-1.0393552869e-06
	-3.9760195707e-06

 53	1.3344458738e-09
	-3.3444587375e-01
	6.3541870079e-06
	-1.4221028232e-06
	-1.0413285678e-06
	-3.8887527898e-06

 54	1.3844458738e-09
	-3.8444587375e-01
	6.2864366845e-06
	-1.4338554436e-06
	-1.0441220324e-06
	-3.8064566034e-06

 55	1.4344458738e-09
	-4.3444587375e-01
	6.2259008229e-06
	-1.4474757068e-06
	-1.0481500712e-06
	-3.7282726572e-06

 56	1.4844458738e-09
	-4.8444587375e-01
	6.1729241693e-06
	-1.4634776763e-06
	-1.0540564916e-06
	-3.6533878412e-06

 57	1.5344458738e-09
	-5.3444587375e-01
	6.1282905893e-06
	-1.4825213815e-06
	-1.0628472580e-06
	-3.5809200400e-06

 58	1.5801843797e-09
	-5.8018437967e-01
	6.0962815462e-06
	-1.5034467784e-06
	-1.0749417554e-06
	-3.5158913805e-06

 59	1.6184402932e-09
	-6.1844029324e-01
	6.0775351003e-06
	-1.5241791088e-06
	-1.0897211149e-06
	-3.4616335256e-06

 60	1.6500966337e-09
	-6.5009663370e-01
	6.0685693433e-06
	-1.5437591982e-06
	-1.1065287724e-06
	-3.4162802745e-06

 61	1.6769623933e-09
	-6.7696239327e-01
	6.0663145355e-06
	-1.5620527456e-06
	-1.1251275775e-06
	-3.3771333382e-06

 62	1.7002002505e-09
	-7.0020025048e-01
	6.0689404489e-06
	-1.5790239214e-06
	-1.1453778459e-06
	-3.3425380130e-06

 63	1.7205327662e-09
	-7.2053276617e-01
	6.0752348615e-06
	-1.5946201678e-06
	-1.1670850016e-06
	-3.3115292133e-06

 64	1.7385972699e-09
	-7.3859726987e-01
	6.0843546470e-06
	-1.6089001870e-06
	-1.1901770076e-06
	-3.2832771461e-06

 65	1.7549222333e-09
	-7.5492223328e-01
	6.0957639807e-06
	-1.6219743845e-06
	-1.2147105239e-06
	-3.2570789229e-06

 66	1.7698745862e-09
	-7.6987458618e-01
	6.1091138124e-06
	-1.6339177485e-06
	-1.2407536408e-06
	-3.2324424172e-06

 67	1.7837120687e-09
	-7.8371206866e-01
	6.1241613879e-06
	-1.6447704586e-06
	-1.2683651214e-06
	-3.2090259339e-06

 68	1.7966349990e-09
	-7.9663499902e-01
	6.1407431057e-06
	-1.6545559096e-06
	-1.2976235980e-06
	-3.1865638453e-06

 69	1.8087990072e-09
	-8.0879900719e-01
	6.1587476307e-06
	-1.6632788207e-06
	-1.3286211009e-06
	-3.1648480673e-06

 70	1.8203213508e-09
	-8.2032135078e-01
	6.1780913626e-06
	-1.6709230161e-06
	-1.3614463934e-06
	-3.1437224128e-06

 71	1.8312922835e-09
	-8.3129228354e-01
	6.1987084852e-06
	-1.6774553859e-06
	-1.3961854572e-06
	-3.1230681939e-06

 72	1.8417835923e-09
	-8.4178359227e-01
	6.2205466344e-06
	-1.6828292055e-06
	-1.4329258265e-06
	-3.1027922375e-06

 73	1.8518528598e-09
	-8.5185285979e-01
	6.2435617977e-06
	-1.6869855322e-06
	-1.4717557746e-06
	-3.0828212003e-06

 74	1.8615465697e-09
	-8.6154656968e-01
	6.2677146350e-06
	-1.6898544438e-06
	-1.5127633369e-06
	-3.0630976292e-06

 75	1.8709028606e-09
	-8.7090286058e-01
	6.2929689239e-06
	-1.6913562362e-06
	-1.5560373228e-06
	-3.0435761963e-06

 76	1.8799535071e-09
	-8.7995350714e-01
	6.3192905779e-06
	-1.6914022579e-06
	-1.6016682987e-06
	-3.0242209006e-06

 77	1.8887252733e-09
	-8.8872527333e-01
	6.3466467561e-06
	-1.6898954979e-06
	-1.6497490026e-06
	-3.0050031739e-06

 78	1.8972409554e-09
	-8.9724095537e-01
	6.3750053262e-06
	-1.6867310395e-06
	-1.7003748395e-06
	-2.9859003957e-06

 79	1.9055202033e-09
	-9.0552020326e-01
	6.4043346146e-06
	-1.6817963817e-06
	-1.7536445235e-06
	-2.9668946791e-06

 80	1.9135801430e-09
	-9.1358014301e-01
	6.4346032597e-06
	-1.6749716534e-06
	-1.8096606610e-06
	-2.9479719277e-06

 81	1.9214358538e-09
	-9.2143585376e-01
	6.4657801370e-06
	-1.6661297435e-06
	-1.8685302835e-06
	-2.9291210962e-06

 82	1.9291007444e-09
	-9.2910074440e-01
	6.4978343572e-06
	-1.6551363562e-06
	-1.9303653946e-06
	-2.9103335879e-06

 83	1.9365868518e-09
	-9.3658685180e-01
	6.5307353122e-06
	-1.6418499943e-06
	-1.9952835232e-06
	-2.8916027631e-06

 84	1.9439050771e-09
	-9.4390507706e-01
	6.5644527437e-06
	-1.6261218802e-06
	-2.0634082720e-06
	-2.8729235387e-06

 85	1.9510653744e-09
	-9.5106537441e-01
	6.5989568259e-06
	-1.6077958154e-06
	-2.1348698695e-06
	-2.8542920593e-06

 86	1.9580769032e-09
	-9.5807690322e-01
	6.6342182569e-06
	-1.5867079801e-06
	-2.2098057311e-06
	-2.8357054275e-06

 87	1.9649481510e-09
	-9.6494815097e-01
	6.6702083492e-06
	-1.5626866755e-06
	-2.2883610305e-06
	-2.8171614813e-06

 88	1.9716870328e-09
	-9.7168703282e-01
	6.7068991155e-06
	-1.5355520070e-06
	-2.3706892829e-06
	-2.7986586134e-06

 89	1.9783009729e-09
	-9.7830097288e-01
	6.7442633466e-06
	-1.5051155123e-06
	-2.4569529421e-06
	-2.7801956235e-06

 90	1.9847752569e-09
	-9.8477525695e-01
	6.7821462132e-06
	-1.4713010371e-06
	-2.5470134896e-06
	-2.7618323563e-06

 91	1.9910005370e-09
	-9.9100053696e-01
	6.8198007233e-06
	-1.4346736076e-06
	-2.6392259057e-06
	-2.7439018163e-06

 92	1.9969667722e-09
	-9.9696677215e-01
	6.8570220654e-06
	-1.3954325265e-06
	-2.7331154415e-06
	-2.7264746377e-06

 93	2.0000000000e-09
	-1.0000000000e+00
	6.8764085358e-06
	-1.3738770045e-06
	-2.7831439022e-06
	-2.7173881680e-06

 94	2.0007583070e-09
	-1.0000000000e+00
	5.2464693722e-06
	-7.0487033227e-07
	-2.2972541985e-06
	-2.2431282265e-06

 95	2.0018500199e-09
	-1.0000000000e+00
	3.8519136274e-06
	-2.4371429241e-09
	-1.8320219344e-06
	-2.0165815436e-06

 96	2.0028978065e-09
	-1.0000000000e+00
	3.0882012727e-06
	3.1546998137e-07
	-1.6237419739e-06
	-1.7791855052e-06

 97	2.0049933796e-09
	-1.0000000000e+00
	2.1117098572e-06
	5.5825309932e-07
	-1.4140235301e-06
	-1.2554153967e-06

 98	2.0066261889e-09
	-1.0000000000e+00
	1.6002340523e-06
	6.3989616380e-07
	-1.3119258800e-06
	-9.2781190540e-07

 99	2.0088722995e-09
	-1.0000000000e+00
	1.0811269772e-06
	7.3309678475e-07
	-1.2028787907e-06
	-6.1108315526e-07

 100	2.0128230622e-09
	-1.0000000000e+00
	5.0687631146e-07
	8.5272797351e-07
	-1.0776250225e-06
	-2.8185746130e-07

 101	2.0138640589e-09
	-1.0000000000e+00
	4.1746783815e-07
	8.7339786785e-07
	-1.0574061234e-06
	-2.3335903907e-07

 102	2.0159460523e-09
	-1.0000000000e+00
	2.8465645385e-07
	9.0323355632e-07
	-1.0277987943e-06
	-1.6002245676e-07

 103	2.0201100391e-09
	-1.0000000000e+00
	1.2518663916e-07
	9.3795185672e-07
	-9.9257505780e-07
	-7.0533168927e-08

 104	2.0221751714e-09
	-1.0000000000e+00
	8.3359347950e-08
	9.4690758535e-07
	-9.8335257048e-07
	-4.6894223770e-08

 105	2.0263054360e-09
	-1.0000000000e+00
	3.4954121707e-08
	9.5734283920e-07
	-9.7266229681e-07
	-1.9626227037e-08

 106	2.0299819480e-09
	-1.0000000000e+00
	1.4776251945e-08
	9.6172091832e-07
	-9.6820031329e-07
	-8.2932909045e-09

 107	2.0373349719e-09
	-1.0000000000e+00
	-7.7733781651e-10
	9.6510036378e-07
	-9.6475823365e-07
	4.3502006503e-10

 108	2.0427247771e-09
	-1.0000000000e+00
	-2.5228402467e-09
	9.6547905170e-07
	-9.6437290409e-07
	1.4160836685e-09

 109	2.0488874931e-09
	-1.0000000000e+00
	-1.9008490402e-09
	9.6534427195e-07
	-9.6451045873e-07
	1.0665769005e-09

 110	2.0598000510e-09
	-1.0000000000e+00
	-6.8531844617e-10
	9.6508057118e-07
	-9.6477929473e-07
	3.8387655602e-10

 111	2.0816251668e-09
	-1.0000000000e+00
	8.8174765914e-11
	9.6491275614e-07
	-9.6495038324e-07
	-5.0526370391e-11

 112	2.1191794610e-09
	-1.0000000000e+00
	1.2169479290e-10
	9.6490548712e-07
	-9.6495779321e-07
	-6.9359318541e-11

 113	2.1691794610e-09
	-1.0000000000e+00
	2.1275670555e-11
	9.6492726875e-07
	-9.6493558818e-07
	-1.2951101924e-11

 114	2.2191794610e-09
	-1.0000000000e+00
	-1.8102994901e-12
	9.6493227671e-07
	-9.6493048381e-07
	1.6956969632e-14

 115	2.2691794610e-09
	-1.0000000000e+00
	-1.4096794984e-12
	9.6493218990e-07
	-9.6493057238e-07
	-2.0818084439e-13

 116	2.3191794610e-09
	-1.0000000000e+00
	-1.8929935563e-13
	9.6493192516e-07
	-9.6493084228e-07
	-8.9362618603e-13

 117	2.3691794610e-09
	-1.0000000000e+00
	3.2263666717e-14
	9.6493187709e-07
	-9.6493089128e-07
	-1.0180751859e-12

 118	2.4191794610e-09
	-1.0000000000e+00
	1.5742678114e-14
	9.6493188068e-07
	-9.6493088762e-07
	-1.0087957737e-12

 119	2.4691794610e-09
	-1.0000000000e+00
	1.5184838422e-15
	9.6493188376e-07
	-9.6493088448e-07
	-1.0008061400e-12

 120	2.5191794610e-09
	-1.0000000000e+00
	-4.7816793417e-16
	9.6493188420e-07
	-9.6493088403e-07
	-9.9968436285e-13

 121	2.5691794610e-09
	-1.0000000000e+00
	-1.6979011446e-16
	9.6493188413e-07
	-9.6493088410e-07
	-9.9985760900e-13

 122	2.6191794610e-09
	-1.0000000000e+00
	-1.0007739548e-17
	9.6493188410e-07
	-9.6493088414e-07
	-9.9994743334e-13

 123	2.6691794610e-09
	-1.0000000000e+00
	6.3642907511e-18
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995657168e-13

 124	2.7191794610e-09
	-1.0000000000e+00
	1.7322876128e-18
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995404897e-13

 125	2.7691794610e-09
	-1.0000000000e+00
	2.8994742408e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995307463e-13

 126	2.8191794610e-09
	-1.0000000000e+00
	-1.2310912748e-19
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995297378e-13

 127	2.8691794610e-09
	-1.0000000000e+00
	2.7404210001e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995304107e-13

 128	2.9191794610e-09
	-1.0000000000e+00
	2.4983757517e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995307062e-13

 129	2.9691794610e-09
	-1.0000000000e+00
	-2.4187025732e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995304067e-13

 130	3.0191794610e-09
	-1.0000000000e+00
	-7.3298612388e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305603e-13

 131	3.0691794610e-09
	-1.0000000000e+00
	-8.2488783695e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305613e-13

 132	3.1191794610e-09
	-1.0000000000e+00
	-7.6820079898e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305607e-13

 133	3.1691794610e-09
	-1.0000000000e+00
	-7.7507195510e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 134	3.2191794610e-09
	-1.0000000000e+00
	-7.8022532219e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 135	3.2691794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 136	3.3191794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 137	3.3691794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 138	3.4191794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 139	3.4691794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 140	3.5191794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 141	3.5691794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 142	3.6191794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 143	3.6691794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 144	3.7191794610e-09
	-1.0000000000e+00
	-7.7678974413e-22
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305608e-13

 145	3.7691794610e-09
	-1.0000000000e+00
	-3.1944438235e-21
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995304630e-13

 146	3.8191794610e-09
	-1.0000000000e+00
	1.9740873010e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995309781e-13

 147	3.8691794610e-09
	-1.0000000000e+00
	-2.5343556038e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305723e-13

 148	3.9191794610e-09
	-1.0000000000e+00
	-2.5172636030e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305704e-13

 149	3.9691794610e-09
	-1.0000000000e+00
	-2.5249936536e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305712e-13

 150	4.0191794610e-09
	-1.0000000000e+00
	-2.5239629802e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 151	4.0691794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 152	4.1191794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 153	4.1691794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 154	4.2191794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 155	4.2691794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 156	4.3191794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 157	4.3691794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 158	4.4191794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 159	4.4691794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 160	4.5191794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 161	4.5691794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 162	4.6191794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 163	4.6691794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 164	4.7191794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 165	4.7691794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 166	4.8191794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 167	4.8691794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 168	4.9191794610e-09
	-1.0000000000e+00
	-2.5235335329e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995305711e-13

 169	4.9595897305e-09
	-1.0000000000e+00
	-2.4047864631e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995303941e-13

 170	5.0000000000e-09
	-1.0000000000e+00
	2.7597022072e-20
	9.6493188409e-07
	-9.6493088414e-07
	-9.9995311813e-13

