	2.408074624275477e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	2.375989263541254e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	2.346652045047339e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	2.319853444487561e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	2.295396133560396e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	2.273094784800287e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	2.252775811388514e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	2.234277047575263e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	2.217447376848865e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	2.202146315947305e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	2.188243563274990e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	2.175618520336246e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	2.164159794507405e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	2.153764690923957e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	2.144338700535885e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	2.135794990551888e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	2.128053902610265e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	2.121042463127377e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	2.114693909419375e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	2.108947234394541e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	2.103746751888347e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	2.099041684070273e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	2.094785771793815e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	2.090936908287619e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	2.087456796192513e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	2.084310627629827e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	2.081466786733688e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	2.078896573886118e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	2.076573950750650e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	2.074475305100607e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	2.072579234374731e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	2.070866346859492e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	2.069319079388162e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	2.067921530456957e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	2.066659307683784e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	2.065519388571991e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	2.064489993586978e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	2.063560470605283e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	2.062721189851859e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	2.061963448500359e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	2.061279384172296e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	2.060661896633258e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	2.060104577047665e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	2.059601644217791e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	2.059147887298261e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	2.058738614544617e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	2.058369607724664e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	2.058037081895597e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	2.057737650330052e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	2.057468294462416e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	2.057226338825947e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	2.057009431064931e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	2.056815527238957e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	2.056642882793855e-08

