	0.0000000000e+00
	1.6448208325e-21
	-3.1046666413e-12
	2.1042873726e-12
	1.0003792130e-12

 17	6.9738239124e-10
	0.0000000000e+00
	-3.2233985340e-22
	-3.1046666414e-12
	2.1042873724e-12
	1.0003792151e-12

 18	7.4738239124e-10
	0.0000000000e+00
	-6.6028308103e-23
	-3.1046666414e-12
	2.1042873725e-12
	1.0003792148e-12

 19	7.9738239124e-10
	0.0000000000e+00
	1.9706323624e-23
	-3.1046666414e-12
	2.1042873723e-12
	1.0003792147e-12

 20	8.4738239124e-10
	0.0000000000e+00
	-5.1143172396e-25
	-3.1046666414e-12
	2.1042873723e-12
	1.0003792147e-12

 21	8.9738239124e-10
	0.0000000000e+00
	-1.0379180460e-24
	-3.1046666414e-12
	2.1042873723e-12
	1.0003792147e-12

 22	9.4738239124e-10
	0.0000000000e+00
	-2.6284624026e-23
	-3.1046666279e-12
	2.1042873723e-12
	1.0003792080e-12

 23	9.9738239124e-10
	0.0000000000e+00
	5.4262279545e-20
	-3.1046666278e-12
	2.1042873725e-12
	1.0003792079e-12

 24	1.0000000000e-09
	0.0000000000e+00
	-4.2824162486e-19
	-3.1046664242e-12
	2.1042873695e-12
	1.0003792627e-12

 25	1.0001848353e-09
	1.8483531636e-04
	-1.0479304524e-05
	3.1173341423e-06
	3.5199504739e-06
	3.8409808801e-06

 26	1.0004727625e-09
	4.7276250651e-04
	-1.4198504682e-05
	2.9775554516e-06
	3.3536967466e-06
	7.8667604159e-06

 27	1.0007432820e-09
	7.4328196325e-04
	-1.5698341575e-05
	2.8615742881e-06
	3.1932355080e-06
	9.6433829909e-06

 28	1.0010112392e-09
	1.0112391709e-03
	-1.6252700338e-05
	2.8198071405e-06
	3.1312562860e-06
	1.0301616373e-05

 29	1.0012756832e-09
	1.2756832064e-03
	-1.6404044324e-05
	2.8102601834e-06
	3.1170379187e-06
	1.0476757665e-05

 30	1.0015798787e-09
	1.5798787293e-03
	-1.6418270466e-05
	2.8099797850e-06
	3.1168364108e-06
	1.0491468274e-05

 31	1.0019709467e-09
	1.9709467461e-03
	-1.6389562677e-05
	2.8123570093e-06
	3.1203962906e-06
	1.0456817660e-05

 32	1.0025400928e-09
	2.5400927587e-03
	-1.6359357276e-05
	2.8150163835e-06
	3.1243291667e-06
	1.0420014250e-05

 33	1.0035418597e-09
	3.5418596820e-03
	-1.6342784985e-05
	2.8173880072e-06
	3.1280071515e-06
	1.0397389614e-05

 34	1.0055453935e-09
	5.5453935288e-03
	-1.6336997057e-05
	2.8204303318e-06
	3.1329984519e-06
	1.0383568096e-05

 35	1.0087534954e-09
	8.7534953732e-03
	-1.6329951521e-05
	2.8252673443e-06
	3.1409424023e-06
	1.0363742062e-05

 36	1.0148340431e-09
	1.4834043141e-02
	-1.6313318784e-05
	2.8350012080e-06
	3.1567839823e-06
	1.0321533966e-05

 37	1.0234944911e-09
	2.3494491132e-02
	-1.6290615724e-05
	2.8497159262e-06
	3.1805247752e-06
	1.0260375379e-05

 38	1.0375348416e-09
	3.7534841605e-02
	-1.6258096802e-05
	2.8756320058e-06
	3.2218744713e-06
	1.0160590681e-05

 39	1.0544060249e-09
	5.4406024879e-02
	-1.6227099185e-05
	2.9108671524e-06
	3.2772755082e-06
	1.0038956888e-05

 40	1.0712431487e-09
	7.1243148659e-02
	-1.6206494248e-05
	2.9514253471e-06
	3.3401506976e-06
	9.9149185761e-06

 41	1.0875308214e-09
	8.7530821384e-02
	-1.6197076991e-05
	2.9962881976e-06
	3.4089597677e-06
	9.7918294086e-06

 42	1.1034337649e-09
	1.0343376487e-01
	-1.6198518115e-05
	3.0458776834e-06
	3.4844201152e-06
	9.6682207098e-06

 43	1.1187992310e-09
	1.1879923104e-01
	-1.6210936837e-05
	3.0998492007e-06
	3.5660531892e-06
	9.5450348538e-06

 44	1.1334699645e-09
	1.3346996448e-01
	-1.6233921529e-05
	3.1575352731e-06
	3.6529087118e-06
	9.4234779650e-06

 45	1.1475433248e-09
	1.4754332482e-01
	-1.6267005537e-05
	3.2190012316e-06
	3.7451464419e-06
	9.3028582991e-06

 46	1.1611574626e-09
	1.6115746263e-01
	-1.6310077052e-05
	3.2846180772e-06
	3.8433691041e-06
	9.1820903215e-06

 47	1.1743713908e-09
	1.7437139076e-01
	-1.6363085447e-05
	3.3545374853e-06
	3.9478379901e-06
	9.0607104391e-06

 48	1.1872236719e-09
	1.8722367190e-01
	-1.6425962372e-05
	3.4288302464e-06
	4.0586875157e-06
	8.9384450939e-06

 49	1.1997806109e-09
	1.9978061092e-01
	-1.6498819553e-05
	3.5077442653e-06
	4.1763115006e-06
	8.8147642879e-06

 50	1.2121142463e-09
	2.1211424629e-01
	-1.6581958866e-05
	3.5916428668e-06
	4.3012705941e-06
	8.6890459234e-06

 51	1.2242815194e-09
	2.2428151943e-01
	-1.6675754141e-05
	3.6808752592e-06
	4.4341002165e-06
	8.5607792016e-06

 52	1.2363327735e-09
	2.3633277352e-01
	-1.6780653247e-05
	3.7758031797e-06
	4.5753514615e-06
	8.4294991595e-06

 53	1.2483225321e-09
	2.4832253212e-01
	-1.6897254205e-05
	3.8768747909e-06
	4.7257016950e-06
	8.2946782898e-06

 54	1.2603086533e-09
	2.6030865333e-01
	-1.7026323409e-05
	3.9846300650e-06
	4.8859629157e-06
	8.1557310163e-06

 55	1.2723501207e-09
	2.7235012067e-01
	-1.7168785970e-05
	4.0996858949e-06
	5.0570599790e-06
	8.0120407015e-06

 56	1.2845101935e-09
	2.8451019352e-01
	-1.7325763143e-05
	4.2227625994e-06
	5.2400703652e-06
	7.8629308002e-06

 57	1.2968614072e-09
	2.9686140717e-01
	-1.7498649431e-05
	4.3547361045e-06
	5.4363020750e-06
	7.7076118886e-06

 58	1.3094898564e-09
	3.0948985636e-01
	-1.7689201901e-05
	4.4966918370e-06
	5.6473740804e-06
	7.5451366346e-06

 59	1.3225011087e-09
	3.2250110871e-01
	-1.7899666841e-05
	4.6499997819e-06
	5.8753283500e-06
	7.3743393722e-06

 60	1.3360309911e-09
	3.3603099112e-01
	-1.8133001276e-05
	4.8164488704e-06
	6.1228303502e-06
	7.1937227285e-06

 61	1.3502644390e-09
	3.5026443901e-01
	-1.8393264458e-05
	4.9984847697e-06
	6.3935238880e-06
	7.0012564806e-06

 62	1.3654701687e-09
	3.6547016872e-01
	-1.8686345136e-05
	5.1996505148e-06
	6.6926890135e-06
	6.7940062920e-06

 63	1.3820735114e-09
	3.8207351145e-01
	-1.9021488377e-05
	5.4255132398e-06
	7.0286266235e-06
	6.5673491970e-06

 64	1.4008384491e-09
	4.0083844915e-01
	-1.9415106593e-05
	5.6859845726e-06
	7.4161278745e-06
	6.3129948209e-06

 65	1.4234686999e-09
	4.2346869988e-01
	-1.9903366752e-05
	6.0030104333e-06
	7.8879817523e-06
	6.0123752229e-06

 66	1.4545127849e-09
	4.5451278490e-01
	-2.0580892649e-05
	6.4335620775e-06
	8.5295673908e-06
	5.6177637997e-06

 67	1.4849833141e-09
	4.8498331406e-01
	-2.1233330684e-05
	6.8373322615e-06
	9.1328449733e-06
	5.2631540049e-06

 68	1.5107993421e-09
	5.1079934213e-01
	-2.1754490587e-05
	7.1521104915e-06
	9.6056363464e-06
	4.9967442353e-06

 69	1.5323548456e-09
	5.3235484556e-01
	-2.2158768155e-05
	7.3915194545e-06
	9.9684608430e-06
	4.7987882906e-06

 70	1.5521455070e-09
	5.5214550703e-01
	-2.2504553053e-05
	7.5924805843e-06
	1.0277284753e-05
	4.6347881087e-06

 71	1.5715260342e-09
	5.7152603417e-01
	-2.2818658184e-05
	7.7708490348e-06
	1.0557470547e-05
	4.4903389536e-06

 72	1.5902901291e-09
	5.9029012907e-01
	-2.3098183513e-05
	7.9246085979e-06
	1.0807647972e-05
	4.3659272539e-06

 73	1.6083226569e-09
	6.0832265692e-01
	-2.3343994514e-05
	8.0539227443e-06
	1.1030014659e-05
	4.2600573852e-06

 74	1.6259495938e-09
	6.2594959384e-01
	-2.3563624886e-05
	8.1621802138e-06
	1.1232973235e-05
	4.1684716798e-06

 75	1.6433005610e-09
	6.4330056103e-01
	-2.3760771397e-05
	8.2499714270e-06
	1.1421872178e-05
	4.0889280060e-06

 76	1.6601896100e-09
	6.6018960997e-01
	-2.3935381249e-05
	8.3156222537e-06
	1.1598905738e-05
	4.0208534446e-06

 77	1.6764090363e-09
	6.7640903626e-01
	-2.4088047046e-05
	8.3577676388e-06
	1.1766886043e-05
	3.9633935291e-06

 78	1.6917994278e-09
	6.9179942784e-01
	-2.4220330352e-05
	8.3756182975e-06
	1.1929368018e-05
	3.9153441826e-06

 79	1.7061973815e-09
	7.0619738148e-01
	-2.4333853536e-05
	8.3689283579e-06
	1.2089377804e-05
	3.8755475036e-06

 80	1.7194842793e-09
	7.1948427933e-01
	-2.4430535598e-05
	8.3383969658e-06
	1.2249320794e-05
	3.8428179536e-06

 81	1.7316395870e-09
	7.3163958702e-01
	-2.4512733928e-05
	8.2855513757e-06
	1.2411266924e-05
	3.8159157336e-06

 82	1.7427165424e-09
	7.4271654242e-01
	-2.4582838108e-05
	8.2123281443e-06
	1.2576808555e-05
	3.7937015044e-06

 83	1.7528101483e-09
	7.5281014827e-01
	-2.4643013418e-05
	8.1207376656e-06
	1.2747063974e-05
	3.7752118651e-06

 84	1.7620365681e-09
	7.6203656805e-01
	-2.4695127896e-05
	8.0125953224e-06
	1.2922870733e-05
	3.7596619209e-06

 85	1.7705153220e-09
	7.7051532201e-01
	-2.4740728361e-05
	7.8893780742e-06
	1.3104919107e-05
	3.7464312550e-06

 86	1.7783572862e-09
	7.7835728620e-01
	-2.4781056145e-05
	7.7522073862e-06
	1.3293808744e-05
	3.7350400846e-06

 87	1.7856598244e-09
	7.8565982445e-01
	-2.4817092523e-05
	7.6018867882e-06
	1.3490085311e-05
	3.7251204894e-06

 88	1.7925058590e-09
	7.9250585900e-01
	-2.4849608869e-05
	7.4389588856e-06
	1.3694259561e-05
	3.7163904838e-06

 89	1.7989647094e-09
	7.9896470944e-01
	-2.4879211074e-05
	7.2637669823e-06
	1.3906810946e-05
	3.7086332034e-06

 90	1.8050938017e-09
	8.0509380170e-01
	-2.4906376757e-05
	7.0765080068e-06
	1.4128188094e-05
	3.7016807111e-06

 91	1.8109406047e-09
	8.1094060470e-01
	-2.4931484957e-05
	6.8772730418e-06
	1.4358810222e-05
	3.6954017455e-06

 92	1.8165444260e-09
	8.1654442602e-01
	-2.4954838993e-05
	6.6660774416e-06
	1.4599068958e-05
	3.6896926430e-06

 93	1.8219379567e-09
	8.2193795674e-01
	-2.4976683826e-05
	6.4428824703e-06
	1.4849330757e-05
	3.6844706458e-06

 94	1.8271485508e-09
	8.2714855077e-01
	-2.4997219194e-05
	6.2076103639e-06
	1.5109939911e-05
	3.6796689647e-06

 95	1.8321992565e-09
	8.3219925647e-01
	-2.5016609527e-05
	5.9601547617e-06
	1.5381221683e-05
	3.6752331251e-06

 96	1.8371096375e-09
	8.3710963745e-01
	-2.5034991438e-05
	5.7003879540e-06
	1.5663485277e-05
	3.6711182480e-06

 97	1.8422749902e-09
	8.4227499024e-01
	-2.5053863036e-05
	5.4058246075e-06
	1.5981054043e-05
	3.6669844249e-06

 98	1.8470512012e-09
	8.4705120120e-01
	-2.5070861496e-05
	5.1132085527e-06
	1.6294305759e-05
	3.6633472220e-06

 99	1.8520612219e-09
	8.5206122194e-01
	-2.5088285085e-05
	4.7846090224e-06
	1.6643975124e-05
	3.6597009738e-06

 100	1.8566977766e-09
	8.5669777656e-01
	-2.5104015864e-05
	4.4600767203e-06
	1.6987454006e-05
	3.6564851719e-06

 101	1.8615577957e-09
	8.6155779567e-01
	-2.5120145623e-05
	4.0982035765e-06
	1.7368681473e-05
	3.6532606057e-06

 102	1.8662774698e-09
	8.6627746978e-01
	-2.5135445401e-05
	3.7249378306e-06
	1.7760234193e-05
	3.6502734087e-06

 103	1.8709877339e-09
	8.7098773389e-01
	-2.5150375024e-05
	3.3304359518e-06
	1.8172512346e-05
	3.6474267555e-06

 104	1.8756332154e-09
	8.7563321540e-01
	-2.5164776161e-05
	2.9193862901e-06
	1.8600644342e-05
	3.6447455568e-06

 105	1.8802434402e-09
	8.8024344019e-01
	-2.5178761032e-05
	2.4894694227e-06
	1.9047088159e-05
	3.6422034769e-06

 106	1.8848132649e-09
	8.8481326494e-01
	-2.5192330162e-05
	2.0413403504e-06
	1.9511194005e-05
	3.6397958325e-06

 107	1.8893520369e-09
	8.8935203686e-01
	-2.5205526569e-05
	1.5742785519e-06
	1.9993737374e-05
	3.6375106681e-06

 108	1.8938624837e-09
	8.9386248374e-01
	-2.5218371437e-05
	1.0881584409e-06
	2.0494872617e-05
	3.6353404026e-06

 109	1.8983495747e-09
	8.9834957473e-01
	-2.5230890929e-05
	5.8258585664e-07
	2.1015028104e-05
	3.6332769908e-06

 110	1.9028168064e-09
	9.0281680644e-01
	-2.5243105516e-05
	5.7284864514e-08
	2.1554506956e-05
	3.6313137173e-06

 111	1.9072678146e-09
	9.0726781462e-01
	-2.5255034799e-05
	-4.8807117667e-07
	2.2113661668e-05
	3.6294443283e-06

 112	1.9117057389e-09
	9.1170573889e-01
	-2.5266695887e-05
	-1.0537837988e-06
	2.2692816449e-05
	3.6276632558e-06

 113	1.9161335316e-09
	9.1613353155e-01
	-2.5278104393e-05
	-1.6401617522e-06
	2.3292300746e-05
	3.6259654178e-06

 114	1.9205538635e-09
	9.2055386353e-01
	-2.5289274307e-05
	-2.2475058500e-06
	2.3912433968e-05
	3.6243462059e-06

 115	1.9249691959e-09
	9.2496919594e-01
	-2.5300218289e-05
	-2.8761147251e-06
	2.4553531622e-05
	3.6228014092e-06

 116	1.9293817781e-09
	9.2938177808e-01
	-2.5310947769e-05
	-3.5262814599e-06
	2.5215902070e-05
	3.6213271755e-06

 117	1.9337936732e-09
	9.3379367321e-01
	-2.5321473090e-05
	-4.1982942542e-06
	2.5899847394e-05
	3.6199199664e-06

 118	1.9382067698e-09
	9.3820676985e-01
	-2.5331803616e-05
	-4.8924353716e-06
	2.6605662480e-05
	3.6185765227e-06

 119	1.9426227968e-09
	9.4262279682e-01
	-2.5341947835e-05
	-5.6089808846e-06
	2.7333634901e-05
	3.6172938328e-06

 120	1.9470433347e-09
	9.4704333469e-01
	-2.5351913444e-05
	-6.3482001235e-06
	2.8084044476e-05
	3.6160691050e-06

 121	1.9514698271e-09
	9.5146982705e-01
	-2.5361707435e-05
	-7.1103553093e-06
	2.8857163014e-05
	3.6148997436e-06

 122	1.9559885770e-09
	9.5598857698e-01
	-2.5371520745e-05
	-7.9109676902e-06
	2.9668726481e-05
	3.6137619666e-06

 123	1.9607281970e-09
	9.6072819698e-01
	-2.5381619014e-05
	-8.7751219341e-06
	3.0544114576e-05
	3.6126263838e-06

 124	1.9657035852e-09
	9.6570358523e-01
	-2.5392007866e-05
	-9.7090289014e-06
	3.1489540940e-05
	3.6114958389e-06

 125	1.9709405681e-09
	9.7094056808e-01
	-2.5402713819e-05
	-1.0721497947e-05
	3.2513840713e-05
	3.6103710633e-06

 126	1.9756201541e-09
	9.7562015411e-01
	-2.5412069325e-05
	-1.1651629731e-05
	3.3454274772e-05
	3.6094242939e-06

 127	1.9814256239e-09
	9.8142562391e-01
	-2.5423460214e-05
	-1.2838649263e-05
	3.4653800144e-05
	3.6083093420e-06

 128	1.9866315689e-09
	9.8663156891e-01
	-2.5433423776e-05
	-1.3934077736e-05
	3.5760126754e-05
	3.6073747661e-06

 129	1.9917136516e-09
	9.9171365165e-01
	-2.5442946312e-05
	-1.5031491747e-05
	3.6867922418e-05
	3.6065156501e-06

 130	1.9970610990e-09
	9.9706109899e-01
	-2.5452767159e-05
	-1.6215897664e-05
	3.8063003078e-05
	3.6056617518e-06

 131	2.0000000000e-09
	1.0000000000e+00
	-2.5458032826e-05
	-1.6879741559e-05
	3.8732551017e-05
	3.6052233756e-06

 132	2.0007347253e-09
	1.0000000000e+00
	-3.5643390043e-07
	-2.6449243401e-05
	2.5774964509e-05
	1.0308879833e-06

 133	2.0015398785e-09
	1.0000000000e+00
	1.8298579440e-09
	-2.6175428414e-05
	2.6170686101e-05
	2.9180687280e-09

 134	2.0021806821e-09
	1.0000000000e+00
	3.3302656762e-08
	-2.6147753849e-05
	2.6211563116e-05
	-9.7128948753e-08

 135	2.0028816660e-09
	1.0000000000e+00
	1.7027446765e-08
	-2.6160311776e-05
	2.6193529839e-05
	-5.0254678561e-08

 136	2.0036937969e-09
	1.0000000000e+00
	3.6144771208e-09
	-2.6170958735e-05
	2.6178015361e-05
	-1.0673053154e-08

 137	2.0049485780e-09
	1.0000000000e+00
	-1.1016005324e-09
	-2.6174699166e-05
	2.6172555495e-05
	3.2458594841e-09

 138	2.0074581401e-09
	1.0000000000e+00
	-7.5595579064e-10
	-2.6174425365e-05
	2.6172953906e-05
	2.2278182393e-09

 139	2.0113798356e-09
	1.0000000000e+00
	-5.6132664728e-11
	-2.6173871369e-05
	2.6173761212e-05
	1.6632004021e-10

 140	2.0191141326e-09
	1.0000000000e+00
	2.7716234502e-11
	-2.6173805005e-05
	2.6173857901e-05
	-8.0627451516e-11

 141	2.0308067359e-09
	1.0000000000e+00
	2.7460066449e-12
	-2.6173824769e-05
	2.6173829108e-05
	-7.0867327483e-12

 142	2.0541919424e-09
	1.0000000000e+00
	-3.3249832473e-13
	-2.6173827205e-05
	2.6173825558e-05
	1.9796051770e-12

 143	2.1009623553e-09
	1.0000000000e+00
	-2.7233769720e-14
	-2.6173826963e-05
	2.6173825910e-05
	1.0805840268e-12

 144	2.1509623553e-09
	1.0000000000e+00
	6.9744381134e-16
	-2.6173826941e-05
	2.6173825942e-05
	9.9832651594e-13

 145	2.2009623553e-09
	1.0000000000e+00
	8.2070421880e-17
	-2.6173826942e-05
	2.6173825942e-05
	1.0001379158e-12

 146	2.2509623553e-09
	1.0000000000e+00
	-6.9026392722e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003829137e-12

 147	2.3009623553e-09
	1.0000000000e+00
	-7.3073865088e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003821321e-12

 148	2.3509623553e-09
	1.0000000000e+00
	-7.1137074204e-20
	-2.6173826942e-05
	2.6173825942e-05
	1.0003803623e-12

 149	2.4009623553e-09
	1.0000000000e+00
	1.1491594320e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797362e-12

 150	2.4509623553e-09
	1.0000000000e+00
	1.0703256537e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797576e-12

 151	2.5009623553e-09
	1.0000000000e+00
	1.0644090625e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797593e-12

 152	2.5509623553e-09
	1.0000000000e+00
	1.0845694286e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797538e-12

 153	2.6009623553e-09
	1.0000000000e+00
	1.0845720171e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797538e-12

 154	2.6509623553e-09
	1.0000000000e+00
	1.0840459944e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 155	2.7009623553e-09
	1.0000000000e+00
	1.0841925043e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 156	2.7509623553e-09
	1.0000000000e+00
	1.0842085870e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 157	2.8009623553e-09
	1.0000000000e+00
	1.0842013216e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 158	2.8509623553e-09
	1.0000000000e+00
	1.0842019226e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 159	2.9009623553e-09
	1.0000000000e+00
	1.0842022375e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 160	2.9509623553e-09
	1.0000000000e+00
	1.0842021733e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 161	3.0009623553e-09
	1.0000000000e+00
	1.0842021690e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 162	3.0509623553e-09
	1.0000000000e+00
	1.0842021729e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 163	3.1009623553e-09
	1.0000000000e+00
	1.0842021726e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 164	3.1509623553e-09
	1.0000000000e+00
	1.0842021724e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 165	3.2009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 166	3.2509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 167	3.3009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 168	3.3509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 169	3.4009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 170	3.4509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 171	3.5009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 172	3.5509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 173	3.6009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 174	3.6509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 175	3.7009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003797539e-12

 176	3.7509623553e-09
	1.0000000000e+00
	6.5314351031e-22
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799756e-12

 177	3.8009623553e-09
	1.0000000000e+00
	1.0711960698e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799743e-12

 178	3.8509623553e-09
	1.0000000000e+00
	1.0904657497e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799690e-12

 179	3.9009623553e-09
	1.0000000000e+00
	1.0846143763e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799706e-12

 180	3.9509623553e-09
	1.0000000000e+00
	1.0839594455e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799708e-12

 181	4.0009623553e-09
	1.0000000000e+00
	1.0842363966e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 182	4.0509623553e-09
	1.0000000000e+00
	1.0842119681e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 183	4.1009623553e-09
	1.0000000000e+00
	1.0841996706e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 184	4.1509623553e-09
	1.0000000000e+00
	1.0842021500e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 185	4.2009623553e-09
	1.0000000000e+00
	1.0842023090e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 186	4.2509623553e-09
	1.0000000000e+00
	1.0842021565e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 187	4.3009623553e-09
	1.0000000000e+00
	1.0842021687e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 188	4.3509623553e-09
	1.0000000000e+00
	1.0842021738e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 189	4.4009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 190	4.4509623553e-09
	1.0000000000e+00
	1.0842021724e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 191	4.5009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 192	4.5509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 193	4.6009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 194	4.6509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 195	4.7009623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 196	4.7509623553e-09
	1.0000000000e+00
	1.0842021725e-19
	-2.6173826942e-05
	2.6173825942e-05
	1.0003799707e-12

 197	4.8009623553e-09
	1.0000000000e+00
