 27	2.238721138568335e+00
	2.238721138568335e+00
	2.184403975093367e-04
 28	2.511886431509575e+00
	2.511886431509575e+00
	2.133349138759985e-04
 29	2.818382931264448e+00
	2.818382931264448e+00
	2.083892353030316e-04
 30	3.162277660168372e+00
	3.162277660168372e+00
	2.036012727989977e-04
 31	3.548133892335747e+00
	3.548133892335747e+00
	1.989690630473487e-04
 32	3.981071705534963e+00
	3.981071705534963e+00
	1.944907588252672e-04
 33	4.466835921509620e+00
	4.466835921509620e+00
	1.901646178145580e-04
 34	5.011872336272710e+00
	5.011872336272710e+00
	1.859889896761785e-04
 35	5.623413251903476e+00
	5.623413251903476e+00
	1.819623012882037e-04
 36	6.309573444801916e+00
	6.309573444801916e+00
	1.780830400870333e-04
 37	7.079457843841360e+00
	7.079457843841360e+00
	1.743497355046617e-04
 38	7.943282347242793e+00
	7.943282347242793e+00
	1.707609385614398e-04
 39	8.912509381337429e+00
	8.912509381337429e+00
	1.673151997537213e-04
 40	9.999999999999970e+00
	9.999999999999970e+00
	1.640110454677204e-04
 41	1.122018454301960e+01
	1.122018454301960e+01
	1.608469532520701e-04
 42	1.258925411794163e+01
	1.258925411794163e+01
	1.578213263876376e-04
 43	1.412537544622750e+01
	1.412537544622750e+01
	1.549324682982518e-04
 44	1.584893192461108e+01
	1.584893192461108e+01
	1.521785574427569e-04
 45	1.778279410038917e+01
	1.778279410038917e+01
	1.495576234088198e-04
 46	1.995262314968873e+01
	1.995262314968873e+01
	1.470675249833051e-04
 47	2.238721138568332e+01
	2.238721138568332e+01
	1.447059309943136e-04
 48	2.511886431509571e+01
	2.511886431509571e+01
	1.424703046991192e-04
 49	2.818382931264443e+01
	2.818382931264443e+01
	1.403578924256585e-04
 50	3.162277660168368e+01
	3.162277660168368e+01
	1.383657170618268e-04
 51	3.548133892335741e+01
	3.548133892335741e+01
	1.364905768295957e-04
 52	3.981071705534957e+01
	3.981071705534957e+01
	1.347290495872331e-04
 53	4.466835921509613e+01
	4.466835921509613e+01
	1.330775026840105e-04
 54	5.011872336272702e+01
	5.011872336272702e+01
	1.315321081621573e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	1.300888628766102e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	1.287436129004400e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	1.274920814170976e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	1.263298991808546e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	1.252526365606764e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	1.242558361719632e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	1.233350451420832e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	1.224858461422671e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	1.217038864401839e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	1.209849043727039e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	1.203247527950545e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	1.197194192197364e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	1.191650425068848e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	1.186579261001687e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	1.181945479141736e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	1.177715670681636e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	1.173858277268180e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	1.170343603522105e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	1.167143806952566e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	1.164232868620995e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	1.161586547846802e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	1.159182324083087e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	1.156999328854196e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	1.155018270364944e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	1.153221353085967e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	1.151592194308180e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	1.150115739355410e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	1.148778176857090e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	1.147566855218932e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	1.146470201192117e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	1.145477641232382e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	1.144579526159303e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	1.143767059471975e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	1.143032229548241e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	1.142367745848422e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	1.141766979158503e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	1.141223905839553e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	1.140733055997225e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	1.140289465445227e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	1.139888631307634e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	1.139526471084805e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	1.139199284994973e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	1.138903721396743e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	1.138636745095596e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	1.138395608338985e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	1.138177824308852e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	1.137981142926750e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	1.137803528794483e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	1.137643141101944e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	1.137498315343232e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	1.137367546691754e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	1.137249474894792e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	1.137142870557642e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	1.137046622696827e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	1.136959727450953e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	1.136881277846409e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	1.136810454523351e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	1.136746517335101e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	1.136688797741371e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	1.136636691922441e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	1.136589654547747e-04
 116	6.309573444801875e+04
	6.309573444801875e+04
	1.136547193138106e-04
 117	7.079457843841314e+04
	7.079457843841314e+04
	1.136508862966199e-04
 118	7.943282347242741e+04
	7.943282347242741e+04
	1.136474262444884e-04
 119	8.912509381337371e+04
	8.912509381337371e+04
	1.136443028957438e-04
 120	9.999999999999904e+04
	9.999999999999904e+04
	1.136414835088022e-04
 121	1.122018454301953e+05
	1.122018454301953e+05
	1.136389385214451e-04
 122	1.258925411794155e+05
	1.258925411794155e+05
	1.136366412428877e-04
 123	1.412537544622741e+05
	1.412537544622741e+05
	1.136345675755159e-04
 124	1.584893192461098e+05
	1.584893192461098e+05
	1.136326957634592e-04
 125	1.778279410038905e+05
	1.778279410038905e+05
	1.136310061654347e-04
 126	1.995262314968859e+05
	1.995262314968859e+05
	1.136294810495343e-04
 127	2.238721138568317e+05
	2.238721138568317e+05
	1.136281044078496e-04
 128	2.511886431509554e+05
	2.511886431509554e+05
	1.136268617890258e-04
 129	2.818382931264425e+05
	2.818382931264425e+05
	1.136257401470165e-04
 130	3.162277660168346e+05
	3.162277660168346e+05
	1.136247277044770e-04
 131	3.548133892335718e+05
	3.548133892335718e+05
	1.136238138293784e-04
 132	3.981071705534931e+05
	3.981071705534931e+05
	1.136229889235626e-04
 133	4.466835921509584e+05
	4.466835921509584e+05
	1.136222443220780e-04
 134	5.011872336272670e+05
	5.011872336272670e+05
	1.136215722022430e-04
 135	5.623413251903431e+05
	5.623413251903431e+05
	1.136209655014893e-04
 136	6.309573444801865e+05
	6.309573444801865e+05
	1.136204178431185e-04
 137	7.079457843841303e+05
	7.079457843841303e+05
	1.136199234691899e-04
 138	7.943282347242729e+05
	7.943282347242729e+05
	1.136194771798281e-04
 139	8.912509381337358e+05
	8.912509381337358e+05
	1.136190742783001e-04
 140	1.000000000000000e+06
	1.000000000000000e+06
	1.136187105212697e-04
