 27	2.238721138568335e+00
	2.238721138568335e+00
	1.167754682948636e-03
 28	2.511886431509575e+00
	2.511886431509575e+00
	1.134623507966872e-03
 29	2.818382931264448e+00
	2.818382931264448e+00
	1.102432369931080e-03
 30	3.162277660168372e+00
	3.162277660168372e+00
	1.071154601462393e-03
 31	3.548133892335747e+00
	3.548133892335747e+00
	1.040764292096248e-03
 32	3.981071705534963e+00
	3.981071705534963e+00
	1.011236266834781e-03
 33	4.466835921509620e+00
	4.466835921509620e+00
	9.825460653102166e-04
 34	5.011872336272710e+00
	5.011872336272710e+00
	9.546699215421587e-04
 35	5.623413251903476e+00
	5.623413251903476e+00
	9.275847442721524e-04
 36	6.309573444801916e+00
	6.309573444801916e+00
	9.012680978594252e-04
 37	7.079457843841360e+00
	7.079457843841360e+00
	8.756981837221640e-04
 38	7.943282347242793e+00
	7.943282347242793e+00
	8.508538223091719e-04
 39	8.912509381337429e+00
	8.912509381337429e+00
	8.267144355871976e-04
 40	9.999999999999970e+00
	9.999999999999970e+00
	8.032600300296854e-04
 41	1.122018454301960e+01
	1.122018454301960e+01
	7.804711800931251e-04
 42	1.258925411794163e+01
	1.258925411794163e+01
	7.583290121676165e-04
 43	1.412537544622750e+01
	1.412537544622750e+01
	7.368151889886769e-04
 44	1.584893192461108e+01
	1.584893192461108e+01
	7.159118944977353e-04
 45	1.778279410038917e+01
	1.778279410038917e+01
	6.956018191391602e-04
 46	1.995262314968873e+01
	1.995262314968873e+01
	6.758681455820596e-04
 47	2.238721138568332e+01
	2.238721138568332e+01
	6.566945348554895e-04
 48	2.511886431509571e+01
	2.511886431509571e+01
	6.380651128860818e-04
 49	2.818382931264443e+01
	2.818382931264443e+01
	6.199644574274854e-04
 50	3.162277660168368e+01
	3.162277660168368e+01
	6.023775853713865e-04
 51	3.548133892335741e+01
	3.548133892335741e+01
	5.852899404302407e-04
 52	3.981071705534957e+01
	3.981071705534957e+01
	5.686873811822134e-04
 53	4.466835921509613e+01
	4.466835921509613e+01
	5.525561694691904e-04
 54	5.011872336272702e+01
	5.011872336272702e+01
	5.368829591390739e-04
 55	5.623413251903467e+01
	5.623413251903467e+01
	5.216547851239404e-04
 56	6.309573444801906e+01
	6.309573444801906e+01
	5.068590528459907e-04
 57	7.079457843841348e+01
	7.079457843841348e+01
	4.924835279435751e-04
 58	7.943282347242780e+01
	7.943282347242780e+01
	4.785163263099377e-04
 59	8.912509381337415e+01
	8.912509381337415e+01
	4.649459044376748e-04
 60	9.999999999999955e+01
	9.999999999999955e+01
	4.517610500622596e-04
 61	1.122018454301958e+02
	1.122018454301958e+02
	4.389508730983491e-04
 62	1.258925411794161e+02
	1.258925411794161e+02
	4.265047968629435e-04
 63	1.412537544622747e+02
	1.412537544622747e+02
	4.144125495798403e-04
 64	1.584893192461106e+02
	1.584893192461106e+02
	4.026641561601892e-04
 65	1.778279410038914e+02
	1.778279410038914e+02
	3.912499302543226e-04
 66	1.995262314968870e+02
	1.995262314968870e+02
	3.801604665704209e-04
 67	2.238721138568328e+02
	2.238721138568328e+02
	3.693866334559375e-04
 68	2.511886431509567e+02
	2.511886431509567e+02
	3.589195657381014e-04
 69	2.818382931264439e+02
	2.818382931264439e+02
	3.487506578201933e-04
 70	3.162277660168363e+02
	3.162277660168363e+02
	3.388715570306751e-04
 71	3.548133892335736e+02
	3.548133892335736e+02
	3.292741572226406e-04
 72	3.981071705534951e+02
	3.981071705534951e+02
	3.199505926214334e-04
 73	4.466835921509607e+02
	4.466835921509607e+02
	3.108932319186516e-04
 74	5.011872336272695e+02
	5.011872336272695e+02
	3.020946726111209e-04
 75	5.623413251903460e+02
	5.623413251903460e+02
	2.935477355837645e-04
 76	6.309573444801897e+02
	6.309573444801897e+02
	2.852454599356167e-04
 77	7.079457843841338e+02
	7.079457843841338e+02
	2.771810980485117e-04
 78	7.943282347242769e+02
	7.943282347242769e+02
	2.693481108982207e-04
 79	8.912509381337402e+02
	8.912509381337402e+02
	2.617401636079839e-04
 80	9.999999999999940e+02
	9.999999999999940e+02
	2.543511212444851e-04
 81	1.122018454301957e+03
	1.122018454301957e+03
	2.471750448563065e-04
 82	1.258925411794159e+03
	1.258925411794159e+03
	2.402061877547679e-04
 83	1.412537544622745e+03
	1.412537544622745e+03
	2.334389920367522e-04
 84	1.584893192461103e+03
	1.584893192461103e+03
	2.268680853486119e-04
 85	1.778279410038911e+03
	1.778279410038911e+03
	2.204882778894948e-04
 86	1.995262314968866e+03
	1.995262314968866e+03
	2.142945596513545e-04
 87	2.238721138568324e+03
	2.238721138568324e+03
	2.082820978914644e-04
 88	2.511886431509563e+03
	2.511886431509563e+03
	2.024462348313468e-04
 89	2.818382931264434e+03
	2.818382931264434e+03
	1.967824855735770e-04
 90	3.162277660168357e+03
	3.162277660168357e+03
	1.912865362248123e-04
 91	3.548133892335729e+03
	3.548133892335729e+03
	1.859542422095225e-04
 92	3.981071705534944e+03
	3.981071705534944e+03
	1.807816267541242e-04
 93	4.466835921509599e+03
	4.466835921509599e+03
	1.757648795154072e-04
 94	5.011872336272686e+03
	5.011872336272686e+03
	1.709003553201501e-04
 95	5.623413251903449e+03
	5.623413251903449e+03
	1.661845729744937e-04
 96	6.309573444801886e+03
	6.309573444801886e+03
	1.616142140918501e-04
 97	7.079457843841326e+03
	7.079457843841326e+03
	1.571861218767515e-04
 98	7.943282347242755e+03
	7.943282347242755e+03
	1.528972997890057e-04
 99	8.912509381337388e+03
	8.912509381337388e+03
	1.487449099978283e-04
 100	9.999999999999924e+03
	9.999999999999924e+03
	1.447262715193344e-04
 101	1.122018454301955e+04
	1.122018454301955e+04
	1.408388579131390e-04
 102	1.258925411794157e+04
	1.258925411794157e+04
	1.370802943952248e-04
 103	1.412537544622743e+04
	1.412537544622743e+04
	1.334483542053573e-04
 104	1.584893192461101e+04
	1.584893192461101e+04
	1.299409540491011e-04
 105	1.778279410038908e+04
	1.778279410038908e+04
	1.265561484182313e-04
 106	1.995262314968863e+04
	1.995262314968863e+04
	1.232921225807700e-04
 107	2.238721138568321e+04
	2.238721138568321e+04
	1.201471840251821e-04
 108	2.511886431509559e+04
	2.511886431509559e+04
	1.171197521450381e-04
 109	2.818382931264430e+04
	2.818382931264430e+04
	1.142083459637125e-04
 110	3.162277660168352e+04
	3.162277660168352e+04
	1.114115697266395e-04
 111	3.548133892335724e+04
	3.548133892335724e+04
	1.087280962345557e-04
 112	3.981071705534938e+04
	3.981071705534938e+04
	1.061566478578685e-04
 113	4.466835921509592e+04
	4.466835921509592e+04
	1.036959752618203e-04
 114	5.011872336272678e+04
	5.011872336272678e+04
	1.013448339850129e-04
 115	5.623413251903440e+04
	5.623413251903440e+04
	9.910195914853853e-05
 116	6.309573444801875e+04
	6.309573444801875e+04
	9.696603872508480e-05
 117	7.079457843841314e+04
	7.079457843841314e+04
	9.493568595931853e-05
 118	7.943282347242741e+04
	7.943282347242741e+04
	9.300941169157397e-05
 119	8.912509381337371e+04
	8.912509381337371e+04
	9.118559748216372e-05
 120	9.999999999999904e+04
	9.999999999999904e+04
	8.946247054710867e-05
 121	1.122018454301953e+05
	1.122018454301953e+05
	8.783808158071061e-05
 122	1.258925411794155e+05
	1.258925411794155e+05
	8.631028654072076e-05
 123	1.412537544622741e+05
	1.412537544622741e+05
	8.487673339654364e-05
 124	1.584893192461098e+05
	1.584893192461098e+05
	8.353485468520662e-05
 125	1.778279410038905e+05
	1.778279410038905e+05
	8.228186648746326e-05
 126	1.995262314968859e+05
	1.995262314968859e+05
	8.111477414043898e-05
 127	2.238721138568317e+05
	2.238721138568317e+05
	8.003038466541380e-05
 128	2.511886431509554e+05
	2.511886431509554e+05
	7.902532553791620e-05
 129	2.818382931264425e+05
	2.818382931264425e+05
	7.809606909356067e-05
 130	3.162277660168346e+05
	3.162277660168346e+05
	7.723896157713180e-05
 131	3.548133892335718e+05
	3.548133892335718e+05
	7.645025562915711e-05
 132	3.981071705534931e+05
	3.981071705534931e+05
	7.572614487993051e-05
 133	4.466835921509584e+05
	4.466835921509584e+05
	7.506279929159513e-05
 134	5.011872336272670e+05
	5.011872336272670e+05
	7.445639994997455e-05
 135	5.623413251903431e+05
	5.623413251903431e+05
	7.390317214591589e-05
 136	6.309573444801865e+05
	6.309573444801865e+05
	7.339941578129789e-05
 137	7.079457843841303e+05
	7.079457843841303e+05
	7.294153236485168e-05
 138	7.943282347242729e+05
	7.943282347242729e+05
	7.252604810496382e-05
 139	8.912509381337358e+05
	8.912509381337358e+05
	7.214963284079388e-05
 140	1.000000000000000e+06
	1.000000000000000e+06
	7.180911476383922e-05
