	3.3572310019e-08

 61	1.1220180000e+02
	1.1220180000e+02
	3.2172970021e-08

 62	1.2589250000e+02
	1.2589250000e+02
	3.0853314247e-08

 63	1.4125380000e+02
	1.4125380000e+02
	2.9610761557e-08

 64	1.5848930000e+02
	1.5848930000e+02
	2.8441274585e-08

 65	1.7782790000e+02
	1.7782790000e+02
	2.7341477648e-08

 66	1.9952620000e+02
	1.9952620000e+02
	2.6308131823e-08

 67	2.2387210000e+02
	2.2387210000e+02
	2.5338129371e-08

 68	2.5118860000e+02
	2.5118860000e+02
	2.4428479281e-08

 69	2.8183830000e+02
	2.8183830000e+02
	2.3576305902e-08

 70	3.1622780000e+02
	3.1622780000e+02
	2.2778834474e-08

 71	3.5481340000e+02
	3.5481340000e+02
	2.2033390570e-08

 72	3.9810720000e+02
	3.9810720000e+02
	2.1337380345e-08

 73	4.4668360000e+02
	4.4668360000e+02
	2.0688301042e-08

 74	5.0118720000e+02
	5.0118720000e+02
	2.0083727244e-08

 75	5.6234130000e+02
	5.6234130000e+02
	1.9521303747e-08

 76	6.3095730000e+02
	6.3095730000e+02
	1.8998757854e-08

 77	7.0794580000e+02
	7.0794580000e+02
	1.8513875877e-08

 78	7.9432820000e+02
	7.9432820000e+02
	1.8064523243e-08

 79	8.9125090000e+02
	8.9125090000e+02
	1.7648628842e-08

 80	1.0000000000e+03
	1.0000000000e+03
	1.7264188368e-08

 81	1.1220000000e+03
	1.1220000000e+03
	1.6909275561e-08

 82	1.2589000000e+03
	1.2589000000e+03
	1.6582026414e-08

 83	1.4125000000e+03
	1.4125000000e+03
	1.6280648022e-08

 84	1.5849000000e+03
	1.5849000000e+03
	1.6003427758e-08

 85	1.7783000000e+03
	1.7783000000e+03
	1.5748723758e-08

 86	1.9953000000e+03
	1.9953000000e+03
	1.5514960522e-08

 87	2.2387000000e+03
	2.2387000000e+03
	1.5300653581e-08

 88	2.5119000000e+03
	2.5119000000e+03
	1.5104376849e-08

 89	2.8184000000e+03
	2.8184000000e+03
	1.4924791456e-08

 90	3.1623000000e+03
	3.1623000000e+03
	1.4760630068e-08

 91	3.5481000000e+03
	3.5481000000e+03
	1.4610701557e-08

 92	3.9811000000e+03
	3.9811000000e+03
	1.4473879922e-08

 93	4.4668000000e+03
	4.4668000000e+03
	1.4349121924e-08

 94	5.0119000000e+03
	5.0119000000e+03
	1.4235441686e-08

 95	5.6234000000e+03
	5.6234000000e+03
	1.4131928389e-08

 96	6.3096000000e+03
	6.3096000000e+03
	1.4037734860e-08

 97	7.0795000000e+03
	7.0795000000e+03
	1.3952067947e-08

 98	7.9433000000e+03
	7.9433000000e+03
	1.3874199076e-08

 99	8.9125000000e+03
	8.9125000000e+03
	1.3803456089e-08

 100	1.0000000000e+04
	1.0000000000e+04
	1.3739217591e-08

 101	1.1220200000e+04
	1.1220200000e+04
	1.3680906403e-08

 102	1.2589300000e+04
	1.2589300000e+04
	1.3628000587e-08

 103	1.4125400000e+04
	1.4125400000e+04
	1.3580014728e-08

 104	1.5848900000e+04
	1.5848900000e+04
	1.3536506196e-08

 105	1.7782800000e+04
	1.7782800000e+04
	1.3497066348e-08

 106	1.9952600000e+04
	1.9952600000e+04
	1.3461329801e-08

 107	2.2387200000e+04
	2.2387200000e+04
	1.3428953794e-08

 108	2.5118900000e+04
	2.5118900000e+04
	1.3399630592e-08

 109	2.8183800000e+04
	2.8183800000e+04
	1.3373077432e-08

 110	3.1622800000e+04
	3.1622800000e+04
	1.3349037418e-08

 111	3.5481300000e+04
	3.5481300000e+04
	1.3327276541e-08

 112	3.9810700000e+04
	3.9810700000e+04
	1.3307580546e-08

 113	4.4668400000e+04
	4.4668400000e+04
	1.3289759215e-08

 114	5.0118700000e+04
	5.0118700000e+04
	1.3273631756e-08

 115	5.6234100000e+04
	5.6234100000e+04
	1.3259042198e-08

 116	6.3095700000e+04
	6.3095700000e+04
	1.3245844631e-08

 117	7.0794600000e+04
	7.0794600000e+04
	1.3233910987e-08

 118	7.9432800000e+04
	7.9432800000e+04
	1.3223112342e-08

 119	8.9125100000e+04
	8.9125100000e+04
	1.3213349310e-08

 120	1.0000000000e+05
	1.0000000000e+05
	1.3204521953e-08

 121	1.1220180000e+05
	1.1220180000e+05
	1.3196537425e-08

 122	1.2589250000e+05
	1.2589250000e+05
	1.3189317647e-08

 123	1.4125380000e+05
	1.4125380000e+05
	1.3182791814e-08

 124	1.5848930000e+05
	1.5848930000e+05
	1.3176892653e-08

 125	1.7782790000e+05
	1.7782790000e+05
	1.3171556476e-08

 126	1.9952620000e+05
	1.9952620000e+05
	1.3166734599e-08

 127	2.2387210000e+05
	2.2387210000e+05
	1.3162378205e-08

 128	2.5118860000e+05
	2.5118860000e+05
	1.3158438357e-08

 129	2.8183830000e+05
	2.8183830000e+05
	1.3154873622e-08

 130	3.1622780000e+05
	3.1622780000e+05
	1.3151657690e-08

 131	3.5481340000e+05
	3.5481340000e+05
	1.3148745187e-08

 132	3.9810720000e+05
	3.9810720000e+05
	1.3146117298e-08

 133	4.4668360000e+05
	4.4668360000e+05
	1.3143739955e-08

 134	5.0118720000e+05
	5.0118720000e+05
	1.3141590467e-08

 135	5.6234130000e+05
	5.6234130000e+05
	1.3139649919e-08

 136	6.3095730000e+05
	6.3095730000e+05
	1.3137895570e-08

 137	7.0794580000e+05
	7.0794580000e+05
	1.3136308462e-08

 138	7.9432820000e+05
	7.9432820000e+05
	1.3134873429e-08

 139	8.9125090000e+05
	8.9125090000e+05
	1.3133579101e-08

 140	1.0000000000e+06
	1.0000000000e+06
	1.3132410289e-08
