	3.546139056741322e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	3.544666724325152e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	3.543337260412242e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	3.542136848614564e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	3.541053000503709e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	3.540074429600017e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	3.539190937050317e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	3.538393307967645e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	3.537673217487726e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	3.537023145674099e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	3.536436300476635e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	3.535906548016527e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	3.535428349535059e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	3.534996704403466e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	3.534607098647516e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	3.534255458493167e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	3.533938108489393e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	3.533651733811184e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	3.533393346390703e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	3.533160254567727e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	3.532950035992912e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	3.532760513559597e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	3.532589734182763e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	3.532435950288509e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	3.532297603925179e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	3.532173313459791e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	3.532061862882245e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	3.531962193807636e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	3.531873400346496e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	3.531794727107414e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	3.531725570711000e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	3.531665485333679e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	3.531614192971639e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	3.531571599327656e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	3.531537816487723e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	3.531513193883724e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	3.531498359449822e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	3.531494273395387e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	3.531502297662467e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	3.531524284944539e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	3.531562692157358e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	3.531620724523627e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	3.531702518025808e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	3.531813369975244e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	3.531960029939403e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	3.532151066382904e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	3.532397328258928e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	3.532712525611709e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	3.533113959227465e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	3.533623436743428e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	3.534268421666532e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	3.535083472760758e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	3.536112044529011e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	3.537408735291895e-08

