	1.330874344256845e-08

 128	2.511886431509554e+06
	2.511886431509554e+06
	1.328849989019945e-08

 129	2.818382931264425e+06
	2.818382931264425e+06
	1.327043177917699e-08

 130	3.162277660168346e+06
	3.162277660168346e+06
	1.325430780019369e-08

 131	3.548133892335718e+06
	3.548133892335718e+06
	1.323992073956233e-08

 132	3.981071705534931e+06
	3.981071705534931e+06
	1.322708506967010e-08

 133	4.466835921509584e+06
	4.466835921509584e+06
	1.321563476009578e-08

 134	5.011872336272670e+06
	5.011872336272670e+06
	1.320542129333983e-08

 135	5.623413251903431e+06
	5.623413251903431e+06
	1.319631186938606e-08

 136	6.309573444801864e+06
	6.309573444801864e+06
	1.318818778381282e-08

 137	7.079457843841302e+06
	7.079457843841302e+06
	1.318094296483543e-08

 138	7.943282347242728e+06
	7.943282347242728e+06
	1.317448265543515e-08

 139	8.912509381337358e+06
	8.912509381337358e+06
	1.316872222757098e-08

 140	9.999999999999890e+06
	9.999999999999890e+06
	1.316358611634452e-08

 141	1.122018454301951e+07
	1.122018454301951e+07
	1.315900686286975e-08

 142	1.258925411794153e+07
	1.258925411794153e+07
	1.315492425546871e-08

 143	1.412537544622738e+07
	1.412537544622738e+07
	1.315128455965750e-08

 144	1.584893192461096e+07
	1.584893192461096e+07
	1.314803982819381e-08

 145	1.778279410038903e+07
	1.778279410038903e+07
	1.314514728322146e-08

 146	1.995262314968857e+07
	1.995262314968857e+07
	1.314256876326523e-08

 147	2.238721138568314e+07
	2.238721138568314e+07
	1.314027022849766e-08

 148	2.511886431509551e+07
	2.511886431509551e+07
	1.313822131831991e-08

 149	2.818382931264421e+07
	2.818382931264421e+07
	1.313639495586991e-08

 150	3.162277660168342e+07
	3.162277660168342e+07
	1.313476699459565e-08

 151	3.548133892335713e+07
	3.548133892335713e+07
	1.313331590251161e-08

 152	3.981071705534925e+07
	3.981071705534925e+07
	1.313202248019356e-08

 153	4.466835921509578e+07
	4.466835921509578e+07
	1.313086960896488e-08

 154	5.011872336272663e+07
	5.011872336272663e+07
	1.312984202608843e-08

 155	5.623413251903423e+07
	5.623413251903423e+07
	1.312892612410467e-08

 156	6.309573444801856e+07
	6.309573444801856e+07
	1.312810977175171e-08

 157	7.079457843841292e+07
	7.079457843841292e+07
	1.312738215416951e-08

 158	7.943282347242716e+07
	7.943282347242716e+07
	1.312673363033005e-08

 159	8.912509381337343e+07
	8.912509381337343e+07
	1.312615560585124e-08

 160	9.999999999999873e+07
	9.999999999999873e+07
	1.312564041954647e-08

 161	1.122018454301949e+08
	1.122018454301949e+08
	1.312518124223545e-08

 162	1.258925411794151e+08
	1.258925411794151e+08
	1.312477198649888e-08

 163	1.412537544622736e+08
	1.412537544622736e+08
	1.312440722619899e-08

 164	1.584893192461093e+08
	1.584893192461093e+08
	1.312408212471396e-08

 165	1.778279410038899e+08
	1.778279410038899e+08
	1.312379237094646e-08

 166	1.995262314968853e+08
	1.995262314968853e+08
	1.312353412226701e-08

 167	2.238721138568310e+08
	2.238721138568310e+08
	1.312330395364312e-08

 168	2.511886431509547e+08
	2.511886431509547e+08
	1.312309881228537e-08

 169	2.818382931264416e+08
	2.818382931264416e+08
	1.312291597721376e-08

 170	3.162277660168337e+08
	3.162277660168337e+08
	1.312275302321153e-08

 171	3.548133892335706e+08
	3.548133892335706e+08
	1.312260778869166e-08

 172	3.981071705534918e+08
	3.981071705534918e+08
	1.312247834705181e-08

 173	4.466835921509570e+08
	4.466835921509570e+08
	1.312236298113997e-08

 174	5.011872336272654e+08
	5.011872336272654e+08
	1.312226016049336e-08

 175	5.623413251903414e+08
	5.623413251903414e+08
	1.312216852104993e-08

 176	6.309573444801846e+08
	6.309573444801846e+08
	1.312208684706439e-08

 177	7.079457843841281e+08
	7.079457843841281e+08
	1.312201405498953e-08

 178	7.943282347242705e+08
	7.943282347242705e+08
	1.312194917910977e-08

 179	8.912509381337330e+08
	8.912509381337330e+08
	1.312189135873685e-08

 180	9.999999999999859e+08
	9.999999999999859e+08
	1.312183982679840e-08

